[META]
id:       P.LOND 4.1419
r.40   [διὰ ] … πρεσβυτέρου ὑπὲρ μέρους τόπου Γ … τὸ ἥμισυ ἐπι κεράτια ιγ σίτου [ἀ]ρτάβη α 𐅵 γ ιβ νόμισμα α κεράτια … [ἐπικ][δ κεράτια ] … 𐅵 δ νόμισμα α κεράτια ιγ 𐅵 δ η
r.41   [διὰ ] … Κωνσταντίνου καὶ ἄλλ ἐπι νόμισμα α κεράτια η 𐅵 δ σίτου ἀρτάβαι ζ νομίσματα δ κεράτια ιζ [ηἐπικδ] κεράτια ιϛ 𐅵 δ νομίσματα ε κεράτια θ 𐅵 δ η
r.42   οὕτως·
r.43   [μέρους τό]που ΣτμαρϣJ … ει ἐπι νόμισμα α κεράτια σίτου ἀρτάβαι γ
r.44   [μέρους τοῦ ][αὐ]τοῦ τόπου ὑπὲρ Ψυρε Κ[ο]υι ἐπι κεράτια ε σίτου [ἀρτάβη α ] 𐅵
r.45   [μέρους τό]που Μοχλη ἐπι [κεράτια] γ 𐅵 δ σίτου ἀρτάβαι β γ ἀφʼ ὧν ὑπὲρ Ἀνδρ[έα] [Βίκτω]ρος κεράτια β 𐅵 σίτου ἀρτάβης 𐅵
r.46   … [ἐπὶ ] … σίτου ἀρτάβης γ
r.47   … ατρ … [ σίτου ][ἀ]ρτάβης 𐅵
r.48   … τοῦ αὐτοῦ … [ σίτου ][ἀ]ρτάβη α 𐅵 δ
r.49   … [ σίτου ][ἀρ]τάβη α δ
r.50   … [ νομίσματα ιε κεράτια ιβ δ] ἐπικδ νομίσματα β κεράτια ϛ δ νομίσματα ιζ κεράτια ιη 𐅵
r.51   … ωρος
r.52   … γίνεται ἐπι νομισμα … [κεράτια] ε 𐅷 σίτου ἀρτάβαι ϛ η
r.53   [ διὰ ] … [ Ἀ]βρα[ὰμ ] … [ἐ]πι νόμισμα α κεράτια ε η [σ]ίτου [ἀ]ρ[τάβαι][ γ] 𐅵 [δνομίσματαγ] κεράτια β ἐπικδ κεράτια ι 𐅵 δ
r.54   οὕτως·
r.55   γίνεται νομίσματα γ κεράτια ιβ 𐅵 δ
r.56   [μέρους] τόπου Ταρίστ[ου ] … ἐπὶ κερατίοις ε δ σίτου ἀρτάβης 𐅵 διὰ γυναικὸς γαυατει τὸ ἥμισυ διὰ Κύρου νοταρίου τὸ ἥμισυ
r.57   [μ]έρους τόπου Πιαϩ … ἐπι κεράτια ϛ 𐅵 δ [η] σίτου ἀρτάβη α διὰ Ἰσάκ
r.58   μέρους τόπου Παπαλ … ἐπι κεράτια ιε 𐅵 σίτου ἀρτάβαι β [διὰ ][Μ]άρκου τὸ τέταρτον διὰ Ταρχοντια τὸ τέταρτον [διὰ ][Β]ίκτωρος τὸ τέταρτον διὰ Μακαρίου τὸ τέταρτον
r.59   [μ]έρους τόπου Καποοϫ[ε ] … ἐπι κεράτιον α 𐅵 σίτου ἀρτάβης δ διὰ [Ἀν]δρέου διοικητοῦ
r.60   [διὰ ] … Ἑρμαύωτο[ς] ἐπι νομίσματα ε κερατίου δ κδ σίτου ἀρτάβαι ιζ νομίσματα ιβ κεράτια ι[η] [𐅵 δ] [ἐπικ][δ νόμισμα] α κεράτια κ 𐅵 γίνεται νομίσματα ιδ κεράτια ιε δ
r.61   οὕτως·
r.62   [μέρους τό]που Ἀβάκτου ἐπι νόμισμα α κεράτια β σίτου ἀρτάβαι δ διὰ Βόττου
r.63   [μέρους τό]που Γιγινίου καὶ Χώρου διδ[ασκάλου ἐπὶ ] … [ σίτου ἀρτάβ ] … κδ διὰ τοῦ αὐτοῦ
r.64   [μέρους τόπο]υ Πιρίων [ … σίτου ἀρτάβ … ] 𐅵 διὰ τοῦ αὐτοῦ
r.65   [μέρους ] … Γ[ρ]ατιανοῦ ἐ[πὶ ] … [ σίτου ἀρτάβ ] … 𐅵 διὰ Ἀνδρέα διοικητοῦ
r.66   [μέρους ] … ε ἐ[πὶ ] … διὰ Βόττου
r.67   … [ διὰ] τοῦ αὐτοῦ
r.68   … διὰ Μάρκου τὸ πέμπτον διὰ Μακαρίου λοιπόν
r.69   … διὰ Βόττου
r.70   … διὰ Τϣευρι
r.71   … νομίσματα ε κεράτια ε δ ἐπικδ κεράτια ιη [δ] [γ]ίνεται νομίσματα ε κεράτια κγ 𐅵
r.72   … [ κεράτια] β σίτου ἀρτάβαι δ 𐅵 δ διὰ Μευσωννη κεράτια … [δ]ιὰ Ἀνθερίας κεράτια ι 𐅵 δ διὰ Δαδ κεράτια θ 𐅵
r.73   … [ κεράτια] κγ 𐅵 δ σίτου ἀρτάβαι γ ϛ διὰ τοῦ αὐτοῦ κεράτια ιβ 𐅵 η διὰ Ἀνθερίας κεράτια ϛ διὰ Δαδ κεράτια ε 𐅵
r.74   διὰ Φιλοθέου λοιπόν
r.75   διὰ Ἀσενὲθ καὶ Κομα[ς] ἐπι νόμισμα α κεράτια ιη 𐅵 σίτου ἀρτάβαι ϛ γ [νομίσματα ] … α 𐅵 ἐπικδ κεράτια ιε …
r.76   οὕτως·
r.77   μέρους τόπου Τεευϥἐπι νόμισμα α κεράτια σίτου ἀρτάβαι γ 𐅵 διὰ Κ[ο]μας κεράτια ια διὰ Ἀσενὲ[θκεράτιαιγ]
r.78   μέρους τόπου [Χα]λκοπράτου ἐπι κεράτια ιδ 𐅵 σίτου ἀρτάβαι β [ϛ] τὸ ἥμισυ διὰ τοῦ αὐτοῦ
r.79   γῃδίου … ε ἐπι κεράτια δ σίτου ἀρτάβης 𐅷 [ὡ]σαύτως
r.80   διὰ Ἀντο[νίου καὶ ][Ζηνο]βίου καὶ ἄλλων ἐπι νομίσματα ϛ κεράτια ιγ ιβ σίτου ἀρτάβαι κ νομίσματα ιϛ κεράτια ιγ ἐπικδ νομίσματα …
r.81   οὕτως·
r.82   [μέρους ][Χερ]σαμπέλου καὶ Πανισκε καὶ Πιαϩ Κημ καὶ Σαμα … ε ἐπι νομίσματα ϛ κεράτια ζ δ σ[ίτου] [ἀρ]τάβαι …
r.83   [μέρους ] … ττωνη ἐπι κεράτια γ 𐅵 γ σίτου [ἀρτάβαι] … διὰ Ἰσὰκ καὶ Πέτ[ρου ] …
r.84   [μέρους ] … ΠιαϩΜηλϩἐπι κεράτια β η σίτου ἀρτάβης γ [διὰ τοῦ ][α]ὐτοῦ
r.85   διὰ Ἀθανασί[ου ] … οκος ἐπι νομίσματα γ κεράτια ιθ 𐅵 σίτου [ἀ]ρ[τ]άβαι ιζ νομίσματα θ κεράτια γ ἐπικδ νόμισμα α κεράτια … γί[νεται] …
r.86   οὕτως·
r.87   τόπου Ἀββᾶ Βίκτωρος καὶ Ἀββᾶ Ταυρίνου καὶ Πα … κ Φ … λου ἐπι νόμισμα α κεράτια κγ σίτου [ἀρτάβαι ] …
r.88   ἐπικδ κεράτια ιη 𐅵 …
r.89   διὰ Ἀνδρέα καὶ Δανιὴλ ἐπι ν[ό]μισμα α κεράτια κ [σίτου ἀρτάβ ] … δ νομίσματα ε κερατίου δ ἐπ[ικ][δ ] …
r.90   οὕτως·
r.91   μέρους τόπου Ἀββᾶ Βίκτωρος καὶ …
r.92   μέρους τόπου Παταπε …
r.93   μέρους …
r.94   [ ] [Διὰ] [Πρ]ωμαυῶτος [ἐπὶ][ νομίσματα γ κερατίοις] ϛ δ η σίτου ἀρτάβαι ι 𐅵 η [νομίσματα] η [κεράτια ϛ 𐅵 δ η] ἐπικδ νόμισμα α κεράτια δ 𐅵 δ η
r.95   οὕτως·
r.96   γίνεται νομίσματα θ κεράτια ια 𐅵 δ
r.97   [μέρους] τόπου Παραϣ ἐπι κεράτια θ δ η σίτου ἀρτάβη α η διὰ Ἀνδ[ρ]έα διοικητοῦ
r.98   [μ]έρους τόπου Νεμϩηϥ ἐπι νόμισμα α κεράτια δ σίτου ἀρτάβαι γ δ η διὰ Βότ[το]υ
r.99   [μ]έρους τόπου Λουκανοῦ ἐπι κεράτια κα 𐅵 δ σίτου ἀρτάβαι γ δ η διὰ τοῦ αὐτοῦ
r.100  μέ[ρους][ τόπ]ου Ταπίας ἐπι κεράτια γ σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.101  μέρους τόπου Πλάους ἐπι κεράτια β δ σίτου ἀρτάβης δ ὡσαύτως
r.102  μέρους τ[όπ]ου Πτιρι πραγματευτοῦ ἐπι κεράτια ιδ σίτου ἀρτάβαι β ὡσαύτως
r.103  [διὰ] … Ῥωμανοῦ ἐπι κεράτια ιζ γ ιβ σίτου ἀρτάβαι β 𐅵 δ νόμισμα α κεράτια κα δ ἐπι[κ][δ κεράτια ] … [ 𐅵 η γίνεται νομίσματα ] … [ κεράτια ] … 𐅵 δ η
r.104  οὕτως·
r.105  μέρους τόπου Σαμαχηλ καὶ Τλεϩνε καὶ
r.106  Ταγαπη ἐπι κεράτια ια σίτου ἀρτάβη α 𐅵 δ [διὰ ] … κεράτιον α 𐅵 γ
r.107  διὰ Ῥ[ω]μανοῦ κεράτια γ 𐅷 τὸ ἕκτον
r.108  [μ]έ[ρους] τοῦ αὐτοῦ ὑπὲρ Θανασίας [ἐπι][ κεράτια] γ 𐅷 σίτου ἀρτάβης 𐅵 ιβ διὰ Γεωργίου Πατϫω …
r.109  [μέρους ] … Καλαπετ [ἐπι][ κεράτια] β 𐅵 δ σίτου ἀρτάβης γ ιβ διὰ Σαροοῦτος
r.110  … [ νομίσματα ια κεράτια] ια 𐅵 ἐπικδ νόμισμα α κεράτια ιϛ δ γίνεται νομίσματα ιγ κερατίου δ
r.111  … [ σίτου] ἀρτάβαι γ διὰ Ταυρίνου κεράτια ϛ 𐅵 διὰ Γεωργίου πρεσβυτέρου κεράτιον α γ διὰ Δανὶ λ κεράτια β 𐅵 η
r.112  διὰ Ἀθανασίου κεράτιον α γ λοιπὰ διὰ τῶν κο …
r.113  … [ σίτου] ἀρτάβαι β διὰ Δανηὴλ διακόνου τὸ τρίτον διὰ Ταυρινε τὸ τρίτον διὰ Ἀθανασίου τὸ τρίτον
r.114  … [ κεράτια] ϛ σίτου ἀρτάβης 𐅵 διὰ Γεωργίου πραγματευτοῦ καὶ Ταυρινε τὸ τέταρτον διὰ Δανιὴλ τὸ τέταρτον ὄγδοον
r.115  … [ κεράτια] γ η σίτου ἀρτάβης 𐅵 διὰ Ἀθανασίου τὸ τέταρτον ὄγδοον
r.116  … κεράτια θ σίτου ἀρτάβαι ε 𐅵 διὰ Γεωργίου
r.117  καὶ Ταυρινε τὸ τρίτον
r.118  … κεράτια γ σίτου ἀρτάβης 𐅵
r.119  … κεράτια δ 𐅵 δ σίτου ἀρτάβης 𐅵 δ
r.120  … κεράτια γ 𐅵 σίτου ἀρτάβης 𐅵
r.121  … δ σίτου ἀρτάβης 𐅵 δ
r.122  … σίτου ἀρτάβης γ διὰ Ἄννας
r.123  διὰ Γεωργίου πραγματευτοῦ κεράτια κη
r.124  διὰ Δανιὴλ διακόνου κεράτια λδ 𐅵 δ
r.125  διὰ Παϩ[ε]ρ[μου] κεράτια ιβ
r.126  διὰ Μουσαίου πραγματευτοῦ κεράτια ιβ
r.127  Θεοφίλου κεράτια δ δ
r.128  διὰ υἱῶν Εἰρήνης κεράτια δ δ
r.129  διὰ Τκαμι κεράτια δ δ
r.130  ὀνόματος Ἁγίου Ὁρο[υωγχίου] …
r.131  Γεωργίῳ Πατϫω …
r.132  μέρους τ[όπου ] …
r.133  μέρους τόπου Κ … λ …
r.134  διὰ Βίκτωρος πρεσβυτέρου Στρουθοῦ ἐπὶ νομίσμασι δ κερατίοις θ 𐅵 γ …
r.135  οὕτως·
r.136  μέρους τόπου Ἀββᾶ Μιχαὴλ [ἐπὶ ] …
r.137  μέρους τόπου Χώρου Ἐνὼχ ἐ[πὶ ] …
r.138  μέρους τόπου ΠϬομρμρε ἐπ[ὶ ] …
r.139  μέρους τόπου Μελιτσε ἐπ[ὶ ] …
r.140  διὰ Δανιὴλ … μέρους τόπου Κακαλεπτ Ἀθανασίου ἐπ[ὶ ] …
r.141  μέρους τόπου Σινελοολε …
r.142  μέρους τόπου Κορνηλίου ἐ[πὶ ] …
r.143  μέρους τόπου Τειαε …
r.144  διὰ Μουσῆς πρεσβυτέρου κεράτια β … μέρους τόπου Πανυχάτου …
r.145  [διὰ ][Τε]κρομπίας κεράτιον α δ μέρους τόπου Παύως Ψύρου …
r.146  … [ νομίσματα δ κεράτια ιϛ 𐅷 ἐπικδ] κεράτια ιε 𐅵 ιβ νομίσματα ε κεράτια η δ
r.147  … γίνεται νομίσματα ϛ κεράτιον α 𐅵 δ
r.148  … [ νομίσματα ε κεράτια η δ ][ἐ]πικδ κεράτια ιη 𐅵 νομίσματα ϛ κεράτια β 𐅵 δ
r.149  … ἐπι νόμισμα α κεράτια κα 𐅵 δ σίτου ἀρτάβαι ε γ ἀφʼ ὧν διὰ Μαρίας κερατίου 𐅵 γ
r.150  … σίτου ἀρτάβης δ διὰ Δανιὴλ τὸ ἥμισυ διὰ Ἀθανασίου τὸ ἥμισυ
r.151  μ[έρους] …
r.152  μέρους Πρμ …
r.153  γῃδίου Ψεμρε …
r.154  μέρους τόπου Κρίπι[τος ] …
r.155  μέρους τόπου Χαλκοπράτου ἐπι κεράτια ι …
r.156  μέρους τόπου Παροβ καὶ Πιαϩ Αραπ ἐπι κεράτια ι …
r.157  μέρους τόπου Τριαδέλφου ἐπι κεράτια ζ …
r.158  διὰ [Ἀνου]φίου Σαλσελτοϩ ἐπι νομίσματα η κεράτιον α 𐅵 δ …
r.159  οὕτως·
r.160  μέρους τόπου Παλωπαανης ἐπ[ι] …
r.161  μέρους τόπου Τσαμητ καὶ γῃδίου Ταβεσ[ϩατ ] …
r.162  ὑπὲρ ἐξέδρων μ[έρους][ ] …
r.163  μέρους Που …
r.164  μέρους Βης διὰ αὐτοῦ …
r.165  διὰ Ἀνδρέα Καλλινίκου ἐπι ν[ο]μίσματα …
r.166  οὕτως·
r.167  μέρους τόπου Πιαϩ Χαρης ἐπι κεράτια η 𐅵 …
r.168  μέρους τόπου Πταρϣβαλ ἐπι κεράτια ι …
r.169  τόπου ΠιαϩΚαλόου ἐπι κεράτια γ …
r.170  μέρους τόπου Φητ ἐπι …
r.171  … ατε ὑπὲρ μέρους ΠιαϩΧαρης ἐπ[ι] …
r.172  μέρους Πταρϣβαλ ἐπι …
r.173  … Πιαϩ Καλόου ἐπι …
r.174  … ἐπι …
r.175  … μέρους τόπου Σακαμαρει ἐπ[ι] …
r.176  διὰ Ψοτε ἐπι κεράτια νζ
r.177  ὑπὲρ Βίκτωρος κεράτια δ …
r.178  διὰ Πέτρου κεράτια β …
r.179  … [ κεράτια] ιθ δ σίτου ἀρτάβαι β 𐅵 γ
r.180  … δ η
r.181  … κεράτια δ 𐅵
r.182  … σίτου ἀρτάβης 𐅵 γ καὶ μέρους Πιηνε ἐπι κεράτια δ 𐅵 σίτου ἀρ[τ]άβης 𐅵 …
r.183  … 𐅵 δ καὶ μέρους Πατνεϫι ἐπι κεράτια γ 𐅷 σίτου ἀρτάβ …
r.184  … κεράτια ζ δ η
r.185  … κεράτια δ 𐅵
r.186  … μέρους Τριαδέλφου ἐπὶ κεράτιον α γ ιβ σίτου ἀρτάβ …
r.187  … ἐπι κεράτια ι 𐅵 γ ιβ σίτου ἀρτάβη α 𐅵
r.188  … δ η
r.189  [διὰ ] …
r.190  [μέρους τόπου Ἀββᾶ] Μακαρίου ἐπι νόμισμα α κεράτια …
r.191  [μέρους ][τό]που Πέτρου Ταπήου ἐπι νόμισμα α κεράτια …
r.192  [μέρους τόπου] Πατανουββει ἐπι κεράτια …
r.193  [μέρους ][τό]που Πιαϩ Πετω ἐπι κεράτια …
r.194  [μέρους τόπου] Πατασίνου ἐπι κεράτια δ …
r.195  [μέρους τό]που Εὐηθίου ὑπὲρ πατρὸς ἐπι κεράτια δ …
r.196  [μέρους τόπου Καπ]οοϫε καὶ Πιωϩε Κουι καὶ Πουαμϩμου ἐ[πι] …
r.197  … [ Ψιβ]ανωβετ …
r.198  [διὰ ] … Βίκτωρος ἐπι νομίσματα δ κεράτια ε δ …
r.199  οὕτως·
r.200  [μέρους τόπου] Χαρισμει ἐπι κεράτια ι γ …
r.201  [μέρους τόπου Π]ϭ[ο]μντοου ἐπι κεράτια ζ 𐅵 …
r.202  [μέρους ] … εϩνει ἐπι κεράτια ε …
r.203  [μέρους ] … ἐπι νόμισμα α κεράτια …
r.204  μ[έρους] … ἐπι κεράτιον α 𐅵 δ …
r.205  μέρους … ἐπι κεράτια …
r.206  μέρους τόπου Μ[ο]χλ … [χ] ἐπι κεράτια θ …
r.207  μέρους τόπου Μοχλ … χ πραγματευτοῦ Ἁγίας Μαρίας ἐπι κεράτιον ι …
r.208  μέρους Ψεμρε καὶ Οὐατρανίου ἐπι κεράτια ι …
r.209  μέρους τόπου Ἀββᾶ Μακαρίου ἐπι νόμισμα α κεράτιον …
r.210  διὰ Ἀθανασίου Ππαπα ἐπι νομίσματα δ κεράτια κ 𐅵 κδ …
r.211  οὕτως·
r.212  μέρους τόπου Ερικονει ἐπι κεράτια ι …
r.213  μέρους τόπου Τεπωτ ἐπι κεράτια δ …
r.214  μέρους τόπου Πταρε ϣβαλ ἐπι νόμισμα α κεράτια …
r.215  μέρους τόπου Οὐέσωτος ἐπι κεράτια …
r.216  μέρους γῃδίου Πϣοντε ἐπι κεράτια δ …
r.217  [μέρους τ]όπου Ταφες ἐπι κεράτια δ …
r.218  [μ]έρους τόπου Ἱερακίων[ος] ἐπι κεράτια …
r.219  οὕτως·
r.220  Δαδ μέρους τόπου Ἱερακίων[ος] διὰ Δαδ ἐπι κεράτια η …
r.221  μέρους Βης Σημ διὰ τοῦ αὐτοῦ ἐπι κεράτια …
r.222  μέρους Οὐέσωτος διὰ τοῦ αὐτοῦ ἐπι …
r.223  … 𐅵 [σίτου ][ἀ]ρ[τάβ ] …
r.224  … [ νομίσματα] α … α κεράτια ιε σίτου ἀρτάβαι ϙη 𐅵 δ …
r.225  … σίτου ἀρτάβαι ρξϛ 𐅷
r.226  … σίτου ἀρτάβαι ρκη 𐅵 ιβ
r.227  … σίτου ἀρτάβαι ιη 𐅵 δ
r.228  … σίτου ἀρτάβαι ε
r.229  … σίτου ἀρτάβαι
r.230  … σίτου ἀρτάβαι ια γ
r.231  … σίτου ἀρ[τ]άβαι γ
r.232  … σίτου ἀρτάβαι
r.233  … σίτου ἀρτάβαι
r.234  … [ νομίσματα] Ημθ κεράτια ια σίτου ἀρτάβαι Γσξε γ …
r.235  … [ νομίσματα Ϛϡνα] κεράτια ιε σίτου ἀρτάβαι Γϙη 𐅵 δ κριθῆς ἀρτάβαι …
r.236  … [ ἐπικδ νομίσματα Εσιγ κεράτια β σίτου ἀρτάβαι] Βχξθ ιβ κριθῆς ἀρτάβαι ιη
r.237  … [ σίτου ἀρτάβαι] ξζ
r.238  … [ σίτου ][ἀ]ρ[τ]άβαι ρκγ 𐅵
r.239  … [ σίτου ][ἀ]ρτάβαι μδ
r.240  … [ σίτου ἀρτάβαι] μϛ
r.241  … β
r.242  … δ 𐅵
r.243  … μϛ ϛ
r.244  … α 𐅵
r.245  … ιε
r.246  … δημοσίων νομίσματα Γπη κερατίου 𐅵 σίτου ἀρτάβαι Γϙη 𐅵 δ
r.247  … νομίσματα Βχλθ κεράτια ιδ 𐅵
r.248  … ὑπὲρ ἀναλημφθέντων
r.249  [ διὰ ] … ψβρουε ἐ[πι] … 𐅵 σίτου ἀρ[τ]άβης γ κεράτια …
r.250  … [δ]ιὰ τ[οῦ] αὐτοῦ ὑπὲρ Βίκτωρος πρεσβυτέρου … κεράτια β 𐅵 …
r.251  … [γ]ῃδίου Πατωλ διὰ Ἰὼβ ἐπι κερατία γ δ σίτου ἀρτάβης 𐅵 κεράτια η …
r.252  οὕτως·
r.253  [μ]έρους τόπου Τουαιδοεειν ἐπι κεράτια ι δ σίτου ἀρτάβη α 𐅵 η μη
r.254  [μ]έρους τόπου Πατωλ ὑπὲρ Παλω ἐπι κεράτια ζ δ σίτου ἀρτάβη α 𐅵
r.255  μέρους Πατ[ωλ ] …
r.256  μέρους τόπου Πατωλ ὁμοίως ἐπι κεράτια θ σίτου ἀρτάβης 𐅵 γ ιβ
r.257  [μ]έρους τόπου Παροϣὑπὲρ Ἰὼβ ἐπι κεράτια ϛ σίτου ἀρτάβη α διὰ Αν …
r.258  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Ἰωσὴφ ἐπι κεράτια ϛ σίτου ἀρτάβη α διὰ τοῦ αὐτοῦ …
r.259  [διὰ ][Ἀνδ]ρέα Ψιγης ἐπι νόμισμα α κεράτια ια δ σίτου ἀρτάβαι ε 𐅵 γ ιβ νομίσματα γ κεράτια ιθ [ἐπικ][δ ] …
r.260  οὕτως·
r.261  μέρους τόπου Θεοδοσίου ἐπι νόμισμα α κεράτια β 𐅵 σίτου ἀρτάβαι δ 𐅵 …
r.262  μέρους τόπου ΠιαϩΧαρης ἐπι κεράτια η 𐅵 δ σίτου ἀρτάβη α γ ιβ …
r.263  [μ]έρους τόπου Κεαφα καὶ Μυλωνάρχου καὶ Βης Σημ ἐπι κεράτιον α δ σίτου ἀρτάβης ϛ …
r.264  [μέρους] τόπου Ππιν ἐπι κεράτια β 𐅵 σίτου ἀρτάβης γ …
r.265  [μέρους] τόπου Τλαλ ἐπι κεράτια β 𐅵 ϛ δ σίτου ἀρτάβης γ …
r.266  [μέρους] τόπου Ἁγίου Βίκτωρος [ἐπι] κεράτια δ 𐅷 κδ σίτου ἀρτάβης γ ιβ κδ …
r.267  μ[έ]ρους τόπου Τεπωτ ὑπὲρ Θεοδοσίου [ἐπι] κεράτια γ δ σίτου ἀρτάβης 𐅵 …
r.268  μέρους τόπου Τσαμητ καὶ Παπκαλελ[νει ἐπι] κεράτια ιβ δ σίτου ἀρτάβη α …
r.269  μέρους τόπου ΠιαϩΠαλει καὶ Δοκοορ … η 𐅷 κδ σίτου ἀρτάβη α δ …
r.270  καὶ ὑπὲρ οὐσίας Ἀββᾶ Σουροῦτος καὶ ὑπὲρ τόπου Πανισκει …
