[META]
id:       P.Tebt. 2.383
r.40   μέρος τῶν προκειμέν[ων] περιτετειχισμένων [καὶ τῶν ἐν ἑ]τέρᾳ σφραγῖδι Ἀχένους τόπων καὶ ἕκαστα π[οιήσω ὡς πρό]κιται. ἔγραψεν ὑπὲρ αὐτῶν Μαρεψῆμις διὰ τὸ [τὸν μὲν Ψεν]κῆβκιν Αἰγύπτια γράφειν τὴν δὲ ἄλ[λ]ην μὴ ε[ἰδέναι γράμματα.]
r.41   ἔτους ἕκτου Τιβερ[ί]ου Κλαυδίου [Καίσαρος Σεβαστοῦ]
r.42   Γερμανικοῦ Αὐτοκράτορος Ἐπεὶφ ιζ, ἀναγέγραπται διὰ Εὐτυχίδου [τοῦ πρὸς τῷ γραφείῳ][
r.43   Τεβτύνεως]
r.44   καὶ Κερκεσούχων Ὄρους. Κρονίων συνσεσημείωμαι, ἔτους ἕκτ[ου Τιβερίου Κλαυδίου]
r.45   [Καίσαρος] Σεβα[στοῦ Γερμανικοῦ Αὐτοκράτορος Ἐπεὶφ ιζ.]
r.46   διαίρεσις Μαρεψήμιος διαίρ[εσις Ταμαρρήους.]

[TRANSLATION]
1     Year six of Tiberius Claudius Caesar Augustus Germanic[us Imperator,]
2     in the month Gorpiaios on the seventeenth, Epeiph 17, in Teb[tynis of the division of Polemon]
3     of the Arsinoite nome. There acknowledge to one another Mare[psemis also called Pata]raeis, aged about thirty-one, with a scar on his forehead on the left, a[nd Tamarres, aged]
4     about thirty[-five,] with a scar on the left temple, [both children of Paopis,]
5     Tamarres with her guardian, her own husband [Psenkebkis son of]
6     Onnophris, aged about thirty-eight, [with a scar] … that they have [divided] between themselves by mutual consent through [this agreement, from now]
7     for all time, the vacant plot belonging [to each of them,]
8     walled around, and the [vacant plot in another parcel, of Achenous,]
9     and the third part belonging to them of [the so-called pastophorion] …
10    a two-storeyed (building), held in common and undivided, within the (area) outside …
11    of the great greatest god, all in the aforesaid village of Tebtynis, on condition that
12    Marepsemis has obtained as the share falling to him [the aforesaid third]
13    part of the aforesaid so-called two-storeyed pastophorion … [, the neighbours being: to the south] another pastophorion of Marsisouchos son of Marepsemis; [to the north] …
14    open space and the entrance and exit of the temple; to the west the … [of]
15    Marsisouchos's pastophorion; to the east, the pastophorion of Marres and [his partners]; and Tamarres has herself obtained [as the share falling to her]
16    the aforesaid vacant plot walled around, [of which the measurements are:]
17    of this, from south to north, eleven cubits; from west [to east,] cubits
18    five and a half; of which the measurements also of the aforesaid [vacant plot in the other] parcel, of Achenous: from south to north, cubits 5 … [ ] two palms; from west to east, five and a half cubits; the [neighbours of the]
19    walled-around plot being: to south and east, (that) of Marsisouchos [son of] …
20    and his partners, the entrance and exit; to the north, a royal [street]; to the west,
21    the plots of Lysimachos son of Didymos; and the neighbours also of the aforesaid [plot of Achenous:]
22    to the south, the plots of Psenkebkis son of Pakebkis of Chous; to the north … [the afore]said entrance and exit, into which the aforesaid [Tamarres]
23    and her heirs and successors shall also open for herself a door from the …
24    the entrance and exit from the western part leading … [, and] the same Tamarres and her [heirs and successors] shall enter and go out
25    through (the way) leading to the north and east [exit; to the west, a public] street; to the east, (that) of the aforesaid M[arsisouchos son of] …
26    the house. Therefore let each of the [contracting parties and their]
27    heirs and successors possess and own that which [each] has obtained, [from]
28    the present day for all time …
29    and let neither encroach on the other in respect of what [the other of them] has been allotted in any manner; and whatever of the aforesaid any of the contracting parties [transgresses,] let the one not abiding pay to the one abiding both the damages and the double expenses and a fine [of silver]
30    two hundred [drachmas] and to the treasury the like sum, and none the less (let the agreement stand). [And there consents]
31    Marepsemis's wife Thomsaeis daughter of Marepsemis, aged about thirty, [with a scar] … on the right, with her guardian Marepsemis, to this division, and [not to make claim]
32    nor shall she make claim, nor another on her behalf. Subscribers for Marepsemis:
33    Psoiphis son of Onnophris, aged about twenty-six, with a scar on his forehead on the left; and of the
34    others, Marepsemis also called Kaleos son of Marepsemis, aged about 38, with a scar …
35    I, Marepsemis also called Pataraeis son of Paopis, have jointly divided …
36    the falling share, the aforesaid third part of the two-storeyed pastophorion. My wife Thonpsaeis daughter of Marepsemis consents, with me as her guardian, to the division, and (agrees) not to encroach …
37    … as is stated above. Psoiphis wrote on their behalf,
38    (son of) Onnophris, they [not knowing] letters. Tamarres daughter of Paopis, with her guardian [her husband]
39    Psenkebkis son of Onnophris. I have jointly divided and been allotted [the aforesaid]
40    share of the aforesaid walled-around (plots) [and of the] plots of Achenous in the other parcel, and I will do each thing as is stated above. Marepsemis wrote on their behalf because [Psen]kebkis writes Egyptian and the other woman does not know letters.
41    Year six of Tiberius Claudius [Caesar Augustus]
42    Germanicus Imperator, Epeiph 17. Registered through Eutychides [the keeper of the record-office]
43    of Tebtynis
44    and Kerkesoucha Orous. I, Kronion, have countersigned, year six [of Tiberius Claudius]
45    [Caesar] Augustus [Germanicus Imperator, Epeiph 17.]
46    Division of Marepsemis, divi[sion of Tamarres.]
