[META]
id:       P.Oxy. 49.3491
r.19   [μὲν παράφ]ερνα παραχρῆμα, οἷα ἐὰν ἦν, μηδεμιᾶς πρ[ὸ]ς αὐτὸν τρίψεως μηδὲ ἀπουσίας ἐνλογουμένης, ἐπὶ δὲ τῶν ἐν αὐτοῖς ἱματίων …
r.20   … ταλαντ α δραχμ ϡ ἐν ἡμέραις ξ ε … περι … σης …
r.21   … ωσταθ …
r.22   … γαμ … λ …
r.23   [τὰ παρ]άφερνα ὡς ἐπάνω δεδ[ήλωται ] …
r.24   … γαμου …
r.25   … φερνὴν
r.26   … ἱμάτια καὶ χρυσᾶ σὺν τῇ ἐσομένῃ
r.27   … η γαμο απο λ …
r.28   … τ ἀποδότω ὁ γαμῶν τῇ
r.29   … ἐξ ἀλλήλων τέκνοις
r.30   … ἀρουρ …
r.31   … Παώμει … δραχμ καὶ αι …
r.32   … αν μετὰ τὴν …
r.33   … [ π]αραλημψ …
r.34   … μ … η …
r.35   … αυτη η τὰ τέκνα δια …
r.36   … ἐὰν ἡ γαμουμένη τὰ τέκν[α ] …
r.37   … νομ αὐτῆς πάντα …

[TRANSLATION]
1     Herakleides son of Seos son of Herakleides, his mother being Taonnophris, and his wife Dionysia gave in marriage,
2     (Dionysia) daughter of Harpokration son of Herakleides, her mother being Massaline, both
3     from Oxyrhynchos city, [Dionysia with her guardian] her husband Herakleides, their joint daughter Chairemonis, to Dionysapollodoros son of Dionysios also called Chresimos son of Dionysios
4     from the same city, [his mother being] … daughter(?) of [Apo]llonios son of Hierax, a townswoman, to whom she is additionally united by a handwritten agreement made in the 12th year
5     of Antoninus [Caesar the lord, which] they gave back to each other for annulment, being content with this agreement made through the public record-office in the street …
6     (to be his) wedded wife, on which (occasion) the bridegroom received, together with the cohabitation, from the father Herakleides as dowry 1 talent of silver and a bracelet and …
7     both of gold by the Oxyrhynchite weight of 2 mnaieia, valued at 600 drachmas, and garments valued at 300 drachmas, making in all of the dowry 1 talent and 900 drachmas of principal, to which nothing is added, and from the mother
8     Dionysia among the parapherna a pair of gold earrings of one quarter (weight), and a coloured cloak, of wrought tin of weight 15 mnai, a figurine of Aphrodite, a flagon, a double folding mirror of Cassiotic (work),
9     a stool(?), a wooden perfume-box … women's stools … and the children born to the marrying pair from each other, Athen-…
10    … and Dion- and … and E-… ; and the same parents of the bride Herakleides and Dionysia … allot in addition after their own death to the daughter Chairemonis,
11    if she lives, but if not, to the children belonging and to be born to her from the bridegroom: the father Herakleides the (lands) belonging to him, around Senepsau from the (cleruchy) of Dionysodoros,
12    … and (around) [N]etro from the cleruchy of Philon 1 1/2 arouras, and from the (cleruchy) of Bakchyl(?) and Karabos 1/2 + 1/4 + 1/8 aroura, [and the] mother Dionysia the (land) belonging to her in …
13    … and the bridegroom shall have, for as long as he is united with the bride, as he also previously held, for the common livelihood, and from the present 21st year the …
14    … to the bride by her father, of 5 + 1/8 arouras, and the residence and rents of the house and courtyard allotted to her by her mother, and the … interest accruing to her in silver drachmas …; it not being permitted to the marrying pair
15    [neither] (to mortgage) what they allotted as afore[said] nor to allot to others nor otherwise to dispose of by deed nor to take away the usufruct and residence and rents.
16    … of the agreement, the property belonging to (her), in Oxyrhynchos city in the quarter of the Lycians' Camp … a house and courtyard and appurtenances, and around …
17    … and a vineyard estate, of whatever number of arouras it may be, and its irrigation-works and appurtenances and hamlet and sun-terrace, it not being [permitted] … to dispose by deed without the consent of the bride. Let the marrying pair live together with each other blamelessly and let the bridegroom provide
18    [for the bride] and the [children (born) from each other the neces]saries according to his means. But if the marrying pair should separate from each other, there being no children to them from each other, let the bridegroom give back the
19    [para]pherna at once, of whatever sort they were, no allowance being reckoned against him for wear or for absence; but concerning the garments among them …
20    … 1 talent 900 drachmas within 60 days … concerning …
21    … -ostath(?) …
22    … marri-(?) … …
23    [the para]pherna as has been declared above …
24    … marri-(?) …
25    … dowry
26    … garments and gold (objects) together with the (woman) who will be …
27    … marri-(?) … …
28    … let the bridegroom give back to the …
29    … to the children (born) from each other
30    … aroura(s) …
31    … Paomis(?) … drachmas and …
32    … after the …
33    … to receive …
34    … … …
35    … this woman or(?) the children …
36    … if the bride … the children …
37    … all her … …
