[META]
id:       P.PETRA 3.23
r.17   [Ὀβοδιανοῦ] … ε … α … ται … ντ … Φλ[άουιος] [Θ]ε[όδωρ]ος Ὀβοδ[ιανοῦ ὁ] προγεγρ[α]μμ[μένος] ἐπέστειλ[α β]αρ[ηθῆναί με]

[TRANSLATION]
1     In the reign of our most divine and most pious master Flavius Just[inia]nus the eter[n]al and Aut[ocr]ato[r A]ug[ust]us, in the eigh[teen]th year, af[ter t]h[e] consulship of Flavius [Ba]si[l the m]ost [glorious],
2     on the sixteenth day before the Kalends of September, in the year of the pr[o]vince four hundred and th[i]rty-ninth, on the twe[n]ty-ninth of the month Loios, in the times of the seventh in[d]iction, [i]n Augu[s]toco[lo]nia
3     Antoniana, the distinguished, indigenous mother of colonies, Hadriana Petra, metropolis of the T[h]ird Palaestina Sal[u]taris. Flavius Dousar[i]os son of Ouales, of the ex-prefects of Castrum
4     Ammatha, originating from t[hi]s metropolis, to you the most reputable Alpheios son of Ouales, public keeper-of-record[s], greeting. Since, according to a written cession
5     e … re … sa … e … e … t[o] the m[o]st reputable Theodoros son of Obodianos … th … ene … belonging to [m]e … e … as … est … th …
6     … tou …
7     … made [in]to me by Patrikios [Ai]lia[n]os t … ko … ot … a … o … ela … l …
8     of six ar[o]uras more or less, there being outside Ynau el-Tha[i]s of the uninhabited hamlet, called Erak and Mal el-Kouesir or Serg Noffa, situated in the western
9     cl[i]mate of Za[da]katha of the camp, of land all, with all its right and however much measure of land there [i]s, having delivered to him from here already the possession of it, and reasonably it was needful
10    that the sa[m]e m[o]st reputable Theodoros be burdened with the tax for the same locality, being established in the [p]ossession and lordship of it according to the things agreed between me and him,
11    for this reason toward your reputableness I have used the present injunction, through which I enjoin you to lighten indeed my own p[e]rson and estate
12    and household, the tax registered against me for the same locality from a transfer made between m[e] and the aforesaid most magnificent Patriki[os], that i[s] of a i[uger]
13    [of fr]e[e]hold, the half quarter (¾); and to burden with th[i]s the perso[n] an[d es]tate and hou[s]ehold of th[e sai]d most reputable Th[eo]d[o]ros from the [with] God incoming eighth i[ndiction] an[d] into
14    all the time h[e]nceforth, according to what the same most reput[a]ble Theod[o]ros himself, being present, agreed, having subscribed. For toward [se]cu[rity] of you [and of the] pu[blic accoun]t and [of us]
15    ourselves this injunction has been made, in [which] I too subscribed. Flavius Dou[sa]rios son of Ouales the [af]orewritten enjoined that I be li[gh]tened of the register[ed] against me for th[e] [af]orementioned loc[alit]y
16    ca[lle]d place Erak el-Kou al-Thir or Sorg Loffa, being in r … e … ame el- … lkolthiu ar[ou]ras … ende … n six more or less, tax, tha[t] is of a iuger the half quarter (¾); an[d th]at with this be burden[ed the] most reputable Theod[oro]s
17    [son of Obodianos] … e … a … tai … nt … Fl[avius Th]e[odor]os son of Obod[ianos the] aforewri[t]t[en] enjoin[ed that I be b]ur[dened]
