[META]
id:       P.Oxy. 50.3597
r.21   ἐπισινῶν καὶ ἐπὶ τέλει τοῦ χρόνου παραδώσω τὸ κεραμεῖον
r.22   κατὰ τὸ μισθούμενόν μοι μέρος [καθαρὸν] ἀπὸ σποδοῦ καὶ ὀστράκων,
r.23   τῆς πράξεώς σοι οὔσης ὡς καθήκει. κυρία ἡ ἐπιδοχὴ καὶ
r.24   ἐπερωτηθεὶς ὡμολόγησα. ἔτους α Αὐτοκρατόρων Καισάρων
r.25   Τίτου Φουλβίου Ἰουνίου Μακριανοῦ καὶ Τίτου Φουλβίου Ἰουνίου
r.26   Κουιήτου Εὐσεβῶν Εὐτυχῶν Σεβαστῶν Θὼθ κε.
r.27   Σεπτίμιος Εὐδαίμων σεσημείωμαι
r.28   λοιπ ἐν αὐτῷ ἀπὸ λόγου ζ ἔτους
r.29   κοῦφα ρν, διπλοκέραμα κα, δίχοα γ,
r.30   πίσσης τάλαντον α.

[TRANSLATION]
1     To Septimius Eudaimon, gymnasiarch, councillor of the city of the Oxyrhynchites,
2     from Klaudianos, private potter. Willingly I undertake to lease for the present 1st year, which is the third according to you,
3     the share which you have in common with your brothers in the
4     pottery-workshop you have around Sennis, of wine-jar
5     pottery, and the kilns in it and vaults and all appurtenances, on condition that I mould for you, from the winter
6     moulding, light-ware Oxyrhynchite vessels, the so-called four-choes ones,
7     eight thousand in number, double-jars one hundred, two-choes (jars) thirty, you providing me in the pottery-workshop with the earth
8     black earth, sand earth, loose earth, and all the other things needed,
9     I receiving as wage, of the moulding
10    and firing and pitching, at the rate of thirty
11    two drachmas per hundred light-vessels, total in all two thousand five hundred sixty drachmas, of which there are reckoned, on account of my rents
12    of Klaudianos, seven hundred drachmas. And the remaining one thousand eight hundred sixty drachmas I shall receive from you from the present
13    month Thoth until Tybi and Tybi itself, at the rate per month of two hundred drachmas, in Mecheir three hundred drachmas, in Epeiph and Mesore, toward the firing (under-burning),
14    the remaining five hundred [sixty] drachmas. And for the smoking of the
15    light-vessels and the firing you will provide me in the pottery-workshop with the needed fuel, and for the pitching of these the needed pitch, you attending the pitching. And you will provide
16    me also incessantly into the cistern with the needed waters. And … to you, apart from the aforesaid light-vessels, fired
17    and pitched, one hundred in number, I receiving for
18    extras two jars of vinegar, one artaba of lentils. And the undertaking being guaranteed to me, I shall do the
19    moulding and firing and pitching of the light-vessels, providing for myself moulders and all … and I shall deliver the light-vessels in the month Epeiph
20    on the cooling-floors of the pottery-workshop, from the winter moulding, well fired and pitched from lip to bottom, satisfactory, not leaking, apart from those needing repair and
21    damaged, and at the end of the term I shall hand over the pottery-workshop
22    according to the share leased to me, [clean] of ash and potsherds,
23    the right of execution against me being yours as is fitting. The undertaking is valid and
24    on being formally questioned I gave my assent. Year 1 of the Imperatores Caesares
25    Titus Fulvius Junius Macrianus and Titus Fulvius Junius
26    Quietus, Pious Fortunate Augusti, Thoth 25.
27    I, Septimius Eudaimon, have signed.
28    Remaining in it from the account of year 7
29    light-vessels 150, double-jars 21, two-choes (jars) 3,
30    of pitch one talent.
