[META]
id:       P.LOND 5.1663
r.11   [Νουμίδαις Ἰουστινιανοῖς διὰ ][Θεοτ]έκνου το[ῦ] καθοσιωμένου αὐτῶν ὀπτίονος εἰς ἄνδρας πεντακοσίους ὀκτὼ τελοῦσιν ὑπὲρ μηνὸς
r.12   [Ἰανουαρίου καὶ Φεβρουαρίου καὶ Μαρτίου] καὶ Ἀπριλίου τῆς παρούσης τρεισκαιδεκάτης ἐπινεμήσεως ἀκολούθως τῇ ὑποτεταγμένῃ γνώσει
r.13   [εἰδότες ὡς εἰ κατά τι ῥᾳθυμία τις παρα]κολο[υθή]σῃ οὐκ ἐκτὸς ἔσεσθε δικαστ[ι]κῆς κινήσεως. διὰ γὰρ τοῦτο ἐκ τάξεως
r.14   [ἀπέσταλται. ][legi legi]
r.15   τοῖς ἀπὸ κώμης Ἀφροδίτης τοῦ Ἀντα[ι]οπολίτου
r.16   χρὴ ἐκ τῆς ὑμετέ[ρ]ας κώμης τὸ ὑποτεταγμένον
r.17   μέτρον εἰσενεγκεῖν καὶ παρασχεῖν τοῖς γενναιοτάτ[οις]
r.18   στρατιώταις τοῖς ἀπὸ τοῦ ἀριθμοῦ Νουμίδαις Ἰουστινιαν[οῖ]ς
r.19   διὰ Θεοτέκνου τοῦ καθοσιωμένου αὐτῶν ὀπτίονος
r.20   ὑπὲρ μηνὸς Ἰαν[ο]υαρίου καὶ Φεβρουαρίου καὶ Μαρτίου καὶ
r.21   Ἀπριλίου τῆς δευτέρας τετραμήνου τῆς παρούσης
r.22   τρεισκαιδεκάτης ἐπινεμήσεως ἀπροκρίτως ἄχρι
r.23   κομιδῆς τοῦ εὐτυχεστάτου προδηληγάτου τῆς αὐτῆς
r.24   τρεισκαιδεκάτης ἰνδικτίονος. δηλαδὴ τῆς καταβολῆς γινομένης
r.25   τὰς φορμαρίας κομίζετε.
r.26   σίτου modii σμ κρέως λίτραι ϡνη 𐅵 δ οἴνου ξέσται Αϡλδ 𐅵
r.27   οὕτως
r.28   τῷ ὀπτίονι σίτου modii σλγ κρέως λίτραι ϡλα 𐅵 οἴνου ξέσται Αωπ
r.29   τῷ δημοσίῳ σίτου modii ζ κρέως λίτραι κζ δ οἴνου ξέσται νδ 𐅵

[TRANSLATION]
1     [Flavius] …on Serenos Phoibammon, the most magnificent comes and governor of the province of the Thebans.
2     [Guiding, God leading, all the cit]ies under the sun, the king, the mightiest, with arms and military registers (drawn up) for battle-array
3     [made ready, by the experience of the ta]ctical (sciences), together with the order of the laws, fortifies (and) sets (their) character. This good fortune which has now come about
4     [for the nation of the Thebans — f]or he has graciously deigned to ordain, through a divine pragmatic rescript, that there be settled in the (city) of the Hermopolites
5     [a number of the most devoted] Numidae Iustiniani, five hundred and eight men, for the protection of the (province) of the Thebans
6     [and for the repulse of every] barbarian incursion, and ordered that provisions be supplied to them. For he has been ordered to bring to completion this good
7     [and provident administration], the most glorious comes Ploutinos, a man who has become serviceable to this pious commonwealth
8     [and] approved [in pub]lic affairs, as has also been attested by the ruling fortune and the
9     [most exalted seat (of office); who, from the be]ginnings of his arrival, showed the mildness naturally belonging to his glory, examining what is profitable
10    [for each. Wish] therefore, on receiving this judicial command, to supply to the aforesaid most devoted
11    [Numidae Iustiniani, through Theot]eknos their devoted optio, for five hundred and eight men, paying for the month
12    [of January and February and March] and April of the present thirteenth indiction, in accordance with the appended schedule (gnosis),
13    [knowing that if in any respect some] slackness should [fol]low, you will not be outside judicial action. For on this account from the office (taxis)
14    [it has been sent.] [I have read it; I have read it.]
15    To those of the village of Aphrodite of the Anta[i]opolite (nome):
16    it is necessary that from your village the appended
17    measure be brought in and supplied to the most noble
18    soldiers, the Numidae Iustiniani from the (military) unit,
19    through Theoteknos their devoted optio,
20    for the month of January and February and March and
21    April of the second four-month period of the present
22    thirteenth indiction, without prejudice, until
23    the bringing-in of the most fortunate prior allocation (delegatio) of the same
24    thirteenth indiction. Of course, when the payment is made
25    you shall receive the receipts (formariae).
26    Of grain: 240 modii; of meat: 958½, 1/4 pounds; of wine: 1934½ sextarii.
27    thus:
28    to the optio: of grain 233 modii; of meat 931½ pounds; of wine 1880 sextarii.
29    to the public (treasury): of grain 7 modii; of meat 27, 1/4 pounds; of wine 54½ sextarii.
