[META]
id:       P.DURA 24
r.9    τοῖς αὐ[τ]όθι γεγραμμέν[οις ] … [ αὐτῷ Κρονίδει ] … [ μέχρι]
r.10   τῆς τοῦ ἀργυρίου ἀποδ[ό]σε[ως ] …
r.11   απρα … η … ορ … τοα … το … [ ἐτάξα]τ[ο] δὲ ὁ Κόνων ἀναν[εώσεσθαι τὴν συνγραφὴν ταύτην διὰ τοῦ αὐτόθι χρηματιστηρίου ὅταν παρανγελῇ αὐτῷ ἐν ἄλλαις]
r.12   ἡμέραις πέντε , ἐὰν [δὲ μὴ ἀνανεώσηται, ἐκτείσειν τῷ Κρονίδει ἐπίτιμον ἀργυρίου δραχμὰς ] … [ εἰς δὲ τὸ βασιλικὸν]
r.13   τὰς ἴσας, καὶ τὴν [συνγραφὴν ταύτην εἶναι καὶ οὕτως κυρίαν. ] … [ τῇ συν]γραφῇ ταύτῃ. μάρτυ[ρες· Δάνυμος Σελεύκου ] …
r.14   βασιλεύοντος βα[σιλέως βασιλέων Ἀρσάκου εὐεργέτου, δικαίου, ἐπιφανοῦς, καὶ φιλέλληνος, ἔτους ζυ' ὡς ὁ βα]σιλεὺς βασιλέων ἄγ[ει, ὡς δὲ πρότερον αου, μηνὸς ] … [ ἐν ] …
r.15   τουσουκαθαοθ … ας … [ Κόνων Νικοστράτου τοῦ Νικοστράτου, Εὐρωπαῖος, φάμενος ] …
r.16   κληθειτος Ἀββᾶς Ῥαγη[αδάδου τοῦ ] … [ νου τῶν ἀπὸ Σπωρακώμης ] … [ τῆς περὶ]
r.17   ενγενδανης ὑπαρχεί[ας ] … [ ὑπὸ Ζαβδιβώλου]
r.18   τοῦ Ζα[β]δ[ι]βώλου τῶν [ἀπὸ ] … [ κατὰ συνγραφὰς ] … [ γεγε]νημένα[ς] δ[ι]ὰ τοῦ αὐτόθ[ι βασιλικοῦ δικαστηρίου, τὴν μὲν μίαν ἐν τῶι ὡς τὸ πρότερον ] … [ ἔτει μηνὸς Γορ]πι[α]ίου δεκάτηι, ἀ[ργυρίου δραχμὰς ] … [ τὴν δὲ ἑτέραν ἐν τῶι ὡς τὸ πρότερον]
r.19   ενυ ἔτει, μηνὸς Ἀπελ[λαίου τρίτηι ἀργυρίου δραχμὰς Νι]κοστράτωι τῶι αὐτῶι π[ατρὶ αὐτοῦ ] … [ Νικοστράτωι ] … [ αὐτῶι ] …
r.20   τῶν ἐνκληρονομησά[ντων ] … [ ἐπιβαλόντα αὐτῶι Κόνω]νι μεθʼ ἑτέρων κατὰ [διαθήκην τοῦ πατρὸς αὐτοῦ Νικοστράτου ] … [ κατὰ χρη]ματισμὸν συντετε[λεσμένον διὰ τοῦ αὐτόθι βασιλικοῦ δικαστηρίου ἐν τῶι ὡς τὸ πρότερον ] … [ ἔτει, μηνὸς]
r.21   Λώι[ο]υ δεκάτηι ε … [ Κρονίδου τοῦ Δαμονίκου, Εὐρω]παίου τὰς γε[γ]ρ[α]μμέν[ας ] …
r.22   τακηκιλειτιος ἀργυρ[ίου δραχμὰς ] …
r.23   καὶ τῶν δηλουμένων … [ τοῖς αὐτόθι γεγραμμένοις ] …
r.24   ξωνται αὐτῶι Κρονί[δει ] … [ μέχρι τῆς τοῦ]
r.25   ἀργυρίου ἀπ[ο]δόσεως …
r.26   γραφὰς ἐνγεγραμμεν … [ Κόνω]να περὶ τ … ντοσυν … [ ἐτάξατο δὲ ὁ Κόνων ἀνανεώσεσθαι τὴν συνγραφὴν ταύτην διὰ τοῦ αὐτόθι χρημα]τιστηρίο[υ ὅταν π]αραγγ[ελῇ αὐτῶι ὑπὸ τοῦ Κρονίδου ἐν ἄλλαις ἡμέραις πέντε , ἐὰν δὲ μὴ ἀνανεώσηται],
r.27   ἐκτείσειν τ[ῶι Κρο]νίδει [ἐπίτιμον ἀργυρίου δραχμὰς ] … [ εἰς δὲ τὸ βασιλικὸν τὰς ἴσας, καὶ τὴν συνγραφὴν ταύτην]
r.28   εἶναι καὶ οὕτως κυρίαν πα … [ τῆι συνγραφῆι ταύτηι.]
r.29   [μάρτυρες· Δά]νυμος Σε[λε]ύκ[ου ] …
r.30   ἔτους ἑν[ὸς ἑβδομηκοστοῦ τετρακοσιοστοῦ ] …
r.31   ἔτους ἑνὸς ἑβ[δομηκοστοῦ τετρακοσιοστοῦ ] …
r.32   ἔτους ἑνὸς ἑβ[δομηκοστοῦ τετρακοσιοστοῦ ] …
r.33   Κόνων Νικοστ[ράτου ] … [ ἐχρημάτισα. ] …

[TRANSLATION]
1     In the reign [of the k]in[g of kings Arsakes the benefactor, the just, the manifest, and the philhellene, in the year 467 as the king]
2     of kings [reckons,] but as form[erly 471, in the month] … [in] … [Konon, son of Nikostratos,]
3     son of Nikost[r]atos, a E[uropaean, declaring … [Abbas, son of Rageadados, son of] …
4     nos, of those from Sporako[me] … [of the about] … [hyparchy] …
5     tarthes, by Zabdibo[los, son of Zabdibolos, of those from] … [acco]rding to contracts … hav[ing been made through the local royal court, the one in the year as formerly] … [in the month Gorpi]aios on the tenth, of silver d[rachmas] … [and the other in the year as formerly 451, in the month Apellaios]
6     on the th[i]rd, of silver, drachm[as] … [to Nikostratos the same] … [Ni]kostratos … of him … [of those who had inherited] … [to]
7     Konon along with others [according to the will of his father Nikostratos,] … [according to a transaction completed through the]
8     local royal cou[rt in the year as formerly] … [in the month Loios on the tenth] … [of Kro][ni]des, son of Damonikos, [a Europaean, the written … [ta]kekileitios, of silver dr[achmas] … [and of the things shown] …
9     to the things there writt[en] … [to him Kronides] … [until]
10    the repayment of the silver …
11    apra… e… or… toa… to… [Konon] arranged to ren[ew this contract through the local registry-office whenever it is announced to him within other]
12    five days, but if [he does not renew it, he shall pay to Kronides as penalty of silver drachmas] … [and to the royal treasury]
13    the same; and that [this contract shall be valid even so.] … [to t]his contract. Witne[sses: Danymos, son of Seleukos,] …
14    In the reign of the ki[ng of kings Arsakes the benefactor, the just, the manifest, and the philhellene, in the year 467 as the ki]ng of kings reckon[s, but as formerly 471, in the month] … [in] …
15    tousoukathaoth … as … [Konon, son of Nikostratos, son of Nikostratos, a Europaean, declaring] …
16    klitheitos, Abbas, son of Rage[adados, son of] … [nos, of those from Sporakome] … [of the about]
17    engendanes, of the hyparch[y] … [by Zabdibolos]
18    son of Za[b]d[i]bolos, of those [from] … [accord]ing to contracts … [hav]ing been made through the loca[l royal court, the one in the year as formerly] … [in the month Gor]pi[a]ios on the tenth, of [silver drachmas] … [and the other in the year as formerly]
19    451, in the month Apel[laios on the third, of silver drachmas, to Ni]kostratos the same fa[ther of his] … [to Nikostratos] … [to him] …
20    of those who had inherit[ed] … [falling to him, to Kono]n along with others according to [the will of his father Nikostratos] … [according to a tra]nsaction comple[ted through the local royal court in the year as formerly] … [in the month]
21    Loi[o]s on the tenth e … [of Kronides, son of Damonikos, a Euro]paean, the wr[i]tt[e]n thing[s] …
22    takekileitios, of silv[er drachmas] …
23    and of the things shown … [to the things there written] …
24    xontai to him Kroni[des] … [until the]
25    repayment of the silver …
26    contracts written in … [Kono]n concerning t … ntosyn … [Konon arranged to renew this contract through the local re]gistry-offic[e when it is an]nounc[ed to him by Kronides within other five days, but if he does not renew it,]
27    he shall pay t[o Kro]nides [as penalty of silver drachmas] … [and to the royal treasury the same, and that this contract]
28    shall be valid even so pa … [to t]his contract.]
29    [Witnesses: Dá]nymos, son of Se[le]uk[os] …
30    Year four hundred [seventy-one] …
31    Year four hundred [seventy-]one …
32    Year four hundred [seventy-]one …
33    Konon, son of Nikost[ratos] … [I have transacted.] …
