[META]
id:       P.STRAS 7.672
28    [of our lords Dio]cletian [and] year 5 of Marc[us Aurelius Va]lerius [Maxi]mianus, the Pio[us, the F]ortunate,
29    [the Augusti ] … [A]urelius Hermias, I am present alongside (as witness).
30    … [ ] to those remaining
31    …dos and …
32    … te …
33    … whether …
34    … o …
35    … with the expenses …
36    … to …
37    …ista o …
38    …axyti …
