[META]
id:       P.LOND 7.2191
25    from the same eighth share the same seventh share, and from another parcel adjoining this one, called (that) of Senamounis and of Zminis, likewise from the (share) appertaining to her,
26    the same seventh share; neighbours of the two parcels: on the south fallow land, on the north the land of Nechoutes son of Zmin, on the east a road, on the west the desert-hill; and from another parcel, 1½ ¼ 8 arouras
27    at 6½, from the (share) appertaining to her, the same seventh share; neighbours of the whole: on the south and east the sacred land of Aphrodite, on the north the land of Nechoutes son of Zmin,
28    on the west the desert-hill; and from another parcel called (that) of Tmonaree, from the eighth part falling to her, the same seventh share; neighbours of the whole land:
29    on the south the land of Kallias, on the east the [sacred] land of Aphrodite and a hollow, on the north the sacred land of the temple in Pathyris, [on the west the desert-hill]; and from another parcel, in which Tisytmis daughter of Phrasis has a share,
30    her own shares, from the part falling to her the same seventh share; neighbours of the whole land: on the south the land of Senamounis, on the north the land
31    of the ibis-keepers, on the east the embankment, on the west the land of Senamounis; and from another parcel in the lower strip, in which the same Tisytmis daughter of Phrasis has
32    a share, from the (share) appertaining to her the same seventh share; neighbours of the whole land: on the south the land of Kollouthos son of Phibis, on the north the land of Kales,
33    on the east a road, on the west the land of Nechoutis daughter of Pelaios and of Anempeus; and from the palm-grove belonging to her, in the surrounding (area) of the city, the seventh share,
34    neighbours: on the south the palm-grove of Zminis, on the north the land of Gonsis, on the east the river, on the west the royal canal; and from the house belonging to her, built
35    and fitted with doors and roofed, which is within the fortification,
36    in which Thaibis has the ½, from the ½ of it the seventh share; neighbours: on the south the house of Thrason,
37    on the north the house of Nechtminis, with a lane between, on the east (the house) of Kaies, on the west the house of Pathotes; and from another house in the
38    upper strip of the fortification, the same seventh share; neighbours: on the south the house of Horos son of
39    Thotortaios, on the north a lane, on the east the house of Thaibis, on the west a lane; and from another vacant plot
40    which is above the house of Sennesis daughter of Charistis, the same seventh share,
41    neighbours: on the south the vacant plot of Panechates son of Pelaios and his brothers, on the north the house of Sennesis,
42    on the east a lane, on the west the vacant plots of the temple; and from another house, built and fitted with doors,
43    the same share; neighbours of the whole: on the south the Iseion, with a royal lane between, on the north
44    the house of Nechoutes son of Zmin, on the east the broad street of the gods, on the west the house of Haronggous;
45    and from another vacant plot in the lower strip, the seventh share; neighbours: on the south
46    and north the vacant plot of Kobaetesis, on the east the house of Harmonthis, on the west the house of Teiais,
47    or whoever the neighbours may be on all sides of all these (properties). And let it not be permitted to Tathotis
48    to cede the seventh share of the aforesaid (properties) to any other; and if (she does), let it be invalid,
49    and let the one who proceeds (against this) pay in addition, as a penalty, on the spot, to Kobaetesis
50    twenty talents of copper, and sacred (dues) to the kings,
51    300 drachmas of stamped silver, and none
52    the less let the things agreed be valid.
53    Year 2, Hathyr 11. There has been paid to the bank in Pathyris,
54    of which Herakleides (is in charge), the deposit of the tenth tax of the enkyklion (by) Kobaetesis
55    daughter of Phagonis; of copper, of which the exchange (is) 3000, total 3000.
56    Herakleides the banker.
