[META]
id:       CPR 7.14
r.11   τὴν δέουσαν παράθεσιν παρʼ ὑμῖ[ν] γενέσθ[αι καὶ ὀμνύ]ω τὴν τῶ[ν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν]
r.12   [καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τύχην ο]ὕτως ἔχειν· ἔστι δέ· ἐπὶ ὑπάτων τῶν κ[υρίων ἡμῶν Κ]ων[σταντίο]υ καὶ
r.13   Μαξιμιανοῦ τῶν ἐπιφανεστά[τ]ων Καισάρων τ[ὸ ε· Αὐρήλιος Ἀχιλλεὺς γενόμενος ὑπομνη]ματογράφος μισθωτὴ[ς] ταβελλιόνων
r.14   [Ἑρμοπολίτου βιβλιοφύλαξιν ἐγκτήσεων τοῦ αὐτοῦ νομοῦ φιλ]τάτοις χαίρειν· τῆς τετελειωμένης
r.15   προσφ[ωνήσεως ἀντί]γραφον ὑπόκιται· ἐρρῶσθαι ὑμᾶς εὔχομα[ι]. κα ἔτους καὶ ιγ ἔτους τῶν κυρίω[ν] ἡμῶν Διοκλητιαν[οῦ
r.16   καὶ Μαξι]μιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.17   [καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων ] … [ Αὐρηλίῳ Ἀχιλλεῖ
r.18   γ]ενομένῳ ὑπομνηματογράφῳ μισθωτῇ ταβελλιόνων Ἑρμοπολείτου παρὰ Αὐρηλίας Ἐοῦτος Πεκύσις· τῆς τετελειωμένης δημοσιώσεως ἀντίγραφ[ον ὑπόκ]ειται. ἐπὶ ὑπάτων τῶν κ[υ]ρίω[ν ἡ]μῶν
r.19   [Διοκλητιανοῦ τὸ θ καὶ Μαξιμιανοῦ τὸ η Σεβαστῶν· ] … [ α]νιανου γυμνασίαρχος ἐπὶ τῶν στεμ[μ]άτων ἀπʼ Ἑρμοῦ [πόλεως
r.20   τῆς] λαμπροτάτης Αὐρηλίᾳ [Ἐο]ῦτι Πέκυσιος μητρὸς Τικάμιος ἀπὸ τῆς αὐ[τῆς πόλεως ] … νομ[ο]υ χωρὶς κυρίου χρηματίζούσῃ
r.21   [τέκνων δικαίῳ κατὰ τὰ Ῥωμαίων ἔθη μετὰ συνεστῶτος ] … [ Ἀπο]λλωνίου χαίρει[ν]· ὁμολογῶ πεπρακέναι σο[ι κατὰ
r.22   τήνδε τὴν τρισσὴ]ν ἔνγραφ[ον] ἀσφάλειαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαν[τα χρόνον ] … ου … δ … ας τοῦ
r.23   πρὸς πατρὸς ἐν Κουσσίτῃ κάτω
r.24   … κλήρου ἀπὸ κοινῶν καὶ ἀδιαιρέτων ἀρ[ουρῶν ] … [ ἐν αἷς λάκκος ἐξ] ὀπτῆς πλίνθου ἀρούρας τεσσάρας τέταρτον [ἐκκαιδέκατον δυοκαιτρια]κοστόν , ἃς [παραδώ]σ[ω σ]οι κατʼ ἀγρὸν σπορίμας, πλήρεις τῷ τῆς
r.25   [κατοικίας δικαίῳ σχοινίῳ, καθαρὰς ἀπὸ βασιλικῆς καὶ ἅπ]αν[το]ς ἁπλῶς εἴδους, ὧν γείτονες νότου … ρο …
r.26   … ης, ἀπηλιώτου κλῆρος Αὐ … αν … κλ … ἢ οἳ ἂν ὧδʼ ὦσι γείτονες πάντοθεν,
r.27   [τιμὴν δὲ τὴν πρὸς ἀλλήλοις συνπεφωνημένην ἀργυρίου Σεβαστ]ῶν νομίσματος τάλαντα δώδεκα καὶ [δραχμὰς πεντακισχι]λί[α]ς [] αὐτόθι ἄπεσχον
r.28   παρὰ σοῦ διὰ χειρὸ[ς ἐκ πλήρους] … καὶ εἶ[ναι] περὶ σ[ὲ τὴν ὠν]ουμένην Ἐοῦν καὶ τοὺς παρὰ σ[οῦ]
r.29   [τὴν τῶν πεπραμμένων ὡς πρόκειται ἀρουρῶν τεσσάρων τετάρτου ἑκκαιδεκάτου] δυοκαιτριακοστοῦ κυρείαν καὶ κράτησιν χρω[μένους καὶ οἰκονομ]οῦντας περὶ αὐτῶν [κ]αθʼ ὃν ἐὰν αἴρησθε τρόπον
r.30   ἀνεμποδίστως, τῶν δ[η]μοσίων τελε[σμάτω]ν καὶ ἐ[πι]μερισμῶν παντοίων καὶ
r.31   ἀννω[νικῶν] [ἐπιβολῶν κανονικῶν καὶ ἄλλων τῶν μὲν ἔμπροσθεν χρόνω]ν μέχρι τοῦ διεληλυθότος ιθ ἔτους καὶ ιη
r.32   ἔτους καὶ ια ἔτους καὶ τοῦ αὐτοῦ ὄντων [πρ]ὸς [ἐμὲ τὸν πωλοῦντα,
r.33   τῶν δὲ ἀπὸ τοῦ ἐνεστῶτος κ ἔτους καὶ ιβ ἔτους πρὸς] σὲ τὴν ὠνουμένην τὸ εἶναι σοῦ τὰ ἀπὸ τοῦ αὐτοῦ ἐκφόρια δὲ καὶ φό[ρ]ους,
r.34   τῆς βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν
r.35   [ἐξακολουθούσης μοι τῷ πωλοῦντι καὶ μὴ] ἐπελεύσεσθαί [με μηδʼ ἄλλους ὑ]πὲρ
r.36   ἐμ[ο]ῦ ἐπὶ σὲ τὴν ὠνουμένην μηδʼ ἐπὶ τοὺς παρὰ σοῦ περὶ [μ]ηδενὸς τῆσδε τῆς πράσεως τρόπῳ μηδενί· ἐὰν δὲ ἐ[π]έλθω καὶ μὴ
r.37   [β]εβαιῶ, ἡ δʼ ἔφοδος ἄκυρος ἔστω καὶ προσαποτείσω ἢ ὁ ὑπὲρ
r.38   [ἐμοῦ ἐπελευσόμενός σοι τῇ ὠνουμένῃ τὰ δὲ βλάβη καὶ δαπα]νήματα [κ]α[ὶ]
r.39   ἐπιτίμου ὡ[ς] ἴδιον χρέος διπλῆν τὴν τιμὴν καὶ εἰς τὸ δημόσιον τὴν ἴσην καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία τρ[ισσὴ ][γ]ραφεῖσα, ἣν καὶ τρισσὴν σοι ἐξεδόμην ὁμότυπον, πανταχοῦ ἐπιφερομένη ὡς
r.40   [ἐν δημοσίῳ ἀρχείῳ κατακεχωρισμένη, περὶ δὲ τοῦ ταῦτα ο]ὕτως ὀ[ρ]θῶς καὶ καλ[ῶ]ς γενέσθαι ἐπερω[τηθεὶς ὡμολόγησα.] κ ἔτους καὶ ιβ ἔτους
r.41   τῶν κυρίω[ν] ἡμῶ[ν] Διοκλητιανοῦ καὶ Μαξιμ[ιανοῦ Σεβ]αστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καίσάρων
r.42   … [ πέπρακα τὰς προκειμένας ἀρούρα]ς τεσσάρας τ[έτ]αρτον ἑκκαιδέκατον δυοκαιτριακοστ[ὸν]
r.43   λβ [καὶ] ἀπέ[σχον τὴ]ν τιμὴν ἀργυρίου Σεβαστῶν νομίσματος τάλαντα δώδεκα καὶ δραχμὰς πεντακισχιλίας καὶ βεβαιώσω
r.44   καὶ εὐδοκῶ πᾶσι τοῖς ἐνγεγραμ[μένοις ὡς πρόκειται καὶ ἐπερωτηθεὶς ὡμολόγησα. βουλομ]ένη οὖ[ν] ἀπὸ τῆς τρισσῆς ἀσφαλείας μοναχὴν ἐν δημοσίῳ [γεν]έσθαι
r.45   δίδωμι τὸ ἐπιβάλλον τέλος καὶ ἀξιῶ ἀναλαβόντας αὐτὴ[ν ὡς] ὑπόκειτ[αι] ὑπογραφομένην ὑπὸ τοῦ ὑπὲρ ἐμοῦ ὑπογράψοντος περὶ το[ῦ]
r.46   … [ κα ἔτους καὶ ιγ ἔτους τῶν κυρίων ἡμῶν Διοκλητια]νοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταν[τίου] καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων
r.47   Καισάρων Παχὼν γ. ἔ[σχ]ον αὐτῆς τὸ ἴσον. κα ἔτους καὶ ιγ ἔτους τῶν κυρίων ἡμῶν
r.48   [Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μα]ξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Π[αχὼν γ.] Αὐρηλία Εὖς Πεκύσιος
r.49   μετὰ συνεστῶτος Σόιτος Ἀμανῆτος
r.50   [ἐπιδέδωκα καὶ ὤμοσα τὸ]ν ὅρκον ὡς πρόκιται. Αὐρήλιος Σ[ι]λβανὸς Ἰσιδώρου ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων.
r.51   [] … τερουντος τοῦ ἀδελφοῦ αὐτοῦ Διδ … ς τοῦ καὶ Ἁρποκρατίωνος ταξ ἀπὸ τῶ[ν ] … ων … ε … ου φομ …
r.52   ὅπου οὐ διάκειται ἐπὶ
r.53   … ν τῶν ἀπογραφομένων ἀρου[ρῶν τεσσάρων] τετάρτου ἑκκαιδεκάτου δυοκαιτριακοστοῦ
r.54   σ[ὺν] τῷ αἱροῦντι μέρει τοῦ λάκκου οὐ διακειμένων τοῦ Ἀπολλ
r.55   … κινδύνῳ τῆς ἀπογραφομένης.
r.56   παρʼ ἐμοῦ
r.57   Εὖς Πεκύσιος
r.58   κα ἔτους ιγ ἔτους Παχὼν
r.59   γ

[TRANSLATION]
1     [To the keepers of the property-records of the Hermopolite, from Aurelia Eous] daughter of Pekysis, her mother being Ti[kamis, a Hermopolite, with as supporter] Sois son of Amanēs,
2     his mother being Kolleuthis, from [the same city]: I register, for the present 21st year and 13th year of our lords
3     [Diocletian and Maximian the Augusti and Constantius and Maximian the most] noble Caesars, [those which] I bought according to a triple written
4     deed of security made in the past [20th] year and 12th year … [from] … kari… l… m… anianos,
5     gymnasiarch over the wreaths of the most splendid city of Hermou-polis, … [in] the lower Koussite (toparchy) near …ria…tō…ous of an allotment, from common
6     and undivided arouras … in which is a cistern of baked brick, four and a quarter
7     [sixteenth thirty-second] catoecic arouras, at a price of silver, of the coinage of the Augusti, twelve talents and five thousand drachmas,
8     [in accordance] with the triple security which it contains, from which I deposited a single copy publicly through Aurelius
9     Achilleus, former record-keeper, contract-writer hired by the notaries
10    [of the Hermopolite, in the present year, Pachon 3, which, having been sent to you from him,] from here I delivered to you … lla … [so that]
11    the due deposit be made with you; [and I swear] by the fortune [of our lords Diocletian and Maximian the Augusti]
12    [and Constantius and Maximian the most noble Caesars] that things are so; and it is as follows. In the consulship of [our lords C]onstantius and
13    Maximian the most noble Caesars for the 5th time: Aurelius Achilleus, former record-keeper, contract-writer hired by the notaries
14    [of the Hermopolite, to the keepers of the property-records of the same nome, dearest ones, greeting. Of the completed]
15    proclamation a copy is appended below. I pray for your health. In the 21st year and 13th year of our lords Diocletian
16    [and Maxi]mian the Augusti and Constantius
17    [and Maximian the most noble Caesars] … [To Aurelius Achilleus,]
18    [former] record-keeper, contract-writer hired by the notaries of the Hermopolite, from Aurelia Eous daughter of Pekysis: of the completed public-registration a copy is appended below. In the consulship of [ou]r lo[r]ds
19    [Diocletian for the 9th time and Maximian for the 8th time, the Augusti.] … [A]nianos, gymnasiarch over the wreaths from Hermou-[polis]
20    the most splendid, to Aurelia [Eo]us daughter of Pekysis, her mother being Tikamis, from the sa[me city] … of the nome, transacting business without a guardian
21    [by the right of children according to the customs of the Romans, with as supporter] … [Apo]llonios, greeting. I acknowledge that I have sold to you [according to
22    this triple] written security, from now for all [time] … ou … d … as of the
23    on the father's side in the lower Koussite (toparchy)
24    … of an allotment from common and undivided ar[ouras] … [in which is a cistern] of baked brick, four and a quarter [sixteenth thirty-second] arouras, which I shall [hand over] to you in the field sown, full, by the
25    [right of catoecy by the cord-measure, clean from royal-land tax and] every single category, of which the neighbors on the south … ro …
26    … s, on the east the allotment of Au… an… kl… or whoever may be neighbors all around,
27    [and the price agreed upon between us, of silver of the coinage of the Augusti] twelve talents and [five thousand] drachmas, [] I have received on the spot
28    from you, through hand, in full, … and that the buyer Eous and those acting for you have
29    [the ownership and possession of the four and a quarter sixteenth] thirty-second [arouras] sold as set forth above, using and managing concerning them in whatever way you choose
30    without hindrance, the public dues and impositions of all sorts and
31    of corn-levy [imposts, canonical, and others, of the former times] up to the past 19th year and 18th
32    year and 11th year and the same being [against] me the seller,
33    [and those from the present 20th year and 12th year being against] you the buyer, that the produce and the rents from the same be yours,
34    the guarantee being throughout for every guarantee
35    [consequent upon me the seller, and that] neither [I] nor others [on
36    behalf of me] shall come against you the buyer nor against those acting for you concerning anything of this sale in any way; and if I come against and do not
37    guarantee, let the attack be void, and I will pay in addition, or he who on
38    [my behalf comes against you the buyer, the damages and expenses]
39    and as penalty, as a private debt, double the price and to the public treasury the equal sum, and none the less the sale is valid, written in triple, which I have also issued to you in triple of identical form, valid everywhere on production as
40    [if registered in a public archive; and that these things] thus rightly and well be done, on being formally questioned [I gave my assent.] In the 20th year and 12th year
41    of our lords Diocletian and Maxim[ian the Au]gusti and Constantius and Maximian the most noble Caesars
42    … [I have sold the aforesaid] four and a quarter sixteenth thirty-second [arou]ras,
43    32, [and] I have received the price, of silver of the coinage of the Augusti, twelve talents and five thousand drachmas, and I will guarantee
44    and I consent to all the things written [as set forth above, and on being formally questioned I gave my assent. Therefore wishing] from the triple security a single (copy) to be made in public,
45    I give the imposed tax and I ask, having taken it up as [is] set forth below, subscribed by the one subscribing on my behalf, concerning
46    … [In the 21st year and 13th year of our lords Diocletian] and Maximian the Augusti and Constantius and Maximian the most noble
47    Caesars, Pachon 3. I have received a copy of it. In the 21st year and 13th year of our lords
48    [Diocletian and Maximian the Augusti and Constantius and Ma]ximian the most noble Caesars, P[achon 3.] Aurelia Eous daughter of Pekysis
49    with as supporter Sois son of Amanēs,
50    [I have submitted and have sworn the] oath as set forth above. Aurelius Silvanos son of Isidoros, I wrote on their behalf, since they do not know letters.
51    [] … terountos, his brother, Did…s also called Harpokration, tax(officer?), from the … …on … e … ou phom …
52    where it does not lie at
53    … of the registered four [arouras] and a quarter sixteenth thirty-second
54    together with the share belonging to it of the cistern, those of Apoll… not lying
55    … at the risk of the registrant.
56    By me
57    Eous daughter of Pekysis
58    21st year, 13th year, Pachon
59    3
