[META]
id:       CPR 15.2qtpl
r.9    ἐπὶ τὸν ἀεὶ χρόνον. ἐὰν δέ τις ἐπέλθηι ἐπὶ σὲ περὶ αὐτῶν ἐκστήσω
r.10   αὐτ[ὸ]ν ἀπὸ σοῦ ἐπάνα[γκον ][ἀ]νεπιεικὲς καὶ βεβαιώσω σοι αὐτὰ ἀπό τε συγγραφῶν πασῶν καὶ συναλλαγμάτω[ν] πά[ντ]ων καὶ παντὸς εἴδους ἐάν τε
r.11   ἀδελφὸς ἢ ἀδελφὴ ἢ υἱὸς ἢ θυγάτηρ ᾖ παντὸς τῶι καθόλου.
r.12   σαὶ [δʼ ε]ἰσὶν αἱ γεγονυ[ῖ]αι … ων κατʼ αὐτῶ[ν σ]υγγραφαὶ πᾶσαι καὶ αἱ [γε]γονυῖαι τῷ τ[ε π]α[τρὶ καὶ] τῇ μητρί μ[ου κατʼ αὐτῶν συγγρ]αφαὶ
r.13   πᾶσαι καὶ συγγραφαὶ πᾶσαι καὶ συναλλάγματα πάντα ἐξ ὧν περιγείνετα[ί] μοι δίκαιον
r.14   ἀ[πʼ αὐ]τῶν. ἐὰ[ν] δέ τί[ς σοι ὅρκος ἢ] ἐπίδειξ[ις] προ[β]ληθῆι [ὥ]στε σε συντελέσασθαι πε[ρὶ] αὐτ[ῶν
r.15   ποιήσω]. ἐπικ[ελεύει γυνὴ ἱέρεια Σούχο]υ Τομσάεις ἐμνίθου Χα[ι]ρήμονος μητρὸς Ταμεσθασύτμιος ἡ τούτου γυνὴ λέγουσα
r.16   [εὐδοκεῖν] καὶ ποιεῖν κατὰ π[άντα τὰ] προγεγραμμένα οἷ[ς] καὶ πέπεισμαι.
r.17   ἀντίγραφον χαρ[αγ]μοῦ καὶ ὑπογραφῆς Ἑλ[ληνικοῖς γ]ράμμασι ὡς ὑπόκειτ[αι. ἔτους μα Καίσαρος Ἁθὺρ κδ ἀναγέγραπται ἐν Ψινάχει] τῆς Θεμίστ[ο]υ
r.18   μερίδος πρᾶσις καὶ ἀποστασίου οἰκ[ί]ας καὶ προνησίου καὶ αἰθρίου καὶ τόπων
r.19   ψιλῶν καὶ τῶν συν[κυ]ρόντων πάντων ἐ[ν τῆι Σο]κνοπαίου Νήσῳ τῆς [Ἡρακλείδου μερίδος ἃς ποιεῖται Χαιρήμων Ἡρώιδου μητρὸς Θα]σεῖτος προ[φήτ]ης Σαταβ[ο]ῦτι
r.20   Ἑργέ[ω]ς νεωτέρου μητ[ρὸς] Σαταβοῦτος. εὐδ[οκ]εῖ ἡ τοῦ
r.21   Χαι[ρ]ήμονος γυνὴ [Τομ]σάεις Χαιρήμ[ονος μη]τρὸς Ταμεσθασύτμ[ιος.]
r.22   Χ[α]ιρήμων Ἡρώιδου μ[ητρὸς] Θασεῖτος π[ροφήτης] καὶ ἡ γυνὴ Τομσάε[ις Χαιρήμονος μη]τρὸ[ς Ταμεσθα]σύτμιος [ὁμολογοῦμεν] Χαιρήμων μ[ὲ]ν
r.23   πεπ[ρακέ]ναι Σαταβοῦτι Ἑργέω[ς] νεωτέρου μητρ[ὸς Σατ]αβοῦτος
r.24   τὴν ὑπάρχουσ[ά]ν μοι οἰκίαν καὶ προνήσι[ον ἐκ τ]οῦ πρὸς βορρᾶ μέρους [καὶ αἴθριον καὶ τοὺς] προσόντ[ας ψιλο]ὺς τόπ[ους ἐκ τοῦ πρὸς] νότου μέρους καὶ
r.25   [τ]ῶν συνκυρόν[τ]ων πάντων ἐν τῆι Σοκνοπαίου Νήσωι
r.26   τῆς Ἡρακλείδου μερίδος ὅσων ποτʼ ἔστιν [μέ]τρων ἐ[πὶ το]ῖς οὖσι πᾶσι γε[ίτονες νότου περί]μετρον κώ[μης βο]ρρᾶ Ὥ[ρου τοῦ Ὥρου οἰκία] λιβὸς καὶ
r.27   ἀπηλιώτου ῥῦμα[ι] βασιλικαὶ καὶ ἀπέχ[ω τ]ὴν συνκεχωρημένην τιμὴν
r.28   πᾶ[σ]αν ἐκ πλήρο[υ]ς παραχ[ρ]ῆμα διὰ χειρ[ὸ]ς ἐξ οἴκ[ο]υ καὶ βεβαιώσω πά[σηι βεβαιώσει ἐπὶ τὸν ἅπαντα χρόνον, Τομσάεις δὲ εὐδοκεῖν τῆι
r.29   πράσει καὶ μ]ὴ ἐπελεύσα[σ]θαι καθ[ό]τι προγέγραπται. Χαιρήμων ὁ προγεγρ[α]μμένος προ[φή]της καὶ ἀρχιστολιστὴς [Σού]χου θε[ο]ῦ μεγάλου μεγάλου ἔγρα[ψα ὑπὲρ αὐτῆς διὰ
r.30   τὸ μὴ εἰδέναι αὐτὴν γράμματα καὶ εἰμὶ ὡς ἐτῶν τεσσαρακο]ντατριῶν ο[ὐλ]ὴ μετώπῳ μέσῳ ἔστιν δ[ὲ] Τομσάεις ἐτῶν μ ἄσημος.
r.31   ἀ[ν]τίγραφον ὑπογ[ρα]φῆς Αἰγυπτίας Ἑλληνισ[τὶ μ]εθηρμηνευμένης κατὰ τὸ δυνα[τόν. Σαταβοῦς Ἑργέως νεωτέρου μητρὸς Σαταβοῦτος ἠγόρασα τὴν
r.32   οἰκίαν παρὰ] Χαιρήμον[ος τ]οῦ Ἡρ[ώιδου ][μ]ητρὸς Θασεῖτος προφήτου Σούχου [ἐν κώμηι ][Σού]χου Σοκνοπαί[ο]υ
r.33   θε[οῦ] μεγάλου μ[εγ]άλου νήσῳ καὶ βεβαιοῖ μοι κατὰ πάντ[α] τὰ προγεγραμμέ[να.]
r.34   ἔχει δὲ καὶ τὴ[ν] κατὰ ταύτης ἠθισμένην ἀποστασίου γεγονυῖαν τῷ αὐ[τῷ ἔτει καὶ μηνὶ ἡμέραι τῆι αὐτῆι. ] …

[TRANSLATION]
1     Copy of an Egyptian deed of sale translated into Greek so far as possible. In the forty-first year of the rule of Caesar, son of god,
2     in the month Hathyr, the 24th. There says Emnithes Orpees Topeeis,
3     prophet, son of a prophet, Chairemon son of Heroides, his mother being Thaseis Neboapei Risēeiti Risegetou Nephorsatei, to Satabous son of Ergeus the younger,
4     his mother being Satabous: you have persuaded me with silver, as the price of the house belonging to me,
5     built, roofed, fitted with doors below and above, and of the forecourt on the north of it and of the open court and of the
6     vacant lots on the south and of all that appertains, in the village of Souchos-Island of Soknopaios, the great great god, of the division of Herakleides of the Arsinoite nome, with all the existing measurements. Neighbors: on the south, the circuit
7     of the village; on the north, the house of Horos son of Horos; on the west and east, royal streets. And it is yours from
8     the present day for all time, and it shall not be permitted to me nor to any other person at all to have ownership of them except you, from this day
9     for all time forever. And if anyone comes against you concerning them, I will remove
10    him from you of necessity, without right of appeal, and I will guarantee them to you against all deeds and against all agreements and every category, whether
11    a brother or a sister or a son or a daughter, against all generally.
12    And yours are the deeds drawn up … against them, all of them, and those drawn up against them for my father and my mother, all the deeds
13    and all the contracts and all the agreements from which any right accrues to me
14    against them. And if any oath or proof be put forward to you so that you must complete [it concerning] them,
15    [I will do so]. There gives consent: the woman, priestess of Souchos, Tomsaeis daughter of Emnithes son of Chairemon, her mother being Tamesthasytmis, the wife of this man, saying
16    [that she consents] and acts according to all the things written above, with which I too am persuaded.
17    Copy of the signature and subscription in Greek letters as it stands below. [In the 41st year of Caesar, Hathyr 24, registered in Psinachis] of the division of Themistos,
18    a sale and cession of a house and forecourt and open court and vacant
19    lots and all that appertains [in] the Soknopaios-Island of [the division of Herakleides, which Chairemon son of Heroides, his mother being Tha]seis, prophet, makes to Satabous
20    son of Ergeus the younger, his mother being Satabous. There consents the wife of
21    Chairemon, [Tom]saeis daughter of Chairemon, [her mother] being Tamesthasytmis.
22    Chairemon son of Heroides, [his mother] being Thaseis, prophet, and his wife Tomsaeis daughter of [Chairemon, her] mother being [Tamesthas]ytmis, [we acknowledge], Chairemon on his part
23    that he has sold to Satabous son of Ergeus the younger, his mother being Satabous,
24    the house belonging to me and the forecourt on the north side [and the open court and the] adjoining vacant lots on the south side and
25    all that appertains in the Soknopaios-Island
26    of the division of Herakleides, of whatever measurements there are, with all the existing things. Neighbors: on the south the circuit of the village, on the north the house of Horos son of Horos, on the west and
27    east royal streets; and I have received the agreed price
28    in full, immediately, from hand to hand out of the house, and I will guarantee it with [every guarantee for all time, and Tomsaeis on her part consents to the
29    sale and] not to come against it, as has been written above. Chairemon the aforesaid, prophet and chief-robing-priest of Souchos the great great god, [wrote on her behalf because
30    she does not know letters, and I am about] forty-three years old, with a scar on the middle of the forehead; and Tomsaeis is 40 years old, without distinguishing mark.
31    Copy of the subscription of the Egyptian deed translated into Greek so far as possible. [Satabous son of Ergeus the younger, his mother being Satabous, I bought the
32    house from] Chairemon son of Heroides, his mother being Thaseis, prophet of Souchos, [in the village of Souchos] of Soknopaios,
33    the great great god, in the island, and he guarantees it to me according to all the things written above.
34    And he has the customary cession concerning it, made in the same [year and month, on the same day.] …
