[META]
id:       P.RYL 2.153
r.30   ὑπὲρ μῆλον [δ]εξιόν. Ἡρώδης Εὐτυχίδου ὡ[ς] ἐτῶν εἴκοσι δύο μέσος εὐθύρριν οὐλὴ ῥινί. Ἑρμαῖος Ἑρμαίου ὡς ἐτῶν τριάκοντα πέντε μ[έσ]ος εὐθύρριν οὐλὴ ἀντικνημίῳ δεξιῷ.
r.31   Κλαύδιος προκειμένος διὰ Διοδώρου προκειμένου ἀπὸ Λιβὸς ἐπιγ κυριεύειν τῶν παρακει ὄντι κατοι πωλεῖν τ … υς κατʼ ἄνδρα … αὐτοῦ
r.32   δ … κ … μου ὑπο … με … α μ … Φλαύιος Ἀγαθ Δαρείου συμφωνῶ τῷ ἐπ. ἔτους θ Ἀντωνείνου καὶ Οὐήρου Καισάρων
r.33   τῶν κυρίων Φαρμοῦθι α. Ἀρτεμίδωρος β[οηθὸς] καὶ ὑπηρέτης βιβλιοθήκης Ἑρμοπολίτου.
r.34   … νίου … δ Ἡρωδ …

[TRANSLATION]
1     … o … apa …
2     … s yearly, for [as lon]g a time as … Maximus survives me … ten artabas of wheat, and to the
3     … [ to the sa]me freedman … remaining, as written above, in my native city yearly, for as long a time as he too survives me,
4     [for maintenance] likewise ten artabas of wheat, and for clothing and every account ten drachmas of silver
5     … visiting, on the notable days of the mountain(-festival), my tomb on the sand of the Sara[peion which is upon th]e city of Hermou, performing the customary rites for the departed. And the same freedman shall have,
6     … [ for] as long a time as he survives, without hindrance, without rent, the dwelling and use of the place which he now has, being on the
7     … [ the ][fo]ur-storey (part) of the [ex]isting new house of mine, and courtyard and all appurtenances in the city of Hermou [i]n the quarter
8     of the Fort of the Wes[t; and] my aforewritten wife Claudia Leontis and my friend Maximus son of Hermeios and my [f]ull sister [Ali]ne daughter of Sarapion and my cousin on my mother's side Achilleus son of Sabourion son of Apollonios — he too having been well-disposed to my[self a]nd to my father Ammon[i]os in many things and having served in our affairs and been helpful to us
9     when he became [our companion] on our journey abroad to the outside [pl]aces, and to my father Ammonios when he resided in his own (country),
10    to whom I owe much gra[ce] — they shall have, together with all the belongings of the same cousin of mine Achilleus and of my heir, the dwelling and use of all the re[ma]ining places [and t]he appurtenances of the same and aforesaid new house and courtyard, for as long a time as they survive,
11    without hindrance, with[out r]ent. And as [h]eir of all my property, both what I now have and whatever I may acquire in addition or come to
12    me in whatever manner and for every kind, and of whatever household-goods I leave and of stored things an[d] others
13    and of the (debts) ow[ed] to me or that shall be owed, I appoint my minor son Hellanikos by (his) mother the aforewritten Claud[ia L]eontis, whom I left in Smyrna of Asia with a nurse, at the breast; and of whom I also establish as guardians
14    [unt]il he reaches the lawful age, whenever after this age it seems good to him to come to the city of Hermou, those (whom)
15    [I know to be suitabl]e and worthy [of] the guardianship, the aforewrit[te]n Maximus son of Hermaios my friend and Achilleus son of Sabou[rion my cousi]n, on condition that th[e]y feed an[d] clothe my aforewritten son and heir as they may see fit, [supply]ing and giving to the aforewritten (persons) as much as I wished to be given to each, as aforesaid, until my son
16    [Hellanikos rea]ches the lawful age [or] comes to the city of Hermou; and when he reaches the lawful age or after
17    [this ag]e comes to the city of Hermou, he himself too shall supply to the same persons the same (things), for as long a time as each of them survives,
18    [as is afore]written. And for whatever time is [ow]ed to me of pay in respect of the athletic crown which I received, from the resources of the
19    [city of Hermou, as] the lord Antoninus Caesar and his deified father Hadrian [dir]ected, these things the aforewritten [guardians of my son] and heir shall recover and add to my son. And until the same son of mine and
20    [heir reache]s the lawful age or after this age comes to the city of Hermou, [my] aforewrit[ten wife and] his [mother] Claudia Leontis shall have the servitude of all my slaves, they being supplied [by the aforewritten guar]dians (with) the ration [an]d the clothing from the account of my son and heir
21    … [ and when he reac]hes the lawful age or even aft[er] this age comes to the city of Herm[ou, the aforewritten mother of h]im Claudia Leontis shall have, for as long a time as she herself survives, the servitude of the same slaves, [they being supplied as is aforewritten b]y my son alone. And when my maternal slave Myron, by his mother Syri…, … to the aforewritten guardians of my son and heir … from the rents of the past time, of silver three hundred and twen[ty] drachmas … to him concerning which my father Ammonios son of Syros during my journey abroad (freed) … [let him be a freedman; but if] Myron dis[obeys and does not p]ay these back within the appointed term, he shall be detained to the heir
22    … the … so … s, if he wishes, and he shall serve my aforewritten wife with the other[s]
23    [of my slaves. But i]f, which may not [happe]n, some hum[an] (fate) befalls my son and heir Hellanikos while he is childless and has
24    [arranged no]thing nor made a will concerning what I leave him, or having children he departs and the children too
25    … [ th]ere shall be heir of all m[y] pro[per]ty my aforewritten wife Claudia Leontis, if she survives, doing all the afore[written things. And] if she does not survi[ve], there shall likewise be heir of all my prop[e]rty my aforewritten full sister Aline daughter of Sarapion, doing also
26    [she herself the afore]written things. For being master of my own (property), thus have I chosen to dispose. The will is valid. And I have registered (it) to Eudaimon son of Hermaios
27    [son of ] … his mo[the]r being Isidora al[s]o called Tasebthis daughter of Tithoes, a Hermopolite registered in the quarter of the Fort of the Eas[t], my friend … pol… to write on behalf of me the body of the subscription, on account of my weakness. Witnesses: Tithois son of Anoubion,
28    aged about forty-five, of middle (height), honey-complexioned, long-faced, straight-nosed, with a scar beside the left eye. Hermaios also called
29    Phibion son of Ampho…on, aged about thirty-six, of middle (height), straight-nosed, with a scar on the neck on the left. Sarapion son of Hermias, aged about thirty, of middle (height), straight-nosed, with a mole above the left eyebrow. Hermaios son of Ptolemaios, aged about forty-two, of middle (height), straight-nosed, with a scar
30    above the right cheek. Herodes son of Eutychides, aged about twenty-two, of middle (height), straight-nosed, with a scar on the nose. Hermaios son of Hermaios, aged about thirty-five, of mid[dl]e (height), straight-nosed, with a scar on the right shin.
31    Claudius, the aforesaid, through Diodoros the aforesaid, from the West, (registers): to be master of the adjacent (?) … being (?) … to sell … per man … his
32    d… k… my under… me… a m… Flavius Agath(?) son of Dareios, I concur with the (aforesaid). Year 9 of Antoninus and Verus, the Caesars,
33    the lords, Pharmouthi 1. Artemidoros, a[ssistant] and attendant of the record-office of the Hermopolite (nome).
34    … niou … 4 Herod …
