[META]
id:       P.MERT 2.91dupl
r.29   ἰδίων καὶ συμμένειν με ἐν τῇ ἰδίᾳ,
r.30   καὶ τούτου τυχὼν εἰς ἀεὶ τῇ τύχῃ σου χάριτας μεγίστας ὁμολογήσω. διευτύχει. Αὐρήλιος Ἰσίδωρος ἐπιδέδωκα. [Αὐ]ρήλιος
r.31   Θέων ἔ[γ]ραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος. ὑπατείας τῶν δεσποτῶν [ἡ]μῶν Κωνσταντίνου καὶ Λικιννίου Σεβαστῶν τὸ τέταρτον, πρὸ ϛ
r.32   καλανδῶν Ἰανουαρίων, Χοιὰκ λ. ὁ [ἐξ]άκτωρ παρόντος τοῦ σε ἀδικοῦντος μέρους κατὰ τοὺς νόμους διαλαβὼν μεταξὺ ὑμῶν
r.33   τοῦτο ποιήσει γενέσθαι ὅπερ ὁ δίκ[α]ιος λόγος ἀπαιτεῖ, δηλαδὴ εἰ μὴ ἡγοῖτο ἑτέρα ἐντυχία. κολλήματος ξγ, τόμου α.
r.34   Αὐρήλιος Ἰσίδωρος ἐπιδέδωκα. Αὐρή[λι]ος Ἰσίδωρος ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου.

[TRANSLATION]
1     To Aurelius Octavius, most excellent strategos of the Arsinoite (nome),
2     from Aurelius [Isidor]os son of Ptolemaios from the village of Karanis. Of the petitions which I submitted to my lord the most eminent prefect Aurelius
3     Antonius, with the most beneficent subscription which I obtained from his greatness, I have appended the copy below and submit (it) to you, best of strategoi, requesting that a copy of these be sent through one
4     of the assistants about you to those accused by me, Ammonianos and Kastor,
5     from the same village, dwelling in the village of Boubastos, so that they may know and attend upon your court until the (matters) between us reach
6     a conclusion. Farewell. In the consulship of Caecinius Sabinus and Vettius
7     Rufinus, the most illustrious, Mecheir 5. And it is (as follows): To Aurelius Antonius, the most eminent prefect of Herculian Egypt, from Aurelius
8     Isidoros son of Ptolemaios from the village of Karanis of the Arsinoite nome.
9     Your care for all things is wont to help all, lord prefect, but especially us, the moderate folk who live well and honestly.
10    The matter concerning me is of this sort: having suffered violence and unfairness, lord,
11    at the hands of Kastor and Ammonianos from the same village, concerning these law-breaking men who have done me very great unfairness — since, master, I leased from
12    Kastor and Ammonianos twenty-five grain-bearing arouras, or however many there may be, on a partnership of a half-share, only for
13    the present year's sowing, the working of the arouras (being) mine for the most part, up to the
14    harvest, the seed being given by me, Isidoros, from an advance — that is: I provided forthwith for the sowing
15    20 artabas of wheat, 6 artabas of barley and 3 [artabas] of cow-pea, but indeed
16    also for the (lease) of hired four-footed teams, sixty (teams), fifteen talents of silver, and for the price
17    of … two talents, and having received from me on loan, in writing and without writing, for their own use, another eight talents of silver
18    and one new hair-cloth sack and another 22½ artabas of wheat and 18 artabas of cow-pea, and the (sums) spent by me from our (resources)
19    for wages to the harvesters, likewise 24 artabas of wheat — expecting no harm to suffer from these (men), since I supposed that they
20    would preserve faith with me, but they, using willfulness
21    irrationally and recklessly, contrary to the laws, not having the slightest fear of my master,
22    having gone off without my consent, all the threshing-floors
23    which I hold in common with them they carried off to their own (use); and indeed, when I learned this, going to one threshing-floor of wheat and pleading my case with Kastor in the presence of
24    witnesses, this man having renounced me and given me nothing, I withdrew. Since therefore I advanced very much to them in writing
25    and without writing, whence, not being able (to prevail) against them,
26    I submitted petitions to the strategos of the nome and to the praepositus of the pagus concerning their unfairness.
27    I was driven, therefore, to make my refuge at the feet of you my lord, begging and beseeching, a moderate man almost utterly destitute of necessary food, that you may order, through your most beneficent
28    subscription, that the aforesaid (men) be compelled to restore to me the foregoing (sums), by the provision which your greatness may approve, so that I may be able, through your help, to enjoy
29    my own (property) and to remain in my own (place);
30    and obtaining this, I shall forever acknowledge the greatest thanks to your fortune. Farewell. I, Aurelius Isidoros, have submitted (it). [Au]relius
31    Theon, wrote on his behalf, he being illiterate. In the consulship of our masters Constantinus and Licinius Augusti for the fourth time, on the 6th day before
32    the Kalends of January, Choiak 30. The exactor, in the presence of the party wronging you, having adjudicated between you according to the laws,
33    will cause that to come about which just reason requires, that is, unless another petition (interferes). Of sheet 63, of roll 1.
34    I, Aurelius Isidoros, have submitted (it). I, Aurelius Isidoros, wrote on his behalf, he being illiterate.
