[META]
id:       P.Oxy. 17.2111
9     … [Zosime, as one being wro]nged, saying she had been defrauded and asking to be heard,
10    … for she is aided by the Laetorian law, and she obtained a subscription …
11    … now therefore, being present and showing herself to be younger than the legal years, she asks to be placed in the class of minors. Petronius Mamertinus, looking toward
12    [Zosime, said:] … . When Kephalion and Apollonios, tax-farmers of the sales-tax of the Mendesian, [had asked] … that the inquiry be …, Mamertinus said: You shall state it then.
13    [When there were present] … Diophantos son of Ptolemaios and Herakleios son of Herakleios, against
14    [Sarapion] … and Thrakidas his son, Apollonios the advocate said: There [was an inquiry of Sarapion against Ptolema] concerning certain things left by inheritance. Sarapion
15    [for his part] … said that the use had been left of the things assigned to Ptolema,
16    [but Ptolema replied that] not the use but the ownership had been left. Knowing therefore that, surviving,
17    [on the one hand] … , but if she should die, all things [will be his own] …
18    her …
19    having grappled with her in … and of many strangers …
20    and choking, suffocating …
21    he laid down the charge …
22    … to the charge …
23    the return that would be … [a] servant and a doctor …
24    they said they had known … we acknowledge that … choking he suffocated and … he answered. If indeed …
25    … would have against himself … to be released from life …
26    to say at once and also …
27    himself to the charge … is accused, which things also …
28    against Sarapion the opposing parties … not being able to prove … they might accuse of murder, as … Ptolema having died … but since they said she had been done away with … of strangers and of a servant … they will produce someone …
29    by our …
