[META]
id:       BGU 8.1827
r.27   συσταθέντι Πτολεμαίωι πρὸς τὸν Σωσίβιον ἀντικατάστασις τῆι β, καὶ χάριν τοῦ μηδ[ε]μίαν
r.28   ἀπόδειξιν κομίζεσθαι ὑπὸ τοῦ Σωσιβίου κατὰ τῶν … ων ἢ τῆς τῶν λεγο[μέ]νων
r.29   ἐξενηνέχθαι αὐτῆι ἀποφορᾶς … ἕκαστα δὲ τεθεῖσθαι [τ]ὴν τροφῖτιν συγγραφὴν … εἰς τὴν
r.30   ὑπ[όσ]χε[σιν] τῶν δεόντων τ[οῦ ἀπὸ ] … ς Φαμενὼθ τριετοῦς χρόνου …

[TRANSLATION]
1     To Seleukos, kinsman and strategos and (officer) in charge of the revenues,
2     [fr]om Berenike daughter of Ischyrion. I have transferred to you the appended document, arising from
3     a condemnation, from the chrematistai allotted to the nome, before whom Dionysios introduces (cases), against Sosibios, so that you may help me in the
4     exaction of the sums claimed by me and adjudged (to me) as securities.
5     [I re]quest, therefore, that it be written to Nicharchos, who is in the toparchy of Phnebieus, and to the deputy strategos, to take as pledge what has been gathered from the vineyard pledged to me
6     as (a source of) wine-produce … and all the other (property) of his which I point out (to him) to
7     hold, so that from these and from whatever others I may discover, the exaction may be made for me.
8     And when this is done I shall have been helped. Farewell.
9     The chrematistai in the Herakleopolite (nome) who judge the royal and revenue and private (cases)
10    and Dionysios the introducer, to Seleukos, greeting. A copy of the subscription that has been made is appended below. You will do well, therefore, to order it carried out just as has been adjudged.
11    Farewell. Year 30 which is also year 1, Epeiph …
12    Year 30 which is also year 1, Epeiph 14, in Herakleopolis, the chrematistai of the Herakleopolite (nome),
13    those for the royal (cases), Isidoros, Apollonios, Apollodoros, who judge the royal and revenue and private (cases).
14    (subscription:)
15    Many proceedings having taken place between Berenike against Sosibios and between Sosibios against
16    Berenike and her [father] Ischyrion and her brother A…apeno…ou; and (whereas)
17    Berenike, on the one hand, was making a claim for maintenance-allowance from an Egyptian maintenance-contract, which
18    she declared had been made for her on (the basis of) cohabitation, this (man), apart from any other security, for 4 years, per year
19    120 artabas of olyra-grain and 120 drachmas of silver, the (totals) amounting to 480 artabas of olyra-grain and
20    480 drachmas of silver, at (the rate of) 1,550 bronze drachmas to the tetradrachm, and
21    of damages and expenses 16 talents of bronze, and (whereas) she requested that, should he not appear, it be written to the deputy strategos
22    to help her, and to the collector of foreign (debts) concerning the same matters, the right from the contract and the others remaining for her;
23    and (whereas) Sosibios, on the other hand, had set before Ischyrion,
24    saying, from the cultivated (lands) … the village Peenscho… 20, and (that)
25    Berenike had carried off (property) of his, to the account of 900 drachmas of silver, and title-deeds and ornament(s);
26    (and that) the expenditure had been made, there had taken place for Ischyrion and the (man)
27    appointed by Berenike, Ptolemaios, against Sosibios a counter-suit on the 2nd, and, for the sake of (the fact) that no
28    proof was being brought by Sosibios against the … or concerning the (property) said
29    to have been carried off from her as removal … and (that) each item of the maintenance-contract had been deposited … toward the
30    undertaking of the necessities of the … from … Phamenoth, for a three-year period …
