[META]
id:       P.KELLIS 1.23
3     k[o]m[a]rch, my lord, of our village along with the other liturgists, in the presence of the deputy
4     of the exactor and of all those in office, according to custom I made all the liturgists give
5     their pledge to the strategos' office according to the custom, and each [of us in t]urn was allotted [to]
6     liturgies; but only a certain Taa by name, having been allotted with us … being the paymaster of Harpo[k]ration the former magistrate, I went after, so that he too was being slack in the public service together with the
7     [fe]llow-liturgists. But he, trusting in the great power of the same Harpokration in those pa[rts,] gave less heed to my humble self. And when he had been detained by me and by my
8     partner Genas, the other komarch, the aforesaid Harpokration, using great tyranny in
9     those parts, set his own henchmen upon me with clubs, who came upon me
10    as in the midst of war, beating me with deadly blows, and the public liturgist
11    they dragged away from us, and they struck my left eye and beat my ribs; still being near to death, I came to this submission of petitions, lest I suffer some mortal fate before the vindication
12    and my murder be left unavenged. For indeed Timotheos his son at every turn employs his tyranny
13    … he is intent on doing … taking our pigs gratis and squandering (them)
14    [of his own ac]cord he also stea[ls] the little wine-jars … of murder, having stolen the pig of my brother, as also he was convicted by Psais son of Pateminis a[n]d Ps[e]kes son of Psennouphis; and all these things did not suffice [for hi]m, the (matter) of the pig
15    euel … ia, but he stripped my wretched brother himself of his clothing publicl[y a]nd drove him into exile
16    into Egypt as … and leaping over into my house by night he stole the little wine-jars which
17    I had brought out publicly from his own house; and for the covering and proof of the outrage that was done [aga]inst me I submit Pebon son of Tithoes son of Cheous, the one now having the clubs at his house,
18    which he took back from the henchmen, whose names are Troda, Psenpnouthes, Porphyrios,
19    Theotimos, Leon, Sap…s, Kora[x,] … Pachoumis … …itos son of Labouat[o]s; and witness of the assault
20    is Hori[o]n son of Tithoes son of Cheous, [and] witnes[ses] … daughter of Genas son of P[a]kysis, Sarapodoros son of Eros; whence I submit thes[e] documents [to He]rm[og]enes the deputy of the exactor, requesting and adjuring him
21    [by] the divine and heavenly fo[r]tune of [our al]l-conquering masters the Augustus and the Caesar, to refer (the matter) to
22    the sight of my lor[d] … to which (vindication) I will now take refuge, asking for vindication of the evils I have suffered; and of th[ese a copy I have sub]mitted to Ammonios the stationarius of the region.
23    [In the c]onsulship of [our] masters [Constan]tius Augustus for the [6th time] and [C]onstantius the most illustrious Caesar for the 2nd time.
24    [A]urelius Genas son of V[onsis, the komar]ch, the afor[esaid], have posted (this) publicly.
