[META]
id:       P.FLOR 3.307
r.17   νομίσματος τριτον γίνεται νομίσματος γ μόνον. Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ
r.18   ξη σελίδι νομίσματος τρίτον γίνεται νομίσματος γ μόνον. ὁμοίως τοῦ αὐτοῦ ξη σελίδι νομίσματος
r.19   τρίτον γίνεται νομίσματος γ μόνον. ὁμοίως τοῦ αὐτοῦ ξθ σελίδι νομίσματος τρίτον
r.20   γίνεται ἀριθμίου νομίσματος γ μόνον. [ Σευῆ]ρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ διὰ Μουσέως ⲡσύμμαχος
r.21   νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον. Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ πα σελίδι
r.22   νομίσματα τρία γίνεται ἀρίθμια νομίσματα γ μόνα. Σευῆρος στοιχεῖ
r.23   ἔχω κληρονόμων Φὶβ Ενωθ διὰ Σενούθου πρεσβυτέρου μερισμῶν δημοσίων δευτέρας
r.24   ἰνδικτίονος ξγ σελίδι νομίσματος ἥμισυ γίνεται ἀριθμίου νομίσματος 𐅵 μόνον ὁμοίως τοῦ αὐτοῦ
r.25   ξδ σελίδι νομίσματος τρίτον γίνεται ἀριθμίου νομίσματος γ μόνον. ὁμοίως τοῦ αὐτοῦ
r.26   ξε σελίδι νομίσματος δίμοιρον γίνεται ἀριθμίου νομίσματος 𐅷 μόνον. Σευῆρος στοιχεῖ

[TRANSLATION]
1     pike (pike = heading).
2     I have (received) from Senouthes the presbyter, for public assessments of the second indiction, in column 2, of a solidus
3     a third, total 3 solidi (carats?) only. Likewise of the same, in column 4, one solidus, total 1 counted solidus only.
4     Likewise of the same, in column 4, one solidus, total 1 counted solidus only. Likewise of the same, in column 14, of solidi
5     two, total 2 counted solidi only. Severus agrees. Likewise of the same, in column 18, of solidi
6     two, total 2 counted solidi only. Likewise of the same, in column 18, one solidus, total 1 counted solidus only.
7     Severus agrees. Likewise of the same, in column 23, one solidus, total 1 counted solidus only.
8     Severus agrees. Likewise of the same, in column 24, one solidus, total 1 counted solidus only.
9     Severus agrees. Likewise of the same, in column 26, one solidus, total 1 counted solidus only.
10    Likewise of the same, in column 28, one solidus, total 1 counted solidus only. Severus agrees.
11    Likewise of the same, in column 36, one solidus, total 1 counted solidus only. Likewise of the same, in column 43,
12    one solidus, total 1 counted solidus only. Severus agrees. Likewise of the same, in column 45,
13    two-thirds of a solidus, total ⅔ of a counted solidus only. Likewise of the same, in column 47, one solidus, total 1 counted solidus only.
14    Severus agrees. Likewise of the same, in column 61, one solidus, total 1 counted solidus only. Severus agrees.
15    Likewise of the same, in column 65, a third of a solidus, total 3 (carats) of a solidus only. Likewise of the same,
16    in column 65, a third of a solidus, total 3 (carats) of a solidus only. Likewise of the same, in column 67,
17    a third of a solidus, total 3 (carats) of a solidus only. Severus agrees. Likewise of the same,
18    in column 68, a third of a solidus, total 3 (carats) of a solidus only. Likewise of the same, in column 68, of a solidus
19    a third, total 3 (carats) of a solidus only. Likewise of the same, in column 69, of a solidus a third
20    total 3 (carats) of a counted solidus only. [Severus] agrees. Likewise of the same, through Mouses the symmachos,
21    one solidus, total 1 counted solidus only. Severus agrees. Likewise of the same, in column 81,
22    three solidi, total 3 counted solidi only. Severus agrees.
23    I have (received) from the heirs of Phib Enoth, through Senouthes the presbyter, for public assessments of the second
24    indiction, in column 63, half a solidus, total ½ of a counted solidus only. Likewise of the same,
25    in column 64, a third of a solidus, total 3 (carats) of a counted solidus only. Likewise of the same,
26    in column 65, two-thirds of a solidus, total ⅔ of a counted solidus only. Severus agrees.
