[META]
id:       P.FREIB 3.34
r.21   … [ ἀντεξάγειν τὸν εἰσβιαζόμενον εἰ]ς τὴν [γῆν] ἀνυπευθύνοις οὖσιν παντὸς ἐπ[ιτίμου καὶ πάσης ζημίας.]
r.22   [ἐὰν δέ τι βασιλικὸν κώλυμα γένηται, παρʼ] ὃ οὐ δυνήσεται βεβαιοῦν Πτολέμαρχος τὴν [μίσθωσιν, ἀποδότω Πτο][λέμαρχος Θεοκλεῖ τὸ πρόδομα καὶ ὅντι]νʼ ἂν ὀφείληι ἤτοι χαλκὸν ἢ πυρὸν ἐν ἡμέρα[ις ] … [ ἀφʼ ἧς ἂν προείπηι.]
r.23   [ἐὰν δὲ μὴ ἀποδῶι, τὸ μὲν πρόδομα ἀποτεισ]άτ[ω] ἡμιό[λ]ιον, τὸν δὲ τόκον ἁπλοῦν, τῆς [πράξεως οὔσης Θεοκλεῖ]
r.24   [καὶ τοῖς παρʼ αὐτοῦ κατὰ τὸ διάγραμμα. βεβαι]ουμένης δὲ αὐτῶι τῆς μισθώσεως καὶ …
r.25   … Πτολέμαρχος. ἐὰν [δέ] τινα περιλείπηται τὰ [ἔτι ὀφειλόμενα, ἐπιγεωρ][γείτω Θεοκλῆς τὴν γῆν καὶ κομιζέσθω ἐπὶ] τῇ ἐπιγεωργίαι τὰ περιλειπόμενα τῶν ἔ[τι ὀφειλομένων. ἀποδότω]
r.26   [δὲ τὰ ἐκφόρια ἐν μηνὶ Ἀπελλαίωι, Αἰγυπ]τίων δὲ Παῦνι ἢ ὅταν ἡ ἄφεσις τῶν γεν[ημάτων δοθῆι πυρὸν νέον]
r.27   [καθαρὸν καὶ ἄδολον ] … [ καὶ μὴ] μέλαν[α] πυρὸν τοῦ γενομένου [ἐ]ν τῆι [γῆι ταύτηι μέτρωι τῶι δε][καχοινίκωι τῶι ἐν τῆι ἐν Φιλαδελφείαι ἀγορᾶι μετρή]σει καὶ σκυτάλῃ δικα[ίαι καὶ ἀποκαταστησάτω εἰς ] …
r.28   … [ οὗ ἂν Πτολέμαρχος συντάξηι τοῖς ἰδ]ίοις ἀναλώμασιν. ἐὰν δὲ [μὴ ἀποδῶι, ἀποτεισάτω παραχρῆμα]
r.29   [Θεοκλῆς Πτολεμάρχωι ] … [ καὶ ἡ πρᾶξι]ς ἔστω Πτολεμάρχωι ἐ[κ Θεοκλέους καὶ ἐκ τῶν ὑπαρχόν][των αὐτῶι ] … [ σ]υντασσε …
r.30   … ει …

[TRANSLATION]
1     [In the reign of Ptolemy son of Ptol]emy and Cleopatra, gods Epiphaneis, in the [eighth] year, [under the priest]
2     [Herakleodoros son of Apollophanes, of Alexand]er and the gods Soteres and the gods Adelph[oi and the gods Euergetai]
3     [and the gods Philopatores and the gods Epiphaneis], the athlophoros of Berenike Euergetis being Sar[apias daughter of Apollonios]
4     [, the kanephoros of Arsi]noe Philadelphos being Aristokleia daughter of De[metrios, the priestess of Arsi][noe Philopator being Eirene daughter of Ptolema]ios, in the month Peritios, on the new moon, Mesore [on the new moon, in Philadel][phia of the Arsinoite nome. Ptol]emarchos, a Macedonian of [the cavalry-regiment of Metrophanes, of the Thes][salians and the other Greeks, leas]ed to Theokles son of Euboulides, a Macedonian of the Epigo[ne] …
5     … of the Arsinoite nome thirty arouras of land …
6     … as rent for each aroura of wheat, of … [arta]bas …
7     … [seedless and free of risk] and free of all liability for any damage, exc[ept of unwatered (land), whatever may occur]
8     [in this land. And if the land becomes unwater]ed, let Theokles not pay the [deficit. But when the land is watered,]
9     [let] Theokles [sow and harvest the la]nd in season at his own ex[penses, providing the seed himself,]
10    [ … ] … and if he does not sow th[e land or abandons the lease]
11    [before the time] … let him [pa]y, having first reckoned, whatever Ptole[marchos] …
12    [And Ptolemarchos has from Theokle]s an advance toward the aforewritten ren[ts, of bronze coin, two tal][ents, two thousand drachmas, ea]ch year at interest of two drachmas per mi[na per month. And these]
13    [let Theokles repay]
14    [ … of Ptolema]rchos, of the two talents and two thousand drachmas
15    [Ptolemarchos. And if he does not repay, P]tolemarchos grants to Theokles to deduct [on account of the advance and]
16    [of whatever else he may further owe, from the ren]ts, grain at the prices that shall prevail at the [threshing-floor, and let Ptole][marchos accept (it). ] … of Theokles either by letter[s] or by … [And if anything]
17    [be paid by Theokles on behalf of the allotm]ent or on behalf of Ptolemarchos to the roy[al treasury or anything else in any whatsoever]
18    [way, on his showing a corresponding token (symbolon), let it be permitted to Theokles likewise to deduct (these) too against the ren][ts ] … [at the prices that shall pre]vail at the threshing-floor. And of the …
19    … [And if he does not guara]ntee [according to what is written, let Ptolemarchos pay to Theokles a pen][alty ] … [and the advance] one-and-a-half times, an[d] the right of execution shall be Theokles' from Ptolemarchos, unless
20    [some royal impediment occur], [and none the less] let this lease be vali[d, and let it be permitt]ed to Theokles and those acting through him …
21    … [to expel the one who forces his way in]to the [land], they being unaccountable for any pe[nalty and any damage.]
22    [And if any royal impediment occur, by] which Ptolemarchos shall be unable to guarantee the [lease, let Pto][lemarchos repay to Theokles the advance and what]ever he may owe, whether bronze or wheat, in day[s ] … [from when he gives notice.]
23    [And if he does not repay, let him pay the advance] one-and-a-half times, and the interest simple, the [right of execution being Theokles']
24    [and those acting through him, according to the decree (diagramma). And when the lease is guara]nteed to him and …
25    … Ptolemarchos. And if [any of] the [things still owed are left over, let Theokles work the land in addition (epigeorgein)] and recover, [on] the additional cultivation, the things left over of those [still owed. And let him repay]
26    [the rents in the month Apellaios, but for the Egypt]ians in Pauni, or whenever the release of the prod[uce is granted, new wheat,]
27    [pure and unadulterated … and not] blackened wheat, of that produced [i]n this [land, by the ten-choinix mea][sure that is in the market in Philadelphia, by measure]ment and a just leveling-rod, [and let him deliver (it) to ] …
28    … [wherever Ptolemarchos directs, at his ow]n expenses. And if [he does not repay, let Theokles pay forthwith]
29    [Theokles to Ptolemarchos ] … [and the right of executio]n shall be Ptolemarchos' fr[om Theokles and from the proper][ty belonging to him ] … direct …
30    … ei …
