[META]
id:       SB 20.15188
r.11   [χρήσασθα]ι κυρίῳ πρὸς μόνην ταύτην τὴν [οἰκον]ομίαν τῷ ὑπ[ογράφο]ντι καὶ εὐδοκοῦντι τῇ αἰτήσει Ἀπολλω[νίῳ τῷ] καὶ Φιλαντι[νόῳ] Γαίου Οὐαλερείου … ου … [ τῇ ][αἰτ]ήσει. ἔτους κ Αὐτοκράτορος Καίσαρος
r.12   [Μάρκου] Αὐρηλίου Ἀντωνίνου Παρθικοῦ Μ[εγίστου Βρεταννικοῦ Μεγίστ]ου Εὐσεβοῦς Σεβα[σ]τοῦ Φαρμοῦθι β.
r.13   [Δημητρ]ία [ἡ καὶ] Θερμοῦθις ἐπιδέδωκα. Μᾶρκ[ος ] … [ Σαβίνιος] ὁ καὶ Τροφωνιεὺς συνέστην αὐτῇ
r.14   [καὶ [εὐδοκῶ] τῇ ][αἰτ]ήσει. Ἀπολλώνιος ὁ καὶ Φιλαντ[ί]νοο[ς Γαίου Οὐαλερείου ] … [ο]υ Αἰλιεὺς ὁ καὶ Ἀπ[ι]δεὺς εὐδοκῶ τῇ αἰτήσει.
r.15   [μετὰ τὴν ἀνάγ]νωσιν τῶν παρόντων ἐκπ … υ Σαραπάμμω[ν] ἱερεὺς καὶ ἔναρχος ἐξηγη[τὴς Δημ]ητρίᾳ τῇ καὶ Θερμουθ[α]ρίῳ· ὡς ἀξ[ιοῖς, εἰδυῖα γράμματα, δύνασαι χρήσασ]θαι κ[υ]ρίῳ ἐπιγραφομένῳ τῷ Ἀπολλωνίῳ
r.16   [τῷ καὶ Φιλαντ]ινόῳ πρὸς μόνην ταύτ[ην τὴν οἰκονομίαν διαγράψασα τὸ τ]έλος. τὸ ἕτερον τῶν ἐπιδοθέντων βιβλιδίων
r.17   [ἐν ἀρχείῳ τῆς] πόλεως ὑπ[οκ]ολλήθη[τω].

[TRANSLATION]
1     [Documents of Demetria, also called Thermutharios, of Dionysios, also called] Sabinos [Onesicrat]ous of the tribe Oseirantin[ean, Antino]idan, together [with Marcus] … of the tribe Sab[ine], with Apollonios, also called Philanti[nous, of the tribe] Ailia … to be read [as set forth below]:
2     [To Sarapammon, priest] in office, [exegete, councillor, from De]metria, also called Thermuthari[ous] of Antino[e], about 61 years old,
3     [Scar on the] left shin, [knowing letters, from father] Dionys[ios, also called] Sabinos Onesikrates, Oseirantinean,
4     [and Bith]yn[ian], together with me [Marcus] … ous Sabini[us, also called] Trophonian, guardian of my grandson
5     [of me,] Sabinos, also called Kallinikos, … [also called] … from father Sab[inos, also called] Apollonios Kallinikos, Athenian,
6     [and Sa]laminian, of my son, who has died intestate.] Since I am [separated] from … Aretios, also called Artemidoros, of the tribe Sab[ine] Antino[idan], according to what [she set] through the [on-site] archive [document of the] passed 19th year, month Phame[noth], the child [guardianship] [having ended] in the month Pharmouthi [of the present year], wishing [for the] care of the aforementioned minor [Sabino]
7     [also called] Kallinikos, to substitute for her by withdrawal from the [on-site Anubion] Ammonian bank against what had come to an end by me yesterday, which was the new moon [of the present] month [of Pharmouthi, by] withdrawal from the same bank [of] silver
8     [principal of drachm]as thousand and interest drachmas 60 [owed to the] aforementioned [deceased] my son Sabinos, also called Apol[lonios, by] Philantinous Harpocrations Sebas[tian], also called Caesar[ean], of my paternal [house that I possess,
9     [two-story] and [court]yard [and all fixtures in the] first [section] [of brick] … … part half, which I will return
10    … he completes, and not having [the] inscribed [my] lawful lord, I request to be entrusted
11    [to use a] lord for this alone [household] management, to the one signing and approving the request Apollon[ios, also called] Philanti[nous], of Gaia Valereia, … … [to the] [request]. Year 20 of Emperor Caesar
12    [Marcus] Aurelius Antoninus Parthian, M[ost Great Britannic Most] Great, Pious, August, Pharmouthi 2.
13    [Demetria, also called] Thermuthis, I have submitted. Marc[us] … [Sabinios], also called Trophonian, I stood with her
14    [and I approve] the [request]. Apollonios, also called Philanti[nous], of Gaia Valereia, … [A]ilian, also called Api[an], I approve the request.
15    [After the reading] of the present … Sarapammon, [priest] and official exegete [to Demetria, also called Thermuthario]: as you request, knowing letters, you are able to use [a] lord inscribed, the Apollonios
16    [also called Philanti]nous for this alone [household] management, [having crossed out the] end. The second of the submitted documents
17    [in the archive of the] city, let it be attached.
