[META]
id:       P.HIB 1.90
r.14   Διόδωρος Εὐκράτε[ι ἐπί]τιμον ἀργυρίου δραχμὰς πεντακοσίας , ἐὰν μή [τι βα]σιλικὸν κώλυμα γ[ένηται.] ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται.
r.15   μάρτυρες Εὐπα … [ κ]αὶ Κάλλις Κυρηναῖοι οἱ δ[ύο] ἰδιῶται Παρά[μονος]
r.16   Χαλκι[δ]εὺς χιλ[ίαρχος, οἱ τ]ρεῖς Χι … [ Πέ]ρσης τῶν Φίλωνος, Κτήσιππος Καλλικράτους …
r.17   τας Στ[ρά]των … ς Θρᾷξ, Εὐκλείων Ἀμμωνίου Κυρηναῖος [οἱ τρεῖς ]
r.18   τῆς [ἐπι]γονῆ[ς. ] …

[TRANSLATION]
1     [In the reign of Pto]lemy [s]on of Ptolemy a[nd Arsinoe the go]ds Adelphoi (Sibling Gods),
2     [in the] twe[nty-]fifth [year], when Dositheos son of [Drimylos was priest of Al]exander
3     and the gods Ade[lpho]i and the gods Euergetai (Benefactor Gods), Berenice daughter of Pyth[ange]los being kanephoros [of Arsinoe Phila]delphos, in the month Gorpiaios, at Tholthis o[f the Oxyrhynchi]te. Diodorus
4     leased for [one] year, one [s]owing and one harvest, from the s[owing in t]he twenty-sixth year, D[iodoru]s son of Kepha[la]n, of those of Philon, decanus, to Euk[rates ] … son … of the descent,
5     from his own allotment, all the island in Mena of the [Oxyrhynchite no]me,
6     except the dry land, as much as may be watered, by survey, at a re[nt of][ per arour]a … of wheat
7     four [a]rtabas, [and] the agreed re[nt]s [Eu]krates [will pay] to Diodorus in the month Xan[d]ikos of the twenty-seventh year, [clean gr]ain, unadulterated,
8     produced [o]n the land, by the chous measure, … by a [j]ust me[asure], and let him deliver (it) to Diodorus' (premises) at his own expense, and let him give also a quarter [of the chaff]
9     part, an[d this let him d]eliver to Diodorus' (premises)
10    at his ow[n expen]se. And if he does not pay [according to what is wr]itten, let Eukrat[es] pay [to Dio]do[r]us, as the price of e[ach] artaba [of] wheat, four drachmas, and of the chaff fi[ve] dra[chm]as, and
11    let the [exec]ution be Diodorus' against Eukrates as he exa[c]ts, according to the d[e]cree.
12    And let the stubble be Diodorus'. And let Diodorus guarantee also the s[own]
13    crops as he has leased; and if he does not guarantee according to what is written, let
14    Diodorus [pay] to Eukrate[s] a penalty of five hundred silver drachmas, unless [some r]oyal hindrance o[ccurs.] And let this contract be valid wherever it is produced.
15    Witnesses: Eupa… [ a]nd Kallis, Cyrenaeans, the t[wo] private citizens; Para[monos]
16    a Chalci[d]ian, chil[iarch; the th]ree Chi…[ a Pe]rsian of those of Philon, Ktesippos son of Kallikrates …
17    …tas Strato…s a Thracian, Eukleion son of Ammonius a Cyrenaean, [the three]
18    of the [de]scen[t. ] …
