[META]
id:       P.Oxy. 6.899
r.56   κατὰ τὸ ἀκριβέστερον τω … ἀκ[όλο]υθόν ἐστιν τ …
r.57   σεσημείωμαι, ἔτους η Μεσορὴ ἐπαγομένων ε.
r.58   Αὐτοκράτωρ Καῖσαρ Λούκιος Σεπτίμιος Σεουῆρος Εὐσεβής
r.59   γυναιξὶν δικαίας παραιτήσεως. ἔτους Φαρμοῦθι ιη
r.60   δηλοῦμεν ἀναγράφεσ[θαι ] …
r.61   νομαὶ Διονυσιάδος

[TRANSLATION]
1     … … … …
2     [To Flavius Studiosus the most excellent dioiketes, from Ap]ollonarion [also called Aristandra, daughter of Aristandros, mo][ther Di]dyme, the … [from Oxyrhynchus] city. The most gracious … …
3     …rynen upon … to set forth in my … …
4     … … … … [of the] Oxyrhynchite (nome) as …
5     … [con]cern[ing] the city on the one hand arourai 20, an[d] concerning Chysis from [t]he districts of Dionysias [arourai] … [and concerning] … [arourai] … [and]
6     [con]cerning the Iseion of Pangas arourai 110 and concerning Ser[y]phis arourai 38½ and concerning Senekeleus and Ke…
7     …sos. So then to the extent that means were available to me I used to farm these and …
8     [the d]ues, but since it happened to me both from remitted assessments ordered … [by the most illustri]ous prefect Aemilius Saturninus and from certain other pretexts and …
9     [neces]sarily to spend virtually a year among these, being not only pressed … [but]
10    [and] on this account both my household goods and my domestic property and the …
11    [and o]ther most numerous transportable goods of mine, worth much, altogether for little in the …
12    [in]to no ordinary [want] to bring me around. Wherefore, in order that I not become a mi[gran]t …
13    … reared on the … alone and … I beg,
14    submitting [the memorandum] …
15    … [the] things that have befallen me, and to release me from the farming of the aforesaid a[r]o[urai and to write to the O][xyrhynch]ite strategos that the agent (pragmatikos) of each village take fore[thought] …
16    … [that farm]ing take place; for the affairs of farming befit men, as also you the lord kno[w,] …
17    …maton, through your innate benevolence I have subjoined to you as others afo… [ that I may be]
18    [through] you in all things benefited. Farewell. Year 18 of the god Aelius Antoninus, Th[oth] …
19    …etidos son of Ptollion, Saturninus the rhetor said: Ptollion the father of the woman [d]efended, while [still living]
20    … arranged royal and pu[bl]ic land concerning
21    both the village of Buseiri[s] and Thinteris and Ta…
22    …chos, villages of the Herakleopolite (nome). Since then, on his death, to this woman as heir the [village]-scribes of these [villa]ges, contrary to what is forbidden, impose upon her the father's farmin[g] …
23    …, but it has been judged by the prefects and epistrategoi of the time that wome[n] are not to be dragg[e]d into this service, and she her[self as]ks, reading out the judgments, to be releas[e]d from farming, it being fitting for men only. [Pa]r[m]enion said: Let the judgments concerning such cases be read out. When there was read out …
24    the ed[i]ct of Tiberius Alexander forbid[din]g a woman to be brought to farming, in the 2nd year of Galba …
25    … and of Valerius Eudaimon the former prefect having judged the same in the 5th year of Antoni[n]us …
26    and of Minicius Corellianus the epistrategos in the 10th year of Antoninus Caesar the l[o]rd, Parmenion said: In accor[dance] with the things read out, Tathynn… can be released from the far[m]ing … …
27    to re-assign oth[e]r farmers to the farming. I, Apoll[on]arion also called Aristandra, have submitted (it). I registered (it).
28    … Year 7, Phamenoth 6. Up to this point the copy of the letter and of the petition. In accordance with which, acting consistent[ly,]
29    the royal scribe of the nome, Ammonianos, deputizing the office of strategos, sent instruction to the
30    agents of the villages in which the lands are, as is subjoined:
31    Ammonianos royal scribe deputizing the office of strategos, to the village-scribe of Chysis and other villages. Petitions having been given to me by Apollonarion also called Aristandra, in which is included a letter of the mo[st excellent]
32    dioiketes, and further also a petition concerning farming which she declared did not befit her, the other is sent to y[ou]
33    so that, having made the examination according to the judgments, you may declare (it) to me. I registered (it). Year 7, Pachon 27.
34    It being therefore necessary that the re-assignment be made to others according to the things written by you, and the demand of the taxes from those who have farmed, wherefore I beg, if it seem good to your Fortune, to order that it be written more urgently to the present
35    strategos of the nome so that he may compel the a[g]ents according to the things ins[t]ructed to th[em]
36    to make the re-assignment, and the collectors to make the deman[d fr]om those who claim
37    the farming of the land, and that I not be troubled, being a woman without a husband and helpless, as [p]reviously you in[s]t[r]ucted concerning this, that I may be benefited. Farewell. I, A[p]ollona[r]ion also called Aristandra, have submitted (it). Year 8, Tybi 1 …
38    [I re]gistered (it). Aufidius Ammonios, I registered (it). Up to this point the petition and the regist[e]r and the letter; consistent with which
39    [I] ask that you send instruction to the [local] agents so that in accor[dance with what] I asked they make the re[-as]signment, toward
40    (the end) that also the collectors make the demand of what is owed from those from whom it is fitting. Year 9, Thoth 1.
41    [I, Apoll]onarion also called Aristandra daughter of Aristandros, have submitted (it). Cornelius Pekysios, I am registered as her guar[d]ian.
42    …s the assistant, I presented (it). Year 9, Thoth 1.
43    … of a decision …
44    tenants and farming
45    … to Antoninus …
46    … [in] Alexandria by Egyp[t],
47    … [on the 6th day before the Ides] of April, Pharmouthi 13
48    …s said: refuge upon you the lord … saying: I borrowed,
49    … the [p]rincipal and the interest
50    to Diophan[es] …
51    by your instruction, of which [there is] a copy: Diophanes strategos of the Oxyrhynchite (nome)
52    to the village-scribes of the below-writt[en] villages. Petitions having been given to me
53    by Herakleia daughter of Theon, in which is inclu[ded] a copy of a letter written by
54    Flavius Studiosus the most excellent dioiketes concerning the farming of public land as not
55    befitting her, a copy is sent to you so that having examined
56    more precisely the … it is consis[te]nt …
57    I have marked, year 8, of the intercalary days the 5th.
58    Imperator Caesar Lucius Septimius Severus Pius
59    to women a just exemption. Year …, Pharmouthi 18
60    we declare (them) to be regis[tered] …
61    the districts of Dionysias
