[META]
id:       BGU 8.1733
r.16   γέγραπται, τὰ μὲν διωμο[λ]ογημένα κύ[ρι]α [ἔ]στω, ἡ δʼ ἐσομένη ἔφοδος ἄκυρος ἔστω καὶ προσαποτεισάτωσαν Φίλων ἢ Ἡρακλείδης ἢ ὁ ἐπελθὼν αὐτῶν ἢ ὁ ὑπὲρ αὐτῶν Διονυσίῳ ἢ ᾧ ἐὰν ἐπέλθῃ
r.17   τῶν παρʼ αὐτοῦ ἐπίτιμον ἀργυρίου Πτολεμαϊκοῦ νομίσματος δραχμὰς πεντακο[σί]ας καὶ τὸ βλάβος
r.18   καὶ εἰς τὸ βασιλικὸν τὰς ἴσας καὶ ἡ πρᾶξις ἔστω καθάπερ ἐκ δίκης, καθότι ἑκόντες συνε[χ]ώρησαν.
r.19   Φίλων ὡς ἐτῶν κθ μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν.
r.20   Διονύσιος ὡς ἐτῶν ξε μέσος μελίχρως τετανὸς ἀναφάλακρος μακροπρόσωπος εὐθύριν.
r.21   Ἡρακλείδης ὡς ἐτῶν κε μέσος μελίχρως κλαστὸς μακροπρόσωπος εὐθύριν.

[TRANSLATION]
1     Philon and another, to Dionysios, an agreement.
2     21(?)
3     [Year] … [and tenth, in the month] Apellaios, Phaophi the twenty-first, in Herakleopolis above Memphis.
4     [Philon] son of Lykos, [a Macedonian] of the cavalry settlers, [acknowledges] to Dionysios son of Dionysios, a Macedonian of the
5     cavalry settlers, that he consents to the transfer made for Dionysios through the cavalry accounting-office, of those (arouras) which he has ceded to him from his own holding near … in Pibte, of those in one parcel
6     of the holding formerly belonging to Philon, four arouras of land, of which the survey is from north to south four schoinia, from west to east one schoinion; their neighbors on the south-west, Philon's plots, [on the north]
7     and east, the land of those around Komon; and that they belong to Dionysios and his descendants in full ownership for [all] time, in return for which Dionysios provided him benefits both for the crowns and [the other royal dues of the]
8     [holding], and that neither Philon nor [another]
9     on his behalf shall make any claim or bring action or proceed against Dionysios or his agents concerning the said four arouras [or]
10    any part of them, and that he shall present them free of all royal and private debts
11    and crowns and surcharges from earlier times up to the times of the transfer, and from other cessions for all time
12    guaranteeing with every guarantee.
13    And consenting to the cession of the aforementioned four arouras is Philon's …
14    brother Herakleides, of the same father Lykos. And if Philon or Herakleides or another on [their behalf]
15    in violation of the contract should proceed against Dionysios or against his agents, making a claim against him concerning these things contrary to what
16    is written, let the things agreed be valid, and let the future attack be void, and in addition let Philon or Herakleides or whichever of them proceeds, or the one on their behalf, pay to Dionysios or to whomever he may attack
17    of his agents a penalty of five hundred drachmas of Ptolemaic silver coinage, and the damage,
18    and to the royal treasury the same amount, and let the right of execution be as from a legal judgment, just as they agreed willingly.
19    Philon, about 29 years old, of middle (height), honey-colored, with straight hair, long-faced, straight-nosed.
20    Dionysios, about 65 years old, of middle (height), honey-colored, with straight hair, somewhat bald, long-faced, straight-nosed.
21    Herakleides, about 25 years old, of middle (height), honey-colored, with curly hair, long-faced, straight-nosed.
