[META]
id:       P.KOELN 1.53
r.13   δάκτυλοι ][ … ] [· γίνονται πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [πέμπτου ξύλου μῆκος πήχεις ][ … ] [δάκτυλοι][ … ]
r.14   πλάτος δάκτυλοι ιϛ, πάχος [δάκτυλοι ][ … ] [, γίνονται πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [ἕκτου ξύλου
r.15   μῆκος πήχεις ][ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ] [, πάχος δάκτυλοι ][ … ] [, γίνονται πήχεις στερεοὶ][ … , ] [δάκτυλοι][ … ]
r.16   ἑβδόμου ξύλου μ[ῆκος][ πήχεις ][ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ] [, πάχος δάκτυλοι ][ … ][, γίνονται
r.17   πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [πάντα τὰ πεύκινα ξύλα γίνονται πήχεις στερεοὶ] [ … ,]
r.18   δάκτυλοι ε· ἐλατίνων δὲ [α ξύλου μῆκος πήχεις ][ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ] … [, πάχος δάκτυλοι ] … [· γίνονται
r.19   πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [δευτέρου δὲ ξύλου μῆκος πήχεις ][ … ] [δάκτυλοι][ … ]
r.20   πλάτος δάκτυλοι ιϛ, πάχος δάκτυλοι θ· [γίνονται πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [τρίτου δὲ
r.21   ξύλου μῆκος πήχεις ][ … ] [δάκτυλοι][ … ] [πλάτος δάκτυλοι ][ … ,] [πάχος δάκτυλοι ][ … ·] [γίνονται
r.22   πήχεις στερεοὶ ][ … ] [δάκτυλοι][ … ] [τετάρτου]
r.23   δὲ ξύλου μῆκος πήχεις ι πλάτος δά[κτυλοι] [ … ] [πάχος δάκτυλοι ] [ … ·] [γίνονται πήχεις στερεοὶ ]
r.24   [ … ] [δάκτυλοι][ … ] [πέμπτου δὲ ξύλου μῆκος πήχεις ][ … ] [δάκτυλοι][ … ] [πάχος δάκτυλοι ][ … ] [, πλάτος δάκτυλοι ][ … ·]
r.25   γίνονται πήχεις στερεοὶ γ δάκ[τ]υλοι α …
r.26   ἐλατίνου τετράγωνα ϛ …
r.27   οὐδὲ δακτύλου καὶ ἀπὸ και … [ πο]δῶν Ἰταλικῶν τὸ μῆκ[ος ] …
r.28   ἅπερ πάντα παρεδόθη …
r.29   ἔτους ι Αὐτοκράτορος Καίσαρο[ς Πουπλίου Λικιννίου Γαλλιηνοῦ Γερμανικοῦ Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ ] …

[TRANSLATION]
1     Measurement [of timbers] …
2     To the most excellent council of the Antin[oites, New Hellenes, of the splendid city, from] …
3     having been chosen by you, most excellent men, [over] …
4     I have made, in the presence also of … …
5     while the prostates measured … …
6     of Aurelius Eudaimon-Antinoos …
7     … the city, the useful (timbers) themselves … …
8     A[nd they are] …
9     of pine-(timbers): the 1st, the length of the timber, cubits [ … ] [fingers][ … ] [the breadth, fingers ][ … ][, the thickness, fingers ][ … ][; they amount to
10    solid cubits ][ … , ][fingers][ … ] [of the second timber, the length, cubits ][ … , ][fingers][ … ]
11    the breadth, fingers 14, the thickness, fingers 9; they amount to [solid cubits ][ … , ][fingers][ … ] [of the third timber,
12    the length, cubits ][ … , ][fingers][ … ] [the breadth, fingers ][ … ][, the thickness, fingers ][ … ][; they amount to solid cubit]s 3, fingers 6; of the fourth timb[e]r, [the len]gth, [c]ubits [ … ] [fingers][ … ] [the breadth, fingers ][ … ] [, the thickness,
13    fingers ][ … ] [; they amount to solid cubits ][ … ] [fingers][ … ] [of the fifth timber, the length, cubits ][ … ] [fingers][ … ]
14    the breadth, fingers 16, the thickness [fingers ][ … ] [, they amount to solid cubits ][ … ] [fingers][ … ] [of the sixth timber,
15    the length, cubits ][ … ] [fingers][ … ] [the breadth, fingers ][ … ] [, the thickness, fingers ][ … ] [, they amount to solid cubits][ … , ] [fingers][ … ]
16    of the seventh timber, the l[ength][ cubits ][ … ] [fingers][ … ] [the breadth, fingers ][ … ] [, the thickness, fingers ][ … ][, they amount to
17    solid cubits ][ … ] [fingers][ … ] [all the pine timbers amount to solid cubits] [ … ,]
18    fingers 5· and of fir-(timbers): [the 1st timber, the length, cubits ][ … ] [fingers][ … ] [the breadth, fingers ] … [, the thickness, fingers ] … [; they amount to
19    solid cubits ][ … ] [fingers][ … ] [and of the second timber, the length, cubits ][ … ] [fingers][ … ]
20    the breadth, fingers 16, the thickness, fingers 9· [they amount to solid cubits ][ … ] [fingers][ … ] [and of the third
21    timber, the length, cubits ][ … ] [fingers][ … ] [the breadth, fingers ][ … ,] [the thickness, fingers ][ … ·] [they amount to
22    solid cubits ][ … ] [fingers][ … ] [of the fourth]
23    and of the timber, the length, cubits 10, the breadth, fi[ngers] [ … ] [the thickness, fingers ] [ … ·] [they amount to solid cubits ]
24    [ … ] [fingers][ … ] [of the fifth and of the timber, the length, cubits ][ … ] [fingers][ … ] [the thickness, fingers ][ … ] [, the breadth, fingers ][ … ·]
25    they amount to solid cubits 3, fin[g]ers 1 …
26    of fir, squared (timbers), 6 …
27    not even a finger, and from … [of] Italian feet the length …
28    all of which were delivered …
29    In the 10th year of the Emperor Caesa[r Publius Licinius Gallienus Germanicus the Greatest, Pius, Felix, Augustus ] …
