[META]
id:       P.Mich. 5.276
r.9    παρὰ σοῦ καθὼς πρόκειται τὴν τιμήν. ἐὰν δὲ μὴ ποιῶμεν ἢ παραβῶμεν τι τούτων, ἐκτίνομέν σοι ἣν ἀπεσχήκαμεν παρὰ σοῦ τιμήν,
r.10   μεθʼ ἡμιολίας καὶ τόκου, καὶ ἐπίτιμον δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηδὲν ἧσσον κατὰ μηδὲν δὲ τῆς Ταμάρωνος ἐλαττουμένης ὑπὲρ τῆς ἐξακολουθούσης ἡμῖν βεβαιώσεως ὧν προπεπράκαμεν αὐτῇ ἀκολούθως αἷς πεποιήμεθα
r.11   αὐτῇ οἰκονομίαις. ἡ χεὶρ ἥδε κυρία ἔστω πανταχῆι ἐπιφερομένηι καὶ παντὶ τῶι ἐπιφέροντι. ἔτους ἑβδόμου Τιβερίου Κλαυδίου Καίσαρος
r.12   Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Καισαρείου ἐπαγομένων πέμπτῃ. Ἡρώδης Ἡρακλείδου ὁμολογῶ συνπεπρακέναι τὸ προκίμενον ἕ[β]δομον μέρος τῆς προκιμένης οἰκίας καὶ αὐλῆς ἐν τῇ μητροπόλει καὶ συναπέχω τὴν τιμὴν καὶ συμβεβαιώσω
r.13   πάσῃ βεβαιώσει. ἔτι δὲ παρέξομαι ἐμαυτὸν ὁπότε ἐὰν συντάσ[σ]ῃ, συμπωλῶν τὸ αὐτὸ δι[ὰ] τοῦ ἐν τῇ μητροπόλει [μνημονείου ἑξαμαρτύρου] ἄνευ πάσης
r.14   ὑπερθέσεως καὶ εὑρησιλογίας. ἐὰν δὲ μὴ ποιῶ, συνεκτίσω τὸ προκίμενον ἐπίτιμον, κατὰ μηθὲν δὲ τῆς Ταμάρωνος ἐλαττουμένης ὑπὲρ τῆς ἐξακολουθούσης ἐμοί τε καὶ τοῖς προγεγραμμένοις ἑτέρας βεβαιώσεως ὧν προπεπράκαμεν. ἡ χεὶρ ἥδε κυρ[ί]α
r.15   ἔστω πανταχῆι ἐπιφερομένηι καὶ παντὶ τῶι ἐπιφέροντι. ἔτους ζ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.16   Αὐτοκράτορος μηνὸς Καισαρείου ἐπαγομένων ε. Ἡρακλείδης Ἡρακλείδου ὁμολογῶ συνπεπρακέναι τὸ προκίμενον ἕβδομον
r.17   μέρος τοῦ ἡμίσους μέρους τῆς προκιμένης οἰκίας καὶ αὐλῆς ἐν τῆι μητροπόλει καὶ συναπέχω τὴν τιμὴν καὶ συμβεβαιώσω πάσ[ῃ]
r.18   βεβαιώσει. ἔτι δὲ παρέξομαι ἐμαυτόν, ὁπότε ἐὰν συντάσσηι μοι, ἀναφέροντά σοι σὺν τοῖς προγεγραμμένοις πρᾶσιν τούτου
r.19   δ[ι]ʼ ὧν ἐ[ὰ]ν βούλῃ ἀρχείων ἐπὶ τῆς μητροπόλεως, ἁπλῶς μηθὲν λαμβάνοντος, καὶ τὴν γυναῖκά μου Ἀρσινόην Διδύμου εὐδοκοῦσ[α]ν, [ὁμοί]ως ἁπλῶς μηθὲν λαμβάνουσα[ν]. ἐὰν δὲ μὴ ποιῶ, ἐκτείσω τὸ προκίμενον ἐπίτιμον. ἡ χεὶρ ἥδε κυρία ἔστω πανταχῆι ἐπιφερομένηι καὶ παντὶ τῶι ἐπιφέροντι, κατὰ μηδὲν δὲ τῆς Ταμάρωνος ἐλαττουμένης ὑπὲρ τῆς ἐξακολουθούσης μοι βεβαιώσεως
r.20   ὧν προπεπράκαμεν αὐτῆι ἀκολούθως αἷς πεποιήμεθα αὐτῆι οἰκονομίας. ἔτους ἑβδόμου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ
r.21   Γερμανικοῦ Αὐτοκράτορος μηνὸς Καισαρείου ἐπαγομένων ε. Μάρων Ἡρακλείδου ὁμολογῶ συνπε[π]ρακέναι τὸ προκείμενον ἕβδομον
r.22   μέρος τοῦ ἡμίσους μέρους τῆς προκειμένης οἰκίας καὶ αὐλῆς ἐν τῇ μητροπόλει καὶ συναπέχω τὴν τιμὴν καὶ συμβεβαιώσω πάσῃ βεβαιώσει
r.23   ἐπιφερομένη καὶ παντὶ τῶι ἐπ[ιφ]έρον[τι], κατὰ μηθὲν δὲ τῆς Ταμάρωινος ἐλαττουμένης ὑπὲρ τῆς
r.24   ἐξακολουθούσης μοι βεβαιώσεως [ὧν] δὲ προπε[π]ράκαμεν αὐτῇ ἀκ[ολ]ούθως αἷς πεποιήμεθα αὐτῇ οἰκονομίας. ἔτους ἑβδόμου Τιβερίου Κλαυ[δίου] Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Κεσαρήου ἐπαγομένω[ν ε. Ἡ]ρακλείδης ὃς καὶ Λούρις Ἡρακλεί[δ]ου ὁμολογῶ συμπεπρακέναι τὸ προκείμενον ἕβδομον μέρος
r.25   [τοῦ ἡμ]ίσους μέρους τῆς προκειμέν[ης ][ο]ἰκίας καὶ αὐλῆς ἐν τῇ μητροπόλει καὶ συναπέχω τὴν τιμὴν
r.26   καὶ συν[β]εβαιώσω πάσῃ βεβαιώσει. [ἔτ]ι δὲ καὶ παρέξομαι ἐμαυτὸν ὁπότε ἐάν μοι συντάσσῃ ἀναφέροντά [σοι σὺν] τοῖς προγεγραμμένοις πρᾶ[σ]ιν τούτου, διʼ ὧν ἐὰν βούλῃ ἀρχείων ἐπὶ τῆς μητροπόλεως, ἁπλῶς
r.27   [μ]ηθ[ὲν λαμβ]άνοντος καθὼς πρόκειτ[αι].

[TRANSLATION]
1     Didymos and Heroides and Herakleides and Maron and Heraklas also called Louris, the five sons of Herakleides, we acknowledge that we have sold to Tamaron daughter of Herakleides,
2     from the present day for all time, the (property) belonging to our brother by the same father and
3     same mother, Lysimachos, who died childless and intestate, namely a seventh part of a half part of a house and a courtyard and of all that goes with it, common and undivided
4     between us and Didymos, the brother of our deceased father Herakleides, in the metropolis Euergetis of the Arsinoite (nome),
5     near the so-called New Storehouses; of which the neighbours of the whole house and courtyard are: on the south, the house and courtyard of Didymos son of Maron, called the old one; on the north, a royal street; on the west, the house of Asklas; on the eas[t], the house of Kastor son of Lysimachos and of his brothers. And we have received from
6     Tamaron the whole agreed price in full, immediately, by hand, from the house, and we shall guarantee by mutual surety
7     with every guarantee, from both public [and] private (claims) and every encroachment for all time. And further we shall present ourselves bringing forward to you, Tamaron, the sale of the aforesaid seventh part of the aforesaid house and courtyard of the aforesaid Lysimachos through
8     the six-witness record-office in the metropolis whenever you instruct us, simply taking nothing because we have already received in advance
9     from you, as is aforesaid, the price. And if we do not do (so) or transgress any of these things, we shall pay back to you the price which we have received from you,
10    with half as much again and interest, and as a penalty a thousand drachmas and to the treasury an equal sum, and none the less, Tamaron being in no way diminished as regards the guarantee following upon us of what we have sold to her in advance in accordance with the deeds we have made
11    for her. Let this bond be valid wherever produced and (in the hands of) anyone producing it. In the seventh year of Tiberius Claudius Caesar
12    Augustus Germanicus Imperator, of the month Kaisareios, on the fifth intercalary day. Heroides son of Herakleides, I acknowledge that I have joined in selling the aforesaid se[v]enth part of the aforesaid house and courtyard in the metropolis, and I join in receiving the price and shall join in guaranteeing
13    with every guarantee. And further I shall present myself whenever you instruct (me), joining in selling the same through the six-witness [record-office] in the metropolis, without any
14    postponement or pretext. And if I do not do (so), I shall join in paying the aforesaid penalty, Tamaron being in no way diminished as regards the other guarantee following upon me and the aforesaid persons of what we have sold in advance. Let this bond be vali[d]
15    wherever produced and (in the hands of) anyone producing it. Year 7 of Tiberius Claudius Caesar Augustus Germanicus
16    Imperator, of the month Kaisareios, 5th intercalary day. Herakleides son of Herakleides, I acknowledge that I have joined in selling the aforesaid seventh
17    part of the half part of the aforesaid house and courtyard in the metropolis, and I join in receiving the price and shall join in guaranteeing with eve[ry]
18    guarantee. And further I shall present myself, whenever you instruct me, bringing forward to you, with the aforesaid persons, the sale of this
19    through whatever record-offices you wish in the metropolis, simply taking nothing, and (presenting) my wife Arsinoe daughter of Didymos consenting, [like]wise simply taking nothing. And if I do not do (so), I shall pay the aforesaid penalty. Let this bond be valid wherever produced and (in the hands of) anyone producing it, Tamaron being in no way diminished as regards the guarantee following upon me
20    of what we have sold to her in advance in accordance with the deeds we have made for her. In the seventh year of Tiberius Claudius Caesar Augustus
21    Germanicus Imperator, of the month Kaisareios, 5th intercalary day. Maron son of Herakleides, I acknowledge that I have joined in selling the aforesaid seventh
22    part of the half part of the aforesaid house and courtyard in the metropolis, and I join in receiving the price and shall join in guaranteeing with every guarantee
23    produced and (in the hands of) anyone producing it, Tamaron being in no way diminished as regards the
24    guarantee following upon me of what [we] have sold to her in advance in accordance with the deeds we have made for her. In the seventh year of Tiberius Claud[ius] Caesar Augustus Germanicus Imperator, of the month Kaisareios, [5th] intercalary day. [He]rakleides also called Louris, son of Herakleides, I acknowledge that I have joined in selling the aforesaid seventh part
25    [of the ha]lf part of the aforesaid house and courtyard in the metropolis, and I join in receiving the price
26    and shall join in guaranteeing with every guarantee. [And] further I shall also present myself whenever you instruct me, bringing forward [to you, with] the aforesaid persons, the sale of this, through whatever record-offices you wish in the metropolis, simply
27    [taking] nothing, as is aforesaid.
