[META]
id:       P.DUBL 33
1     After the consulship of the Flavii Paulus and Moschianus, the most glorious, Epeiph 15, at the beginning of the seventh indiction, in Arsinoe
2     of the province of Arcadia.
3     Eulogios, an orthodox (monk) of the monastery of Mikron Psyon, in the suburbs of the city of the Arsinoites, son of Joseph, mother Tlesis, acknowledges, of his own free and voluntary
4     and unrepenting will, that he has sold and conveyed for full ownership, from now for all time hereafter, to Papnouthios, son of Isak, and to Julius, son of Aranthios, both
5     Meletian monks of the monastery called Labla, in the suburbs of the same
6     city of the Arsinoites, that which belongs to him, the seller Eulogios, and which came to him, as he affirmed and entered in writing at his own
7     risk and valuation, from just and lawful titles, in accordance with
8     the rights belonging to him and with the undisputed possession and ownership concerning it: in the said monastery Labla, a monastery, in
9     full, opening to the east, of whatever dwellings it consists, together with all
10    the right belonging to it, from the ground to the whole
11    height, so that nothing whatever at all is left unsold there to him, the seller Eulogios, of which the neighbours, as by
12    agreement they dictated, are: on the south,
13    a deserted monastery; on the north, the monastery of Naaraous the presbyter; on the east, the mountain and the entrance and exit of the same monastery; on the west, a public
14    road, beyond which is the monastery of Peter the deacon. And the same
15    seller Eulogios, the monk, further acknowledges that he has received and been paid in full forthwith already from the purchasers Papnouthios and Julius the agreed-upon
16    price, mutually settled and satisfactory, for the same thing sold
17    to them by him from an equal half-share, and of the aforewritten monastery in full, and for all his right from the ground to
18    the whole height: the entire price in full, of gold, imperial solidi,
19    approved, ten in full, of gold solidi 10 in full, given to him by them from hand to hands in the presence of the witnesses subscribing below,
20    so that from now the purchasers Papnouthios and Julius shall hold and
21    own, from an equal half-share, the same monastery which they have bought, in full, of whatever dwellings it consists, and with all its right from
22    the ground to the whole height, as has been written above, and shall have authority
23    to administer, manage, deal with it, improve, embellish, demolish, rebuild, transform it, in whatever appearance and disposition they wish, to transmit to heirs
24    and successors, to alienate to others
25    and to bestow as a gift in whatever way they wish, without hindrance. And the one who shall come against or lay claim to this for this reason or for the sake of a part, forthwith he, the seller
26    Eulogios, and his
27    heirs and successors shall remove at their own expenses and outlays, and shall make the possession clear for the purchasers Papnouthios
28    and Julius and for their heirs and successors. And if they do not do
29    this, they shall pay in addition the price which the seller Eulogios received, and the written price double, and all
30    the expenses and outlays that shall appear to have been incurred for the embellishment of this
31    or also the rebuilding, or by occasion of it, the damages, in court or out of court, and all these double. The sale is valid, written singly. And
32    the seller Eulogios pledged to the purchasers Papnouthios and Julius,
33    for the guarantee and clearance of this sale, all his property, present and future, both specifically and
34    generally, by way of pledge and right of mortgage, as if by judgment. And concerning these things, having been asked
35    by them face to face, he agreed. Eulogios, orthodox monk, son of Joseph,
36    mother Tlesis, the aforewritten, have sold of my own free wil[l] to you, Papnouthios son of Isak and Julius son of Aranthios,
37    Meletian monks, that which belongs to me from
38    just and lawful titles in the said monastery Labla, a monastery, in full,
39    opening to the east, of whatever dwellings it consists, with all its right from the groun[d] to
40    the whole heigh[t], and nothing whatever at all is left unsold to me there
41    in full; and I have been paid by you through the hand its price, of gold solidi
42    ten in full, given to me in the presence of the witnesses subscribing below; and all the
43    aforewritten things are agreeable to me; and being asked, I agreed and released it.
44    Flavius Timotheos, son of Abraamios, councillor, conductor of the city of the Arsinoites, having been requested, wrote on his behalf, he being present but illiterate. Aurelius Julius, son of Phoibammon, chief
45    of the brickmakers, from the city of the Arsinoites, I bear witness to this sale and to the giving
46    of the gold of the price, of ten solidi, as is set forth above. Aurelius Andreas, son of Apa Hol, banker, from the city of the Arsinoites, I bear witness to this sale and to the giving of the gold of the price, of ten solidi,
47    as is set forth above. Aurelius Palatinos, son of Apa Hol, from the
48    city of the Arsinoites, I bear witness to this sale and to the giving of the gold of the price, of ten solidi,
49    ten, as is set forth above. Aurelius Pousis, son of Joseph, wine-seller, from the city of the Arsinoites, I bear witness
50    to this sale and to the giving of the gold
51    of the price, of ten solidi, as is set forth above.
52    Through me, Eulogios, it was executed. Through me, Eulogios.
