[META]
id:       P.VIND.TAND 27
6     [Herakleides division of the Arsinoite nome ] … a share, and epi… r… stia, and fr[o]m the property in the Soknopaiou Nesos of the same divisi[o]n
7     … and of Ed…oros and the brothers, of a house and cou[rtyar]d, and the (debts) owed to me by Puosis and Thaseus for
8     rent, an[d t]he
9     … in one se[al of a se]ttler-allotment, [tw]elve arouras — or however many [th]ere may be — of which the neighbors (are): to the south the allotment of Peteeus son of Satabous; [to the nor]th
10    [undiv]ided in t[he Soknop]aiou Nesos, formerly of Tases daughter of Satabo[u]t[os], of a house and courtyard and the third part
11    likewise, common and undivided … on, and to the sisters Tapiomis and Thaesis jointly, in equal (shares), the remaining half part, common and undivided
12    … and P … to … i … [an]d of Sokr[at]es [an]d others, of a house and courtyard and the appurtenant house-plots
13    … e … r … [in the] middle, … the allotment lies, to the east formerly the allotment of A…tos, being in the [middl]e
14    … of Ptolemaios an[d ] … theutos an[d ] … leu … idos and of Sokrates and others, of a house … le …
15    … [the (things)] assigned to our daugh[ter] Sambous as sta[ted] above, on [t]he rent-basis and the … also the loans
16    … i … es … o the annual rents according to the fixed … ta being made by me; and to my daughter Sambous and to her own (children)
17    … [all the ex]penses and the works, there being nothing to (my) daughter Sam[b]o[us n]or to the grandsons Theon also called Teos and Soterichos als[o]
18    [called Stotoes ] … echon … e … of Thaubastis, allotments without the con[sen]t … r … the Thaubastis be … to them, or all that (comes) from the … e … as …
19    … hlik … esi … k[a]taleiponton (while they are) by me for all (things), until they come to be of age, being guardian
20    … on to Soter[ichos] also called Stotoes, according to public sec[u]rity, one thousand eight hundred drachmas of silver,
21    from which, of our grandsons … m
22    … [with]out delay, and that the right of execution be theirs, out of the (property) of Then… t … and out of all the property belonging to her, just as [by r]ight, as … d …
23    … sam … i … to Theon [a]lso called Teos I leave to th[e]m all (things)
24    of his brothers Taphiomis and Thaesis and of the brother
25    … [to Soterichos] also called Stotoes to be — to my [gr]andson Theonas also cal[led] Teos, of what is left to
26    Soterichos also called Stotoes, of the settler-allotment
27    … in par[t]s, other (things) left to him, Soterichos also called Stotoes, house-plots. And at each distribution, from our grandsons s…
28    … having … of the settler-allot[ment] as has been declared above, a … to no one do I leave anything.
29    And those present at the beginning, being indicated (are):
30    … t … to concede, after her own [d]eath, to the daughter Sambous the (property) belonging to her in
31    Soknopaiou Neso[s ] …
32    … [common] and undivided and shared with the father of her own sis[t]er, Thaubastis, a place in which (are) cargoes; and to
33    her son Soter[i][chos also called Stotoes, (measuring) from south] to north (so many) cubits, from west to east cubit[s]
34    twenty, from south to north of the tower of Kratos the elder, a courtyard, to the south (that) of Marous son of Horos …
35    … [to Sot]eri[chos also cal]led Stotoes to be the half part, common and [und]ivided, of the same Thaubastis in Neilou polis
36    of a two-storied paternal house
37    … [to Soteri]chos also called Stotoes, a tow(er) … house and courtyard. And if any of us should chance to die, echeitiyka … let him have
38    … about 36 years old, a scar on the right foot [ ] … mas, about 45 years old
39    without distinguishing mark; Horos, about 35 years old, without distinguishing mark — the six (of them).
