[META]
id:       P.TEBT.WALL 12
r.37   [καὶ ἐ]νμενῶ πᾶσι τοῖς προκιμένοις καθὼς πρόκιτ[αι]. Ἡρακλῆς ἔγραψα ὑ[π]ὲρ αὐτῆς μὴ εἰδυία[ς] [γρ]άμματα.
r.38   Θενηράκλεια Ἡρακλή[ου]
r.39   [μετὰ] κυρίου πατρὸς ἐμοῦ Ἡρακλήου Ἡρακλήου πεποίημαι τὴν διαίρεσιν καὶ κεκληρῶσθαι τὰς πρὸς λιβὸς τῶν ἐννέα ἀρουρῶν
r.40   [τρεῖς] ὄγδοον ἑκκαιδέκατον καὶ ἀπ[ὸ τῶν] τεσσάρων ἀρουρῶν τὴν ἀπὸ βορρᾶ
r.41   [ἄρουραν] μίαν τέταρτον ὄγδοον ἑκκαιδέκατον καὶ ἐνμενῶ πᾶσιν καθὼς
r.42   αὐτῆς Πρωτᾶς ὁ καὶ Πακῆβκι[ς ] … μὴ εἰδυίας γράμματα. ἀνα[γέγραπται][ δι]ὰ Λουρίου τοῦ καὶ Ἀπολλωνίου τοῦ πρὸς
r.43   [τῷ γραφείῳ] … αι Τεβτύνεως καὶ Κερκεσούχων Ὄρους Πολέμωνος ἔτους τετάρτου Αὐτοκράτορος Καίσαρος Τραιανοῦ μηνὸς Παῦνι κ …

[TRANSLATION]
1     … tri…
2     … themselves …gountas …
3     … of the catoec[i]c allotment, thir[teen], the 6 …
4     … the remaining … es, of which all …
5     … and of royal [land of Pa]kebkis, arouras …
6     … [and out of that which] they have made among [themselves, by] mutual consent, from [the allotment ] …
7     … [of the (arouras) in] the middle … [arouras] … allot…
8     … to the one taking … [ar]oura one and a quar[ter] …
9     … [of] the nine (arouras) the [(portion) toward] the eastern part …
10    … [of] the four ar[ouras t]hose on the south of the (allotment) of the… …
11    … Taon[n]oph[ris ] … [o]ne quarter … Thenerakleia 1 …
12    … of the nine arouras … [the par]t of the (allotment) of the … [t]he (part) from the north, arouras[ ] … and being … [of] the second seal of the …
13    … [th]e (parts) from the north the … [n ] … nnoter … [we]st on the east[ ] … quarter eighth … and of Then[era]kleia, in
14    all, arouras fo[ur]
15    … epide … n … ai of the nine … olen of the on … they have been allotted … Taonnophris and Thene[r]ak[leia]
16    … [ar]ouras … aexapechei … deē … te the Galatian, of the same … [aro]uras moirē … sēosou … at more, and the …
17    … oi of the three-schoinion (canals), equally, of the waters: of the nine arouras … n through the adjoining [from the] north-part canal,
18    and of the four arouras
19    … [through t]he raised watering-channel from the southern part of the nin[e] arouras, turning toward the south fro[m th]e west part of the
20    four arouras, beginning from the
21    … [of] the nine arouras a canal carries out the waters as far as the (part) from the south [part] of the four arouras, a canal … so as to be plentiful
22    the waters for the portions at the high level
23    … rin and thus the waters are to be divided in equal parts; and each leads off the outflows, (the one) of whom nine arouras have been allo[tted]
24    into the designated (channel) of the four arouras
25    [raised] watering-channel leading, as is set forth, into the (channel) from the south of the same four ar[o]uras canal, [and of the fo]ur
26    arouras each will make the inflows into the (canal) from the eas[t], and the aforenamed raised watering-channel being … reos in width, within the embank[ment,] four (cubits) at the th…kos; and the entrances and exits
27    … [e]ach, (the one) of whom the four arouras have been allotted, on account of the works of the … and all kinds of the [afor]enamed common raised watering-channel
28    … [of] the nine arouras through the adjoining embankment, embankment … [ca]nal. And each of them must abide, and
29    those on their side, in all the aforesaid (terms),
30    [and it shall be lawful for no]ne of them to transgress any of these, nor to proceed against one an[other con]cerning that which either has been allotted; or [the transgressor (m.) or the tra]nsgressor (f.)
31    of them shall [pay] to the one abiding (m.) or to the one abiding (f.)
32    [the damages an]d costs double, and a fine of five hundred [sil]ver drachmas an[d to t]he treasury the same, and none the
33    less shall it be, apart (from that), that the agreed terms are valid and forever.
34    [Galat]es son of Didymos: I have made the division, that there have been allotted to me of the (arouras) in the mid[dle] of the nine arouras, two and a half arouras
35    [(and) a quar]ter (and an) eighth, and of the (arouras) in the middle of th[e f]our arouras [one qu]arter, a penalty, and I will abide by the [afor]esaid (terms) as is set forth. Taonnophris daughter of Kr[oni]on, with her guar[dia]n, her hus[b]and Herakles so[n of Her]akles, I acknowledge that I have [ma]de the division and that there have been allotted to me from the part [o]f the nine arouras those toward the east … s, two and a half ar[oura]s (and) an eighth (and) a sixteenth, and from the four arouras the (aroura) from the s[outh,] arou[ra]
36    one (and) a quart[e]r (and) a sixteenth
37    [and I will a]bide by all the aforesaid (terms) as is set forth. I, Herakles, wrote on behalf of her since she does not know [le]tters.
38    Thenerakleia daughter of Herakle[s]
39    [with] my guardian, my father Herakles son of Herakles, I have made the division and there have been allotted to me those toward the west of the nine arouras,
40    [three] (and) an eighth (and) a sixteenth, and fro[m the] four arouras the (aroura) from the north,
41    [aroura] one (and) a quarter (and) an eighth (and) a sixteenth, and I will abide by all as
42    for her Protas also called Pakebki[s ] … since she does not know letters. It has been re[gistered thr]ough Lourios also called Apollonios, the (official) in charge
43    [of the record-office] … ai of Tebtynis and Kerkesouchon Orous of (the division of) Polemon, in the fourth year of Imperator Caesar Trajan, in the month Pauni 2…
