[META]
id:       P.PARIS 20
r.13   κινητῆς τε καὶ ἀκινήτου καὶ αὐτοκινήτου ἀπὸ πολυτελοῦς μέχρι εὐτελοῦς εἴδους καὶ αὐτοῦ. πληρωθέντες
r.14   οὖν τῶν πάντων καὶ ἀπαλλαγέντες πρὸς ἀλλήλους ἐδέησαν γενέσθαι μεταξὺ αὐτῶν τὴν
r.15   παροῦσαν διάλυσιν. ὅθεν ἐπʼ αὐτὴν ἐληλύθασιν οἱ ἀφʼ ἑκατέρου μέρους ἑκόντες καὶ
r.16   πεπεισμένοι διʼ ἧς ὁμολογοῦσιν μηδένα λόγον ἔχειν πρὸς ἀλλήλους, μὴ πρὸς κληρονόμους
r.17   ἀλλήλων, μὴ διαδόχους, μὴ διακατόχους, μὴ αὐτοί, μὴ κληρονόμοι αὐτῶν, μὴ διάδοχοι, μὴ
r.18   διακάτοχοι μεθέξειν πώποτε, μήτε ἐγκαλεῖν αὐτοῖς, μήτε ἐγκαλέσειν ἐγκαλεῖν, μήτε ἐν δικα[στηρίῳ][,]
r.19   μήτε ἐκτὸς δικαστηρίου, μὴ διʼ ἑαυτῶν, μὴ διὰ παρενθέτου προσώπου, μὴ περὶ οἵων δήποτε
r.20   κληρονομ[ικῶν] αὐτῶν πραγμάτων, μὴ περὶ οἵου δήποτε πράγματος ἐγγράφου ἢ καὶ ἀγράφου,
r.21   ἀνήκοντος τῷ ὀνόματι καὶ τῷ κλήρῳ τῶν αὐτῶν μακαρίων αὐτῶν γονέων Ψάτου καὶ Μαρίας,
r.22   διὰ τὸ αὐτοὺς τελείως ἀπηλλάχθαι πρὸς ἀλλήλους περὶ πάντων, καθὰ προδεδήλωται.
r.23   προσομολογοῦσιν δὲ Ἰωάννης [καὶ] Ταρσενία ὁμογνησία αὐτοῦ ἀδελφὴ μηδένα λόγον
r.24   ἔχειν πρὸς τὸν ποθεινότατον ἄλλον αὐτῶν ἀδελφὸν Παχοῦμιν, μὴ πρὸς κληρονόμους αὐτοῦ, μὴ
r.25   διαδόχους παντοίους, περὶ τῆς πραθείσης αὐτῷ παρὰ τῶν εἰρημένων αὐτῶν γονέων
r.26   Ψάτου καὶ Μαρίας ἔτι περιόντων οἰκίας ὁλοκλήρου, μετὰ παντὸς αὐτῆς τοῦ δικαίου, διακειμένης
r.27   ἐν τῷ κτήματι Θινὸς τοῦ Θινίτου νομοῦ ἀκολούθως τῇ δυνάμει τῆς ἐκτεθείσης αὐτῷ παρακειμένης
r.28   ταύτης πράσεως τῆς καὶ κυρίας οὔσης καὶ βεβαίας πανταχοῦ προφερομένης. εἰ δὲ δόξῃ αὐτοῖς ἐπελ[θεῖν]
r.29   αὐτῷ περὶ τούτου, παρέξουσιν λόγῳ προστιμίου χρυσοῦ νομίσματα δώδεκα . κοινῶν δὲ ὄντων
r.30   καὶ ἀδιαιρέτων πρὸς αὐτοὺς τοὺς τρεῖς κληρονόμους κατὰ τὸ τρίτον μέρος τῶνδε δύο γονικῶν α[ὐτῶν]
r.31   οἰκοπέδων τῶν διακειμένων ἐν ταύτῃ τῇ Πανοπόλει ῥύμης τοῦ ἁγίου τόπου ἄπα Κολλούθου, τῆς ἄλλης γον[ικῆς]
r.32   αὐτῶν οἰκίας τῆς διακειμένης ἐν τῷ αὐτῷ κτήματι Θινὸς καὶ Χαριστίωνος ὀριχαλκ[έως] ἑνὸς καὶ ἄλλου
r.33   Χαριστίωνος σιδηρουργοῦ ἑνὸς ἄχρι τῆς τούτων διαιρέσεως· καὶ μὴ ἐξεῖναι αὐτοῖς μήτε κληρονόμοις
r.34   αὐτῶν παραβῆναι πώποτε ταύτην τὴν διάλ[υσιν]. εἰ δέ τις ἐξ αὐτῶν τολμή[σῃ τι] παραβῆναι
r.35   ἢ ἕτερός τις ἐκ προσώπου αὐτοῦ παρέ[νθετος] τὸ παραβαῖνον μέρος διδόναι τῷ ἐμμένοντι μέρει λόγῳ προστίμου
r.36   χρυσοῦ νομίσματα δώδεκα καὶ τὰ εἰς δίκην ἀναλώματα εἰς βεβαίωσιν κινηθεῖσαν μετὰ τοῦ ταύτην τὴν διάλυσιν ἀρραγῆ
r.37   εἶναι διὰ παντός. καὶ ἐπὶ τούτοις ἅπασιν ἐπερωτηθέντες ὡμολογήσαμεν
r.38   Αὐρήλιοι Παχουμὴς καὶ Ἰωάννης
r.39   καὶ Ταρσενὴ οἱ προγεγραμμένοι ἐθέμεθα τὴν παροῦσαν διάλυσιν πεπεισμένοι καὶ στοιχεῖ ἡμῖν
r.40   πάντα ὡς πρόκειται. ἔγραψεν ὑπὲρ αὐτῶν Φλάουιος Ζαχαρίας Βίκτορος ἀπὸ Πανὸς πόλεως. Φλάουιος Ἰοῦστος
r.41   μεταλ … μαρτυρῶ τῇ παρούσῃ διαλύσει αἰτηθεὶς παρὰ τῶν
r.42   θεμένων. Φλάουιος Διος … μαρτυρῶ τῇ παρούσῃ διαλύσει αἰτηθεὶς παρὰ τῶν θεμένων.
r.43   ἐγράφη διὰ γραφείου Διοσκόρου σὸν θεῷ συμβολαιογράφου

[TRANSLATION]
1     In the name of the Lord and Master Jesus Christ our God and Saviour, in the reign
2     of our most serene master Flavius Mauricius Tiberius the eternal Augustus and Emperor, in the eighteenth year, Epeiph 20, of the third indiction;
3     this eternal settlement they draw up and make toward one another, willingly and being persuaded,
4     on the one part Aurelius Pachymes son of Psas, his mother being Maria, a purple-seller, and on the
5     other part Aurelius Ioannes, himself also a purple-seller, his full brother, and on another part Aurelia
6     Tarsene, another full sister of theirs, a widow, all of them from this Panopolis.
7     Their said blessed parents Psas and Maria having reached the end of life, and after their
8     death, they reasonably raised discussion among one another concerning the
9     very small estate left by them, movable and immovable and self-moving (livestock), from the valuable kind
10    down to the very smallest and least of it; and a most exact division having been made among them of all
11    their paternal and maternal property, each one then has received the portion falling
12    to him, a third part of all the very small estate left by them,
13    movable and immovable and self-moving, from the costly to the cheap kind and of that itself. Having been satisfied
14    then in all things and released toward one another, they saw fit to make between them the
15    present settlement. Whereupon they have come to it, those of either party, willingly and
16    being persuaded, by which they acknowledge that they have no claim against one another, nor against the heirs
17    of one another, nor successors, nor holders in possession — neither they, nor their heirs, nor successors, nor
18    holders — that they shall ever have a share, nor bring charge against them, nor shall bring charge, neither in a court,
19    nor outside a court, neither by themselves, nor through an interposed person, nor concerning any whatever
20    of their inherited property, nor concerning any whatever matter, whether written or unwritten,
21    pertaining to the name and to the lot of their said blessed parents Psas and Maria,
22    because they have been completely released toward one another concerning all things, as has been declared above.
23    And Ioannes and Tarsenia his full sister further acknowledge that they have no claim
24    against their other most beloved brother Pachoumis, nor against his heirs, nor
25    successors of any kind, concerning the whole house sold to him by their said parents
26    Psas and Maria while yet living, together with all its rights, situated
27    in the estate of Thinis of the Thinite nome, in accordance with the terms of the deed of this sale set forth beside him,
28    which is valid and secure, produced everywhere. And if it should seem good to them to proceed
29    against him concerning this, they shall furnish by way of penalty twelve gold solidi. And there being common
30    and undivided to these three heirs, according to the third part, of these two ancestral
31    building-plots situated in this Panopolis in the street of the holy place of Apa Kollouthos, of the other ancestral
32    house of theirs situated in the same estate of Thinis, and of Charistion the brass-worker, one, and of another
33    Charistion the iron-worker, one, until their division; and it shall not be lawful for them nor for their heirs
34    to transgress this settlement ever. And if any of them should dare to transgress anything,
35    or any other interposed person on his behalf, the transgressing party is to give to the abiding party by way of penalty
36    twelve gold solidi and the costs incurred in litigation, for the confirmation set in motion, together with this settlement being unbroken
37    forever. And upon all these things, having been formally questioned, we acknowledged,
38    the Aurelii Pachoumes and Ioannes
39    and Tarsene the aforewritten; we made the present settlement, being persuaded, and everything is agreeable to us
40    as aforesaid. Flavius Zacharias son of Victor, from the city of Panopolis, wrote on their behalf. Flavius Iustus,
41    …, I bear witness to the present settlement, having been asked by
42    those who made it. Flavius Dios…, I bear witness to the present settlement, having been asked by those who made it.
43    It was written through the office of Dioscorus, with God, notary.
