[META]
id:       P.Oxy. 84.5463
r.22   ὧν ἐπέμφθη ἐ[ν] Ἀλεξανδρείᾳ ὑπὲρ τοῦ ἐνδόξου οἴκου σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες ζ καὶ Αρλγ,
r.23   καὶ ἐδόθη εἰς ἀναλώματα σὺν τοῖς σταβλίτ[αις] Τ[α]κονα σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι Ϛφϙβ,
r.24   γίνονται τοῦ πεμφθέντος καὶ δοθέντος σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες ζ καὶ Ζψκε,
r.25   ὡς λοιπαὶ σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες β καὶ χ.
r.26   λόγος χ[ρ]υσικῶν [ι]ε ἰνδικτίωνος [ο]ὕτως·
r.27   ὑπὲρ ἀπαρ[γυρισμοῦ] … νομισμάτια χκα …
r.28   ὑπὲρ ναύλου … νομισμάτια υϛ …
r.29   ὑποδ[ο]χὴ α ἰνδικτίωνος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι μυριάδες θ καὶ Ζσπη 𐅵 δ χοίνικες η, εἰς μ[εγάλῳ] καγκέλλῳ ἀρτάβας μυριάδας η καὶ Ζτξζ 𐅵 χοίνικες δ,
r.30   καὶ ἄλλαι τῆς ἀπολοιπασίας ιε ἰνδικτίωνος μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες β καὶ χ,
r.31   γίνονται τῆς ὑποδοχῆς σὺν τῇ λοιπάδι ιε ἰνδικτίωνος σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι [μυριάδες] ι καὶ Ζϡξη,
r.32   ὧν ἐπέμφθη ὑπὲρ Ὀξυρύγχων σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες ι καὶ ϡπδ 𐅵 δ χοίνικες ϛ,
r.33   καὶ ἐδόθη εἰς ἀναλώματα σὺν τοῖς σταβλίταις Τακονα
r.34   καὶ τοῦ μοναστηρίου ἀββα Σίωνος σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι Ϛωκ,
r.35   γίνονται τοῦ πεμφθέντος καὶ δοθέντος εἰς ἀναλ[ώμ]ατα σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι μυριάδες ι [καὶ] Ζωε,
r.36   ὡς λοιπαὶ σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι ρξ[γ] αἱ καὶ δοθεῖσαι τῷ κα[θο]λ[ι]κ[ῷ]
r.37   κτημα … παρ’ αὐτ …
r.38   λόγος χρυσικῶν τῆς αὐτῆς α ἰνδικτίωνος οὕτως·
r.39   ὑπὲρ ἀπαργυρισμοῦ καὶ ἐκθέσεως ιε ἰνδικτίωνος καὶ ναύλων καὶ ἄλλων νομισμάτια Βωλζ κεράτια κ[α] 𐅵,
r.40   καὶ ἐδόθη αὐτῷ διὰ τοῦ τραπεζίτου νομισμάτια τζ,
r.41   γίνονται ὁμοῦ σὺν τῷ τραπεζίτῃ Ἀλεξανδρείας νομισμάτια Γρμδ κεράτια κα 𐅵,
r.42   ὧν ἀνηλώθη

[TRANSLATION]
1     Account of the measurement of the catholicus (finance-official) of the 13th indiction, of it:
2     the measurement is, of dirty wheat by the kankellos-measure, 6 myriads (60,000) and 768 artabas, converting to great-kankellos artabas 5 myriads and 4,462;
3     of which there was sent, for Oxyrhynchos, by the great kankellos, [4 myriads (of) artabas] and 7,375 1/4,
4     [and] there was expended by the great kankellos [artabas] 4,358
5     … by the great kankellos [artabas] 2,133
6     … so that there remain of wheat by the great kankellos [2,757] artabas.
7     Account of the gold-taxes of the same 13th indiction thus:
8     receipts thus:
9     for the conversion into money of various places, 2,189 solidi, 21 carats;
10    for freight, 779 solidi, 21 1/2 carats;
11    total of the money-conversion and of the freights and other items of Alexandria, 2,969 solidi, 18 1/2 carats,
12    of which there was given for expenditures, for freight, as the account has, of Alexandria, 6 hundred(?) solidi, … carats
13    21 [and there was sent to] Alexandria … carats
14    Receipt of the catholicus of the 14th indiction, of dirty wheat by the kankellos, 9 myriads (90,000) and 2,000 artabas,
15    converting to great-kankellos artabas 8 myriads and 2,338,
16    other great-kankellos artabas, with the remainder of the 13th indiction of wheat 2,757, in all great-kankellos artabas 8 myriads and 5,095,
17    of which there was sent, for the glorious House of Oxyrhynchos, of wheat by the great kankellos, 7 myriads and 9,305 artabas,
18    and there was expended, as the account has, of wheat by the great kankellos, 5,785 artabas,
19    total of the sent and given measurement of wheat by the great kankellos, 8 myriads and 5,090 artabas. Complete [is the account].
20    Account of the gold-taxes [of the same 14th indiction] thus:
21    Receipt of the 15th indiction, of dirty wheat by the kankellos, 10 myriads (100,000) and 9,457 artabas 3 choinikes, converting to great-kankellos artabas 9 myriads [and] 8,325,
22    of which there was sent to Alexandria, for the glorious House, of wheat by the great kankellos, 7 myriads and 1,133 artabas,
23    and there was given for expenditures, together with the stable-hands of Takona, of wheat by the great kankellos, 6,592 artabas,
24    total of the sent and given wheat by the great kankellos, 7 myriads and 7,725 artabas,
25    so that there remain of wheat by the great kankellos 2 myriads and 600 artabas.
26    Account of the gold-taxes of the 15th indiction thus:
27    for money-conversion … 621 solidi …
28    for freight … 406 solidi …
29    Receipt of the 1st indiction, of dirty wheat by the kankellos, 9 myriads and 7,288 1/2 1/4 artabas 8 choinikes, converting to great-kankellos artabas 8 myriads and 7,367 1/2 4 choinikes,
30    and other (artabas) of the remainder of the 15th indiction by the great kankellos, 2 myriads and 600 artabas,
31    total of the receipt with the remainder of the 15th indiction of wheat by the great kankellos, [10 myriads] and 7,968 artabas,
32    of which there was sent, for Oxyrhynchos, of wheat by the great kankellos, 10 myriads and 984 1/2 1/4 artabas 6 choinikes,
33    and there was given for expenditures, together with the stable-hands of Takona
34    and of the monastery of Abba Sion, of wheat by the great kankellos, 6,820 artabas,
35    total of the sent and given for expenditures, of wheat by the great kankellos, 10 myriads [and] 7,805 artabas,
36    so that there remain of wheat by the great kankellos 163 artabas, which were also given to the catholicus
37    property … from him …
38    Account of the gold-taxes of the same 1st indiction thus:
39    for money-conversion and disbursement of the 15th indiction and freights and others, 2,837 solidi, 21 1/2 carats,
40    and there was given to him through the banker 307 solidi,
41    total together with the banker of Alexandria, 3,144 solidi, 21 1/2 carats,
42    of which there was expended
