[META]
id:       BGU 13.2216
r.17   Ε[ὐσ]εβοῦς Φα[μ]ενὼθ … [μετὰ τὴν ἀνάγνωσιν Ἀγα[θ]οκλῆς ἐπύθετο, εἴ τινα σημεῖα ἔχουσιν]
r.18   οἱ παῖδες ἐπὶ τοῦ σώματ[ος·] [ Ἀμούνιος ἱερογραμματέ[ως] εἰπόντος ἀσήμους αὐτοὺς εἶναι, Κλαύδιος]
r.19   Ἀγαθοκλῆς ὁ ἀρχιερεὺ[ς καὶ ἐ][πὶ τῶν ἐν Αἰγύπτῳ ἱ[ε]ρῶν π[αρασ]ημειωσάμενος τὴν ἐπιστολὴν τῷ]
r.20   Πακύσι εἶπεν· δύναντα[ι καθʼ ἃ] [ἀξιοῖς οἱ υἱοί σου [Ἁρπαγάθη]ς καὶ Ἀνχῶ[φις κ]αὶ Στοτοῆτις περι]τ[μ]ηθῆναι κατὰ τὸ ἔθ[ος· ] …

[TRANSLATION]
1     … … …
2     … [Har]pag[athes and A]nchophis and Stotoetis, his own sons,
3     [P]akysis [son of Satabous having brought forward as adoptee(?)] … [to] circumcise them because [the proofs of] their [li]neage had been presented to the [nome's] … strategos … [and the letter of Theodoros having been read]
4     strategos of the Arsino[i]te, of the [Herakleide]s division, through [Ptole]maios the ro[yal scribe] [of Themistos being as follows]: he being deputy
5     also for the affairs of the str[ategia ] …
6     [Th]eodor[os s]tra[tegos of the Arsinoite] of the Herakleides division, through [Pto]lemaios the ro[y]al scribe of the Themistos division being deputy for the affairs [of the strategia], to Claudius Ag[athokles] the most [honored, greeting: Pakysis]
7     son of Satabous, son of … anephremme … [Sa]tabous, priest of the third tribe
8     [o]f So[k]nopaios [the great great god and the temple-sharing] gods, of the registered temple which is in the village of So[knopaiou Nesos, presen]ted [to me] a peti[tion, wis]hing in priestly fashion
9     to circumcise his [own sons Harpa]gathes [and] Anch[o]phis [and S]tot[o]etis, of the mother Tha]ses daughter of Harpagathos … of them … and as a pr[oof of being of priestly]
10    lineage th[r]ough the appointed official [he pre]sented a copy of the house-by-house registration [of the 9th year of Antoninus the]
11    lord, and he had it portrayed … [in the year] of the deified Hadrian, upon the regis[ter of the public] accounts [of the nome's] archive-keepers … [a] copy of the document of the [children's birth]
12    of those agreeing [up]on the [proof]s, of P[et]osouchos also c[alled Pt][olemaios son of Onnophris]
13    [s]tolistes of Souchos the [g]rea[t great] god [an[d of the] temple-sharing g[ods an]d successor to the prophecy of the gods in [Ars]inoe … [Pa][nephremmis son of Horos and Satabous son of Ho]ros son of Sat[abo]us and … [son of A][nchophis and Tesenouphis son of Tesenouphis]
14    [a]nd Harpag[athos ] … [of the ] … [2 priests of the village; I write to you, most honored, having instr]ucted Pakysis to come [w][ith the children; they are, with respect to the present 19th year of the]
15    lord Anton[inus] [Caesar, according to their birth as set forth above,] Harp[agathes] [aged 8, Anchophis aged 5, Stotoetis aged 2; I pray for your]
16    [health], most hono[red; year 19 of the Empe][ror Caesar Titus Aelius Hadria[nus] Antoninus Au[g]ustus]
17    P[i]ous, Pha[m]enoth … [after the reading Aga[th]okles inquired whether the children have any marks]
18    upon the bod[y;] [Amounios the sacred-scribe having said that they were unmarked, Claudius]
19    Agathokles the high-priest [and i][n charge of the temples in Egypt, having endorsed the letter, to]
20    Pakysis said: they can, accordin[g to what] [you request, your sons [Harpagathe]s and Ancho[phis a]nd Stotoetis be circum]ci[s]ed according to cu[stom; ] …
