[META]
id:       P.Oxy. 24.2407
r.23   [λειτουργ]ούσῃ καὶ Εὐδαίμων δοθήσε[τα]ι τῇ [ἑτέρᾳ] μ … [ Ν]εμεσια[νὸ]ς [Ἀ]πόλλωνος [γ]ενόμενος ὑπομνημα[τογράφος εἶπε]· φθά[σας] ἠσφαλ[ισ]άμ[ην] ὅτι τοῦ[τ]ο ο[ὐ]κ ἐχρῆν σή[μερον γε]νέσθαι, ἀλλ ἡνίκα οὗτοι ὠνομά[σθησ]α[ν ἐχ]ρ[ῆ]ν αὐτῶν τὸν κλῆρον [γ]ενέσθαι. Μενέλα[ος] σύνδικος εἶπεν· ἐγὼ [μὲ]ν οὖν μ … ε
r.24   [ἐπὶ τῶν γε]νομένων ὑπομνημάτων ἡνίκα [τ]ὸ λεύ[κω]μα διεῖλον εἰς τὰς δύο φυλὰς προενεγκάμεν[ο]ς ὅτι ὅσοι ἐφευρί[σ]κονται μετὰ [τὸν] κλῆ[ρον τῶ]ν ἄ[λλω]ν …
r.25   … [ δι]αιρεθήσονται εἰς τὰς δύο φυλὰς [ὑ]π[ὲρ] τοῦ τὸ ἰσότιμον εἶ[ν]αι, καὶ κατὰ τοῦτο μεμν[η]μένος ὧν τότε διελάλησ[α] τ[οὺς ἐπεξε]υρεθέντας
r.26   [διεῖλον εἰς] τὰς δύο φυλάς. Νεμεσιανὸς ὑπομ[νηματογρ]άφο[ς] εἶπε· φθάσας ἠσφαλισάμην. Μενέλ[αος σ]ύνδικος εἶπε· τῶν οὖν ἄλλων ἓξ χα … ε … ν σετ … κλη
r.27   [Νεμεσιανὸ]ς γενόμενος ὑπομνηματογράφος εἶπε· τὰ [τέ]κνα τῶν πατέρων τὰ φθάσαντα ἤδη εἰς τὴν φυλὴν λειτουρ[γ]είτω, τοῦτ ʼ ἐστὶν τῶν γονέω[ν] καὶ ἀναγ[καίων. ἐχρῆ]ν ἤδη τοὺ[ς] φθ[ά]σαντας συνεδρεύειν. ὁ σύλλογος ἐφώνησεν. οὕτως οὕτως, πάντες συνεδρευέτωσαν ἀπὸ τῆς λ, συνεδρ[ευ]έ[τω]σαν
r.28   [ἀπὸ λ τοῦ Φαῶ]φι μηνός· εἰ δὲ μή, ἐκτιθέσθωσαν Μενέλαος σύνδικος εἶπε· ποίους οὖν βούλε[σ]θε συνεδρεύειν. ὁ σύλλ[ο]γος ἐφώνησεν· τοὺς μελλοκουρῆ[τας][ καὶ τ]οὺς ἤδη φ[θ]άσαντας. Φιλόξενος ἄ[ρ]ξας εἶ[πεν][· ἀ]ναγκαῖον [ο]ὖν ἐστὶν ὑποβαλεῖν τοὺς ε … τα[ς] αὐτούς. Μενέλαος σύνδικος εἶ[πεν]· ὑποβληθῆ[ναι] …
r.29   … εχει ὁ εν … ω … Ἥ[ρω]ν Εὐημέρου εἶπε· κατὰ τί γὰρ ὅλοι ο[ὐ] συνήδρευσαν, ἢ τίνος κελεύσα[ντο]ς μέχρι σήμερο[ν] οὐ συνήδρε[υ]σαν; καὶ τ[οῦ]το οὐκ ἔσται
r.30   [οὐδενὶ συ]νχωρῆ[σα]ι ο … ἀλ[λ]ʼ ἤδη ἐχρῆν [αὐ]τοὺς σ[υ]νεδρεύειν, καὶ εἰ μὴ συνήδρευσαν, ἐκτεθῆναι. Μενέλα[ο]ς σύνδικος εἶπεν· ἁπαξαπλῶς [οἱ ἐκ] τοῦ λευ[κώματος ἀ]νενεχθέ[ν]τες τῷ κυρίῳ μ[ο]υ ἡ[γ]εμόνι ὅλοι συνήδρευον, καὶ οἱ μὴ συνεδρεύσατες ἐξετέθησαν. Πακτουμήνι[ος] Νεμεσ[ια]νὸς [γ]ενόμενος
r.31   [ὑπομνηματο]γράφος εἶπεν· οὐκ ἐχρῆν σήμερον τοῦτο [γ]ενέσθαι. Μενέλαος σύνδικος εἶπε· μὴ ταράτ[τ]ῃς τὸν σύλλογον. Νεμεσιανὸς εἶπε· μὴ σκα[νδαλίζῃς τὸν σ]ύλλο[γον. Ἥρων Ε]ὐημέρου εἶπε· πάντες συνεδρευέτωσαν. [Πακτο]υμήνιος Νεμεσιανὸς γενόμενος ὑπομνηματογράφος εἶπε· διὰ τί γὰρ ἔκ τοτε [τοῦ]το [οὐ]κ ἐγένε[τ]ο
r.32   [μέχρι το]ῦ δεῦρο; βουλόμενος τούτους σκεπά[ζειν][ σήμερον] μετὰ τὴν συνδικίαν τοῦτο ἐποίησας. Μ[ενέλα]ος σύνδικος εἶπεν· ἁπ[α]ξ[α]π[λ]ῶς οἱ αἱρε[θέντες] καὶ καταλεγέντας εἰς τὰς δύο φυλὰς [σ]υ[νή]δρευσαν ὅσ[οι δ]ὲ ἐλιποτάκτησαν οὗτοι ἐξετέθησαν· καὶ ἐὰν πιστευθῇς, ὅσ[ο]υς ἐὰν δ[υ]νηθῇς
r.33   [ἐπε]ξε[υρεῖ]ν τῇ σεαυτοῦ πίστει, κατάλεξον· Πακτο[υ]μήνιος Ν[εμε]σιανὸς γενόμενος ὑπομνηματογράφος εἶπεν· ἐ[ὰ]ν πιστευθῶ, οὐ παρὰ σοῦ αὐτὸ ἔχω. Μ[ε]νέλα[ο]ς σύνδικος εἶπεν·
r.34   [ὡ]ς οὐδ[ὲ ἐ]γὼ παρὰ σοῦ. ὁ γὰρ ἀξιολογώτατ[ο]ς σύλ[λο]γος οἶδε[ν] ὅ[π]ω[ς] ἐδιῴκησα τὴν συ[νδικ]ίαν. Ἥρων Εὐημέρου
r.35   εἶπεν· ἠσφαλ[ισάμη]ν ὅτι
r.36   … ω τῷ [συ]λλόγῳ ἐν ᾧ ἐξετέθην [ο]ὐδὲν [εἰ]σήχθη. Μενέλαος [σύνδι]κο[ς εἶπε· μ]ὴ συνχ[ύσῃς] τὸν σύλλογον προφάσει εἴκοσι … σων
r.37   … ων· [εἰσ]ένεγκον τὸ πρόστιμον. Ἥρων Εὐημέρου εἶπε· σὺ εἶ ὁ πάν[τα] συνχ[έω]ν. [Με]ν[έλ]αος σύνδικος εἶπεν· ἤδη ἀρχὴ συσκευῆς καὶ συνχύσεως
r.38   ε … κ … η ἐπισ … ιν πεπαύμεθα ἤδη καὶ … εις. τ[ὸ] πρό[στι]μον [εἰ]σένεγκον. [Ἥρ]ων Εὐημέρου εἶπεν· οὐδὲν ὀφείλω. Μενέλαος σύνδικος εἶπεν·
r.39   ἐ[γὼ σὲ ἀπ]αιτῶ. ὁ ἡγεμὼν σὲ ἀπ[α]ιτεῖ. μὴ [με κολ]ακεύῃ[ς]· Πακτ[ο]υμ[ήνι]ος Νεμεσιανὸς γενόμενος ὑπομνηματογράφος εἶπεν· ἕκαστος ἠσφαλ[ί]σατο ἰδίῳ κινδύνῳ.
r.40   [Μενέλαος] σύνδικος εἶπε· γένοιτο. τὴν τύχη[ν τοῦ συλ]λόγου ἐπαυξήσε[ι τὸ ἐ]πεξευρεῖν πλείονας ἄρχοντας. τοῦτό μοι [ἔ]παινος καὶ κλέος ἐστ[ί]ν,
r.41   [πλέ]ον [ἐξε]υρε[ῖ]ν καὶ μὴ ἐλαττονεῖν τ … ν … ω … ει … ρ ἡμῖν διελεῖν αὐτοὺς εἰς τὰς δύο φυλάς. εἰ [δὲ] καὶ ἕτεροι ὑποβ[άλλουσιν],
r.42   … ονται. ὅσους μέντοιγε ἐγὼ [ὑπέβαλον], το[σ]οῦ[τοι] … ιν τῶν ἄλλων ἓξ … ο οἱ γὰρ ἓξ διῃρέ[θ]ησ[αν] εἰς τὰς δύο φυλὰ[ς]
r.43   μη … ατ … απίων Θαλαμηγοῦ, … δώρο[υ, Ἡρ]ακλείδη[ς ] … , Ἡρακλείδης Ἀνελαίου, Πόσις Διδύμου. [ο]ἱ μὲν [ἐ]πεξευρ[εθέντες]
r.44   … ι· ὑποβλη[θ]ήσετ[αι] … το … ων κο … νω … όμενος τῶν ἐνταῦθα ἀγορανόμος ἔτος … υτεε …
r.45   … τωνο … εν … [ ὁ σύλλογος ἐ]φώνη[σεν. ] … [ τῷ ἡγε]μόνι περὶ τούτου. Πακτουμήνιος Νεμε[σια]νὸ[ς γενόμενος]
r.46   [ὑπομνηματ]ογράφος ε[ἶ]πε· … σοστομιτων τῶν παρὰ γεουχούντ[ω]ν μ …

[TRANSLATION]
1     drachmas 1080, Epeiph 2, drachmas 1…, [Ep]eiph 13, drachmas 1207, Mesore … [drachmas] …240, M[es]ore 5, drachmas 1…; and I have paid in the … from the (sums) ord[ered]
2     by [t]he most eminent prefect to be giv[en] from …ogo… after the disbursed 4 talents from … 2 …onos, the remaining tal[ents] …
3     …et…u… talent(s) 39, drachmas 5300, so that there remains 1 talent, drachmas 1340. The assembly cried out: Noble syndic, well have you administered! To the pure and faithful and city-loving (man) witness was borne. [Menelao]s the syndic said: This account was laid before you, and it shall also be set forth publicly and registered. Further [the account]
4     of the 50 talents and the 30 will be reported to my lord the most eminent prefect, and his Greatness will scrutinize it. Another (matter). [Menelaos]
5     the syndic said: It is unknown to no one what care the syndicate has, and how all the prefectoral commands and those of the others …
6     I continued accomplishing, indeed also the very administration of the city. And you remember when I divided the album of the magistrates [into the two]
7     tribes, and it was reported to my lord the most eminent prefect, in so far as a vote was made of the distribution; since therefore, while you were praying, [there were added]
8     to the two tribes others also, increased,
9     twelve in number. I considered it necessary, and indeed then I also discussed it upon the records, the
10    time being fulfilled, to enroll those added into the two tribes, so that they should have equal share and not pay [the] second (term), [but]
11    from one … smias. These are the added ones; and as he was speaking on, the assembly cried out: Noble syndic, wel[l have you administered]! Hail city-lover, hail (you who) act for yourself, worthy of the prefect in a syndicate (unique) from of old; such ought (men) to be. [A]poll[odo]ros, ex-magistrate, said: Upon the [records] I make my protest, that in the number of the twelve [E]uhemeros my brother already, by a letter of the present syndic, has performed the liturgy; and [we request a copy]
12    to be laid before us. Serenus, former recorder, said: Since therefore this man was previously enrolled into this (tribe), we too request that [Posis son of Euangelos]
13    be enrolled into the other tribe. Those of the second (tribe) cried out: So [be it. Join] to us too Posis son of Euangelos the [city-lover], join to us too Posis son of Euangelos. Serenus, former recorder, said: ep…poion the synd[ic] also and the became … [having spent] the year wished today to divide the magistrates who were added. [Sin]ce 3 were enrolled into this tribe, [it is necessar]y that the equal 3 also be set into the other tribe. The asse[mb]ly cried out: So, so, noble syndic. S[erenus, fo]rmer [rec]order, said: They are Isido[ro]s and Ischyrion and Euda[im]on son of Kallimachos. Those of the first tribe cried out: Isidoros is an outsider. He is our overseer with the hip… (cavalry?). Menelaos the syndic said: We made the appendix for the (purpose) that the two tribes have equal honour and equal share; and by the most just (principle) it was right that absolutely those discovered should obtain (their place) by lot,
14    just as the composition of the whole album and of the two tribes was made, so that neither for favour nor for enmity some be of this (tribe),
15    others of that; but since you wished those previously caught up in the liturgies to be of the first tribe, the equal (number) also shall be given
16    to the other tribe; and those who have performed liturgy are Ischyrion and Eudaimon. The Ischyrion then and Eudaimon son of Kallimachos shall be enrolled into the [first]
17    tribe, the one liturgizing then and still now today. And in place of these [we will give] also to the second (tribe), beginning to liturgize from tomorrow, Posis
18    son of Euangelos as you wished, and Isidoros son of Amarantous. Those of the first tribe cried out: So, so, noble [s]yndic,
19    well have you administered. Those of the second tribe cried out: … s … p … oi … let it be. Unequally you have acted! Me[nel]aos the s[yndic said]:
20    I then wished to give the equal (number) to the tribes. But sin[ce] … oephe … eche … uontos and the other pr… shall be giv[en]
21    to the first (tribe). Paktoumenios Nemesianos, former re[corder, said: Thi]s ought not to have been done today, but when these (men)
22    were named, and not when you had ceased from the litur[gy, this ought to have happened. Me]n[ela]os [the syndic said: Posis son of Euangel]os shall be given to the one tri[be that is]
23    [liturgi]zing and Eudaimon shall be giv[en] to the [other] m… [N]emesia[no]s [son of A]pollon, former record[er, said:] Already I made my protest that thi[s] ought not to have happened to[day], but when these (men) were named, [it was nece]ss[a]ry that their lot take place. Menela[os] the syndic said: I then m…e
24    [upon the] records [that were ma]de, when [I] divided [the al]bum into the two tribes, having brought forward that whoever are discovered after [the] lo[t of the] o[ther]s …
25    … [shall be] divided into the two tribes [for] the (purpose) of being equal in honour; and according to this, remembering what I then discussed, the [discov]ered ones
26    [I divided into] the two tribes. Nemesianos the re[cord]er said: I previously made my protest. Menel[aos the s]yndic said: Of the other six therefore cha…e…n set…kle(?)
27    [Nemesiano]s, former recorder, said: Let the children of the fathers, those already (entered) into the tribe, perform liturgy, that is, those of parents and kinsmen. [It was nece]ss[ar]y already that those (already) advanced sit in council. The assembly cried out: So, so, let all sit in council from the 30th; let them sit in coun[ci]l
28    [from the 30th of the month Phao]phi; and if not, let them be posted up. Menelaos the syndic said: Which then do you wish to sit in council? The asse[m]bly cried out: The youths-soon-to-be-of-age [and t]hose already advanced. Philoxenos, ex-magistrate, sai[d: It is] necessary [th]en to submit the e…s themselves. Menelaos the syndic sa[id]: Let them be submitted …
29    … echei ho en…o… Heron son of Euhemeros said: For why did they not all sit in council, or by whose command have they not sat in council until today? And thi[s] shall not be (allowed)
30    [to any]one to concede o… but already it was necessary [for] them to sit in council, and if they did not sit in council, to be posted up. Menela[o]s the syndic said: Absolutely [those from] the alb[um who were re]porte[d] to my lord the prefect all sat in council, and those not sitting in council were posted up. Paktoumeni[os] Nemes[ia]nos, former
31    [recor]der, said: This ought not to have happened today. Menelaos the syndic said: Do not disturb the assembly. Nemesianos said: Do not sca[ndalize the as]sem[bly. Heron son of E]uhemeros said: Let all sit in council. [Pakto]umenios Nemesianos, former recorder, said: For why from then was [thi]s [no]t do[ne]
32    [up to] now? Wishing to shield these (men) [today] after the syndicate you did this. M[enela]os the syndic said: Abs[o]l[ut]ely those cho[sen] and enrolled into the two tribes [s]a[t in] council; but as many [a]s deserted, these were posted up; and if you are entrusted, as many as you can
33    [dis]co[ver] by your own trust, enroll. Pakto[u]menios N[eme]sianos, former recorder, said: I[f] I am entrusted, it is not from you that I have it. M[e]nela[o]s the syndic said:
34    [A]s neith[er I] (have it) from you. For the most worthy assembly knows ho[w] I administered the sy[ndic]ate. Heron son of Euhemeros
35    said: I made my protest that
36    … o to the [as]sembly, in which I was posted up, nothing was brought in. Menelaos [the syndi]c [said: D]o not conf[ound] the assembly under pretext of twenty … son(?)
37    …on; bring in the fine. Heron son of Euhemeros said: You are the one con[founding] all things. [Me]n[el]aos the syndic said: Already (this is) the beginning of intrigue and confusion;
38    e…k…e epis…in we have already ceased and …eis. Bring in the f[i]ne. [Her]on son of Euhemeros said: I owe nothing. Menelaos the syndic said:
39    I demand it of you. The prefect demands it of you. Do not [fl]atter [me]. Pakt[o]um[eni]os Nemesianos, former recorder, said: Each made his protest at his own risk.
40    [Menelaos] the syndic said: So be it. The fortune [of the as]sembly will be increased by the discovery of more magistrates. This is to me praise and glory,
41    [to dis]cover [mo]re and not to lessen … n … o … ei … r for us to divide them into the two tribes. And [if] others also subm[it (names)],
42    … shall be. As many indeed as I [submitted], so ma[ny] … in of the other six … o; for the six were div[i]de[d] into the two tribes:
43    me…at…apion son of Thalamegos, … doros, [Her]akleides …, Herakleides son of Anelaios, Posis son of Didymos. Those then [discove]red
44    …i: it shall be submi[tt]ed … to … on ko…no…omenos of those here, agoranomos, year … utee …
45    …tono…en… [The assembly cr]ied [out.] … [to the pre]fect about this. Paktoumenios Neme[sia]no[s, former]
46    [recor]der s[ai]d: … sostomiton of those from the landholders m …
