[META]
id:       JJP 50.139_6
r.9    τῶν τοῦ σίτου ἀρταβῶν πεντακισχιλίων ἑπτακοσίων πεντήκοντα ἐννέα ὡς πρόκειται. ἐγράφη Θωθ … ἰνδ[ι]κτίονος ϛ.
r.10   ἐμέτρησεν καὶ ἐνεβάλετο ὑπὲρ κώμης Ἀφροδίτης διὰ τῆς θαυμασιότητος τῶν πρωτοκωμητῶν
r.11   τῆς [αὐ]τῆς κώμης, διὰ Ἀπολλῶτος κ[αὶ] Βίκτορος καὶ Σενουθίου ὑπέρ τε αὐτῶν κτήσεως καὶ διαφόρων
r.12   κτητόρων τῆς αὐτῆς κώμης εἰς πλοῖα τοῦ μοναστηρίου Μετανοίας τῆς μεγαλοπόλεως
r.13   Ἀλεξανδρείας, διὰ τῶν θεοφιλέστατων ἀββᾶ Ἀναστασίου καὶ Ἀναστασίου μοναζόντων καὶ διακονητῶν
r.14   τῆς Ἀνταιοπολιτῶν ὑπὲρ ἐμβολῆς τῆς αὐτῆς κώμης κανόνος ἑβδόμης ἰνδικτί[ο]νος
r.15   σίτου καθαροῦ ἀρτάβας πεντακισχιλίας ἑπτακοσίας πεντήκοντα ἐννέα
r.16   σὺν ναύ[λοις] καὶ ἑκατοσταῖς καὶ εἰκοσταῖς, γίνονται σίτου κανόνος ἀρτάβαι Εψνθ μόναι. καὶ εἰς ὑμῶν ἀσφάλειαν
r.17   καὶ τοῦ δημοσί[ου] πεποίημαι τὴν ἀπόδειξιν ὡς πρόκειται. [Ἀναστάσιος καὶ Ἀναστάσιος διακονηταὶ]
r.18   διὰ ἐμοῦ Τιμοθέου γραμματέως τῆς αὐτῆς κώμης πεποιήμεθα τὴν ἀπόδειξιν τῶν σίτ[ο]υ ἀρταβῶν
r.19   πεντακισχιλίων ἑπτακοσίων πεντήκοντα ἐννέα καὶ τοῦ να[ύ]λ[ου] ὡς πρόκειται. ἐγράφη Μεσορη ϛ
r.20   ἰνδικτίονος ζ.

[TRANSLATION]
1     There measured out and loaded on board, on behalf of the village of Aphrodite through the headmen of the [same village],
2     through Victor the presbyter [and Apollos and Senouthios, on behalf both of their own property] and of the various property-holders
3     of the same village, into the boats of the Monastery of Metanoia, through the most God-fearing abba
4     Theodosios the superior, by the hands of the most God-fearing abba Anastasios and abba Ischyrion, monks and deacons of the city of the Antaiopolites, for the shipment of the same village of the sixth-indiction tax-assessment:
5     five thousand seven hundred fifty-nine artabas of wheat,
6     together with freight charges and the one-percent and two-percent dues, total: 5,759 artabas of wheat only. And for the security of you
7     and of the public treasury I have made out this receipt as aforesaid. Anastasios and abba Ischyrion,
8     deacons, through me Timotheos, secretary of the same village, we have made the receipt
9     of the five thousand seven hundred fifty-nine artabas of wheat as aforesaid. Written in Thoth … of the 6th indiction.
10    There measured out and loaded on board, on behalf of the village of Aphrodite through the magnificence of the headmen
11    of the [s]ame village, through Apollos a[nd] Victor and Senouthios, on behalf both of their own property and of the various
12    property-holders of the same village, into the boats of the Monastery of Metanoia of the great city
13    of Alexandria, through the most God-beloved abba Anastasios and Anastasios, monks and deacons
14    of the Antaiopolites, for the shipment of the same village of the seventh-indiction tax-assessment:
15    five thousand seven hundred fifty-nine artabas of clean wheat,
16    together with frei[ght charges] and the one-percent and two-percent dues, total: 5,759 artabas of assessed wheat only. And for the security of you
17    and of the public [treasury] I have made out the receipt as aforesaid. [Anastasios and Anastasios, deacons,]
18    through me Timotheos, secretary of the same village, we have made the receipt of the artabas of wheat,
19    five thousand seven hundred fifty-nine, and of the frei[ght] as aforesaid. Written in Mesore 6
20    of the 7th indiction.
