[META]
id:       P.Mich. 4.2.359F
r.23   παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ γ [ὀβολοὶ δ] 𐅵 ἐ[λαίας παραγωγῆς][ τριώβολον χαλκοῖ 2 ναυβίου διώβολον χαλκοῖ 2 προσδιαγραφομένων πεντώβολον ἡμιωβέλιον χαλκοῖ 2]
r.24   ἐπαρουρίου δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 κολλύβου [ὀβολὸς γίνονται δραχμαὶ η τριώβολον]
r.25   ναυβίου κατοίκων ιε ἔτους διώβολον πρ[οσδιαγραφομένων][ χαλκοῖ 2 κολλύβου χαλκοῖ 2 γίνονται διώβολον ἡμιωβέλιον]
r.26   [Σ]εκ[σ]τία Ἀμμωνοῦς [ ἡ τοῦ Θανκιοῦκι ]
r.27   [δραχμαὶ η ὀβολ ] …
r.28   παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ γ διώβολον ἐλαίας παραγωγῆς τριώβολον [χαλκοῖ 2 ναυβίου διώβολον προσδιαγραφομένων πεντώβολον]
r.29   ἐπαρουρίου δραχμαὶ β ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων
r.30   ὀβολὸς κολλύβου ὀβολὸς [γίνονται δραχμαὶ ζ τριώβολον ἡμιωβέλιον χαλκοῖ 2]
r.31   γίνονται τῆς ἡμέρας δραχμαὶ ϙβ ὀβολοὶ δ
r.32   [Ἀκουσ]ᾶριν Εὐημέρου γυνὴ Π[ετενᾶ ]
r.33   [δραχμαὶ ιϛ ὀβολοὶ ιε]
r.34   [π]αραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ ε ἐλαίας παραγωγῆς τετρώβολον χαλκοῖ 2 ναυβίου τριώβολον π[ροσδιαγραφομένων][ δραχμὴ α ὀβολὸς ἡμιωβέλιον]
r.35   ἐπαρουρίου δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς [χαλκοῖ 2 γίνονται δραχμαὶ ια ὀβολὸς ἡμιωβέλιον χαλκοῖ 2]
r.36   [κ]αὶ εἰς Πεθέα Ὀννώφρεως
r.37   [παραδείσου] ιδ ἔτους ἀπομοίρης δραχμαὶ β διώβολον χαλκοῖ 2 ἐλαίας παραγωγῆς διώβολον ἡμιωβέλιον [χαλκοῖ 2 ναυβίου ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τετρώβολον]
r.38   [ἐπαρουρίου δραχμὴ] α τετρώβολον προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον [χαλκοῖ 2 γίνονται δραχμαὶ ε τετρώβολον χαλκοῖ 2]

[TRANSLATION]
1     … 1, 4 obols … [making … drachmas] …
2     [Leonid]es son of Phan[omgeus; Petalos Kapparis]
3     [12 drachmas, 3 obols]
4     [of] the garden, of the 14th year, of the apomoira, [3] drachmas, [2 obols; of olive-transport, 3 obols; of naubion, 2 obols; of extra-charges, 5 obols]
5     of the per-aroura tax, 2 drachmas, ½ obol; of e[xtra-charges, 1 obol, 2 chalkoi; of exchange-fee, ½ obol, 2 chalkoi; making 7 drachmas, 3½ obols]
6     and for Philous [daughter of Teberis]
7     of the garden, of the 14th year, of the ap[o]moira, [1 drachma, 1½ obols; of olive-transport, 1 obol, 2 chalkoi; of naubion, ½ obol, 2 chalkoi; of extra-charges, 2 obols]
8     of the per-aroura tax, 1 drachma, 4 obols; of e[xtra-charges, 1 obol; of exchange-fee, ½ obol; making 3 drachmas, 5 obols]
9     Sataboûs son of Phaese[us, son of Sarapion, his mother being Philoumene] …
10    [99]
11    Sambas son of Pasok[nopaios; Tkouki]
12    [8 drachmas]
13    of the garden, of the 14th year, of the apomoira, [3 drachmas, ½ obol; of olive-transport, 3 obols; of naubion, 2 obols; of extra-charges, 5 obols]
14    of the per-aroura tax, 2 drachmas, ½ obol; of e[xtra-charges, 1 obol, 2 chalkoi; of exchange-fee, ½ obol, 2 chalkoi; making 7 drachmas, 3 obols]
15    [K]astor also called Sabinus, [son of Ptolemaios, son of Sataboûs, his mother being Melitous] …
16    1[5]
17    Pasion son of Sarapion, [son of Phaesis, his mother being Nilous] …
18    [l]ikewise
19    Zenas son of Phaesis, son of [Zenas, his mother being Tapasion] …
20    109
21    [Ch]aris son of Chairemon; [Heron, an Arab archer]
22    [8 drachmas, 13 obols]
23    of the garden, of the 14th year, of the apomoira, 3 drachmas, [4 obols] ½; of o[live-transport, 3 obols, 2 chalkoi; of naubion, 2 obols, 2 chalkoi; of extra-charges, 5½ obols, 2 chalkoi]
24    of the per-aroura tax, 2 drachmas, 3 obols; of extra-charges, 1 obol, 2 chalkoi; of exchange-fee, [1 obol; making 8 drachmas, 3 obols]
25    of naubion of the cataecic settlers of the 15th year, 2 obols; of e[xtra-charges, 2 chalkoi; of exchange-fee, 2 chalkoi; making 2½ obols]
26    [S]ex[t]ia daughter of Ammonous, [she of Thankiouki]
27    [8 drachmas, … obol(s)] …
28    of the garden, of the 14th year, of the apomoira, 3 drachmas, 2 obols; of olive-transport, 3 obols, [2 chalkoi; of naubion, 2 obols; of extra-charges, 5 obols]
29    of the per-aroura tax, 2 drachmas, ½ obol; of extra-charges,
30    1 obol; of exchange-fee, 1 obol; [making 7 drachmas, 3½ obols, 2 chalkoi]
31    Total for the day: 92 drachmas, 4 obols
32    [Akous]arin daughter of Euhemeros, wife of P[etenas]
33    [16 drachmas, 15 obols]
34    [of] the garden, of the 14th year, of the apomoira, 5 drachmas; of olive-transport, 4 obols, 2 chalkoi; of naubion, 3 obols; of e[xtra-charges, 1 drachma, 1½ obols]
35    of the per-aroura tax, 3 drachmas, 2 obols; of extra-charges, 1½ obols, 2 chalkoi; of exchange-fee, 1 obol, [2 chalkoi; making 11 drachmas, 1½ obols, 2 chalkoi]
36    [a]nd for Petheas son of Onnophris
37    [of the garden,] of the 14th year, of the apomoira, 2 drachmas, 2 obols, 2 chalkoi; of olive-transport, 2½ obols, [2 chalkoi; of naubion, 1½ obols; of extra-charges, 4 obols]
38    [of the per-aroura tax, 1 drachma,] 4 obols; of extra-charges, 1 obol; of exchange-fee, ½ obol, [2 chalkoi; making 5 drachmas, 4 obols, 2 chalkoi]
