[META]
id:       P.BREM 41
25    16 drachmas, of additional charge 1 drachma, total 17 drachmas.
26    [T]otal of the years: 2 talents, 4215 drachmas, two obols, 2 chalkoi,
27    and they are reckoned by themselves,
28    in the manner set out below. …
29    Of Petethotes son of Pamorses, from the village of Th[inis],
30    on the charge of having been handed over to the citadel [and]
31    having died there: his wife Senarmatbos
32    daughter of Phatres declared that she holds grain-bearing arouras of cato[ecic land]
33    and a house in the same village; but the
34    son of both, Pempeteesis, declaring that these belong to
35    his aforewritten mother, having received (them) by suc[cession]
36    of her parents; and it being declared that Miysi[s]
37    son of T…as holds, in the name of his daughter Tesauris and of his brother, entire arouras
