[META]
id:       STUD.PAL 20.72rptrpl
r.10   πεντακοσίων [τῶν] ἐπὶ τ[ὸ] αὐτὸ ὀφειλομένων δραχμῶν τετράκισχιλίων [δι]ακοσίων εἰς περίλυσιν τῶν ὀφειλομένων χειρογράφων ἃ καὶ
r.11   ἐντεῦθεν ἀν[εκομισάμην] παρὰ σοῦ εἰς ἀθέτησιν καὶ ἀκύρωσιν καὶ ὧν νυνὶ προσλαμβάνω εἰς συμπλήρωσιν τῆς ὅλης τιμῆς δραχμῶν
r.12   τρισχιλίων [παλαιοῦ Πτολεμα]ϊκοῦ νομίσματος [ἃς καὶ] αὐτόθι ἀπέσχον παρὰ σοῦ τῆς ὠνουμένης διὰ χειρὸς ἐκ πλήρους καὶ εἶναι περὶ σὲ
r.13   τὴν ὠνουμένην καὶ το[ὺς παρὰ σοῦ τὴν τ]ῆς πεπραμένης σοι οἰκίας κυρείαν καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας περὶ αὐτῆς καθʼ ὃν ἐὰν αἱρῶνται
r.14   τρόπον [ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅ]παντα χρόνον τῆς βεβαιώσεως δι[ὰ παντὸς πρὸς] πᾶσαν βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν
r.15   ἐξακολ[ουθούσης ἐμοὶ τῷ πωλο]ῦν[τι] καὶ μὴ ἐπελεύσεσθαί μ[ε μηδʼ ἄλλους ὑπὲρ ἐ]μοῦ ἐπὶ σὲ τὴν ὠνουμ[ένην μηδὲ ἐπὶ τοὺς παρ]ὰ σοῦ περὶ μηδ[ε]νὸ[ς ἁπλῶς τῆσδε τῆς πράσεως τρ]όπῳ μηδενί· ἐὰν δὲ ἐπ[έλθω ἢ μὴ βεβαιῶ ἥ τε ἔ]φοδος ἄκυρος ἔστω καὶ [προσαποτίσ]ω ἢ ὁ ὑπ[ὲρ ἐ]μοῦ ἐπε[λευσόμενός σοι τῇ ὠνουμ]ένῃ ἢ τοῖς παρὰ σοῦ [τά τε βλάβη καὶ τὰ δαπανήμ]ατα καὶ ἐπιτίμου ὡς [ἴδιον χρέος διπλῆ]ν τὴν [τι]μὴν καὶ
r.16   [εἰς τὸ δημόσιον τὴν ἴσην καὶ μ]ηδὲν ἧσσον ἡ [πρᾶσις κυρία ἔστω ὡς ἐν δημοσίῳ ἀρχ]είῳ κατακειμένη [ἣν καὶ τρισσὴν ἐξεδόμ]εν. ἐντεῦ[θεν εὐδοκῶ τῇ ἐσομένῃ δημ]οσιώσι· περὶ δὲ τ[οῦ ταῦτα οὕτως ὀρθῶς καὶ καλῶς γεγε]νῆσθαι ἐπερωτηθ[εὶς ὡμολόγησα· ἔτους β Αὐτοκρ]άτορος
r.17   [Καίσαρος Λουκίου Δομιτίου Αὐρ]ηλιανοῦ Εὐσ[εβοῦς Εὐτυχοῦς Σεβαστοῦ καὶ ἔτους ε Ἰου]λίου Αὐρηλίου [Σεπτιμίου Οὐαβαλλάθου Ἀθηνοδ]ώρου
r.18   [τοῦ λαμπροτάτου ][βασιλέως ὑπ]άτ[ο]υ Αὐτ[οκράτορος στρατηγοῦ Ῥωμαίων ] … νωβ … των μ …
r.19   [Αὐρήλιος Νίκων] πέπρακ[α καὶ ἀπέσχον τὰς τοῦ ἀργυρίου δραχμὰς τρισχιλίας καὶ βεβαιώσω ὡς πρόκειται]

[TRANSLATION]
1     Aurelius Nikon also called Anikets, [son] of Eudaimon, councilman of Hermopolis the great, ancient, most venerable and most splendid, registered in the neighborhood of the Fort on the West
2     to Aurelia Sarapias, [daughter] of Trimorus, [his] mother Ledas from the same city, registered in the neighborhood of the City on the East, without a kyrios, conducting [business]
3     of children according to law, in accordance with Roman custom, having been married [to] you with Aurelius Eudaimon, who is also Dius, from the same city: greetings. I acknowledge [that] I have sold to you
4     from now for all time the house belonging to me in Hermopolis, in the neighborhood of the Fort on the West, whole, with courtyard and the attached [property]
5     and utility rooms and everything pertaining [to it], with entrance and exit, [of which] neighbors: on the south [is] a public road through which entrance and exit; on the east and north [are] Severia; on the west [is the temple of] Hermes; and as [it is] designated, [the] price agreed upon between you and concerning both what I owe you according to various contracts [that] on the one hand [in the year]
6     13th year of the god Gallienus, month of Choiak, principal and interest in silver of one thousand five hundred drachmas for [the] payment through it, [and] in
7     the 1st year of Claudius
8     likewise principal and interest of one thousand two hundred drachmas, and in the past year and [in the] 4th year, month of Athur, principal and interest of drachmas
9     one thousand
10    five hundred, [totaling altogether] owed drachmas of four thousand two hundred for [the] payment-off of the owed contracts which also
11    from here I [have recovered] from you for invalidation and cancellation and of what I now receive additionally for [the] completion of the whole price in drachmas
12    three thousand [old Ptolemaic] coin [which I] received from you at this [time], [the money] from [you] the buyer through hand in full, and [the house is] to be in your possession
13    [the property] being bought and [those from you holding] the authority and possession of the house sold to you, using it and managing it in whatever way you might choose
14    manner [from now for the] whole time with guarantee th[rough all and] to every guarantee through all to every guarantee
15    following [upon me the sel]ler, and I shall not come against [you nor shall] anyone on [my] behalf come against you the buyer, [nor against those] from you concerning any[thing] whatsoever of this sale in any [way]; but if I [come or do not guarantee], the action [shall] be void and I [shall pay] or whoever comes on [my] behalf [against you as to] the buyer or those from you [both the damages and the expen]ses and penalty as [my own debt doubl]ed the [pri]ce, and
16    [to the treasury the same] amount and never[theless] the [sale shall be valid as if] laid down in [the public] archive [which we have also given three] times. From here I [am satisfied with the future public] documents; and concerning [that these things have been done thus correctly and properly when] asked [I acknowledged: in the] 2nd year of the Emperor
17    [Caesar Lucius Domitius Aur]elian Pious [Fortunate Augustus, and in the 5th year of Iu]lius Aurelius [Septimius Vaballathus Athenod]orus
18    [of the most splendid] [king] cons[u]l of the Emper[or and general of the Romans] … nob … ton m …
19    [Aurelius Nikon] I have s[old and received the silver drachmas three thousand and I guarantee as set forth]
