[META]
id:       P.MIL.VOGL 2.71
r.6    [Τεφορσάϊτος τῆς καὶ] Εὐδαιμονίδος ἐν προσφ[ορᾷ τὴν φερνὴν χρυσ]ίου δοκιμείου στ[α]θμῷ Ἀρσινοειτικῷ τ[ετ]άρτας δύο αἵ εἰσιν ἐνωτί[ων ζεῦγος καὶ] ἱμάτιον λευκ[ὸν ἐν] συν[τιμήσει δραχμῶ]ν τεσσαράκοντα . [σ]υμβιούτωσαν οὖν ἀλλήλοις οἱ γαμοῦντες ἀμέμ[πτως ὡς καὶ πρότερον], τοῦ Ἀμμων[ᾶτος] ἐπιχορηγ[οῦντος αὐτῇ τὰ δέον]τα πάντα καὶ τὸν ἱματισμὸν καὶ τὰ ἄλλα ὅσα καθήκει γυναικὶ γαμετῇ
r.7    [κατὰ δύναμιν, αὐτῆς] δὲ τῆς Τεφορσάϊτος τῆς καὶ Ε[ὐδαιμονίδος ἄμεμπ]τον καὶ ἀκατηγόρητον ἑαυτὴν παρεχομένης ἐν τῇ συμβιώσει.
r.8    [ἐὰν δὲ διαφορᾶς γε]νομένης χωρίζονται ἀπʼ ἀλλ[ήλων, ἀποδότω ὁ Ἀ]μμωνᾶς τῇ Τεφορσάϊτι τῇ καὶ Εὐδαιμονίδι τὴν προκειμένην φερνὴν
r.9    [χρυσίου τετάρτ]ας δύο ἐν τῷ αὐτῷ κοσμαρίῳ κα[ὶ ] … [ τὰ ἱμά]τια σὺν τῷ ἀποδέοντι ἢ τὴν προκειμένην αὐτῶν συντίμησιν
r.10   [ἐπὶ μὲν τῆς ἀποπομπῆς] παραχρῆμα, ἐπὶ δὲ τῆς ἑκ[ουσίας ἀπαλλαγῆς ἐν ἡμ]έραις ἑξήκοντα , γενομένης τῇ Τεφορσάϊτι τῇ καὶ Εὐδαιμονί[δι τῆς πράξεως ἔκ τε] τοῦ Ἀμμωνᾶ[τ]ος καὶ ἐ[κ τῶν ὑπαρχόντων] αὐτῷ πάντων καθάπερ ἐκ δίκης. γέγονεν δὲ αὐτοῖς ἐξ ἀλλήλων θυγά[τηρ Εὐδαιμονὶς μὴ ἀνα]γεγραμμέν[η] μέχρι [νῦν. ὑπογραφεὺς] τοῦ Ἀμμωνᾶτος Ἁρποκρατίων Νεμεσᾶ τοῦ Λεωνίδου ὡς ἐτῶν μ οὐλὴ ἀντικνημίῳ δεξιῷ.
r.11   [ἔστι δὲ τοῦ χρηματισμοῦ τὸ] ἀντίγραφον· [Σαβεῖνος ἱερεὺς ἐξηγητὴς] κα[ὶ ἀ]ρχιπρύτανις τοῖς τὰ ἀρχεῖα πραγματευομένοις χαίρειν. τοῦ δοθέν[τος μοι ἀξιώματ]ος Τεφορ[σάϊτος τῆς καὶ Εὐδαιμονίδος] Ἥρωνος ἴσον ὑμῖν ἐπιστέλλεται διὰ Πτολεμαίου ὑπηρέτου τῆς ἀρχῆς
r.12   [ἵνα ] … [ συγ]χρηματί[σητε αὐτῇ τὴν προσφορὰν π]οιουμένῃ μετὰ κυρίου οὗ ἑκουσίως ᾕρηται διʼ ἐμοῦ Πλουτίωνος Πτο[λεμαίου ὡς ἐτῶν τε]σσαρά[κο]ν[τα. ἔτους ] … [ Ἀντω]νείνου Καίσαρος τοῦ κυρίου Παῦνι λ Σαβείνῳ ἱερεῖ ἐξηγητῇ παρὰ
r.13   [Τεφορσάϊτος τῆς καὶ Εὐδαιμο]νίδος Ἥρ[ωνος τοῦ Πασίωνος ἀπ]ὸ κώμης Τεπτύνεως τῆς Πολέμωνος μερίδος μετὰ κυρίου οὗ ἑκου[σίως αἱροῦμαι διὰ σοῦ Πλουτίωνος Πτολεμαίου ἀπὸ Ἀρσινοειτῶν π]όλεως. βουλομένη προσενεγκάσθαι ἐν προσφορᾷ τῷ συνόντι μοι ἔτι πά[λαι ἀνδρὶ Ἀμμωνᾶτι ] … [ ἀπὸ τῆς αὐτῆς] κώμης χρυσίου δοκιμείου τετάρτας δύο ἐν κοσμαρίοις καὶ ἱμάτια ἐν συν[τιμήσει δραχμῶν τεσσαράκοντα καὶ ἰδίᾳ ἀπογραφῆναι τ]ὴν γεγονυῖαν ἡμῖν ἐκ ἀλλήλων θυγατέρα Εὐδαιμονίδα, ἐμποδίζομαι
r.14   [μὴ ἔχουσα τὸν ἐπιγραφησόμενόν μου κύριον διὰ τὸ μὴ περιεῖ]ναί μοι πατέρα μηδὲ πατρὸς πατέρα μηδὲ ἔχειν ἀδελφοὺς μηδὲ υἱούς. ὅθεν
r.15   [αἱρούμενη διὰ σοῦ τὸν προγεγραμμένον Πλουτίωνα ἐπιδίδωμι καὶ] ἀξιῶ ἐπισταλῆναι τοῖς τὰ ἀρχεῖα πραγματευομένοις συνχρηματίζειν
r.16   [μοι αὐτὸν τὸν Πλουτίωνα τὴν προσφορὰν ποιουμένῃ ἵνʼ ὦ φιλανθ]ρωπημέ[νη. ἔρρωσο. Π]τολεμαῖος [πρ]υτανικὸς καὶ ἐξηγητικὸς ὑπηρε[της μετενήνοχα. Ἀμμωνᾶς ] … [ ὁμολογῶ] ἔχειν παρὰ τῆς Τεφορσάϊτος τῆς καὶ Εὐδαιμονίδος διὰ χειρὸ[ς]
r.17   [χρυσίου δοκιμείου τετάρτας δύο ἐν κοσμαρίοις καὶ ἱμάτια ἐν συντιμήσει] δραχμῶν τεσσαράκοντα καὶ ἐπὶ τοῦ χωρισμοῦ
r.18   ἀποδώ[σω] [τὴν προκειμένην φερνὴν ὡς πρόκειται. Ἁ]ρποκρατίων Νεμεσᾶ ἔγρα[ψα] ὑπὲρ αὐτοῦ ἀγραμμάτου
r.19   [ὄντος Τεφορσάϊς ἡ καὶ Εὐδαιμονὶς μετὰ κυρίου οὗ ἑκουσίως] ᾕρημαι [ὡς] πρόκειτα[ι] Πλουτίωνος Πτολεμαίου προσενήνε[γκα τὰ προκείμενα κοσμάρια καὶ ἱμάτια καὶ ἀπογράψομαι ἣν γέγονε]ν ἐξ ἀλλή[λ]ων θυγατέρα Εὐδαιμονίδα ὡς πρόκειται. Πλουτίων
r.20   [Πτολεμαίου ἔγραψα ὑπὲρ αὐτῆς ἀγραμμάτου οὔσης. ἔτους ] … [ Μεσορὴ] θ.

[TRANSLATION]
1     [Year] … of Imperator Caesar [Marcus Aurelius A]ntoninus Augustus, Armeniacus, Medicus, Parthicus,
2     [Germanicus Maxi]mus, in the month Kaisareios Mesore [on the ninth, in Ptolem]ais Euergetis of the Arsinoite nome. Ammonas acknowledges
3     … [from] the village of Teptynis, about … [tw]o years (old), with a scar on the little finger of the left hand, to the woman present with and living with
4     [him without written contract], Tephorsais also called E[udaimonis, daughter of Heron] son of Pasion, from the same village, about twenty-one years old,
5     [unmarked, with] the guardian whom she has voluntarily chosen [through Sabinus the priest,] exegete, according to the official memorandum sent by him, of which a copy [is appended,] Ploution son of Ptolemaios, about [forty years old, with a scar on] the left shin, that the acknowledging party Ammonas has from
6     [Tephorsais also called] Eudaimonis as a contribution [the dowry of] tested gold, by the Arsinoite standard, two quarter-(staters), which are a pair of earrings [and] a white garment, valued at forty drachmas. So let the married couple live together blamelessly [as also before], with Ammonas providing [for her all the things necessary] and clothing and the other things which befit a married woman,
7     [according to his means, and] Tephorsais also called E[udaimonis providing herself] blameless and unaccusable in the cohabitation.
8     [But if, a difference] arising, they separate from one [another, let A]mmonas give back to Tephorsais also called Eudaimonis the aforesaid dowry,
9     [the gold,] two quarter-(staters) in the same trinket and … [the] garments with what is owed, or their aforesaid valuation,
10    [in the case of repudiation,] at once, but in the case of voluntary [separation, within] sixty days, the right of execution being granted to Tephorsais also called Eudaimoni[s, both from] Ammonas and from [all his property], as by judgment. There has been born to them from one another a daughter [Eudaimonis, not] registered until [now. The subscriber] for Ammonas is Harpokration son of Nemesas son of Leonides, about 40 years old, with a scar on the right shin.
11    [Of the memorandum the] copy is: [Sabinus, priest, exegete] and chief-prytanis, to those handling the archives, greeting. Of the petition given [to me] by Tephor[sais also called Eudaimonis] daughter of Heron, a copy is sent to you through Ptolemaios, attendant of the office,
12    [so that] … [you may] jointly transact [for her, making the contribution] with the guardian whom she has voluntarily chosen through me, Ploution son of Ptolemaios, about forty years old. [Year] … [of Antoni]nus Caesar the lord, Pauni 30. To Sabinus the priest, exegete, from
13    [Tephorsais also called Eudaimo]nis, daughter of Heron [son of Pasion, from] the village of Teptynis of the Polemon division, with the guardian whom I voluntarily [choose through you Ploution son of Ptolemaios, from the city of the Arsinoites]. Wishing to make a contribution to my husband, who has long been living with me, Ammonas, … [from the same] village, of tested gold two quarter-(staters) in trinkets and garments valued [at forty drachmas, and to register on my own account] the daughter Eudaimonis born to us from one another, I am hindered
14    [not having the man who is to be registered as my guardian, because there is not] to me a father nor a father's father nor brothers nor sons. Wherefore
15    [choosing through you the aforewritten Ploution, I submit and] request that the order be sent to those handling the archives to jointly transact
16    [for me with the same Ploution, as I make the contribution, so that I may be] favored. Farewell. Ptolemaios, prytanic and exegetic attendant, have transferred (it). [Ammonas …] … [I acknowledge] to have from Tephorsais also called Eudaimonis, by hand,
17    [of tested gold two quarter-(staters) in trinkets and garments valued at] forty drachmas, and at the separation
18    I shall give back [the aforesaid dowry as is set forth. Ha]rpokration son of Nemesas wrote on behalf of him, being illiterate.
19    [I, Tephorsais also called Eudaimonis, with the guardian whom I have voluntarily] chosen [as] is set forth, Ploution son of Ptolemaios, have contributed [the aforesaid trinkets and garments and shall register the daughter Eudaimonis born] from one another, as is set forth. Ploution
20    [son of Ptolemaios wrote on her behalf, she being illiterate. Year] … [Mesore] 9.
