[META]
id:       BGU 8.1734
r.15   Πτολέμαν μηδʼ ἄλλον ὑπὲρ αὐτῆς μηδένα ἐπὶ Φιλόξενο[ν] μηδʼ ἐπὶ τοὺς παρʼ αὐτ[οῦ, περὶ ἧς ὁμολογεῖ ἡ Πτολέμα παρακεχω]ρῆσθαι αὐτῶι γῆς μηδὲ μέρους, μηδʼ ἄλλωι τρόπωι ἐνστήσ[εσθαι μηδενὶ τῶι Φιλοξένωι ἢ τοῖς παρʼ αὐτοῦ. τὸν δὲ ] …
r.16   ἢ ἄλλον ἐνιστάμενον τούτοις [π]ροσομολογεῖ Πτολέμα ἀποστ[ήσειν τοῖς ἰδίοις ἀνηλώμασι, ὁμολογεῖ δὲ βεβαιώσειν]
r.17   τὴν προκειμένην γῆν πάσηι βεβαιώσει. ἐὰν δὲ μὴ βεβα[ιώσῃ τὴν γῆν καθότι προγέγραπται ἢ μὴ ἀποστήσῃ ἢ ἐπελεύσηται]
r.18   … ἡ Πτολέμα ἐπὶ τοὺ[ς] ἐνοχλοῦντας ἢ ἀπαιτοῦντάς τι περ[ὶ τῆς γῆς ἢ περὶ μέρους ἐνισταμένους τῷ Φιλοξένῳ ἢ τοῖς παρʼ αὐτοῦ]
r.19   τρόπωι ὡιδηποτοῦν, τὰ μὲν διωμολογημένα καὶ ᾠκ[ονομημένα διὰ τῆς συγγραφῆς καὶ τῶν ἄλλων οἰκονομιῶν κύρια ἔστω],
r.20   ἡ δʼ ἔφοδος ἄκυρος καὶ προσαποτεισάτω Πτολέμα ἢ ὁ ἐπελθὼν [ὑπὲρ αὐτῆ]ς ἢ πα[ρʼ αὐτῆς ] … [ παρασυγγραφῶν ἐπί τι]
r.21   τῶν προγεγραμμένων χαλκοῦ τάλαντα διακόσ[ια κ]αὶ τὸ βλάβ[ος καὶ] … ουεαναι … π … ητος … [ καὶ εἰς τὸ βασιλικὸν χαλκοῦ τάλαντα]
r.22   διακόσια τῆς πράξεως [οὔ]σης καθάπερ ἐκ δίκης καὶ μηδὲν ἧσσον κύρια ἔστω τὰ δ[ιωμολογημένα καὶ ᾠκονομημένα. ἡ συγγραφὴ]
r.23   ἥδε κυρία.
r.24   Πτολέμα ὡς ἐτῶν κ μέση μελίχρως στρογγυλοπρόσωπος εὔσημος ὀφθαλμῶι ἀρ[ιστερῷ].
r.25   Πτολεμαῖος ὡς ἐτῶν νε ἐλάσσω[ν] ἢ μέσος μελίχρως τετανὸς στρογγυλοπρόσωπος …
r.26   Φιλόξενος ὡς ἐτῶν ν εὐμεγέθης μελάγχρως κλαστὸς στρ[ογ]γυλοπρόσωπος …
r.27   … ε …
r.28   … ι … ξ … ι Ὀξυ[ρ]υν[χ ] …
r.29   … αθης καὶ … κα …
r.30   … τας τῶν τρ …
r.31   … [ προει]ρημένοις …

[TRANSLATION]
1     [Year … month … in Herakleopolis above Memphis. Ptolema acknowledges, with her guardian,]
2     [her father Ptolemaios son of …,] of the catoecic cavalry … …
3     … of the catoecic cavalry, an orphan … to Philoxenos … [of the catoecic cavalry, that she consents]
4     [to the re-registration that has been made to Philoxenos] and to the other conveyances, of which he has ceded to her [from the land belonging to him around]
5     Tilothis, sixteen arouras of land, which are: in the allotment of Nikanor eight arouras and …
6     from the land of Polemon and Perigenes on the south, toward the north up to the dry land, and …
7     of the allotment of Alexandros toward the east, to make up the eight arouras, becoming …
8     … in Tilothis, of Philotas's fore-tower, to that same Philoxenos and his descendants for all time, in return for which the
9     aforementioned father of the orphan received (it) for the crowns and the other royal dues of the allotment, having had the use; [and that she will furnish]
10    to Philoxenos the land clear of royal dues, those after the second …, and of other cessions for
11    all time. Concerning which Ptolema also happens to have submitted to Archibios, the one in charge of the assessment of the catoecic cavalry, a memorandum,
12    through which she set forth among other things that the father of the orphan had died and had not been able to lease the land except at very
13    much lower rents, which (?) not to manage for the royal dues of the allotment …
14    … the re-registration and demonstration has been made to Philoxenos of the aforewritten arouras. And that neither will Ptolema
15    nor anyone else on her behalf proceed against Philoxenos nor against those of his (party), concerning which Ptolema acknowledges to have ceded to him the land, nor a part, nor in any other way will set up any claim against Philoxenos or those of his. But the …
16    or any other setting up a claim against these, Ptolema further agrees to remove (him) at her own expense; and she agrees to warrant
17    the aforesaid land with every warranty. But if she does not warrant the land as has been written above, or does not remove (the claimant), or proceeds against (him),
18    … Ptolema against those who trouble or demand anything concerning the land or a part, setting up a claim against Philoxenos or those of his,
19    in whatever manner, let the things mutually agreed and arranged through the contract and the other conveyances be valid,
20    and the proceeding void, and let Ptolema, or the one proceeding on her behalf or from her … , in addition pay, for violating the contract regarding any
21    of the aforewritten things, two hundred talents of copper and the damage and … … … and to the royal treasury two hundred talents of copper,
22    the execution being as if by legal judgment, and none the less let the things mutually agreed and arranged be valid. This contract
23    is valid.
24    Ptolema, about 20 years old, of middle (height), honey-colored, round-faced, with a mark on the left eye.
25    Ptolemaios, about 55 years old, less than middle (height), honey-colored, with straight hair, round-faced …
26    Philoxenos, about 50 years old, of good size, dark-skinned, with curly hair, round-faced …
27    … …
28    … … … Oxyrhynch… …
29    … … and … …
30    … of the … …
31    … the aforesaid …
