[META]
id:       P.HIB 1.96
r.23   [Διονυσοδώρου]
r.24   … ετι …
r.25   Φίλωνος
r.26   Στράτωνος
r.27   [Δ]ιονυσίου
r.28   [Νικοβίου]
r.29   [Τι]μοστράτου

[TRANSLATION]
1     [In the reign of Ptolemy son of Ptolemy a]nd of his son Ptolemy, in the twenty-sixth year,
2     [the priest being] … [of Alexa]nder and the Brother Gods, the kanephoros of Arsinoe Phila[delphos being] … [in the month D]ystros, in Phebichis of the Koite (district). Deed of release
3     [of Andronikos son of] … [of the epigone] and of Alexandros son of Andronikos, a Jew, together with
4     … [of the men of Zoilos the dekani]kos. They acknowledge that they have settled with one another all [the claims concerning which they brought charges against one anoth]er in former times; and let it not be permitted to Andronikos
5     [to proceed against Alexandros, nor to Alexandros a]gainst Andronikos, nor to another on their behalf, bringing [any cha]rge on [any] pretext [whatsoever concerning any of the] claims [that have aris]en between them against one another up to
6     [the twenty-sixth year and the month of Dystros.] But if eith[er] one should proceed … against the other, [let the proceeding of the one who proceeds be invalid] … and let [the one who pro]ceeds pay to him against whom he proceeds whatever
7     [he proceeds] … [and let] this con[tr]act be va[lid] eve[ryw]here it is pro[duced.] … [Wi]tness[es:] Nikobio[s, a Chalcidian; Dion]ysodoros, a Kromni[te] … these of the men of Z[oilos; Straton] son of …kles, an Eryth[raian of the epigone] … [o]tes of the epigone, a liturgist; …kr…us
8     … son of Dioxandros, a Boeoti[an of the epigone, a li]t[urg]ist.
9     … [contract-keeper, Dionysodoros.]
10    [In the reign of Ptolemy son of Ptolemy and of his son Ptolem]y, in the twenty-sixth year, [the priest being] … [of Alexander and the] Brother Gods, the kanephoros of Arsi[noe Philadelphos being] … [in the month of Dystros,] in Phebichis of the K[o]ite (district).
11    [Deed of release of Andronikos son of] … [of] the epigone and of Alexandros
12    son of Andron[ikos, a J]ew, wit[h] … [of the men] of Zoilos the dekanikos. They acknowledge that they have settled with one an[other all the claims con]cerning which they brought charges against one another
13    in former times; and let it not be per[mitted to Andron]ikos to proce[ed against Alex]and[ro]s, nor to Alexandros against [A]ndronikos, nor to anoth[er on their behalf,] bringing [any cha]rge on a pretext [whatsoever] concerning any
14    of the [claims that have ar]isen for th[em against one another] up to the twenty-[s]ixth year
15    an[d the month of D]ystros. But if [either one should proceed] … against the other, the proceeding of the
16    [one who pro]ceeds (shall be) invalid … [let the one who pr]oceeds [pay] to him against whom he proce[eds] … [let this contract] be valid everywhere it is pro[duced.] … [Witnesses: Ni]kobios, a Chalcidian; Dionysodoros
17    [a Kromnite] … these of the men of Zoilos; Straton
18    … [son of …kles, an Erythraian] … …otes of the epigone, a liturgist,
19    … son of Dioxandros, a Boeotian of the epigone
20    [a liturgist.] … [contract-]keeper, Dionysodoros.
21    [Of Andronikos]
22    [Of Alexandros]
23    [Of Dionysodoros]
24    … eti …
25    Of Philon
26    Of Straton
27    [Of D]ionysios
28    [Of Nikobios]
29    [Of Ti]mostratos
