[META]
id:       PSI 8.921
r.20   [ἄλλου]ς ἀπὸ τοῦ αὐτοῦ τόπου μὴ ἐνκ[αλοῦντα]ς· ἐὰν δέ τις
r.21   ἐνκαλέσῃ, αὐτο[ὶ] ἀποστήσουσι τοῖς ἰδίοις δαπανήμασ[ι].
r.22   [Ἡρακλε]ίδης Ἡρακλείδου Ἁδριάνιος ὁ [καὶ Σω]σικόσμιος Διδᾷ Ἥρωνος τοῦ Διδᾶ ἀπὸ Βιθυνῶν ἄλλων τόπων
r.23   [ὡς ἐτῶν ] … ἀσήμῳ ἔχειν αὐτὸν παρὰ τ[οῦ Ἡ]ρακλείδου ἀργυρίου δραχμὰς ἑκατὸν τεσσαρά[κ]οντα· γίνονται δραχμαὶ ρμ· οὔσας μισθοὺς μ[η][χανῆς] ἐκ καινῆς τετελεσμένης [ὑπʼ] αὐτοῦ ἐν κώμῃ Θεοξενίδι Θεμίστου μερίδος ἐφʼ ᾧ ἐργᾶται τῇ προ …
r.24   [μηχ]ανῇ ἑαυτῷ χορηγῶν τὰ ἐπιτ[ήδει]α καὶ παρεχόμενος τὴν μηχ[α]νὴν ὑγιῆν ἐργαζομένην ἐπὶ ε …
r.25   … ημισου ἀπὸ τῆς α τοῦ ἐνεστῶτος μηνός· ἐὰν δὲ μὴ παράσχῃ, ἔσται πρὸς αὐτόν, διὰ τὸ ἐπὶ τούτοις συμ[πεπεῖσθαι].
r.26   … ωρος Διοδώρου τοῦ Σουχίωνος ἀπὸ Διονυσίου τόπων ὡς ἐτῶν νε οὐλὴ τραχήλῳ ἐξ ἀριστερῶν τῇ γενομέν[ῃ αὐ][τοῦ γυν]αικὶ Θερμουθαρίῳ Μύσθου τοῦ Διδᾶ ἀπὸ ἀμφόδου Ἑρμουθιακῆς ὡς ἐτῶν νβ οὐλὴ ὀφρύι ἀριστερᾷ μετὰ κυρίου τοῦ τ[ῆς]
r.27   [θυγα]τρὸς αὐτῆς Σαραπιάδος ἀνδρὸς Μύσθου Ἡρακλείδου τοῦ Ὠριγένους ἀπὸ Ἑρμουθιακῆς ὡς ἐτῶν λα οὐλὴ δακτ[ύ][λῳ μικ]ρῷ χειρὸς ἀριστερᾶς συνῆρθαι αὐτοὺς τὴν πρὸς ἀλλήλους συμβίωσιν [ἥ]τις αὐτοῖς συνειστήκει ἄγραφος κ[αὶ]
r.28   [ἐξεῖ]ναι ἑκατέρῳ αὐτῶν τὰ καθʼ ἑαυτὸν οἰκονομεῖν ὡς ἂν αἱρῆται, [τῇ] δὲ Θερμουθαρίῳ καὶ ἑτέρῳ ἀνδρὶ ἐ[ξαῦ][τις] συναρμόζεσθαι ἀσυκοφαντήτῳ οὔσῃ κατὰ πάντα τρόπον, καὶ μηδὲν ἀλλήλοις ἐνκαλεῖν περὶ μηδενὸ[ς]
r.29   [τῶν εἰς τ]ὴν συμβίωσιν ἀνηκόντων μηδὲ μὴν περὶ ἄλλου μηδενὸς ἁπλῶ[ς] πράγματος μέχρι τῆς ἐνεστώσης ἡμέρας.
r.30   [Διδύ]μη Σουχίωνος μετὰ κυρίου τοῦ συνγενοῦς Θέωνος τοῦ Θέωνος τῇ ἑαυτῆ[ς ὁμο]πατρίῳ ἀδελφῇ Σαμβοῦτι μη[τρὸς]
r.31   [τῆς δεῖνα] Ἁρποκρατίωνος ἀπὸ Κιλίκων ὡς ἐτῶν μ ἀσήμῳ μετὰ κυρίου τοῦ ἀνδρὸς [αὐτῆς ][Πεθ]ύλλου τοῦ Πεθύλλου ἀ[πὸ]

[TRANSLATION]
1     […] […] …
2     [To Flavius D]omitius and [Mel]itius also Thracidas, former gymnasiarchs [and library guards of] holdings of Arsinoe
3     [from Dio]scorus son of Dioscorus, banker of Bithynians [from other places. The matters] through my bank … one …
4     [in the […]] month of the present seventh [year] of Emperor C[aesar Titus Aelius] Hadrian Antoninus Augustus Pious.
5     And they are:
6     [1]
7     [Zosimo]s son of Isidorus, Augia daughter of Isio, with [her] guardian kinsman Eudaimon son of Sarapis, to receive
8     [from Zo]simus the remaining [items] which he held of hers in deposit according to a bank memorandum which he also claims to have lost and together […]
9     … to be [her] own and [that of] anyone bringing [claim]; which she had in part of all combined account silver eight drachmas; total drachmas 8; and
10    [nor] to accuse him concerning anything whatsoever until the present day.
11    [Atheno]dora also called Ptolemais daughter of Phanias, citizen, with [her] guardian brother Athenaeus also Phacius Theometeorion also Althaius
12    … son of Dionysius son of Harpocraties [from] Sekneptuni as about thirty-two years [old], unmarked Persian of [the] line, to have from
13    [from Ath]enodora also called Ptolema[is] in deposit silver drachmas three hundred; total drachmas 300; which she will return whenever she wishes
14    [without] delay.
15    [Dekm]os son of Chaeremon Proprappasebastus descendant also Ze[ne]ios to Sabinus son of Mysthos son of Sarapion from Bithynians Isio[n]
16    [as about […] years …] unmarked Gerdian decarch of place … and to Isido[rus] son of Sarapion son of Damon from Hermuthiac as about […] [mark]
17    [by the] nose and to Dioscorus Samba [son of] … from Thesmophoria as about thirty years, well-marked right eye, to receive
18    [from D]ekmos that which he owed publicly [all kinds] for nineteenth year of god Hadrian and not to accuse him nor concerning
19    [these] nor concerning any other thing whatsoever, written [or unwritten], until the present day; and they will provide the
20    [other ones] from the same place not accusing; if however anyone
21    accuses, they themselves will repel [the claim] at [their] own expenses.
22    [Herakle]ides son of Heracleides Hadrianic also [called Sosicos]mios to Dida son of Heron son of Dida from Bithynians other places
23    [as about […] years] unmarked to have from [Herakle]ides silver drachmas one hundred forty; total drachmas 140; which are wages of machine [newly] completed [by] him in village Theoxenida of Themistus division upon [which] he works for the […]
24    […ma]chine himself providing [what is needed] and furnishing the ma[chine] healthy working upon five …
25    […half] from the first of the present month; if however he does not provide, it shall be against him, because upon these [agreement having been] made.
26    … oros son of Diodorus son of Souchion from Dionysius places as about fifty-five years [mark] neck from left to the born of-his wife Thermutharia daughter of Mysthos son of Dida from Hermuthiac quarter as about fifty-two years [mark] eyebrow left with guardian of-the
27    […daught]er of-her Sarapia husband Mysthos Heracleides son of Origen from Hermuthiac as about thirty-one years [mark] fing[er sma]ll of hand left, to be joined together their toward each-other joint-life [which] to them had-been established unwritten and
28    [be allowed] to each of them the things of himself to manage as he wishes, to-the Thermutharia and another husband to-be joined together [afterward] unaccused being in-every way, and [they] nothing to each-other to accuse concerning anything
29    [of-into the] joint-life belonging nor moreover concerning any other thing whatsoever, simply [matter] until the present day.
30    [Didym]e daughter-of Souchion with guardian the kinsman Theon son of Theon to [her] same-of-[her father's] sister Sambuti of-[mother]
31    […of the named-one] Harpocraties from Cilicians as about forty years unmarked with guardian the husband [of-her] [Peth]yllus son of Pethyllus from […]
