[META]
id:       P.VIND.BOSW 7
r.10   [μηνὶ] Φαρμοῦθι διὰ τοῦ αὐτοῦ ἀγορανομίου παρὰ Αὐρηλίου Σαραπάμμωνος Ἡφαι[στᾶ Ἀρτ]εμιδώρου γεγυμνασιαρχηκότος Ἡρακλέους πόλεως, [ἣ]ν καὶ αὐτὸς ἐπρίατο τῷ αὐτῷ π[ρώ]τῳ ἔτει διὰ τοῦ αὐτοῦ ἀγορανομίου παρὰ Μάρκου Αὐρηλίου Ἱλάρου απ … τος
r.11   … υριου … λιοναιου καθʼ ὑπομνήματος πρυτάνεων ὥστε ἀποδόσθαι τὴν ὑπογε[γραμμ]ένην δούλην, ἣν καὶ αὐτὸς ἐπρίατο ἐν τοῖς ἔξω τόποις κατὰ δίπλωμα Ἑλληνικὸν
r.12   [τῷ ] … [ ἔ]τει Θὼθ παρὰ Αὐρηλίου Θεοδώρου, δούλην ὀνόματι Εὐωδείαν [ἢ] εἰ καί τινι
r.13   [ἄλλῳ ὀνόματι] καλεῖται ἢ κληθήσεται ἐκ μητρὸς Ἀμμωναρίας γένει ἐγχώριον ἐνγενῆ
r.14   … [ οὖσαν εἰ]ς τὸ ἐνεστὸς ἐτῶν δεκατεσσάρων ἄσημον σὺν τοῖς ἐξ αὐτῆς ἀπὸ τοῦ
r.15   [νῦν ἐσομένοις] ἐκγόνοις, τὴν καὶ ἀνακριθεῖσαν ἔκτοτε ὑπὸ Αὐρηλίου Ἀμμωνίου γενο[μένου ὑπομ]νηματογράφου, ἣν καὶ αὐτόθι ἀπείληφεν ἡ ὠνουμένη Αὐρηλία Ἡραῒς
r.16   [ἡ καὶ Κλαυδία πα]ρὰ τῆς Αὐρηλίας Ταλβαύιος ταύτην τοιαύτην ἀναπόρριφον χωρὶς
r.17   [ἐπαφῆς καὶ ἱερ]ᾶς νόσου τι[μῆ]ς τῆς συμπεφωνημένης πρὸς ἀλλήλους ἥ ἐστιν ἀργυρίου
r.18   [Σεβαστοῦ νο]μίσμ[ατο]ς δραχμαὶ δισχίλιαι διακοσίαι γίνονται [δραχμαὶ Βσ] ἃς [ἡ π]ωλοῦσα Ταλβαῦις ἀπέσχηκε
r.19   [αὐτόθι παρὰ τ]ῆς ὠνουμένης Αὐρηλίας Ἡραΐδος τῆς καὶ Κλαυδίας αὐτὰς ἐκ πλήρους διὰ χειρὸς
r.20   [ἐξ οἴκο]υ καὶ παρέξεται αὐτῆι αὐτὴν καθαρὰν ἀπό τε ἄλλων πράσεων ἢ ἑτέρων οἰκονομιῶν
r.21   [καὶ βεβαι]οῖ τῇ αὐτῇ Ταλβαῦις τὴν ὠνὴν ταύτην πάσῃ βεβαιώσει καὶ πάντα τὸν ἐπελευσόμε[νον ἢ ἐμπο]ιούμενον ἕνεκα τῆς πωλουμένης δούλης ἀποστήσει παραχρῆμα τοῖς ἰδίοις
r.22   [ἑαυτῆς δαπανήμασιν ἡ πωλοῦ]σα Αὐρηλία Ταλβαῦις τῇ ὠνουμ[ένῃ, τὴ]ν δὲ εἰς αὐτὴν ἀνή[κουσαν ] … τὴν ἀνάκρισιν πρὸς ἀσφάλειαν α …

[TRANSLATION]
1     [In the fourth year] of Imperator Caesar Marcus Au[relius] … [Pius,] Fortunate Augustus,
2     in the priesthood of those (priests) who are in Alexandria and [of the others] who are recorded in common, in the mon[t]h
3     Gorpiaios = Epeiph 8. Through the overseers of the market-[office] [of Koi]tes Lower, of the (nome) upon Memph[is, of the H]erakleopolite. There purchased Aurelia Herais also called Claudia … ios daughter of Julius Artemidoros, of Antinoë, aged about sixty-two, honey-coloured, with as guardian her own son Aurelius Dioskoros of Antinoë
4     and as he is styled, aged about twenty-five, without distinguishing mark, he also writing on her behalf as she subscribes,
5     from Aurelia Talbauis daughter of Nechthanoupis, her mother being Talbiaisis, from the village of Narmouthis
6     of the Arsinoite nome, aged about forty-three, honey-coloured, with as guardian her own
7     full brother Apollonios, aged about forty-eight, with a scar on the right shin, he also writing on her behalf, she being illiterate; (the slave) whom she herself had also purchased in the past
8     third year, in the month Tybi, through the overseers of the market-office of Agema, from Aurelia Eisarous
9     … u, her mother being Helene, of Antinoë, whom she herself had also purchased in the previously past first year
10    [in the month] Pharmouthi through the same market-office, from Aurelius Sarapammon son of Hephai[stas son of Art]emidoros, who had been gymnasiarch of Herakleopolis, [wh]om he himself had also purchased in the same f[ir]st year through the same market-office from Marcus Aurelius Hilaros ap … tos
11    … urios(?) … lionaiou(?), according to a memorandum of the prytaneis, so that she might sell the below-writ[te]n slave-woman, whom he himself had also purchased in the outside districts according to a Greek diploma
12    [in the] … [ye]ar, Thoth, from Aurelius Theodoros, a slave-woman by the name of Euodeia, [or] if by any
13    [other name] she is called or shall be called, from her mother Ammonaria, native by race, home-born
14    … [being] into the present (year) fourteen years old, without distinguishing mark, together with her offspring from the
15    [present time on], (the slave) also examined at that time by Aurelius Ammonios, who had be[en a memor]anda-writer, whom the buyer Aurelia Herais also took over on the spot
16    [also called Claudia fr]om Aurelia Talbauis, (the slave) such as she is, unreturnable, apart from
17    [epilepsy and sacr]ed disease, at the price agreed upon between one another, which is of silver
18    [of Augustan co]in, two thousand two hundred drachmas, total [2200 drachmas,] which [the s]eller Talbauis has received
19    [on the spot from t]he buyer Aurelia Herais also called Claudia, them in full, from hand
20    [out of the hous]e; and she shall furnish her to her free from other sales or other dispositions
21    [and] the same Talbauis warrants this purchase with every warranty, and everyone who comes forward [or lays cla]im on account of the slave being sold she shall remove at once at her own
22    [own expense, she the sell]er Aurelia Talbauis for the buy[er; and the] examination belonging to her … for security a …
