[META]
id:       P.AMMON 2.41
r.34   τοιαύτης ἀγγελίας προσιέναι τοῖς τῶι τελευτήσαντι κατ’ ἀ[γ]χιστείαν προσήκ[ο]υ[σ]ι, π[αρε]σκευα[ζό]μ[ην μὲν ἐπ]ὶ τῆι
r.35   ἀκοῆι ταύτηι δεῦρο καταπλεῦσαι, πρῶτον μὲν δι’ ἐκεῖνον, ἔπειτα καὶ διὰ [τ]αῦ[τα τὰ] [ἀνδρ]άποδα αὐτο[ῦ]
r.36   τὰ ἐνταυθοῖ διατρίβοντα. ἕως δὲ ταύτην ἔτι ἐν χερσὶν εἶχον τὴν φροντίδα, ἥκ[ει π]αραγγέλλων Σ[ερ]ηνιανὸς ὁ τοῦ Παλλαδίου, ὡς ἔξωθέν τις ἐπιστὰς Εὐγένειος τοὔνο[μα]
r.37   ἔφ[η] τ[αῦτα τὰ ἐ]ν Ἀλεξανδρείαι ἀνδράπ[ο]δα τοῦ ἀδελφοῦ μου Ἁρποκρατίωνος ὡς ὄντ[α]
r.38   [ἀδ]έσποτα καὶ ὡς μὴ ἐπὶ κληρονόμοις ἐκείνου τελευτ[ήσαντος] ἐξ αἰτήσεως ἐσχηκέναι
r.39   παρὰ τῆς θειότητος τῶν καλλινίκων [δ]εσποτῶν ἡμῶν καὶ τετυχηκέναι ἀντιγραφῆς
r.40   οὕτως ἐχούσης· εἰ μή τις τούτων ἀντιποιοῖτο μηδὲ φανείη τις τὴν τούτων δεσποτείαν ἐκδικῶν,
r.41   παραδοθῆναι αὐτῶι. ταῦτα παρ’ ἐκείνου τοῦ Σερηνιανοῦ ἀκούσας ἔτι μᾶλλον πρὸς τὴν ἀποδημίαν ἠπείχθην.
r.42   [ἐν Ἀ]λεξανδρείαι δὲ γενόμενος ἐκεῖνος καὶ γνοὺς ἐκεῖνον τὸν Ἁρποκρατίωνα κληρονόμον ἔχειν
r.43   [ἀδελ]φὸν ὁμοπάτριόν τε καὶ ὁμομήτριον, ἐμὲ δὴ τὸν Ἄμμωνα, Νίκης τῆς μητρὸς τούτων τῶν σωμάτων
r.44   [μαρτυρομένης, παραυτίκα εἰς Θηβαίδα ἀ]νέδ[ρ]αμεν ἴσως τοῦτο πυνθάνεσθαι βουλόμενος, ἔλεγεν
r.45   [δὲ γράμματα ἔχειν παρὰ τοῦ κυρίου μου Σισιννίου καλοῦντά με εἰς] τὴν Ἀλεξανδρέων πόλιν διὰ
r.46   ταῦτα τὰ ἀνδράποδα, τὸν καὶ πρὸ τῆς τούτου ἀφίξεως προπαρεσκευασμένον [δεῦρ]ο κατα[πλε]ῦσαι
r.47   δι’ αὐτὸ τοῦτο. ἀφικόμενος δὲ εἰς τὴν πατρίδα τὴν ἐμὴν καὶ γνοὺς τοῦ πράγματ[ος τὴ]ν ἀκρί[βει]αν
r.48   καὶ ὡς τοῦ `πρώτου´ ἐπιχειρήματος ἀποτυχών, λοιπὸν εἰς ἄλλο τι ἐτράπη καὶ περὶ ἄλλην δ[εσπο]τείαν [ἐστ]ρέφετο. φίλους γὰρ ἀξιώσας μεταξὺ γενέσθαι Πανίσκον τὸν ἀπὸ δικαι[ο]δότου κα[ὶ Ἀπόλλωνα] τὸν [ποι]ητὴν
r.49   τὸν ἀδελφιδοῦν τὸν ἐμόν, ὃν καὶ ἡ σή, ὦ δέσποτα, περὶ τοὺς λόγους ἀρε[τή τε καὶ φιληκοία γιν]ώσ[κει τὴν]
r.50   παρὰ σοῦ, κύριε, ἐν Θηβαίδι εὐτυχήσαντα ἀκρόασιν, καὶ ἄλλα προε[φέρετο ὁ Εὐγένειος ἀναλώματά]
r.51   τινα καὶ καμάτους π[ρο]β[αλ]λόμενος, ἕως ἂν συλλάβηι καὶ συνα[γάγηι τὰ ἀνδράποδα ταῦτα τῆιδε ἐκεῖσε] …ἐσκορπισμένα καὶ δρασμὸν ἤ[δ]η μελετήσαντα καὶ ὡς ἐν ἐρημί[αι ἀδέσποτα ὄντα μηδενὸς αὐτῶν] …
r.52   προισταμένου, καὶ τοιαῦτά τινα λέγων παράνομα τοὺς φίλους τοὺς με[τ]αξὺ κατηνάγκα[σεν εἰς διάλυσίν με πρὸς αὐτὸν ἀγα]γεῖν
r.53   οὕτω βιαιοτάτην ὥστε ἔχειν οὐ δικαίως αὐτὸς ἑαυτῶι καθ’ ἰδίαν δεσποτείαν τῶν ἀνδραπόδων
r.54   τὸ ἥμισυ καὶ τὸν κληρονόμον ν[ό]μιμον τὸ ἄλλο ἥμισυ, ἐμὲ … την … ενέγκαι μεθ
r.55   γ … τ … του …
r.56   … τοι γοῦν … ημ …
r.57   καὶ αὐτὸς οὗτος ὁ Εὐγένειος παρά[δ]οσιν καὶ τὴν παράστασιν τῶν δούλων τῶν …
r.58   κἄν τις ἐν αὐτοῖς ἦι ἀποδε[δρ]ακώς
r.59   καὶ … απλ … μ … υ τοῦ ἔτι τότε κρατουμένου, [ἀλλ]ὰ οὐδὲ τ[ο]ῦτο πεποίηκεν [ο]ὔτ[ε τὴ]ν παράδ[ο]σιν
r.60   τῶν δι’ αὐ[τοῦ τοῦ Εὐγεν]εί[ο]υ π[αρ]ὰ τῆι τάξει τῆς κα[θολι]κότητος φρουρηθέντω[ν] [οὔτ]ε τὴν παρά[στ]ασιν τοῦ πε[φ]ευγ[ότος] [ … ] [κα]ὶ οὐ [π]αρόντος [ἐν αὐ]τοῖς δὲ λοιπὸν δύο, ἐξ οὗ εἰ[ς τήνδε] ἀφικόμην τὴν
r.61   πόλιν, ἤδη διέδρα[σαν] … σαντος ἐμοῦ καὶ δεινῶς ἐςχηκότος, καὶ ὁ τρίτος ἤδη ἐπισ … [ἐ]νταυθ ἐμοὶ [α]ὐτός

[TRANSLATION]
1     [With much] …, [O master, in that time the]n they were filled with happin[e]ss …, [when, the inspired Fortune and the] providence of the gods leading, together with the Good Spirit, of the country
2     [of] the [Theb]ans [you took charge], and among the lower Egyptians and all the other men we seemed blessed
3     and enviable, having had the good fortune to be with such a ruler, to whom another like, that region as a guardian and protector
4     [neith]er h[a]s [it ev]er beheld before nor does it expect hereafter to behold. But successors now of that happiness of ours
5     are those who inhabit the most illustrious city; but I too again at the present reckon myself to have come into a share of happiness
6     to come, [a]s it was [fate]d for me too under such a [rule]r and judge
7     to stand being judged, of whom the inimitable quality of his judgment in different nations both of old and now
8     experience has shown. A tranquil, untroubled quiet, then, befitting those who in philosophy and letters have been brought up, I myself too knowing, I have come compelled, master, by those in affairs (of state) who have made us be examined,
9     led on to this very protestation. For if it were permitted to those who have chosen to withdraw, according to the self-chosen (nature) of (their) nature, to enjoy to the end their [resolve,]
10    … but since envy always (attends) on the good things … if not for me …
11    … ois … ch … seina … resolve
12    ch … and … be[fo]re a long ti[me my b]rother
13    Harpokration by n[am]e, h[e] too having been zealous about letters, happens to have set out on a journey [a]broad outside
14    Egypt, and journeying from here, from this illustrious city,
15    he left behind slaves with me, who was then staying here,
16    with a certain Komon, an Alexandrian, a friend of his, so that on returning he might take them back. For I expected
17    his return to take place after some short time. But the daimon was escaping our notice, hanging our reckoning then on vain hopes.
18    For he, having gone on the journey and shifting from country to country each time,
19    from Greece to Rome and from Rome to Constantinople and from one to another, going round nearly the most
20    parts of the earth, of our triumphant masters the victories and royal discourses everywhere
21    … [d]isplaying, [for he himself] in the notable cities of Greece performed both procuratorships and accountancies, and through these
22    occasions for a long time he extended the journey, while I always expected his return, since even thus by writing
23    he always consoled us through letters; but in the meantime, neither that one having returned quickly, while I
24    always expected him to return, and moreover being occupied about the distribution of my public
25    payments and not being able to sail down here, the slaves themselves, no longer enduring
26    to be among stra[n]gers … themselves … , long ago departed from their house and on their own
27    lived, no one being set over them, as in a desert … of a master, because of his long-lasting
28    journey, while always by us he was expected to change to a return, even up to that la[st]
29    hour of his, in which, having fulfilled his necessary lot, he passed away. For through such great and so much …
30    by the virtue [of] his whole life, by the activity of the upward motion and of the daimon that obtained him from the beginning …
31    … of life, but in a foreign land, very far indeed from the … [fatherland]
32    … Aetios came; Aeti[o]s having gone up, snatched away, passed away. A report then having [a little before been spr]ead abroad that that man had died — for a sho[r]t time ago I myself heard this, even if long ago …
33    for not quickly to the hearing of relatives does the word about the death of those in a foreign land come, because no on[e wishes, after]
34    such tidings, to approach those related by k[i]nship to the deceased, I [was prepar]ing on this
35    report to sail down here, first because of that man, then also because of [t]hes[e] [sl]aves of his
36    that are staying here. But while I still had this concern in hand, ther[e c]omes announcing Serenianos the (son) of Palladios, that someone arriving from outside, Eugenios by nam[e],
37    sai[d] that [these s]l[a]ves of my brother Harpokration in Alexandria, as bein[g]
38    [ow]nerless and as he having died not (leaving) heirs, by petition had obtained
39    from the divinity of our triumphant [m]asters and had received a rescript
40    so worded: if no one should lay claim to these (slaves) nor anyone appear vindicating the lordship of these,
41    that they be handed over to him. Having heard these things from that Serenianos, still more I was hastened toward the journey.
42    But that one [in A]lexandria having arrived and having learned that that Harpokration had as heir
43    a brother by the same father and the same mother — namely me, Ammon — Nike, the mother of these persons,
44    [bearing witness, immediately into the Thebaid he ra]n up, perhaps wishing to inquire of this; and he said
45    [that he had letters from my lord Sisinnios summoning me to] the city of the Alexandrians on account of
46    these slaves — me who even before his arrival had already prepared [to] sail [dow]n [her]e
47    for this very reason. And having arrived in my fatherland and having learned the exact[ne]ss of the matter
48    and that he had failed of his `first´ attempt, he turned thereafter to something else and was busying himself about another l[ordsh]ip. For having requested friends to come between — Paniskos the (deputy) of the iurid[i]cus an[d Apollon] the [po]et
49    my nephew, whom your, O master, vir[tue concerning letters and love of hearing] kno[ws, the]
50    hearing from you, lord, in the Thebaid having had good fortune — and other things [Eugenios] put f[orward, expenses]
51    and toils alleging, until he should gather and assemble [these slaves here and there] …scattered and already meditating flight and as in a desert [being ownerless, no one of them]
52    being set over (them) — and saying such lawless things, he compelled the friends in be[tween to bring me to a settlement with him]
53    so violent that he himself unjustly has under his own private lordship of the slaves
54    the half, and the lawful heir the other half — me … the … to bring … with
55    g … t … of the …
56    … indeed … em …
57    and this very Eugenios himself the hand[ing]-over and the production of the slaves of …
58    even if any among them had run a[wa]y
59    and … apl … m … u of the one still then held, [bu]t neither has he done t[h]is, nor the hand[ing]-over
60    of those guarded through Eugen[i]os himself with the office of the cat[holi]cate, [nor] the produc[ti]on of the one who has f[le]d [ … ] [an]d is not present, but among them remaining thereafter two, since from when I came [into this] city,
61    they have already run aw[ay] … me having … and being in a dreadful state, and the third already epis…[h]ere with me himself.
