[META]
id:       P.Oxy. 86.5569
r.14   [κατὰ μηδέν]α τρόπον, τῆ[ς βε]β[αι]ώσεως ἐξ[ακολουθούσης τῷ τε] ἀποδομ[ένῳ καὶ τῷ βε][βαιωτῇ διὰ] παντός, καὶ πάντα τὸν καθ’ ὁνδη[ποτοῦν τρόπον ἐπελευ]σόμενον ἢ ἐμποι[ησόμενο]ν τῆς δούλης χάριν αὐτοὺς δι’ [ἐγγύων ἀλλήλων καὶ ὁ]πότερον αὐτῶν ἀπο[στήσειν] [κ]αὶ ἐκδικήσειν παραχρῆμα τοῖς [ἰδίοις αὐτῶν] [ἀναλώμασι]ν· εἰ δὲ μή, ἐκτείσειν αὐ[τοὺς ὃ] [παρ]είληφασιν τῆς τιμῆς κεφάλαιον [καὶ τὰ βλάβη καὶ δαπανήματ]α πάντα καθάπερ
r.15   [ἐκ δίκης.] ἔστιν δὲ ἡ δούλη ὡς ἐτῶν τ[ρ]ιάκ[οντα] … [οὐλὰς ἔχουσ]α ἀνὰ μεσοφρύῳ
r.16   [καὶ ἐπὶ χ]είλους κάτω μέχρι μεσ … καρπῷ χειρὸς
r.17   [δεξιᾶς] καὶ παρὰ ἀντικνήμιον π[οδὸς δεξιοῦ, καθ’ ἧς καὶ ἀναδέδω]κεν ὁ ἀποδόμενο[ς]
r.18   [τῷ ἐων]ημένῳ τὴν εἰς ἑαυτὸν ὠν[ὴν] … ην καὶ ταύτῃ
r.19   … αν ὑφ’ ἥν ἐστιν ὁ κατάπλους … καὶ εἰκάδι …
r.20   … [Μ]άρκου Αὐρηλίου Ἀγαθοῦ Κυμ … [περὶ δὲ τοῦ ταῦτα οὕτως]
r.21   [ὀρθῶς κα]λῶς γενέσθαι ἐπηρώτησεν [ὁ ἐωνημένος Αὐρήλιος Ἀνδρόνικος, ὡμολό][γησαν ὅ τ]ε ἀποδόμενος Αὐρήλιος Ἐρω[τιανὸς ὁ καὶ Διόσκορος καὶ ὁ βεβαιωτὴς Αὐρήλιος]
r.22   [Γάϊος ὁ κα]ὶ Μάρκελλος. ἀξιοῦμεν. ἔτους ἑνδ[εκάτου καὶ δεκάτου τῶν κυρίων ἡμῶν]
r.23   [Διοκλητι]ανοῦ καὶ Μαξιμιανοῦ καὶ ἔ[τους] [τρίτου] [Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων]
r.24   [Καισάρων] Σεβαστῶν, Παυνι κδ . [ ]
r.25   [Αὐ]ρήλιος Ἀδέλφιος· κατακεχώρισται. ἔτους ια κ[αὶ] [ι] [τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ]
r.26   [Σεβαστ]ῶν καὶ γ Κωνσταντίο[υ καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων] …

[TRANSLATION]
1     [ ] In the consulship of Nu[mmi]us Tuscus [and Anniu]s Anullinus.
2     [To Aure]lius Hermanoubis al[so called A]mmonius, ar[chidi]castes and in charge of the administration
3     [of the] chrematistae and the o[the]r court[s],
4     [from Aureli]us Andronicus son of M[a]ximus, from the splendid and most splendid city of the Oxyrhynch[ites], and from Marc[us A]urelius Erotianus also called Di[o]scorus, councillor of the most splendi[d city] of the Alexand[rian]s, son of Erotianus, of the beneficiarii of the prefect of Egypt, of the
5     … Sosikosmian (tribe) also [called] Althaieus, an[d] with the con[c]urrence in this deed of conveyance, and by
6     [his own] [f]aith declaring (it) to be, of Marcus Aur[e]lius Gaius also called Marcellus son of Herm[i]nus also called
7     … [A]mmonius, of the Sosik[o]smian (tribe) also called Althaieus. Aurelius
8     [Erotianus] also called Dioscorus, with the concurring warrantor Aurelius Gaius also called Marcellus, agrees and acknowledges that he has so[ld and c]onveyed to Aurelius Andronicus a slave-girl of his own, by name Lespula sur[name]d Maura, by race a Moor, from the (slave-)ship, at a simple price, and being free of the sacred di[sease and epi]lepsy, at the agreed price of silver of the Augustan coinage, of talents
9     … [and three thousand dra]chmas, which sum Aurelius Erotianus also called Dioscor[us] has here rec[ei]ved [from] Aurelius Andronicus in full [by num]ber, [thr]ough hand, on condition that from now on Aurelius
10    [Andronicu]s, having received the slave-girl Lesp[ulam s]urnamed Maura, examined [according to the] ordinances, and being assessed himself on behalf of the slave-girl the tax [due] on slaves,
11    [shall have] possession of her and ownership, [and have autho]rity to sell to others and to dispose
12    [and to carry out concerning her a]s he chooses un[hindered, and (that there shall be) no (claim)] whatso[ev]er against the seller
13    … n …
14    [in any] way, the warra[nt]y [fol]lowing upon [both the] sel[ler and the war][rantor through]out; and everyone who in an[y way whatsoev]er shall proceed against or make claim upon the slave-girl, they [through gu]arantors [of one another and w]hichever of them (shall) drive [off] [and] defend at once at [their own] [expense]; and if not, that they shall pay back wh[at they] [have re]ceived, the principal of the price [and the damages and all expens]es, just as
15    [by legal judgment.] The slave-girl is about thirty [y]ears (old) … [having sca]rs between the eyebrows
16    [and on the l]ower [l]ip up to the middle … on the wrist of the [right] hand
17    [right] and by the shin of the [right foot, in respect of whom also] the seller has hand[ed over]
18    [to the pur]chaser the deed of sale of her to himself … and to this
19    … an, under which is the (bill of) lading … and on the twentieth …
20    … [M]arcus Aurelius Agathus Kym… [And concerning whether these things thus]
21    [rightly (and) w]ell have been done the [purchaser Aurelius Andronicus] asked, and [there acknowl]edged both t]he seller Aurelius Ero[tianus also called Dioscorus and the warrantor Aurelius]
22    [Gaius al]so [c]alled Marcellus. We make request. In the eleve[nth year and tenth of our lords]
23    [Diocleti]an and Maximian and in the [third] [year] [of Constantius and Maximian the most noble]
24    [Caesars] Augusti, Pauni 24. [ ]
25    [Au]relius Adelphius: it has been registered. In the 11th year an[d] [10th] [of our lords Diocletian and Maximian]
26    [Augus]ti and 3rd of Constantiu[s and Maximian the most noble Caesars] …
