[META]
id:       P.CAIR.MASP 2.67156tripl
9     Danielios son of Herakleides, overseer of the second-hand dealers, husband of Maria, himself also originating from the same city of the Antinoites. And they acknowledge to one another
10    the things following, word for word, thus: Formerly, when my fortunate husband Apa Mias, the most blessed father of you, Maria, who was begotten
11    to me from him as my sweetest daughter, departed this life, he left behind you, the aforesaid Maria, and Anna and Phoibammon and Eucharistia,
12    your full siblings by blood from both of us, your parents; and unhesitatingly I worked diligently and sleeplessly at our
13    second-hand trade until I brought you up, nourished entirely by me, to maturity, and given in marriage; and I spent
14    very much on the expenses of your weddings, and already, thirteen years having passed up to now since the death of your father,
15    working unceasingly for our common good living with one another. And now, reckoning the accounts, found together with one another, we did so
16    both as to the profit coming in to us and as to the losses, [and we found ourselves] owing in every account eight gold solidi less
17    six carats each, by the public standard of Antinoopolis — total: eight gold solidi less [forty-eight carats], by the public standard of Antinoopolis. And after these things you requested from me,
18    your mother, a written lease on account of rent of the fourth share belonging to you of the two dwellings
19    belonging to us,
20    on behalf of me and of your father in this city of the Antinoites. And I, your mother Tekrompia, requested of you, my daughter
21    Maria, together with the lease made to you by me of that same fourth share of the dwellings, that the falling-to-you fourth
22    share of the eight debt-solidi, that is, two solidi, together less twelve carats, by the standard of Antinoopolis — and you brought entreaties to me to grant you in these matters until my death, on condition that you indubitably provide these toward the aforesaid debt
23    after my death, and to give nothing else further than these, nor indeed to receive anything else in respect of all the paternal and maternal
24    inheritance from all the common movable goods existing between me and your father, except your fourth share
25    of the two dwellings alone, the lease of which I have just now set out for you to be secure and valid. And I too, Maria, your aforewritten daughter, acknowledge in return that I am ready to set off the aforesaid two solidi toward the debt of the eight solidi, for my full
26    discharge, and to repay no other debt on behalf of you and my father, whether there is a debt and whether there is none, after your death, and to seek nothing else as my portion and inheritance except my fourth share of the two dwellings, because I have been completely
27    paid in full of all that belongs to me
28    of the share for your inheritance and that of my father who is at rest, from now already; and
29    if I should wish to bring suit against you and my siblings concerning this or also concerning other goods acquired in addition, with God's help, by you from
30    now for the whole time of your life, I shall provide to you and to your heirs, apart from judgment and lawsuit and
31    any sort of pretext whatever, sixteen gold solidi of full weight by the public standard, with also my, having heard it unprofitable, abiding by
32    the things written, upon which I also swore the most awful oath never to transgress this agreement, which we made
33    with one another with the subscription of those subscribing on our behalf and of customary witnesses, by whom, being questioned, we acknowledged
34    that these things are so, to give, to do, to keep, valid and secure, presented everywhere, and to fulfill them. Signs of Tekrompia; signs of Maria. And this too is clear, as I said before,
35    that you, Maria my daughter, while I am ever living, cannot control your fourth share of the two dwellings except after my death, and to provide the two solidi of your share from the debt of the eight solidi, provided indeed that I, your mother, provide you yearly
36    the rent of it, that is, [one gold solidus less] six carats, according to the lease made to you by me of the same two dwellings. And upon this
37    and upon all things, as I said before, I have agreed. …
