[META]
id:       P.AMH 2.99a
r.6    [Ἑρμείνου λιβὸς ] … [ ἀπηλιώτου Συρίωνος τοῦ καὶ Ἀθηνοδώρου νότου κλ]ηρονόμων Σοήριος Ἐπιμάχου, καὶ ἐκ τοῦ
r.7    [Δουμιχᾶ κλήρου ἀρούρας τέσσαρας ἐν δυσὶ κοίταις ὧν πρώτη]ς ἄρουραι δύ[ο] γείτονες νότου καὶ ἀπηλιώτου
r.8    [υ ] … [ βορρᾶ ἀνειμένη λιβὸς ἰδιωτικὰ ἐδάφη, δευτέρας ][ἄρο]υραι δύο ἐν αἷς φρέαρ ἐξόπτης πλίνθου γείτο[νες καὶ τούτων νότου καὶ λιβὸς κληρονόμων Πλουτάρχου βορρᾶ καὶ ἀπ]ηλιώτου δημο[σία] γῆ, [π]άσας κατοικικάς,
r.9    [καὶ λελονχέναι τὸν μὲν Διόσκορον ὑπὲρ τοῦ κατʼ αὐτὸν τρίτου μέρους ἐκ τ]οῦ Μοσχίων[ο]ς ἄρουραν μίαν ἥμισυ
r.10   [τέταρτον τὴν δὲ Τερεῦν ὁμοίως ὑπὲρ τοῦ κατʼ αὐτὴν τρίτου μέρους ἀπὸ τῶν ἐ]κ τοῦ δουμιχᾶ κ[λή]ρου ἀ[ρ]ουρῶν τ[ε]ρράρων
r.11   [τῆς νοτινῆς κοίτης ἀρούρας δύο, καὶ τὴν Ἑρμιόνην τὴν διʼ ἐπικρίσε]ως μίαν τὴν καὶ Ἑρμιόνην καὶ τὸν Κορνήλι[ον τὸν καὶ Ἑρμόφιλον ὑπὲρ τοῦ κατʼ αὐτοὺς ἐξ ἴσου τρίτου μέρους τὰς τῆς βορινῆ]ς κοίτης ἐκ τοῦ Δουμιχᾶ κλήρου ἀρούρας
r.12   [δύο . ἕκαστον δὲ ἡμῶν σὺν τοῖς παρʼ αὐτοῦ κρατεῖν καὶ κυρι]εύειν ὧν ἔλαχεν ὡς πρόκειται ἀρουρῶν
r.13   … [ καὶ χρώμενον καὶ οἰκονομοῦντα περὶ αὐτῶ]ν καθʼ ὃν ἐὰν αἱρῆται τρόπον καὶ γεωργοῦν[τα καὶ διαμισθοῦντα καὶ καρπιζόμενον καὶ ἀποφερόμενον τὰ ἐξ αὐτ]ῶν κατʼ ἔτος γενήματα καὶ περιγεινόμε[να ἅπαντα εἰς τὸ ἴδιον, τῶν ὑπὲρ αὐτῶν κατʼ ἔτος δημοσίων πάντων] σιτικῶν τε καὶ ἀργυρικῶν καὶ ἐπιμε[ρισμῶν ] … [ τῶν τε ἔμπροσθεν] χρόνων μέχρι τοῦ διεληλυθότος ιθ ἔτους καὶ
r.14   [αὐτοῦ τοῦ ιθ ἔτους ] … ω … ὄντων πρὸς ἡμᾶς κατὰ τᾶ προκεί[μενα ] … ἔλαχεν ὡς πρόκειται ἀρουρῶν, μὴ οὔσης
r.15   … [ εἰς] τὸν ἅπαντα χρόνον, ἥτις καὶ κυρία ἔστω ὡς ἐν
r.16   [δημοσίῳ κατακεχωρισμένη ] … [ π]ρὸς ἕκαστο[ν] ἡμῶν δισσὴ εἶναι. ἔτους κ Αὐτοκρατόρων
r.17   [Καισάρων Μάρκου Αὐρηλίου Ἀντωνείνου καὶ Λουκίου Αὐρη]λίου Κομμόδου Σεβαστῶν Ἀρμενιακῶν
r.18   [Μηδικῶν Παρθικῶν Γερμανικῶν Σαρματικῶν Μεγί]στων Ἁδριανοῦ ι. Διόσκορος Ἑρμείνου τέθει[μαι τὴν προκειμένην διαίρεσιν ] … τῆς δηλουμένης Ἑρμι[όν]ης … [ σ]υστεθειμ …
r.19   … [ Σωσι]βίου Ἐξακῶντος καὶ εὐδοκ[ῶ] τῇ προκειμένῃ δια[ιρέσει]
r.20   [ Τερεῦς ] … [ μετὰ κυρίου Ὡ]ρίωνος τέθειμαι τὴν προκ[ειμένην δ]ιαίρε[σιν ] …
r.21   [ Κορνήλιος ὁ καὶ Ἑρμόφιλος Εὐδαίμονος τέθειμ]αι τὴν προκειμένην διαίρεσιν καὶ εὐ[δοκῶ] ὡς [πρόκειται. ] …
r.22   … ω αυρ … ριο … ει … αξι …

[TRANSLATION]
1     [Dioskoros son of Hermeinos son of Phibion, whose mother is Helene, and Hermione one of those (registered) by epikrisis,] also called Hermi[o]ne, daughter of T[o]thes son of the same [Ph]i[bio]n,
2     [whose mother is] … [and Cornelius also called Hermophilos son of Eudaimon son of Alexandros, whose mother is Eu]daimonis, the three registered at Phrourion of the west
3     [and Tereus] … [whose mother is Areitios, son of Herminos, registered at Polis of the west, the f]our Hermopolites, with their guardians, their kins[m]en,
4     … [of Hermione the one (registered) by epikrisis also called Hermione, Sosibio]s son of Exakon, and of Tereus, Horion son of Herme[i]nos, to [one another, greeting. We acknowledge that we have divided among one another, with right of ownership, from the pre]sent day for all time, the (arouras) which we hold
5     [in the Leukopyrgites lower (toparchy) around Pois, from the allotment of Moschion, one and] a half and a quarter arouras, of which the neighbors (are): on the north (the land) of Areiti[o]s
6     [son of Hermeinos, on the west] … [on the east (that) of Syrion also called Athenodoros, on the south (that) of] the heirs of Soeris son of Epimachos, and from the
7     [allotment of Doumichas, four arouras in two beds, of which (in) the first] two arouras, neighbors on the south and east
8     [4 lines] … [on the north uncultivated land, on the west private fields; of the second] two arouras in which (is) a well of baked brick, neighbors [also of these on the south and west the heirs of Ploutarchos, on the north and] east public land — all (being) catoecic,
9     [and that there has fallen by lot to Dioskoros, for the third share belonging to him, from t]he (allotment) of Moschion one and a half
10    [and a quarter aroura; and to Tereus likewise, for her third share, from the ar]ouras of the doumichas allotment, the four
11    [of the southern bed, two arouras; and to Hermione the one (registered) by epikrisi]s also called Hermione and to Cornelius [also called Hermophilos, for their equal third share, the (arouras) of the northe]rn bed from the Doumichas allotment, the arouras
12    [two. And that each of us, with those (acting) for him, shall hold and own] what he received by lot as is stated above, of the arouras
13    … [and using and managing concerning them] in whatever manner he chooses and cultivating [and leasing and harvesting and carrying off the produce from th]em each year and all the surplus [for his own (account), all the public dues on their behalf each year,] both grain and money, and the assessment[s] … [of the previous] times up to the past 19th year and
14    [of the 19th year itself] … o … being against us according to the aforesaid … received by lot as is stated above, of the arouras, there being no (claim)
15    … [for] all time, which (deed) let also be valid as
16    [filed in the public (archive)] … [t]o each of us let it be in duplicate. Year 20 of the Emperors
17    [Caesars Marcus Aurelius Antoninus and Lucius Aure]lius Commodus, the Augusti, conquerors of Armenia,
18    [Media, Parthia, Germany, Sarmatia, the Greate]st, of Hadrianus, 10. I, Dioskoros son of Hermeinos, have est[ablished the aforesaid division] … of the said Hermi[on]e … [c]onstituted …
19    … [son of Sosi]bios son of Exakon, and I consent [to] the aforesaid divi[sion].
20    [Tereus] … [with guardian Ho]rion, I have established the af[oresaid d]ivisi[on] …
21    [Cornelius also called Hermophilos son of Eudaimon, I have establish]ed the aforesaid division and I con[sent] as [is stated above.] …
22    … o aur … rio … ei … axi …
