[META]
id:       P.FLOR 3.380
r.5    ὡς πρόκειται ἀρουρῶν κυ]ρείαν καὶ κρά[τησιν], χρω[μένους][ καὶ οἰκονομοῦντας περὶ αὐτῶν καθʼ ὃ]ν ἐὰν αἱρῶνται τρόπον [ἐπ]ὶ τὸν ἅπαντα
r.6    χρόνον, ἔτι δὲ καὶ γεωργοῦντας καὶ καρπιζομένους καὶ ἀποφερομένους τὰ ἐξ αὐτῶν κατʼ ἔτος γεν[ήματα][ ἀπο τοῦ εἰσιόντος ιγ ἔτους ἀφʼ οὗ καὶ τε]λοῦντας τὰ ὑπὲρ αὐ[τῶν][ κ]α[τʼ ἔτος δη]μόσια διαλείπει, τά [τε] τῶν ἔμπροσ[θεν][ χρόνων μέχρι] τοῦ ιβ ἔτους δημ[όσια ] … πρὸς τοὺς π[ωλοῦντας][, καὶ μὴ] α[ὐτοὺς] [ἐπε]λεύσασθαι
r.7    μήτε ἄ[λλ]ους ὑπὲρ αὐτῶν ἐπὶ τὴν ὠνουμένην μηδὲ ἐπὶ τοὺς παρʼ αὐτῆς, περὶ μηδ[ενὸς ἢ μὴ ][βεβαι]ώσωσι, ἥ τε ἔφοδος ἄκυρος ἔστω καὶ π[ρ]οσαποτείσομεν ἢ ὁ ὑπὲρ αὐτῶν ἐπελευσόμενος αὐτῇ ἢ τοῖς παρʼ αὐτῆς, τῆς βεβαιώσεως διὰ [παντὸς πρὸς πᾶσαν ][β]εβ[αίω]σιν ἐξ[ακολουθούσης αὐτοῖς ] … [ ἴδιον] χρ[έος διπλῆν τὴν ][τι]μὴν
r.8    [καὶ εἰς τὸ δη]μόσιον τὴν ἴσην καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία. Διόσκ[ορος ἐπιτηρητὴς σεσημείωμαι].
r.9    Εὐδαίμων καὶ Θεοδώρα ἀμφότεροι Ἑρμαίου Εὐδαί[μονος μητρὸς ] … [ τῆ]ς καὶ Τερεῦτος [Ἑρμο]πολῖται ἀναγραφόμενοι ἐπὶ Πόλεως λιβός, μετὰ κυρίου τ[ῆς Θεο]δώρας τοῦ ἀδελφοῦ [Ε]ὐδαίμονος, ἐ[πηκο]λουθήκαμ[ε]ν
r.10   τῇ προκειμένῃ διαγραφῇ καὶ πεπράκαμεν ἀπὸ το[ῦ νῦν ἐπὶ τὸν ἀεὶ χρόνον Εὐδαιμονί]δι τῇ καὶ Φίντυς Δη[μ]ητρίου ἀναγραφομένῃ ἐπὶ Πόλεως ἀπηλιώτου, μετὰ κυρίου τοῦ ἀν[δρὸ]ς Ἑρ[μεί]νου τ[οῦ] καὶ Ἀ[χι]λλέως Ἀχιλλέως τὰς ὑπαρχούσας ἡμῖν, τῷ μὲν Εὐδαί[μονι κατὰ τὸ δίμοιρον, τῇ δὲ Θεοδ]ώρᾳ κατὰ τὸ τρίτον, ἐν τῷ Πάσκῳ περὶ Μνάχιν ἐκ τοῦ Σατ[ύρ]ου Ταρουθίννου ἀπ[ὸ κ]οινῶν κ[α]ὶ ἀδ[ιαιρέ]τω[ν] ἀρ[ο]υρῶν
r.11   γῆς [κα]τ[οι]κικῆς ἀναιτήτου ἀρουρὰς δεκατρεῖς ἥμισυ [τρίτον , ἃς παραδώσομεν κατʼ] ἀγρὸν σπορίμας πλήρεις τῷ τῆς κατοικίας δικαίῳ σχοινίῳ καθαρὰς ἀπὸ βα[σ]ιλικῆς καὶ παντ[ὸς] ἁπλῶ[ς] εἴ[δ]ους·
r.12   γε[ίτονες] τῶν ὅλω[ν, ὡ]ς ἡμεῖς ὑπ[ηγο]ρεύσαμεν, ν[ότου ] … ου κλήρου· τιμῆς τῆς συμπεφωνημένης τῶν ὅλων ἀρουρῶν [δ]εκατρι[ῶν] ἡμ[ίσου]ς τρί[του ἀργυ][ρίου δραχ]μῶν χιλίων πεντακοσίων· γίνονται ἀρ[γυρίου][ δραχμαὶ Αφ, ἃς ἀνειρήμεθα διʼ] ἐπι[τηρ]ητῶν τραπέζης παρὰ τῆς ὠνουμένης κ[α]τὰ τήνδε τὴν διαγραφήν· καὶ εἶναι περὶ αὐτὴ[ν] καὶ τοὺς παρʼ αὐτῆς τ[ὴ]ν
r.13   [τῶν πεπ]ραμένων ὡς πρόκειται ἀ[ρου]ρῶν [κυρείαν καὶ κράτησιν χρωμ]έν[ους κ]αὶ οἰκονομοῦντας περὶ αὐτῶν [καθʼ ὃ]ν ἐὰν
r.14   αἱρῶνται τρ[ό]πον ἐπὶ τὸν ἅπα[ν]τ[α] χρόνον, ἔτι δὲ κ[α]ὶ καρπ[ιζο][μένους κ]αὶ ἀποφερομένους τὰ ἐ[ξ αὐ]τῶν κατʼ [ἔτος γενήματα καὶ περιεσό]μεν[α] ἅπαντα εἰς τὸ ἴδιον ἀπὸ τοῦ εἰσιόντος ι[γ][ἔτους ἀ]φʼ οὗ καὶ τελοῦντας τὰ ὑπὲρ αὐτῶν κατʼ ἔτος δη[μό]σια διαλεί[πει, τά τε τ]ῶν ἔμπροσθεν χρόνων μέχρι τοῦ ἐν[εστῶτος ιβ ἔτους καὶ αὐτοῦ τοῦ] ιβ ἔτους δημόσια πάντα καὶ ἐπιμερισμοὺς πρὸς ἡμᾶς τοὺς πωλοῦντας· καὶ μὴ ἐπ[ε]λεύσασθαι ἡμᾶς [μ]ηδʼ ἄλλους
r.15   [ὑπὲρ ἡ]μῶν ἐπὶ τὴ[ν] ὠ[νο]υμέν[ην] μηδʼ ἐπὶ τ[οὺς παρʼ αὐτῆς περὶ μηδεν]ὸς τῆσδε τῆς πράσεως τρόπῳ μηδενί, τῆς βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθού[σης ][ἡμ]ῖν τοῖς πωλοῦσ[ιν]· ἐὰν δὲ ἐπέλθωμεν ἢ μὴ βεβαιώσωμεν, ἥ τʼ ἔφοδος ἄκυρος ἔστω καὶ προ[σ]αποτείσομεν [ἢ] ὁ ὑπὲρ ἡμῶν ἐπελευσόμενος τῇ ὠνουμένῃ ἢ τοῖς παρʼ αὐτῆς
r.16   [τὰ τε β]λάβη καὶ δαπανήματα καὶ ἐπιτίμου ὡς ἴ[διον χρέος διπλῆν τὴν τιμ]ὴν καὶ εἰς τὸ δημόσιον τὴν ἴσην, καὶ μηδ[ὲν ἧ]σσον ἡ πρᾶσις κυρία. ἔτους ιβ αὐτοκρατόρων καισάρων Λουκίου Σεπτιμίου
r.17   [Σεουήρου] Εὐσεβοῦς Περτίνακος Ἀραβικοῦ Ἀδιαβηνικοῦ Παρθ[ικοῦ μεγίστου καὶ Μάρκου Αὐρηλί]ου Ἀντωνίνου εὐσεβοῦς σεβαστῶν … Εὐδαίμ[ω]ν Ἑρμαίου πέπρακα καὶ
r.18   [παραδώσω] τὰς ἀρούρας καὶ βεβαιώσω ὡς πρόκ[ειται καὶ ἐπιγέγραμμαι τῆς] ἀδελφῆς μου κύριος συμπεπρακυίης καὶ ἐσχη[κ]υίης καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.
r.19   [Εὐδαιμονὶς ἡ] καὶ Φίντυς Δημητρίου διʼ Ἑρμείνου [τοῦ καὶ] Ἀχιλλέως [Ἀχιλλέως ἐξωδίασα, ὡς πρόκειται ] …

[TRANSLATION]
1     In the twelfth year of the Imperatores Caesares Lucius Septimius [Severus Pius Pertinax Arabicus Adia]benicus Parthicus Maximus and Marcus Aurelius Antoninus Pius [Augusti] … a payment-order [through the]
2     bank under supervision in Hermou polis. Eudaimonis also called Phintys daughter of Demet[rios, through her husband Herminos also called Achilleus son of Achi]lleus, (pays) to Eudaimon and Theo[d]ora, both children of Hermaios son of Eudaimon, their mother being … [also called Tereus,] with the guardian of Theodora, namely [her] brother Eudaim[on] …
3     the (arouras) belonging to them—to E[u]daimon a two-thirds share, to Theodora [a third—in the (place) Paskos near Mnachis, from the (holding) of] Sat[y]ros son of Tarouthinnos, from common (land), arouras of katoikic land free of claim, thirteen [and a half and a third] arouras, [which they] will hand over field by field, sown [and full, by the right of katoikia,] by the measuring-cord, [c]l[ea]r of royal (dues) and
4     of every kind, on the … boundaries; for a price of a thousand [five hundred] silver drachmas … from the buyer ac[cording to th]is payment-order, and that to her and those representing her shall belong the [own]ership of the (property) sold
5     [as aforesaid, of the arouras,] and possession, (they) using [and managing them in whateve]r way they may choose, for all
6     time, and further also farming and harvesting and carrying off the crops produced from them year by year [from the coming 13th year, from which they shall also pa]y the [pu]blic (dues) for them [year by year] in succession, while the [public dues of the] earlier [times up to] the 12th year … (are chargeable) to the s[ellers, and that they shall not] p[roceed]
7     nor others on their behalf against the buyer nor against those representing her, concerning noth[ing, or if they do not g]uarantee (it), let the proceeding be invalid and we will pay in addition, or the one proceeding on their behalf against her or against those representing her, the guarantee continuing for them throughout [against every g]uarantee … [like a private] de[bt, double the] price
8     [and to the pu]blic treasury the same amount, and nonetheless the sale (is) valid. Diosk[oros the supervisor, I have signed.]
9     Eudaimon and Theodora, both children of Hermaios son of Eudai[mon, their mother being … the (one)] also called Tereus, [Hermo]polites registered in the West-of-the-City (quarter), with the guardian of [Theo]dora, namely (her) brother Eudaimon, we have followed
10    the aforesaid payment-order and have sold from n[ow for ever to Eudaimoni]s also called Phintys daughter of Demetrios, registered in the East-of-the-City (quarter), with the guardian (her) hus[ban]d Her[mei]nos al[so] called A[chi]lleus son of Achilleus, the (arouras) belonging to us—to Eudai[mon a two-thirds share, to Theod]ora a third—in the (place) Paskos near Mnachis, from the (holding) of Sat[yr]os son of Tarouthinnos, from common and und[ivide]d arouras
11    of kat[oi]kic land free of claim, thirteen and a half [and a third arouras, which we will hand over] field by field, sown, full, by the right of katoikia, by the measuring-cord, clear of ro[y]al (dues) and absolutely every ki[n]d;
12    the ne[ighbours] of the whole, [a]s we [dicta]ted: on the [south] … (so-and-so's) holding; of the agreed price of the whole thirteen and a half (and) a thi[rd] arouras, of [silver dra]chmas a thousand five hundred; total, of si[lver, drachmas 1500, which we have received through] the [supervi]sors of the bank from the buyer ac[c]ording to this payment-order; and that to he[r] and to those representing her shall belong the
13    [owners]hip and [possession of the a]rouras [s]old [as aforesaid, (they) us]in[g a]nd managing them [in whateve]r
14    way they may choose for all time, and further also harvesting and carrying off the (produce) [from] them year by [year and all the surplus]es into (their) own (account) from the coming 1[3th year, from] which they shall also pay the public (dues) for them year by year in successi[on, and the] public (dues) of the earlier times up to the pr[esent 12th year, and of the very] 12th year, all, and the apportionments, (being chargeable) to us the sellers; and that we shall not p[r]oceed nor others
15    [on] our behalf against the b[u]yer nor against tho[se representing her concerning noth]ing of this sale in any manner whatever, the guarantee continuing throughout against every guarantee [for u]s the sellers; and if we proceed or do not guarantee (it), let the proceeding be invalid and we will pay in addition, [or] the one proceeding on our behalf against the buyer or against those representing her
16    [both the d]amages and the expenses and, as a penalty, like a pr[ivate debt, double the pr]ice and to the public treasury the same amount, and nothin[g l]ess (is) the sale valid. In the 12th year of the Imperatores Caesares Lucius Septimius
17    [Severus] Pius Pertinax Arabicus Adiabenicus Parth[icus Maximus and Marcus Aureli]us Antoninus Pius Augusti … I, Eudaim[o]n son of Hermaios, have sold and
18    [will hand over] the arouras and will guarantee (them) as afore[said, and I am registered as] guardian of my sister, who has joined in selling and receiving (the price), and I wrote on her behalf, she not knowing letters.
19    [Eudaimonis] also called Phintys daughter of Demetrios, through Herminos [also] called Achilleus [son of Achilleus, I paid out, as aforesaid] …
