[META]
id:       P.KRU 100
r.28   ουδέ ⲟⲛ ⲙⲡⲉⲛ ⲉϣτολμᾶν ⲛⲧⲛϫⲟⲟⲥ ὁμοίως ⲛⲧⲉⲥϩⲉ ϫⲉ ⲉⲕϣⲁⲛϣⲉⲛⲉ ϩⲧⲏⲕ ϩⲁⲣⲟⲓ ⲛⲅϯ ⲛⲁⲓ ⲛⲟⲩσπέρμα ⲛⲣⲱⲙⲉ ⲡⲉⲧⲕⲁⲧⲁⲁϥ ⲛⲁⲓ ϥⲛⲁϣⲱⲡⲉ ⲛⲁⲕ ⲛϩⲙϩⲁⲗ ⲛⲛⲉϥϩⲟⲟⲩ
r.29   ⲧⲏⲣⲟⲩ ⲛἀπαρχή δέ ⲙⲛ ⲛⲣⲙⲏⲧ ⲙⲡⲛεὐπορεῖν ⲙⲙⲟⲟⲩ
r.30   ⲛⲧⲁⲁⲩ ⲉⲡμοναστήριον ⲉⲧⲃⲉ ⲡβάρος ⲛⲛϩⲓⲥⲉ ⲉⲧϩⲓϫⲱⲛ
r.31   ⲡⲉⲛⲧⲁⲛϭⲙϭⲟⲙ ⲛⲛⲁⲁϥ ⲡⲉ ⲡⲁⲓ ⲁⲛϫⲟⲟⲥ ⲛⲧⲉϩⲉ ϫⲉ ⲉⲣⲉⲡⲉϣⲏⲣⲉ
r.32   ⲕⲟⲩⲓ ⲉⲡ ⲉⲛⲉⲧⲙⲟⲟⲩⲧ ϩⲁ ⲑⲏ ⲙⲡⲁⲧϥⲟⲩϫⲁⲓ ⲧⲉⲛⲟⲩ δέ
r.33   ⲁϥⲟⲩϫⲁⲓ ⲙⲁⲣⲉϥϣⲱⲡⲉ ⲉϥⲟ ⲛϩⲙϩⲁⲗ ⲉⲡⲙⲁ ⲛⲧⲁϥⲟⲩϫⲁⲓ ⲛϩⲏⲧϥ ⲛⲧⲉⲣⲉⲉⲓ οὖν ⲉⲡⲟⲟⲩ ⲛϩⲟⲟⲩ ⲁⲓⲙⲟϣⲧ ⲉⲃⲟⲗ ϫⲉ μήπως
r.34   ⲛⲧⲉⲛⲣⲙ ⲡⲁⲧⲓⲙⲉ ϣⲓⲛⲉ ⲛⲥⲁ ⲛⲉϫ ϩⲓⲥⲉ ⲉϫⲛ ⲡϣⲏⲣⲉ ⲕⲟⲩⲓ
r.35   ⲁⲓϯ ⲡⲁⲟⲩⲟⲓ ⲁⲓⲥⲙⲛ ⲡⲉⲓδωρεαστικόν ⲁⲓⲧⲁⲁϥ ⲙⲡⲁⲉⲓⲱⲧ
r.36   ⲡἐπίσκοπος ⲙⲛ ⲡοἰκονόμος ⲧⲁⲣⲉϥⲕⲁⲁϥ ϩⲛ ⲧβιβλιοθήκη
r.37   ⲙⲡⲙⲁ ⲉⲧⲟⲩⲁⲁⲃ ϫⲉⲕⲁⲥ ⲉⲩϣⲁⲛκωλύειν ⲙⲡϣⲏⲣⲉ ⲕⲟⲩⲓ
r.38   ⲛⲉⲣ ϭⲁⲟⲩⲟⲛ ⲉⲡμοναστήριον ⲉⲛⲥⲉἐμφανίζειν ⲙⲙⲟϥ ⲉⲩϣⲁⲛⲱϣϥ ⲛⲥⲉⲧⲁϩⲱⲟⲩ ⲉⲃⲟⲗ ⲙⲡⲓκρίμα ⲛⲟϭ ⲡⲉⲧⲛⲁτολμᾶν δέ ποτέ
r.39   καιρός χρόνος ϩⲛ ⲛⲉχριστιανός ⲉκωλύειν ⲙⲡϣⲏⲣⲉ ϣⲏⲙ
r.40   ⲉⲣ ϭⲁⲟⲩⲟⲛ ⲉⲡμοναστήριον ⲉⲧⲟⲩⲁⲁⲃ ⲉⲣⲉⲡⲉⲧⲛⲙⲁⲩ ⲛⲁⲥⲱⲕ ⲉϩⲣⲁⲓ ϩⲁ ⲡⲉκρίμα ⲛⲧⲁⲡϫⲟⲉⲓⲥ ϫⲟⲟⲥ ϩⲓⲧⲛ ⲧⲧⲁⲡⲣⲟ ⲙⲡἱεροφάντης ⲙⲱⲩⲥⲏⲥ ⲉⲧⲃⲉ ⲛⲉⲧⲛⲁκωλύειν ⲙⲡⲉⲣⲏⲧ ⲙⲡϫⲟⲉⲓⲥ
r.41   ⲁⲩⲱ ⲟⲛ ⲉⲣϣⲁⲛⲡⲉⲓϣⲏⲣⲉ ⲕⲟⲩⲓ ⲛⲧⲓⲙⲓⲛⲉ ⲟⲩⲱϣ ⲉⲧⲙⲣ ϭⲁⲟⲩⲟⲛ
r.42   ⲙⲡμοναστήριον ⲡⲙⲁ ⲛⲧⲁϥⲟⲩϫⲁⲓ ⲡⲉⲧϥⲛⲁϫⲡⲟϥ ⲧⲏⲣϥ ϩⲙ ⲡⲉϥἐργόχειρον ⲉϥⲛⲁⲧⲁⲁϥ ⲉⲡμοναστήριον πρός ⲑⲉ ⲉⲧϥⲛⲁⲡⲱⲗϭ ⲡκατά καιρός οἰκονόμος
r.43   ⲉⲩⲱⲣϫ οὖν ⲙⲡδίκαιον ⲙⲡμοναστήριον ⲉⲧⲟⲩⲁⲁⲃ ⲁⲓⲥⲙⲛ
r.44   ⲡⲉⲓδωρεαστικόν ⲉϥⲉϣⲱⲡⲉ ⲉϥⲟⲣϫ ⲉϥϭⲙϭⲟⲙ ⲉϥβεβαιοῦν
r.45   ⲉϥϩⲁ ⲡνόμος ϩⲙ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙⲙⲟϥ ⲛϩⲏⲧϥ ⲁⲩⲟϣϥ ⲉⲣⲟⲓ ϩⲓⲧⲙ ⲡνομικός ⲁϥⲣ ⲁⲛⲁⲓ ⲧⲁϫⲣⲟϥ ⲛὑπογραφεύς ϩⲓ μάρτυρος ⲛⲛἀξιόπιστος ⲁⲓⲕⲟϥ ⲉⲃⲟⲗ κατά ⲧἀκολουθία ⲛⲛνόμος
r.46   ⲁⲛⲟⲕ ⲍⲉⲕⲓⲏⲗ ⲡϣⲏⲣⲉ ⲛⲉⲓⲱϩⲁⲛⲛⲏⲥ ⲙⲛ ⲍⲁⲏⲗ ⲡϣⲏⲣⲉ ⲛⲍⲓⲕⲓⲏⲗ
r.47   ϯⲱ ⲙⲛⲧⲣⲉ ⲁⲛⲟⲕ ⲙⲁⲑⲏⲟⲥ ⲡϣⲏⲣⲉ ⲛⲁⲍⲁⲣⲓⲁⲥ ϯⲱ ⲙⲛⲧⲣⲉ
r.48   ⲁⲛⲟⲕ ⲑⲱⲙⲁⲥ ⲡϣⲏⲣⲉ ⲙⲡⲉϣⲁⲧⲉ ϯ ⲙⲛⲧⲣⲉ
r.49   ⲁⲛⲟⲕ ⲁⲡⲗⲱ ἐλάχιστος πρεσβύτερος ἀπό κάστρον ϫⲏⲙⲉ ⲧⲓⲟ ⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲑⲏⲕⲗⲉ ⲧϣⲏⲣⲉ ⲁⲍⲁⲣⲓⲁⲥ
r.50   ⲁⲛⲟⲕ ⲥⲉⲛⲟⲩⲑⲉ ⲡϣ ⲛⲡμακάριος ⲯⲙⲱ ⲧⲓⲱ ⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲑⲉⲕⲗⲁ ⲧϣⲏⲣⲉ ⲁⲍⲁⲣⲓⲁⲥ
r.51   ἐγὼ ἀββᾶ Ἀπάτηρ μοναχὸς ἐλάχιστος ἔγραψα

[TRANSLATION]
1     In the name of the holy, life-giving, consubstantial Trinity, the Father and the Son
2     and the Holy Spirit. Written in the month Thoth, indiction … , (day) 29.
3     I, Palote, the son of the late Peshate, the man of Timamen in the district of Hermonthis,
4     today, by chance, an agreement, a man of Pampane, who writes the legal-deed
5     for the Spirit-bearer and the great honored martyr, the holy Apa Phoibammon of the mountain of Djeme, by your hand, you Apa Sourous, the most reverent deacon
6     and the steward
7     of this same place (of) Apa Phoibammon: since the law of God
8     commands and exhorts everyone that each one
9     should do the good and that which is good and pleasing in his eyes,
10    and there is no authority that shall rule at any time to hinder any man from doing that which is good for the salvation of his soul, when God moves
11    (men) to compassion (and) commands that there be born to me my son Petros, I made remembrance
12    of the multitude of my sins; I determined concerning him that, if he should live, I would give him
13    to the place of the holy Apa Phoibammon of the mountain of Djeme, for the salvation
14    of my soul. When, therefore, I saw the small child that he had grown to me, I wished to transgress the vow, this which I established with God and his holy one.
15    But afterwards the small child fell into a great sickness, exceedingly grievous,
16    and we were grieved with a great grief, I and all my people; and we set ourselves
17    against him; and everyone who saw him said that he would die.
18    I took counsel, I and his mother, that perhaps (it was because of) the vow which we transgressed and the covenants which we established with the holy one.
19    Furthermore, let us take the small child and go to the monastery,
20    lest he die while he is a minor. His mother, then, listened to me;
21    we took the little child and went to the monastery; we waited inside, beseeching and entreating God and his holy one, and partaking from the holy mysteries with the little child, and entreating the holy one that he forgive us the sin and the transgression
22    in which we became (involved). And at the completion of one week, he who hearkened to the entreaty of the blessed Anna the prophetess, and the mother
23    of Samuel the prophet, hearkened to us also; he granted the healing of the little child, and he was freed from the scourge of the sickness; and
24    when we saw the great wonder and the marvel, a great joy came to be
25    for us. We considered: what is it that will purify us before God, or what is it that we shall give to him in exchange for this great grace that he did with us; even
26    though we have not reached the worth of the blessed Anna the prophetess and the mother of the (Samuel the) prophet, that we should take our first-fruits and our offerings and go
27    to the house of the Lord as it is written concerning it in the book of Kingdoms,
28    nor again do we dare to say, likewise, in this manner: "If you ask of me concerning me, give me a seed of man; the one whom you give me shall be to you a servant all his days" —
29    all of them, but as for the first-fruits and the offerings, we do not have the means for them
30    to give them to the monastery, because of the burden of the labors that are upon us;
31    that which we were able to do is this: we have said in this manner, that the small child
32    is reckoned among the dead, before he was saved; but now,
33    since he has been saved, let him be a servant in the place where he was saved. When, then, I came on this day, I looked, lest perhaps
34    the men of my village seek to lay labors upon the small child,
35    I made haste; I drew up this deed of donation; I gave it to my father
36    the bishop and the steward, that he may place it in the library
37    of the holy place, so that, if they hinder the small child,
38    being too few for the monastery, they may declare it (and), if they are reproved, they may receive the great judgment. And whoever shall ever dare,
39    (in) season (or) time, among the Christians, to hinder the small child
40    from being too few for the holy monastery — let that one be drawn under the judgment which the Lord spoke through the mouth of the hierophant Moses concerning those who shall hinder the vow of the Lord.
41    And again, if this small child of this sort should wish not to be too few
42    for the monastery, the place where he was saved, all that he shall earn from his handiwork he shall give to the monastery according as the steward in time shall apportion (it).
43    To secure, then, the legal right of the holy monastery, I drew up
44    this deed of donation, that it may be firm (and) valid (and) confirmed
45    and lawful in every place where they shall declare it; and I had it written for me through the lawyer; he did these things, confirmed it as scribe and with trustworthy witnesses; I issued it according to the procedure of the laws.
46    I, Zekiel the son of Iohannes, and Zael the son of Zekiel,
47    give witness. I, Mathaios the son of Azarias, give witness.
48    I, Thomas the son of Peshate, give witness.
49    I, Aplo, the least presbyter from the fortress of Djeme, give witness, at the request of Thekle the daughter of Azarias.
50    I, Shenoute the son of the late Psmo, give witness, at the request of Thekla the daughter of Azarias.
51    I, abba Apater, monk, least (of all), wrote (it).
