[META]
id:       P.Mich. 20.810
8     from ev[ery] charge wheat, by the public measure, by the measurement ordered, in all artabas [1015 (?), and the] cargo
9     I shall carry down to the [most illustri]ous Alexandria, and we will deliver (it) into the public [granaries th]ere
10    full in number, and concerning [the deliv]ery of these to receive receipt documents in [your name], the
11    superintendents, and to [brin]g and hand over to you; and I, the guarantor, of (my) [voluntary]
12    and self-chosen mind, [will guara]ntee the same captain Iakob, who delivers t[he cargo of the grain]
13    in full and bri[ngs t]he receipt. And if it should befall him, in the delivery, to be found [deficient,]
14    of necessity I, the [guaranto]r, shall undertake and make good the measure sought from him [and] a clean
15    receipt shall I bring, so as to be blamed in nothing, or else may I be liable to the divine oath. [Aurelius Eulogi]os,
16    son of Plution, through me, Am[monios his s]on, I guarantee, together with Gerontios, son of Posidon[io]s, the aforesaid Iak[ob the multi-oar-captain] who delivers the cargo of the [grain,] one thousand and fifteen artabas, in full a[nd] brings [the receipt,] as aforesaid.
17    Aurelius Gerontios, son of Po[sidonios,] councillor, I guarantee, together with Eu[lo]gios, son of Plutio[n,] through Amm[onios his son, t]he aforesaid Iakob the multi-[oar-captain] who [d]elivers the cargo of the wheat, [f]ifteen hundred (artabas), [from] full
18    and brings the [receipt] as aforesaid. Aureliu[s] [I]akob, son of Ia[s]on, I received and [loa]ded the
19    one thousand fifteen artabas of new, p[ure, b]arley-free and unso[a]ked wheat [and] I will deliver (them) as aforesai[d].
20    Through [m]e, Harpalos, [it was wr]itten.
