[META]
id:       CHREST.MITT 89
r.24   ἀναγνωσθέντ[ι] ὑπομνήματι καὶ μαμμῷα ὑπάρχοντα, αἱ περὶ τὴ[ν]
r.25   Ἀθ[η]ν[άριο]ν ἱκανὸν παρέξουσι τῶν ἐκ κρίσεως φανησομένων, πάση[ς τε τῆς προσό]δου, ἐξ οὗ τετελεύτηκεν ὁ Ἀνθέστιος Γέμελλος.
r.26   ἐξῆλθεν Δ[ι]όσ[κ]ορ[ος] Ἁρποκρατίωνος ὑπη[ρ]έτης. μέχρι τούτου [ἡ ἀπόφασις· ἔστι δὲ] καὶ τὸ ἀνῆκον
r.27   μέρο[ς τ]οῦ ὑπ[ο]μνήματος· τυγχάνει δέ, κύριε, καὶ ὃν λέγουσι πατέρα αὐτῶν εἶναι ἔτι πάλαι ὑπὸ Ἀπ[ο]λλιναρίου στρατηγήσαντος κατακρ[ιθεὶς] λόγους μου τάξασθαι, ὅστις οὐκ ἔταξεν· κατὰ τοῦτο ἀξιῶ καὶ νῦν
r.28   το[ύ]τους τοὺ[ς] κληρονόμους λόγους μοι τάξασθαι. Τιβέρις Τιβερῖνος
r.29   ἐπιδέ[δ]ωκα. Θέων· ἀξιοῖ Τιβερῖνος τῇ ἀποφάσει τοῦ κρατίστου Λιβεραλίου
r.30   μεν … φ … ι Φαρμοῦθι ζ. ἐξῆλθεν ὁ αὐ[τ]ὸς [ὑ]πηρέτης.

[TRANSLATION]
1     Copy of the report.
2     … to Fabricianus, prefect of a cavalry squadron and (judge) over the adjudicated cases,
3     [from Tibe]rius Tiberinus, veteran. I submitted a petition to the most illustrious
4     [governor] and I was referred to you, with the subscription running thus: "Let those who [submitted these] petitions, nineteen in number, apply to Fabricianus, prefect of the squadron and over the
5     [adjudicated cases] … to whom copies were given, who shall carry out what has been adjudicated." The copy
6     … and I ask to be heard; and I have appended also the relevant part of the
7     decision of the [strategos], the copy, so that I may be benefited. Farewell. — And the copy of the petition is this:
8     "[To Vol]usius Maecianus, prefect of Egypt, from Tiberius Tibe[ri]nus,
9     veteran. In accordance with your innate kindness you have resolved in everything (to do) what is deserved
10    … to act with regard to matters already adjudicated, so that no doubled hours be wasted,
11    and on the spot therefore against [those] vexing in vain (over) matters already adjudicated, [through] which concerning
12    the opponents I appeal to you, begging to obtain assistance from you.
13    A lawsuit concerning an inheritance having arisen for me, we were brought before Theo[doros] … it reached an end and, the property having been adjudged to me
14    … the inheritance, according to the rights established for me; since … re-litigating concerning the same matters and in vain
15    they served on [me], frightening me, a notice of summons. Having presented myself
16    before [your] judgment, I beseech, doing reverence to the most sacred tribunal …
17    … out of incomparable concern that they remain at this
18    … of admonition, to hear me against them, that at last they may be drawn away from the abuse against me, having dragged me into the courts — a man
19    who served these (provinces?) in the campaigns blamelessly — that I may be benefited by you. Farewell. I, Tiberius Tiberinus, veteran, have submitted this."
20    Year … [Pharm]outhi 5. Thus far the petition. And there is
21    also the relevant part of the [decision]: "Theodoros the strategos, having considered, [said]: already yesterday too, taking up (the case), I postponed the matter on the basis of the read memorandum of Munatius; but since today also Tiberinus
22    has appeared concerning maternal-grandmother's property, over which the women about Athenarion, having become heirs as if by will, do not rightly have control, of the property of the
23    … [Anth]estius Gemellus, their patron, the property not yet having come to him from his mother, there has been entangled with the
24    read memorandum also maternal-grandmother's property, the women about
25    Athenarion shall furnish sufficient security for whatever shall appear from the judgment, and of all [the income], from the time Anthestius Gemellus died."
26    Dioskoros son of Harpokration, assistant, executed (it). Thus far [the decision; and there is] also the relevant part
27    of the memorandum: "It happens, lord, that the one whom they say is their father, condemned long ago by Apollinarius who served as strategos, (was ordered) to register accounts of mine, who did not register; on this account I ask now also
28    that these heirs register accounts to me. I, Tiberis Tiberinus,
29    have submitted (this)." Theon: "Tiberinus asks, by the decision of the most excellent Liberalis …"
30    … Pharmouthi 7. The same assistant executed (it).
