[META]
id:       P.TARICH 1
r.8    ὑπ’ αὐτῶν ἠνα[γ]κάσθημεν ἐξαποστεῖλαι ἕνα ἡμῶν Ὀννῶφριν εἰς Ἀλεξάνδρειαν ἐπιδοῦναι
r.9    τῶι Πρωτάρχωι ὑπόμνημα περὶ τούτων τῆι λ τοῦ Ἐπεὶφ. τούτου δὲ χρηματισθέντος πρὸς ὑμᾶς τὴν ταχίστην διεξαγαγεῖν καὶ μὴ ἐπιτρέπειν ἐπιβάλλειν ἡμῖν τὰς χεῖρας καὶ τοῦ Ὀννώφριος ἀναπλεύσαντος ἔχοντος πρὸς
r.10   ὑμᾶς [χ]ρηματι[σ]θέντα παρὰ Πρωτάρ[χ]ου χρηματισμὸν κα … κ … οἱ ἀντί[δικοι ἐ]πιγνόντες καὶ συνειδότες αὑτοῖς ἐνεσχημένοις τοῖς ἐγκεκλη[μένοις, π]ροσλα[βό]μενοι συνεργοὺς Κλέωνα τὸν τῆς προγεγραμμένης κώμης Τάνεως ἀρχιφυλακίτην καὶ ἄλλους
r.11   … [Ἡρώ]ιδην [κ]αὶ [Παχῆν] ταρ[ι]χευτὰς τῶν ἐκ Κερκή[σεως] καὶ ἀπαντήσαντες … μ… π … ων … ἐπιδόντας ὑμῖͅν τὸν χρηματισμὸν καὶ βίαι χρησά[μενοι ἀπήγαγον ἡμᾶς] [καὶ] Ψενῆσιν τὸν ἀδελφὸν [εἰ]ς τὴν μεγάλη[ν] φυλακὴν τῆι κβ τοῦ Μεσορῆ ὡς Δριμύλου τοῦ πρὸς τῶι παρα[σφραγισμῶι παραλογισθέν]τος καὶ ἕως τοῦ νῦν ἀπήγμεθα ἀναίτιοι ὄντες. ἐπεὶ
r.12   [οὖν] … οντα καὶ τὰ ὑπὸ τοῦ βασιλέως προστεταγμένα περὶ
r.13   το[ῦ] … τοὺς ἐμφανίζοντας περὶ χρησίμων μηδὲ
r.14   ἀπάγεσθαι παρευρ[έσει ἡ]ιτινιοῦν, ἀλλὰ πολυωρίας τ[υ]γχάνειν … αυτα
r.15   … ησα … τα … [τ]υνχάν[ο]μεν ἀπηγμένοι, ἀξιοῦμεν ὑμᾶς μετὰ πάσης ἱκετείας μὴ περιιδεῖν ἡμᾶς καταδυναστευομένους ὑπὸ τῶν ἀντιδίκων, ἀλλὰ
r.16   συντάξαι ἀνακαλέσασθαι ἡμᾶς ἐκ τῆς φυλακῆς ο … ἐπισκεψαμένους περὶ τούτων καὶ, ἐὰν φαινώμεθα ἐν μηθενὶ ἐνεχόμενοι , διεθῶμεν, ὑπὲρ δὲ τῶν ἐγκαλουμένων Ἀβύκιος καὶ
r.17   Κελεχώντιος καὶ Πάσιτος καὶ οὓς προσέλαβον
r.18   ταριχευτὰς Παχῆν καὶ Ἡρώιδην διαλαβεῖν ἄξια ὧν ἀπειργα[σ]μένοι εἰσίν. τούτου δὲ
r.19   γενομένου οἵ τε λοιποὶ ἐπισταθήσονται τοῦ μη … ι ἀμφισβητεῖν τοῖς ἐμφανίζουσι περὶ χρησίμων, ἡμεῖς [δὲ] τευξόμεθα τῆς παρ’ ὑμῶν βοηθείας.

[TRANSLATION]
1     To the chrematistai who judge revenue cases, whose introducer is Melas, from Amenneus son of Horos
2     and Onnophris son of Teos, embalmers of Tanis. In the 16th year, on Phamenoth 9, we presented to Protarchos, one of the Friends and superintendent of the chrematistai, a denunciation against Abykis son of Horos and Kelechonsis son of Pasis and Pasis
3     son of Psenephmous, embalmers of Philadelphia, concerning greater royal (dues); and
4     when this had been transacted for you on the 25th of Pharmouthi, an order was given to the
5     aforesaid persons to appear before the court; and though the summons had been posted
6     twice, they did not appear, evading justice. … in their own …
7     and while we were being handed over by them to the guards to make an end of our very life and to bring to ruin the things that pertain to the king, and being oppressed
8     by them, we were compelled to send off one of us, Onnophris, to Alexandria to submit
9     to Protarchos a memorandum concerning these matters on the 30th of Epeiph. And when this had been transacted for you, that you should settle it with all speed and not permit them to lay their hands upon us; and when Onnophris had sailed up, having with him
10    a transacted order issued by Protarchos to you … the opponents, on learning of it and being conscious that they were liable to the charges laid, took as accomplices Kleon the chief guard of the aforesaid village of Tanis and others,
11    … Herodes and Pachnes, embalmers of those from Kerkesis, and having met us … as we were delivering the order to you, and using force, [they carried us off] [and] Psenesis my brother [in]to the great prison on the 22nd of Mesore, since Drimylos, who was in charge of the counter-sealing, [had been deceived], and until now we have been carried off, being innocent. Since
12    [therefore] … and the things ordered by the king concerning
13    the … those who make disclosures about matters of use, that they should not
14    be carried off on any pretext whatever, but should obtain much consideration … these things
15    … we chance to be carried off, we ask you with all supplication not to overlook us being oppressed by our opponents, but
16    to give order that we be recalled from prison … having examined into these matters, and, if we appear to be liable in nothing, that we be released; and concerning the accused, Abykis and
17    Kelechonsis and Pasis and those whom they took as accomplices,
18    the embalmers Pachnes and Herodes, that they be dealt with as their deeds deserve. And when this
19    has come about, the rest also will be restrained from disputing with those who make disclosures about matters of use, and we [shall] obtain your help.
