[META]
id:       P.LOUVRE 2.109
r.28   πάσῃ βεβαιώσει κα[ὶ]
r.29   … θι … α … ιτου … μὴ εἰδότων
r.30   [γράμματα.]

[TRANSLATION]
1     … ph … ek …
2     … the … dia … neie … a … am … chie
3     … aph … aikai … thous … and that the [sellers] receive [from the …] … [the assessed cession-money,] the silver [principa]l in full, of silver
4     [drachm]as one thousand six [hundred] … [and that] K…n [and] those acting for [him] [shall guarantee] to the buyer … ar…i and to those acting for him
5     [the ceded (property) with every guarantee, which they shall also furnish free from all public dues] and [im]post[s and]
6     all surcharges and from artaba-dues
7     [and naubia and arithmetika and the village-impost and all penalties and] … e … [from] the previous time[s]
8     up to the past … year
9     [and the very … year of Hadrianus Caesar] the lord; and let them furnish (it) untouched and unpledged and
10    unmortgaged [and free from] … [from both public and private and] every claim for all time; neither
11    previously ceded nor [to hinder] … [nor those acting for them being] masters and going in and going out and sowing
12    and reaping the fruits [as was customary from of old, and acting as mediators and ceding to others and administering] concerning them as they may choose
13    with regard to the foregoing, in nothing the sellers
14    [nor those acting for them, for the remaining time, bringing suit nor disputing nor pro]ceeding in any way.
15    But if the sellers or those acting for them transgress any of these (terms),
16    [let them pay to the buyer forthwith both the cession-money, the silver principal, which they received] … k … if
17    they transgress, the damages and expenses double, and as a penalty
18    [other drachmas of silver] … [and none the less let] the things mutually agreed by them be valid for all time.
19    Subscriber:
20    [of the female contractor] … [and of the] guardian, Sotas son of Harpagathos, about twenty-three years old, scar on the left knee.
21    … Opis son of Opis, of Chairas, and Leontarous daughter of Laumis, of Papeitis, with their guardian
22    … eure…s, according to this agreement, from now on for all time
23    … [the (lands)] in one parcel … den … one aroura, and Leontarous two arouras, of which
24    (the) neighbors:
25    … isia … te … os; to the west … grain-bearing fields … i … otou … peos
26    … [and we shall effect] through the catoecic record-office the … na … of the re-registration and
27    … and en … kaieis … [we recei]ve the cession-money, the silver [principal, one thousand six hund]red drachmas forthwith by hand from the [house, and we shall gua]rantee (it)
28    with every guarantee a[nd]
29    … thi … a … itou … being illiterate
30    [in letters.]
