[META]
id:       P.Oxy. 16.2037
r.28   πρὸς Σουροῦν ἐλαιουργὸν ὑπὲρ φόρου ἐλαιουργείου νομίσματα δ, καὶ ὑπὲρ ὀνόματος Ἄρωνος ἐδαφῶν τοῦ φρέατος νομίσματος δ κδ μη.
r.29   πρὸς Ἀσοεῖον καὶ Βίκτορα ἀπὸ Νομοῦ ὑπὲρ ἰδίας γῆς σίτου ἀρτάβαι ζ 𐅵 χοίνικες η νομίσματος 𐅷 μη ϙϛ.
r.30   πρὸς Ἀπφουᾶν καὶ κοινωνοὺς ἀπὸ Πέτνη ὑπὲρ ἐδαφῶν νομίσματος γ.
r.31   πρὸς Φοιβάμμωνα διάκονον ὑπὲρ μηχανῆς Κελέχου σίτου ἀρτάβαι νγ ιβ δ χοίνικες ϛ νομίσματα ε ϛ κδ.

[TRANSLATION]
1     Against Enoch son of Pambechios and partners, on behalf of the machine "Of the Rustics," wheat artabas 79, choinikes 8, solidi 16¼ minus 1/96, and on behalf of the
2     assessments, from solidi 5⅛ minus 1/96 of a solidus, ½ minus, and on behalf of tax on date-palms and other things, from solidi 7½⅓ 1/24 minus, ⅔⅛ of a solidus,
3     total wheat artabas [71, choinikes 8, solidi] 17½ 1/12 minus 1/96, of which through the partners for the half part, artabas 35½, choinikes 4, and solidi 8⅔⅛ one-hundredth and one-ninetieth and two
4     remaining, through the aforesaid Enoch, wheat artabas 32½, choinikes 4, and solidi 8⅔⅛ one-hundredth and one-ninetieth and two, and on behalf of the machine 6½,
5     wheat artabas 36¼, choinikes 6, solidi 17⅔ 1/24 minus 1/96, and on behalf of leaven, from solidi 5⅛ minus 1/96, solidi 2 minus, an[d]
6     on behalf of tax on date-palms and other things, from solidi 7½, solidus … ½ minus 1/96, and on behalf of the machine Ptebai, wheat artabas 114½¼, choinikes 8, solidi 20½,
7     [and on behalf of the] assessments, from solidi 5⅛ minus 1/96, ½ of a solidus minus, and on behalf of tax on date-palms, from solidi 7½⅓ 1/24 minus, ⅔⅛ of a solidus
8     on behalf of his own land,
9     and on behalf of camel-freight, ½ of a solidus 1/12 minus 1/96, total solidi 26¼, surplus 1/12 of a solidus minus 1/96.
10    Against his sons for the other half part of the machine "Of the Rustics," wheat artabas 35½, choinikes 4, solidi 8⅔⅛ minus.
11    Against Phoibammon and Anoup the barbers and Matron, on behalf of the new machine, wheat artabas 111, choinikes 4, solidi 22⅓ 1/12 minus, and
12    on behalf of the assessments, from solidi 5⅛ minus 1/96, ½ of a solidus minus, and on behalf of tax on date-palms, from solidi 7½⅓ 1/12 minus, ⅔⅛ of a solidus,
13    surplus ½⅓ 1/24 minus
14    total solidi 23½¼
15    Against Menas son of Chekoul, on behalf of the eastern machine, wheat artabas 107½¼, choinikes 2, solidi 22¼ minus 1/96, and on behalf of the assessments
16    from solidi 5⅛ minus 1/96, ½ of a solidus minus, and on behalf of tax on date-palms and other things, from solidi 7½⅓ 1/24 minus 1/96, ⅔⅛ of a solidus, total solidi 23½ 1/12 1/24 minus 1/96.
17    Against Pambechios the elder and partners, on behalf of the machine of Apa Phoibammon, wheat artabas 89, choinikes 4, solidi 17 6 minus 1/96, and
18    on behalf of the assessments, from solidi 5½⅛ minus 1/96, ½ of a solidus minus, and on behalf of tax on date-palms, from solidi 7½⅓ 1/24 minus
19    ⅔⅛ of a solidus, and on behalf of tax on the dovecote, from solidi 4, solidus 1, total solidi 19½. Of which, through Herakleios for the half part,
20    solidi 9½¼, and on behalf of the 3, solidus 1½¼, and on behalf of the machine Patase 2 and 3, solidi 8⅓, total solidi 27½⅓, on behalf of fodder, solidus
21    Against Menas son of Anoup and Pambechios the elder and partners, on behalf of the machine Patase, wheat artabas 102¼, choinikes 2, solidi 18⅔ minus, and on behalf of the
22    assessments, from solidi 5⅛ minus 1/96, ½ of a solidus minus, and on behalf of tax on date-palms, from solidi 7½⅓⅛ minus, ⅔⅛ of a solidus, total solidi 20
23    for the fourth part, artabas 30½, choinikes 8, other artabas 35½¼, choinikes 6, total artabas 66½, choinikes 4; the impure (artabas), from one-hundredths of artabas 6, artabas 4, total artabas 70½, choinikes 4, of wheat by the measure of an artaba ½, choinikes 8, total artabas 71¼, choinikes 2,
24    of expense an artaba ½¼, total artabas 72, choinikes 2. Of which he has given artabas 22½¼, choinikes 2, other artabas 41½, choinikes 4, total artabas 72¼, choinikes 6. For the half part artabas 35½ …
25    into the cancellus-measure, artabas 95, choinikes 2, for the fourth part artabas 23½¼, remaining artabas 71¼, choinikes 2.
26    Against Lamason the steward, on behalf of the machine of Peteeus, wheat artabas 79, choinikes 8, solidi 14⅔ 1/24 minus 1/96, and on behalf of the assessments, from solidi 5⅛ minus 1/96, and on behalf of tax on date-palms, from solidi 7½⅓ 1/24 minus, ⅔⅛ of a solidus, total solidi 16 minus 1/96.
27    Against the Jews, on behalf of their own land, wheat artabas 10, ½¼ of a solidus minus 1/96, and on behalf of goat-skins, ½ of a solidus minus, and on behalf of the price of hide, ¼ of a solidus minus 1/96.
28    Against Souroun the oil-worker, on behalf of tax on the oil-press, solidi 4, and on behalf of the name of Aron, on the grounds of the well, ¼ 1/24 of a solidus minus.
29    Against Asoeios and Victor from the Nome, on behalf of their own land, wheat artabas 7½, choinikes 8, ⅔ of a solidus minus 1/96.
30    Against Apphouas and partners from Petne, on behalf of grounds, ⅓ of a solidus.
31    Against Phoibammon the deacon, on behalf of the machine of Kelechos, wheat artabas 53 1/12¼, choinikes 6, solidi 5 6 1/24.
