[META]
id:       CHLA 12.524
r.12   ἀλλʼ οἱ πολιτεύομενοι τῆς Ἑρμοῦ πόλεως πολιτευόμενοι [οἱ καὶ δε] … οἱ δεδωκότες τὸ χρυσίον προσῆλθον τῷ λαμπροτάτῳ Περγαμίῳ τῷ ἡγουμένῳ τοῦ ἔθνο[υς φ]άσκοντες μὴ ἀπολωλεκέναι μ[ε] τὸ χρυσίον καὶ ἐξετάσεως καὶ τ[ῶ]ν
r.13   μ[α]ρτύρων κατα[τι]θεμένων ἐν ὑπομνήμασι, ἑβδομήκοντα δύο χρυσίνους διδόναι
r.14   … εἰς ταμεῖον ὑπὲρ αὐτῶν προσετάχθην καὶ πάντα τὰ ἐμ[α]υτοῦ διαπωλήσας καὶ σχεδὸν εἰπεῖν ἕως [τ]ῶν φιλτάτων
r.15   … μου ἔφθάσα μάλα μ[ό]γις συνή[γ]αγον τοῦ ω ὑπολοίπου λ[ο]γισθέντος αὐτοῖς. ἐπεὶ τοίνυν ὑφορῶμαι διὰ ἐπιείκιαν
r.16   … μή τινες αὐτῶν φιλαίτιοι τ[ὰ] ἅ[π]αξ τυπωθέντα ἐφʼ ὑ[π]ομνημάτων ἐξ ἀντικαθεστώτων ἐνχειρῆσαι καινοτομῆσαι, δέομαι τῆς [ο]ὐρανί[ο]υ ὑμῶν τύχης ἐπινεῦσαι βέβαια καὶ ἀσάλευτα μένε[ι]ν τὰ ὑπομνήματα τῶν
r.17   … νόμων οὕτως κελευόντων μὴ δεῖν παρασαλευθῆναι τὰ ὑπὸ τοῦ ἄρχοντος ἅπαξ ἀποφανθέντα ἐξ ἀντικαθεστώτων β[ο]ηθο[ῦ]ντος τοῦ ἄρχοντος τῆς χώρας. τούτου δὲ τυχὼν χάριτας ἀειμνήστους τῇ ὑπερ[λάμπρ]ῳ ὑμῶν ε[ὐ]σε[βείᾳ ὁμολογή]σω.
r.18   τὸ ὑπόλοιπον χρυσίον ὅπερ ἔλαβες
r.19   παρακομείσε εἰ παρέδωκ[α]ς,
r.20   φανερώτερον διασάφησ[ο]ν.

[TRANSLATION]
1     To the masters of land and sea and of every nation and race of men, the Flavii Valens and Gratian
2     and Valentinian, eternal and triumphant Augusti, a plea and supplication
3     from Flavius Isidoros, official of the staff of your governorship of the Thebaid. At the first indiction, most divine emperors, there was handed to me by Ammonas, of the tax-assessors of our staff, of gold
4     one hundred and thirty-eight solidi, so as to deliver them to a certain Dioskourides, an escort of recruits, an Aramaeo-Hermopolite, who was in the divine comitatus. Having received this gold and having taken over the receiver, according to
5     … toward the aforesaid Dioskourides, I was hastening to make the payment to him. But he, having become aware of your divine and humane legislation
6     which had then been sent down, concerning the need to provide only ten gold pieces to the new recruits,
7     received only so much as the need required, sixty-one gold solidi, and the remainder
8     he left to me, so that, when brought, it might be delivered to the same Ammonas to be redistributed to those who had given it. But by
9     some evil spirit I was robbed — (the gold) was robbed — of this gold left with me, together with the gear I had; and many Thebans then present have testified
10    for me, Zenagenes the defensor and those who had served as envoys on behalf of the province,
11    both Makarios and Philapollon and other trustworthy men; and having fallen into this misfortune I returned to the staff.
12    But the councillors of Hermou polis, the councillors who also … those who had given the gold approached the most illustrious Pergamios, the governor of the nation, saying that I had not lost the gold; and when an inquiry and the
13    witnesses were deposed in the records, (it was decreed) to give seventy-two gold pieces
14    … into the treasury on their behalf, and I was ordered (to do so); and having sold off all my own possessions and, one may almost say, down to my dearest
15    … of mine I came; very barely indeed I gathered together (the sum), the … remainder being reckoned to them. Since therefore I suspect, on account of (their) lack of restraint,
16    … lest some of them, being litigious, attempt to make innovations against the things once formally decided in the records on the basis of the (parties') opposing arguments, I beg your heavenly fortune to consent that the records remain firm and unshaken, of the
17    … laws so commanding that the things once pronounced by the magistrate on the basis of opposing arguments must not be disturbed, with the magistrate of the country giving aid. And obtaining this, I shall acknowledge everlasting thanks to your most illustrious piety.
18    The remaining gold which you received,
19    bring it; whether you delivered (it),
20    declare more clearly.
