[META]
id:       P.SAKAON 48
r.12   πράγματος· καὶ δὴ εἶξα τὸν [ἀπ]ράγμον[α βίο]ν ἀσκῶν. ἀλλʼ οὐκ οἶδα τίνι λόγ[ῳ ο]ὖν, τοῦ ἑτέρου μου υἱοῦ
r.13   Πάσει τὸ ὄνομα θεωρήσαντος τὸν ἑαυτοῦ πάππον ὑβριζόμενον ὑπὸ τῶν πανκακίστων ἀνδρῶν
r.14   κ[α]ὶ προκιμένων ἐσθῆ[τα] αὐτοῦ καταπελεκίσαι καὶ δικαιολογουμένου πρὸ[ς] αὐτοὺς περὶ τούτου,
r.15   οἱ δὲ πάλιν, ἐκ τῶν ἐναντίω[ν] ἦθ[ο]ς πανκάκιστον καὶ ἀπονοίας μεστὸν ἀναλαβόμενοι, ἐπελθόντες
r.16   κ[α]ὶ αὐτῷ μετὰ πελέκεων καὶ ῥοπάλων ἐβούλοντο αὐτῷ καὶ τὸ ζῆν ἀνελεῖν — εἰ μὴ γὰρ τύχης ἔργον γεγένηται, τὸ φυγῇ αὐτὸν τὴν ζωοποΐαν ποιήσασθαι, πάλαι ἂν καὶ τὸ ζῆν αὐτὸν ἀνεῖλον — καταφρονήσαντες
r.17   τ[ῆς] τῶν καιρῶν εὐνομίας καὶ τῆς ἡμετέρας ἀπραγμοσύνης. ἐπεὶ τοίνυν καὶ ἅπερ εἶχον ἐν μισθώσει
r.18   οἱ αὐτοί μου υἱοὶ πρόβατα πε[ν]τ … ια καὶ βόας ὀκτὼ καὶ ὀνικὰ τετράποδα πέντε ἀφήρπαξαν καὶ διεσπάθησαν, καὶ ἐγὼ αὐτὸς ὁ ἄθ[λ]ιο[ς] ἀ[ν]αγκάζομαι ὑπὸ τῶν δεσποτῶν ταῦτα ἀποδοῦναι, διά τοι τοῦτο
r.19   τάδε τὰ βιβλία ἐπιδίδω[μι], ἐν [ἀσφ]αλ[ί]ᾳ ἀξιῶ[ν] ἀχθῆναι αὐτοὺς ἐπὶ σοί, [κα]ὶ πρῶτον μὲν οὗ ἐτόλμησαν παρανόμου καὶ ῥι[ψοκινδύνου] πράγματος [ἐκ]δικίας τυχεῖν, ἔπειτα ἐπαναγκασθῆναι αὐτοὺς
r.20   τὴ[ν] τῶν προειρημένων [τετρ]απόδων [ἀπόδοσιν] ποιήσασ[θ]αι· εἰδεμή, ἐκπέμπεσθαι αὐτοὺς [εἰ]ς τὸ μέγα δικαστήριον τοῦ κυρίου μου διαση[μοτά]τ[ο]υ ἡγεμόνος τῆς Αὐγουστοποταμίας Φλαουίου Ὀλυμπίου, ὅπως
r.21   ἡ δέουσα ἐπιστρέφεια προ[σταχθήσηται] κατʼ αὐτῶ[ν]. διευτύχει.
r.22   ὑπατείας Φουρίου Πλακίδ[ου καὶ Φλα]ουίου Ῥωμύλ[λου] τῶν λαμπροτάτων, [Φ]αρμοῦθι ια.
r.23   Αὐρήλιος Ζωΐλος ἐπιδέδ[ωκα· ] … ου ἔγραψα ὑπὲρ α[ὐ]τοῦ ἀγραμμάτου.

[TRANSLATION]
1     To Aurelius Ision, town-councillor, praepositus of the 8th pagus of the Arsinoite nome,
2     from Aurelius Zoilus son of Melas, deacon of the catholic church, from the village of Theadelphia of the same nome.
3     Those who have chosen the shameless and brigand-like way of life, most upright of men, deserve to meet with
4     the vengeance of the laws. While my blessed son Gerontius was still alive, he entered into — would that he never had —
5     a marriage-union with a woman, Nonna, daughter of Annous, from the same village. Thinking
6     that she would preserve goodwill and affection toward my household, she did the opposite; for when the same
7     aforesaid son of mine had been laid low by sickness and was about to render up the debt of life, I know not how
8     a certain Sakaon by name, from the same village, taking with him my own household, set upon it and carried off
9     the wife of that same son of mine, the aforesaid Nonna, and led her away to his own house,
10    improperly and against all the laws, having as accomplices in so great a lawlessness his own
11    brothers and the mother of the woman, the aforesaid Annous. But immediately, when that same son of mine had died, I wished then to make use of the due process of the laws concerning the reckless deed which they had dared;
12    and indeed I gave way, practising a quiet life. But I know not on what account, when my other son,
13    Pases by name, saw his own grandfather being outraged by these utterly wicked men,
14    the aforesaid, so that they chopped up his clothing, and while he was pleading with them about this,
15    they in turn, adopting from the contrary side an utterly wicked and desperate temper, set upon
16    him too with axes and clubs and wished to deprive him even of his life — for had it not been a work of fortune that he saved his life by flight, they would long ago have taken his life away also — despising
17    the good order of the times and our own peaceableness. Since therefore they also carried off and plundered the sheep which
18    my same sons held on lease, five … , and eight oxen and five asinine quadrupeds, and I myself, wretched man, am compelled by the masters to repay these, for this reason
19    I submit this petition, asking that they be brought before you in custody, and first that I may obtain redress for the lawless and reckless deed which they dared, then that they be compelled
20    to make restitution of the aforesaid quadrupeds; and if not, that they be sent to the great court of my lord the most illustrious praefect of Augustopotamia, Flavius Olympius, that
21    the due punishment may be enjoined against them. Farewell.
22    In the consulship of Furius Placidus and Flavius Romulus, the most illustrious, Pharmouthi 11.
23    I, Aurelius Zoilus, have submitted (this); I, …, wrote on his behalf, he being illiterate.
