[META]
id:       P.CAIR.MASP 2.67158
r.23   [ἐξ ἰσομοιρίας,] ἐφʼ ὅ τε ἐν μιᾷ ἐργασίᾳ καὶ εὐζωΐᾳ κοινῇ μετʼ ἀλλήλων διήξαμεν τὸν κατʼ ἐκεῖνο καιροῦ χρόνον· καὶ οὐ δύνατόν τινι
r.24   [ἡμῶν περὶ ][τούτ]ου ἀμφιβάλλειν ποτέ, μάλιστα ἐμε Ψόϊν τὸν ὑμ[έτ]ερον γαμβρόν, ἐπὶ προσδοκία[ς] ἔχοντα, εἰ τῷ θεῷ δόξειεν εἶναι,
r.25   [τόν τε κληρονό]μον καὶ διάδοχον ὑμῶν λήμψεως καὶ δόσεως ὑπὲρ ὑμῶν γενέσθαι, μετὰ τὴν ὑμῶν ἀποβίωσιν. καὶ σὺν Θεῷ ἐν μιᾷ
r.26   [ἐργασίᾳ γενησόμ]εθα καὶ βίωσει μετʼ ἀλλήλων μεθʼ ὁμονοίας ἔργου, ἀπὸ τῆς σήμερον καὶ προγ[εγ]ραμμένης ἡμέρας, ἥτις ἐστὶν τρίτη τοῦ
r.27   [Παχὼν μηνὸς τῆς] ἀρξομένης κατʼ Αἰγυπτίους δευτέρας ἐπινεμήσεως, ἐπὶ τὸν ἀεὶ ἑξῆς ἅπαντα προσελαύνοντα χρόνον, ἀμέμπτως καὶ
r.28   [ἀκαταγνώστως. καὶ] εἰς ἀσφάλειαν πάντων τῶν προδιομολογηθέντων παρʼ ἡ[μ]ῶν, ἐπωμοσάμεθα τὸν φρικωδέστατο[ν] ὅρκον ἐν οὐδενὶ μὴ παραβῆναι, καὶ πρόστιμον
r.29   [κατὰ τοῦ παρ]αβαίνειν ἐπιχειρή[σον]τος ἐπικεῖσθαι χρυσοῦ νομισματί[ω]ν ἓξ εὐστάθμων καταβληθῆναι, ὥστε τα[ύτ]α τ[ῷ] ἐμμένοντι καὶ στοιχοῦντι μέρει ἐξ ἐπερωτήσεως
r.30   [δοθῆναι, μετὰ] κ[αὶ] τοῦ αὐτὸν τὸν παραβάτην ἄκοντα ἐμμεῖναι τοῖς ἐγγεγραμμένοις [συ]μφώνοις· ἐφʼ οἷς ἐρωτηθέντες παρʼ ἀλλήλ[ων] καὶ ἀλλήλους ἐπερωτήσαντες ταύθʼ οὕτως ἔχειν δώσειν
r.31   [φυλάττειν ὡμολογ]ήσαμεν, ὑποθέμενο[ι] δὲ καὶ ἀλλήλοις εἰς ταῦτα πάντα τά τε νῦν ὄν[τα] ἡμῖν καὶ ἐσ[ό]μενα πράγματα, γενικῶς καὶ ἰδικῶς, ἐ[ν]εχύρου λόγῳ καὶ ὑποθήκης δικαίῳ καθάπερ ἐκ δίκης

[TRANSLATION]
1     chmg (Christ, Mary, Gabriel)
2     In the reign and consulship of our most divine lord Flavius Justin the eternal Augustus, Emperor, in the
3     third year, on the third of Pachon, the second indiction beginning, by divine command. In the most illustrious city of Antinoopolis.
4     There make and set forth toward one another this present simple written common agreement according to common
5     purpose and without any deceit or fear or violence or compulsion or fraud or any kind of overreaching and circumvention, on the terms which it contains in all its provisions, upon the agreements declared below, on the one part Aurelius
6     Psois son of Isakios, of his mother Maria, a carpenter joiner, originating from this illustrious city of the Antinoites,
7     and on the other part Aurelius Iosephis also called Pekysis, son of Paulus, with the presence and consent and concurrence
8     of his wife Aurelia Tikollouthos, daughter of Horouonchios, of her mother Pauline, his wedded consort, who also agrees
9     with him in this his written agreement in accordance with her competence in every way. And those of either party acknowledge to one another
10    the things subjoined, greeting. We the aforewritten acknowledge, Psois son of Isakios the joiner, who happens also to be the husband of the daughter of Iosephios,
11    and of Tikollouthos, my fellow-partners by the providence of God and my fellow-traders, and I myself Iosephis the aforesaid,
12    with the presence of my consort who is present and consents with me, unto this common and written inviolable agreement,
13    willingly and by common purpose and guileless intent, to work together with one another in our common business, and
14    of all the wares that shall come to us, to make sale according to common obedience and counsel and to make it with consent,
15    apart from any roguery and blame and contempt and any kind of sloth, and to entertain toward one another a disposition with
16    purpose, toiling together, and to breathe together with one accord as from one soul and confidence of strength, equally as laborers,
17    of all the workshop-men and traders of this our city of Antinoopolis, and to obey one another in all
18    good and useful works and words, without dispute of any kind and without antipathy and insolence, and the income
19    coming to us from all our common profit from the work, from any business and handicraft whatsoever, to be by equal share
20    to us according to the half part, after the discharge of the advance that is between us, and the loss—which likewise may not be—should it occur,
21    in like manner from an equal half part to make answer for. None the less, if we should wish to withdraw from the common work with one another,
22    to be ready to acknowledge the debts of the past time, those that arose to us trading in common, according to the same half part
23    by equal share, on which condition we have spent in one work and a good life in common with one another the time of that season; and it is not possible for any
24    of us ever to dispute about this, especially me Psois your son-in-law, having in expectation, if it seem good to God,
25    to become both heir and successor of your taking and giving on your behalf, after your decease. And with God in one
26    work shall we be and life with one another with concord of work, from this present and aforewritten day, which is the third of
27    Pachon month, of the second indiction beginning according to the Egyptians, for the ever succeeding whole advancing time, blamelessly and
28    irreproachably. And for the security of all that we have agreed beforehand, we have sworn the most dread oath in nothing to transgress, and a penalty
29    against the one who attempts to transgress to be imposed of six gold solidi of full weight to be paid, so that these be given to the abiding and conforming party upon the formal question,
30    together with the transgressor himself, unwilling, abiding by the written agreements; on which terms, asked by one another and having asked one another, that these things are thus, that we shall give
31    and keep, we have agreed, having pledged also to one another for all these things both our present and future possessions, generally and specifically, by way of pledge and by right of mortgage as if by judgment.
