[META]
id:       P.Oxy. 16.1906
r.27   εἰς σίτου μεγάλῳ καγκέλλῳ ἀρταβῶν ἐπὶ ἑκατοσταῖς ιδ μυριάδες ι καὶ Εχιδ ,
r.28   ὡς λοιπαὶ σίτου μεγάλῳ καγκέλλῳ ἀρτάβαι Βτνγ.
r.29   ἐπέμφθη δὲ [ἐ]ν Ἀλεξανδρείᾳ Ἀλεξανδρείας νομίσματα Βρνη κεράτια ιδ.

[TRANSLATION]
1     [Of these, the amounts sought for] the cargo-delivery of [d]irty [wheat by the cancellus, artabas,] myriads [7 and 9,069,]
2     [and] on behalf of the [contributions] of Alexandria, of d[irty] wheat by the cancellus, 1,7[80] artabas,
3     [t]otal together [of the so]ught dirty whe[at] by the cancellus, 8 myriads and 849, into …
4     of wheat by the [great] cancellus, artabas at 14 per hundred, 7 myriads and 877 1/4, …
5     so that [m]ore is sought of the two-thirds part of wheat by the great cancellus, 2 myriads an[d] 774 artabas.
6     And there were sent to Alexandria, of Alexandria, 2,304 coins, 3 1/2 1/4 carats.
7     Of these, [is sou]ght of the two-thirds part for cargo-delivery of d[irty wheat by the cancellus, 7 myriads] and 9,069 artabas,
8     and on behalf of th[e contributi]ons of Alexandria, of [dirty wheat by the cancellus,] 1,780 artabas,
9     total together [of th]e sought measure of dirty wheat by the cancellus, 8 myriads and 8[49] artabas, into
10    of wheat by the gr[eat cancellus,] artabas at 14 per hundred, 7 myriads and 877 1/4,
11    so that more (is) of wheat by the great cancellus, 6,100 artabas.
12    And there were sent to Alexandria, of Alexandria, 460 coins, 6 carats.
13    There is the measured measure of Menas the katholikos, of the 15th indiction, of wheat by the great cancellus, 9 myriads and 8,321 artabas,
14    of which there were expended, with the stable-men of Takona, of wheat by the great cancellus, 6,592 artabas,
15    so that there remain of wheat by the great cancellus, 9 myriads and 1,736 artabas.
16    Of these, the amounts sought for cargo-delivery of dirty wheat by the cancellus, 7 myriads and 9,069 artabas,
17    and on behalf of the contributions of Alexandria, of dirty wheat by the cancellus, 1,780 artabas,
18    total together of the sought dirty wheat by the cancellus, 8 myriads and 849 artabas, into
19    of wheat by the great cancellus, artabas at 14 per hundred, 7 myriads and 877 1/4, so that more, of wheat, 2 myriads and 858 1/2 1/4.
20    And there were sent to Alexandria, of Alexandria, 172 coins.
21    Of which there were exp[ended, with] the stable-men of Tak[ona], of wheat by the great cancellus, …983 artabas,
22    so that there remain [of wheat] by the great cancellus, … myriads and 9,984 1/2 artabas.
23    Of these, the amounts soug[h]t for cargo-delivery of the 1st indiction, of dirty wheat by the cancellus, 11 myriads and 844 artabas,
24    at 7 per hundred, 7,759 artabas, total of dirty wheat by the cancellus, 11 myriads and 8,604 artabas,
25    and on behalf of the contributions of Alexandria, of dirty wheat by the cancellus, 1,780 artabas,
26    total together of the sought measure, both for public and other (dues), of dirty wheat by the cancellus, 12 myriads and 384 artabas,
27    into wheat by the great cancellus, artabas at 14 per hundred, 10 myriads and 5,614 artabas,
28    so that there remain of wheat by the great cancellus, 2,353 artabas.
29    And there were sent to Alexandria, of Alexandria, 2,158 coins, 14 carats.
