[META]
id:       P.MICHAEL 55
r.23   [ ] Αὐρήλιος Φαῦστος Ψαχῶτος μαρτυρῶ ταύτῃ τῇ διαιρ[έσει ἀκούσας παρὰ τῶν θεμένων. ] …
r.24   Ὡρουωγχίου σὺν Θεῷ ἐλάχιστος πρεσβύτερος μαρτυρῶ [ταύτῃ τῇ διαιρέσει ἀκούσας παρὰ τῶν]
r.25   [θε]μένων. Αὐρήλιος Προμαυῶς Ἰω[άννου μαρτυρῶ ταύτῃ τῇ διαιρέσει ἀκούσας]
r.26   παρὰ τῶν θεμένων. Αὐρήλιος Μηνᾶς Ἀπο[λλῶτος][ μαρτυρῶ ταύτῃ τῇ διαιρέσει ἀκούσας]
r.27   [π]αρὰ τῶν θεμένων Αὐρήλιος Ἰωάννης Μ … [ μαρτυρῶ ταύτῃ τῇ διαιρέσει ἀκούσας]
r.28   παρὰ τῶν θεμένων. Κωσταντῖνος Ἰ … [ μαρτυρῶ ταύτῃ τῇ]
r.29   διαιρέσει ἀκούσας παρὰ τῶν θεμέ[νων. ] … [ μαρτυρ]ῶ ταύτῃ διαιρέσει ἀκούσας παρὰ τῶ[ν θεμένων.]
r.30   διʼ ἐμοῦ Φιλο …

[TRANSLATION]
1     … r … ll …
2     … above; and the afore[said ] …
3     … of these to be common to us …
4     and upon the … of ours …
5     toward the east, into the common passageway …
6     … each of us from the afore[said ] …
7     [t]hat each party from here have the whole of it[s ] …
8     … [to bui]ld or also … to build and to convey across …
9     [an]d to use and … r … in [the] manner that seems good to him …
10    [an]d we will guarantee to one another the share of each fr[om everyone and through everything that shall proceed against it, having sworn ] …
11    [the] God Almighty and the victory and safety of [our most serene masters of the world, Flavius]
12    [M]auricius Tiberius and Aelia Constantina the e[ternal Augusti and Imperators, that we shall abide]
13    by the force of this written division, it being unbroken … [and]
14    that nothing contrary shall ever go against the aforewritten things … [but if any one of us]
15    should transgress this division, the one not abiding [by this division shall furnish to the one abiding by it, of gold]
16    [one ou]nce, total of gold 1 ounce, to be exacted by suit and force, so that this division shall be val]i[d] and secure when produced everywhere, which division we three[fold written, willingly and persuaded, established]
17    to one another, without violence and compulsion and deceit and all error and f[ear and any guile ] …
18    with the subscription of the one subscribing on our behalf and the following [accustomed witnesses who have testified, and we have pledged]
19    [to one] another for this purpose all things now being and to be ours, prop[erty, and to all things being formally questioned we acknowledged.]
20    [The Au]relii Josephis son of Daniel and Victor son of Anouph[ios ] … [the aforesaid]
21    [we esta]blished this division and there is in agreement with us [all the things written, and we swore the]
22    oath as stated above. I, Aurelius Victor son of Ezekiel, [wrote on their behalf, they not knowing letters.]
23    [ ] I, Aurelius Faustos son of Psachos, bear witness to this divis[ion, having heard it from those who made it. ] …
24    son of Horouonchios, by God's grace the least presbyter, bear witness [to this division, having heard it from those who made it.]
25    [Aur]elius Promauos son of Jo[hn, bear witness to this division, having heard it]
26    from those who made it. Aurelius Menas son of Apo[llos][ bear witness to this division, having heard it]
27    [fr]om those who made it. Aurelius John son of M … [ bear witness to this division, having heard it]
28    from those who made it. Constantine son of I … [ bear witness to this]
29    division, having heard it from those who ma[de it. ] … [bear witness] to this division, having heard it from th[ose who made it.]
30    Through me, Philo …
