[META]
id:       P.Mich. 20.808
8     [the e]ternal Augusti, I the helmsman that I have received and loaded into the aforesaid boat, on the account
9     [of the first ne]w indiction, new barley, clean, unadulterated and unwetted and free of every fault,
10    [by the publ]ic [measure], with the prescribed measurement, in all 1,091 artabas; and that we will carry down the cargo to the
11    [city of the Pelousiot]es and will deliver it to the public granaries there, full in number, and of the …
12    [and will hand it over] to you; and I the guarantor Diogenes (acknowledge) that of my own free and deliberate will I guarantee the same
13    [Serenos] the helmsman, that he will deliver the cargo of the bar[ley in] full and bring back the receipt;
14    [and if it should happe]n that he, in the delivery, comes to be in arrears, it shall be of necessity that I the guarantor undertake
15    [and make up] the measure sought from him and bring back a cl[ean] receipt, or I shall be liable to the divine oath.
16    [Aurelius] Diogenes: I guarantee the aforesaid he[lmsma]n Serenos, that he will deliver the cargo
17    [of the barley] and bring back the receipt as is afore[said]. …
18    Aurelius Serenos son of Leon: I received and loaded t[he cargo] of clean [barle]y, one thousand and ninety-
19    one artabas, and I will deliver it as is aforesaid. Aurelius Apphous son of Sar[apion: I w]rote on his behalf, he not knowing letters.
20    Written through me, Harpal[os.]
