[META]
id:       CPR 17A.17adupl
r.12   τῆς δεκάτης ἰνδικτίωνος καὶ αὐτῆς ὄντων πρ[ὸ]ς μὲ τὸν πωλοῦντα, τῶν δὲ ἀπὸ τοῦ ἐνεστῶτος ἔτους τῆς εὐτυχοῦς ἑνδεκάτης ἰνδικτίωνος ἐπὶ τὸν
r.13   ἑξῆς χρόνον ὄντων
r.14   πρὸς σὲ τὸν ὠνούμενον διὰ τὸ εἶναί σοι ἐκφόρια καὶ φόρους τῆς βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης μοι τῷ πωλοῦντι καὶ
r.15   μὴ ἐπελεύσεσθαί με
r.16   μηδʼ ἄλλον ὑπὲρ ἐμοῦ ἐπὶ σὲ τὸν ὠνούμενον μηδʼ ἐπὶ τοὺς παρὰ σοῦ περὶ μηδενὸς τῆσδε τῆς πράσεως τρόπῳ μηδενί· ἐὰν δὲ ἐπέλθω
r.17   ἢ μὴ βεβαιῶ ἥ τʼ ἔφοδος ἄκυρος
r.18   ἔστω καὶ προσαποτίσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενός τῷ ὠνουμένῳ ἢ τοῖς παρὰ σοῦ τά τε βλάβη καὶ δαπανήματα καὶ ἐπιτίμου ὡς ἴδιον χρέος διπλῆν
r.19   τὴν τιμὴν καὶ εἰς τὸ
r.20   δημόσιον τὴν ἴσην καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία ὡς ἐν δημοσίῳ ἀρχείῳ κατακειμένη ἣν καὶ δισσήν σοι ἐξεδόμην.
r.21   ἐντεῦθεν εὐδοκῶ τῇ ἐσομένῃ δημοσιώσει.
r.22   περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς καὶ καλῶς γενέσθαι ἐπερωτηθεὶς ὡμολόγησα. ὑπατείας τῶν δεσποτῶν ἡμῶν Λικιννίου Σεβαστοῦ τὸ ϛ καὶ Λικιννίου τοῦ
r.23   ἐπιφανεστάτου
r.24   Καίσαρος τὸ β Παῦνι δ. Παῆσις Βήκιος πέπρακα καὶ ἀπέσχον τὴν τιμὴν καὶ βεβαιώσω καὶ εὐδοκῶ τῇ ἐσομένῃ δημοσιώσει ὡς πρόκειται. Φιβίων Ἑρμοπολίτης ἔγραψα
r.25   [ὑπὲρ αὐτοῦ] γράμματα μὴ [εἰ]δότος.

[TRANSLATION]
1     Paesis son of Bekis, his mother being Tauris, about 30 years old, with a scar on the little finger of the left hand, from the village of Tertenbythis of the Hermopolite nome, to Adelphios
2     son of Adelphios, gymnasiarch, councillor of Hermou polis
3     the most splendid, greeting. I acknowledge that I have sold to you from now for all time the (lands) belonging to me about the tax-district of Tertenbythis
4     from the holding of Xenon, private arouras 7,
5     of which the neighbours are: on the south a field, on the east Bekis son of Mouis from the same (village), on the north Iboitos son of Paesis from Prere,
6     on the west a canal of Pamounis son of Herminos from Prere; and the price agreed between one another, of silver of the Augusti coinage twenty talents, making of silver 20 talents, I have received in full from you, the purchaser, on the spot, according to this double
7     written security, from hand (to hand) in
8     full, and that there belongs to you, the purchaser, and to those from you, the ownership of the seven katoikic arouras sold to you as aforesaid
9     and the possession, you using and managing
10    concerning them in whatever way you may choose, from now for all time, the dues of these for the past times up to the
11    past year
12    of the tenth indiction and of it itself being incumbent upon me, the seller, while those from the present year of the fortunate eleventh indiction onward
13    being incumbent
14    upon you, the purchaser, because there belongs to you the produce-rents and the taxes of the warranty throughout, toward every warranty following upon me, the seller, and that
15    I shall not bring suit,
16    nor another on my behalf, against you, the purchaser, nor against those from you, concerning anything of this sale, in any way; and if I should bring suit
17    or not warrant it, the proceeding shall be void
18    and I shall pay in addition, or he who shall sue on my behalf, to the purchaser or to those from you, both the damages and the expenses, and as a penalty, as a private debt, double
19    the price, and to the
20    public treasury the equal amount, and none the less the sale shall be valid, as if deposited in a public archive, which also I have issued to you in duplicate.
21    Henceforth I consent to the registration that shall take place.
22    And concerning the fact that these things have thus rightly and properly been done, being formally questioned I acknowledged it. In the consulship of our masters Licinius Augustus for the 6th time and Licinius
23    the most illustrious
24    Caesar for the 2nd time, Pauni 4. I, Paesis son of Bekis, have sold and received the price and shall warrant it and consent to the registration that shall take place, as aforesaid. I, Phibion, Hermopolite, wrote
25    on his behalf, since he does not know letters.
