[META]
id:       SB 6.9619
r.13   Ἀφ[ρο]δ[ισ]ί[ου] διὰ [τῆς π]ράσεως ἀ[σφ]αλε[ίας τῶν ἀρ]ουρ[ῶ]ν … καλαμίας α … ι σὺν μ … ουσι περὶ κώμην [Σ]εβεννύτο[υ]
r.14   τ[ὰς δὲ ἀρ]γ[υ]ρίου δραχμὰς ἑξακοσίας … [ κ]αὶ τὰς [ἀργυρίου δρα]χμὰς τετρακισχιλίας εἰς συμπλήρωσιν τοῦ ὅλ[ου] κεφαλαίου
r.15   ταλάντου ἑνὸς κ[αὶ] τοὺς τόκους … π … ρ … καλαμ[ία] … [ τὴν] προγεγραμμένην
r.16   τῶν ἀφηλίκων μητέρα Ἀμμων[ί]αν ἐκ το[ῦ]
r.17   ἰδίου αὐτῆ[ς ][νυ]νὶ καὶ ἔτι πάλαι [ἀκ]ολούθως ο[ἷς] ἔσχεν εἰς αὐτὴν τοῦ Ἡλιοδώ[ρου ἰ]διογράφοις γράμμασιν· ἐπʼ αὐτῆς τ[ῆς] καλ[αμ]ίας [μ]ὴ ἐ[πελεύ]σεσθαι μη[δὲ αὐτὸν] τὸν Ἡλιό[δ]ωρον μ[η]δ[ὲ] τοὺς π[αρʼ] αὐτοῦ μηδʼ ἐπὶ τοὺς προγεγραμμένους ἀφήλικας μηδὲ ἐπί τινα αὐτῶν μηδʼ ἐπὶ τοὺς παρʼ αὐτῶ[ν περὶ μ]ηδενός, ὧν ἀπέχει, καθὼς πρόκιται, νυνὶ καὶ ἔτι πάλαι
r.18   κεφαλαίου ἀργυρίου ταλάντου ἑνὸς μηδὲ περ[ὶ τ]όκω[ν αὐτ]ῶν διὰ τὸ καὶ τούτ[ους] αὐτὸν ἀποσχηκ[έ]ναι κατʼ ἀνδρὸς [δι]ὰ
r.19   χειρὸς μη[δὲ] περὶ ἄλλου μηδενὸς ἁπλῶς πράγματος [μη]δὲ ὀφειλήματος μη[δὲ] παντὸς τῷ καθόλου συναλλάγματος μη[δʼ ἐγ]γράπτου μηδὲ ἀγράφου ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας τρόπῳ μηδενί, καταβεβλημένου τοῦ ὑπὲρ ἐπιστάλματος ὡρισμένου. Ἡλιόδωρος [Σώ]του Ἥρω[νο]ς ἀπέχω παρὰ τῶν περὶ πὸν Ἀφροδείσιον ἀργυρίου δραχμὰς
r.20   δισχιλίας οὔσας λοιπὰς ἀπὸ τῶν δραχμῶν ἑξακισχιλίων οὐσῶν ταλάντου ἑνός , ὧν ὤφειλεν ὁ τῶν … ὑπὸ αὐτοῦ ἀφηλίκων τέκνων [πατὴρ Μάρων] κατὰ χειρόγραφον δισσόν· ἀπὸ δ[ισσ]ῶν δὲ [τὸ ἕτερον ἀνα]δέδωκα μὲν τοῖς ἀφήλι[ξ]ι εἰς ἀ[κ]ύρωσιν, τὸ δὲ ἕτερον
r.21   δισ[σὸν] παραπέ[π]τωκεν … [ κα]θʼ ἅπαντα τρόπον καὶ οὐδενὶ ἐνποιήσομαι οὐδὲ περὶ τούτων οὐδὲ
r.22   περὶ ἄλ[λ]ου, ὃ ἀπέσχ[ον ] … δραχμῶν τετρακισχιλίων ο[ὔ]τε περὶ τῶν ἄ[λλων ο]ὐδενὸς
r.23   [πράγματος ο]ὔτε περὶ δραχμῶν [ἑξακοσίων τόκων]
r.24   … [κεχ]άρακται Πα[ῦν]ι …

[TRANSLATION]
1     In the twenty-fourth year of the Emperor Caesar Marcus Aurelius Commodus Antoninus Augustus, Armeniacus,
2     Medicus, Parthicus, Sarmaticus, Germanicus the Greatest, in the month Loios, Pauni 15, in Ptolemais Euergetis
3     of the Arsinoite nome. Heliodoros son of Sotos son of Heron of those having served as cosmetes, being of age
4     forty-two without marks, acknowledges to Aphrodisios son of Didymos as being twenty-eight, guardian of Maron son of [M]aron and Philoumene and Sarapis, the three underage children of Maron Sarapion who served as agoranomos,
5     and to the mother of the underage, being and following after the guardianship, Ammonia daughter of Apion, as being thirty-four without marks, with her lord Isidoros [Her]on as being forty without marks, [that Heliodoros] holds
6     from those around Aphrodisios from [the] account of the underage silver drachmas two thousand being [the] remaining of silver
7     drachmas six thousand being of one talent, which he owed to Heliodoros the father of the underage M[ar]on
8     the aforementioned according to a handwritten [document] double made in the eighteenth year of Aurelius Commodus Antoninus Caesar
9     the lord and god Aurelius Antoninus in the month Mecheir; but from the double handwritten [document] alone Heliodoros [states he] delivered
10    the one [copy] to those around [Aphrod]eisios so that to the underage for annulment and nullification; the other handwritten [document] he claims
11    the same Heliodoros to have mislaid, which he also concedes [to be] invalid [in] every way for himself and [all]
12    [bringing] this forward. From which drachmas two thousand … they claim … … concerning [his property of] the
13    Aphrodisios through [the] security of sale of the ar[uras] … reed-land … together with … concerning the village [S]ebennytos
14    [the] silver drachmas six hundred … [and the] [silver] drachmas four thousand for completion of the whole [principal]
15    of one talent [and] the interest … … reed-land … [the] aforementioned
16    of the underage [as] mother Ammonia from the
17    own [property of] hers [now] and still formerly [in] accordance with which he had to her of Heliodoros [his] own written letters; upon the very reed-land [not] to [come] neither him Heliodoros nor those [from] him nor against the aforementioned underage nor against any of them nor against those [from] them [about] nothing, [for] which he holds, as has been set forth, now and still formerly
18    [principal] of silver of one talent nor about [the] interest[s of] them because even these himself to have refrained against [a] man through
19    hand nor about any other matter simply nor debt nor all by way of contract whether written nor unwritten from former times until the present day in no way, the seal fixed having been paid. Heliodoros [son of So]tos Heron I hold from those around Aphrodisios silver drachmas
20    two thousand being remaining from the drachmas six thousand being of one talent, which owed the … by himself underage children [father Maron] according to handwritten document double; from doubles [the one I] have given indeed to the underage into [annulment], the other
21    double has mislaid … [all] ways and to no one will I make claim nor about these nor
22    about an[other], which I held … drachmas four thousand neither about the [other] nothing
23    [matter] neither about drachmas [six hundred of interest]
24    … [has been] inscribed Pauni …
