[META]
id:       CHREST.MITT 91
r.15   ἐγν[ω]κέναι αὑτοὺς ἐλευθέρους γενομένους καὶ ὅτι ὁ Γεμέλλος ἐδολοφονήθη καὶ μετὰ τὸν θάνατον αὐτοῦ αἱ [τ]αβέλλαι ὡς κατὰ χάριν τοῖς
r.16   [δο]ύλοις ἐδόθησαν. κ[αὶ] ἐκ[έλευσ]εν τὸν δηλούμενον γεγραφέναι
r.17   [τὰ]ς ταβέλλας νομικὸ[ν Ἰούλιον τὸ]ν καὶ Σαραπίωνα προσα[χ]θ[ῆναι].
r.18   [Δι]ογένης προσοδ[οποιὸς εἶπεν· ἐὰν] ἐξετάσῃς, εὑρήσεις δ[ιὰ τῆς γε][νο]μένης ἐπικρίσε[ως ] … [ δ]ούλους ἀπογραφέν[τας ] …
r.19   … μεταγεν[ομένων τῶν ] … [ ταβ]ελλῶν. Κασ[ι]αν[ὸς εἶπεν·]
r.20   … ο … ης … τη … μόνος ὅλον σοι τὸ [πρᾶγμα]
r.21   [ἐπὶ]δείξω. ἡ γὰρ τ … μὴ ἐπενεχθ[ῇ ] …
r.22   … [ Πτολε]μαϊδος [ὡς γενομένης γυν]α[ικ]ὸς τοῦ στρατιώ[του ] …
r.23   … η. ἐπεὶ γὰρ [ἔγνωσάν τινας δούλο]υς ἐλευθερῶσθ[αι ἔτι]
r.24   [δὲ καὶ σύν]τ[ρο]φος ὢν ὁ Σ[μάραγδος συνέπρ]αττεν αὐτοῖ …
r.25   … ὑφελόμενοι αὐ[τῶν τὰς ] … [ ταβέλ]λας τῆς ἐλευθερώ[σεως]
r.26   [καὶ ἑτέρ]αν ταβέλλαν [μετὰ τὴν τοῦ] ἐλευθερωθέντος τε[λευτὴν]
r.27   [καὶ ἐξαλ]είψαντες ἐκ τῶ[ν τούτου] ταβελλῶν τὸ ὄνομα …
r.28   … [ ἤ]λ[λ]αξαν τὸ τοῦ Εὐ[καί]ρ[ου, ὅπω]ς [ἐὰ]ν ἐπενέγκῃ ὁ Εὔκαιρ[ος]
r.29   [ἐκπε]π[λ]ασμένης αὐτῆς ἐπι[κρινητ]αι τῆς αὐτοῦ ταβέλλη[ς]
r.30   … τω … οὔσης. καὶ ἱμάτια δὲ ἑλ[εῖν] ἐ[πέ]δειξα τοῦ τετελευτηκότος
r.31   [ἠμφι]εσμένην τὴν Πτολ[ε]μαΐδα [καὶ τὴν] μητέ[ρ]α καὶ τὸν ἀδελφὸν
r.32   [αὐτῆς], καὶ ἀξιῶ, ἐ[π]ειδὴ πλείονα ἐκ τῶν τοῦ τετελευτηκότος ὑφείλαν[το, ἀντὶ] το[ύ]των ἀναι[ρ]εθῆναι τὰ ἀνδράπο[δ]α· κα[ὶ γ]ὰρ Εὐπορᾶς δοῦλος
r.33   [αὐτῆς] ἐκ τῆς οἰκίας μετή[νεγ]κεν τὰ [ἀργυρώματ]α δοθέντα αὐτῷ
r.34   [ὑπὸ τῆς] Πτολεμαΐδος. Πτο[λεμαῒς] εἶπεν· [γ]ραφή ἐστιν τῶν ἀ[ργυ]ρω[μάτων], τὰ δὲ ἱμάτ[ια] ἐμά ἐ[σ]τ[ιν· ὁ γὰ]ρ τ[ετ]ελευτηκὼς ἐπίτροπός
r.35   [μου ἦν] καὶ συνκλη[ρ]ονο[μοῦσα καὶ ἐν τῇ] οἰκίᾳ αὐτοῦ καθεζομέν[η]
r.36   … ιμο … ν …
r.37   … η … ἐκ … [ ζῴ]δια τρία … ιν …
r.38   … λεμον οιδ … [· Πόστου]μ[ο]ς εἶπεν· … ο … ἐκομι[ς ] …
r.39   … [ Σ]μάραγ[δο]ς. Πόσ[τουμος Σμα]ράγδῳ εἶπεν· [παρὰ τίνος] λαβὼν τοὺς …
r.40   … Κασιανῶ. Σ[μ]άραγδ[ος εἶπεν]· παρὰ τοῦ φροντιστοῦ [τοῦ Χα]ιρήμονος. Διο[γένης εἶπ]εν·
r.41   … πρόβατα εἶχεν ὁ τε[τελευτ]ηκὼς ἐν ἀπογραφῇ κ[αὶ ἄλλ]α φ ἀναπόγραφα κα[ὶ μόσ]χους
r.42   καὶ ἄλ[λ]α κτήνη, τελευτήσαν[το]ς δὲ α[ὐ]τοῦ εἰς ἑτέρας ἀγέλας μετήνεγκαν τὰ κτήνη. Πόστουμος
r.43   εἶ[πε]ν· ἐγώ, ἃ δύναμαι ἐνθάδε εὑρίσκειν, ζητῶ, περὶ δὲ τῶν ἐν Αἰγύπτῳ ἔγραψα πᾶσι τοῖς στρατηγοῖς, ἵνα τῇ αὐτῶν πίστει περὶ πάντων ἐξετάσωσιν. διὰ τοῦτο δὲ πολλάκις [ἤ]πειξα τὸν Σεμπρωνιανὸν ἀποδημῆσαι, ἵνα μηδὲν τῶν διαφερόντων τῷ ταμείῳ ἢ τῷ παιδὶ παραπόληται. Διογένης ε[ἶ]πεν· ἵνʼ εἰδῇς ὅτι καὶ ὁ στρατη[γὸ]ς ἤδη συμπράττει αὐτοῖς, [Ἁ]ρπάλου τοῦ ὑποπτευομένου ἐν πᾶσι [τ]ὸν υἱὸν ἐπιτηρητὴν τῶν προσόδων κατέστησεν. Πόστ[ου]μος εἶπεν· ὡς
r.44   προεῖπον, ὁ στρατηγός, ἐάν τι πράττῃ, τῇ ἰδίᾳ πίστει πράττει, καὶ ἐάν τι δυνηθῆτε ἐλέγξαι
r.45   ὡς κακῶς ὑπʼ αὐτοῦ διοικηθέν, ἐπεξελεύσομαι. ὧδε Εὐπορᾶς προσάγεται προσαχθέντος Εὐπορᾶ τοῦ ἐπιζητηθέντος Εὔκαιρος εἶπεν· οὗτός ἐστιν ὁ παρὰ τῆς Πτολεμαΐδος τὰ ἀργυρώματα λαβὼν μετὰ
r.46   τελευτὴν τοῦ Σεμπρωνίου καὶ ἀπὸ τῆς οἰκίας αὐτοῦ μεταγαγών. Πόστ[ου]μος εἶπεν· τίνος δοῦλος εἶ; ἀπεκρίνατο· τοῦ πατρὸς τῆς Πτολεμαΐδος. Εὔκαιρος εἶπεν· καὶ αὐτὸς τοῦ
r.47   Γεμέλλου ἦν. Πτολεμαῒς εἶπεν· ὁ πατήρ μου ἀπὸ κληρονομίας αὐτὸν [ἔ]σχεν. Διογένης
r.48   προσοδοποιὸς εἶπεν· ἐκ τῆς κατʼ οἰκίαν ἀπογραφῆς ἀποδείκνυται, τίνος ἐστὶν δοῦλος. Πόστουμος Εὐπορᾷ εἶπεν· τὸ ἀληθὲς εἰπὲ περὶ ὧν οἶδας, τίς σοι τὰ ἀργυ[ρώ]ματα ἔδωκεν. Εὐπορᾶς εἶπεν· ὅτε ἐσημάνθη, ὅτι ἐσφάγη [Σ]εμπρώνιος, ἔκειτο ζῴ[δια] τρία εἰς τὸ τρίκλινον ἐπὶ τρίποδι καὶ φιάλη ἀργυρῆ καὶ σπον[δ]εῖ[ο]ν καὶ θυμιατήριον καὶ δίσ[κος μ]έγας· εἰσελθόντες τινὲς πρὸς τὴν Πτολεμαΐδα ἔλεγον αὐτῇ· ἆρον ταῦτα ἐκ τοῦ μ[έ]σ[ου], μὴ ὁ ἐξηγητὴς
r.49   εἰσελθὼν ἐπʼ [ἀν]α[γ]ραφῆς αὐτὰ ποιήσῃ. βαστ[άσ]ασα αὐτὰ καὶ βαλοῦσα [εἰς ][σκρ]ίνιον ἐπέ[θ]ηκέ μοι καὶ [ἤνεγκα] αὐτὸ εἰς κέλλαν τοῦ [βαλα]νείου τοῦ ὄντος ἐν τῇ ο[ἰκίᾳ. με]τὰ δὲ δύο ἡμέ[ρ]α[ς] τοῦ συνεισ[ελθεῖν το]ὺς ἄρχοντας εἰς τὴ[ν οἰκία]ν καὶ ἀποστῆναι αὐτ[ὰ κελεύο]ντος Γεμέλλου τοῦ υἱοῦ μ[εταστήσ]ασα τὸ σκρίνιον, ἡ [Πτολεμ]αῒς ἐπέδωκεν αὐτ[ὸ τῷ Ἁρ]πάλῳ καὶ πάλιν αὐτὸ ἀπ[έκρυψεν]. Πόστουμος Πτ[ολεμαίδι] εἶπεν· ἣν ἔλεγες γρ[αφὴν εἶ]ναι τῶν ἀργυ[ρ]ωμάτων … ούσης δώσει[ς. προσαχθέ]ντος τε τοῦ ἐπιζη[τηθέντ]ος νομικοῦ
r.50   [Φ]λαουΐου Ἰουλ[ίου τοῦ καὶ] Σαραπίωνος [Πόστουμος] εἶπεν· ᾔδεις Σεμπρώνιον; ἀπεκρίνατο· πολλοῖς [ἔτεσι ] … ωπ … μοι ἦν κ[αὶ ἔγραψα α]ὐτῷ καὶ ταβέλλας [ἐλευθε]ρώσεων καὶ διπλώματα γά[μων καὶ] ἔχω αὐτῶν ἀντί[γραφα]. [Πό]στουμος ἐκ[έλευσε] κομισθῆναι
r.51   τὰς ταβέλλα[ς] τὰ[ς κει]μένας παρὰ Γεμέλ[λῳ βιβ]λιοφύλακι, καὶ ἐπεὶ [ἔδωκε] αὐτῷ τὴν μίαν ,
r.52   ἐπύθετο, εἰ γνώρι[μα] αὐτοῦ τὰ γράμματ[α· καὶ σ]υνκαταθεμένου [Πόστου]μος εἶπεν· πῶς
r.53   [ο]ὖν τοῦ Εὐκαίρου δύ[ο] ταβέλλαι ἐλευθερίας εὑ[ρί]σ[κον]ται; Ἰούλιος ὁ καὶ Σαρ[απίων ε]ἶπεν· διπλαῖ ἔσθʼ ὅτε γράφεσθαι εἰώθασι. Πόστουμος εἶπεν· εἰ, ὡς λέγεις, διπλαῖ ἐγράφη[σα]ν, πῶς οὔτε ὁ αὐτὸς
r.54   χρόνος ἐν αὐταῖς πρόσκειται, ἀλλʼ οὐδὲ οἱ αὐτο[ὶ σ]φραγισταί; Κασιανὸς [εἶ]π[ε]ν· ὡς προεῖπόν
r.55   σοι, ἡ Πτολεμαΐς, ὑφελομένη τὴν ταῖς ἀλ[ηθεί]αις τοῦ Εὐκαίρου ταβέλ[λαν τ]ῇ Αὔξωνος τοῦ τετελευτηκότος ἐνέγραψεν τὸ τούτου ὄνομα, ἐ[ν] ᾗ πλαστογραφίᾳ περιμ[ένο]ν ἐστὶν τὸ ὄνομα
r.56   [νῦ]ν περὶ ὅλην τὴν ταβέλλαν. Σερῆνος εἶπ[εν]· ὁ Εὔκαιρος ἐρεῖ, τίς α[ὐτῷ τὴ]ν ταβέλλαν ἔδω[κ]εν. Πόστουμος Εὐκα[ίρ]ῳ εἶπεν· ἥξει Ἅρπαλος καὶ ἐξετασθήσεται περὶ τούτου ἀκριβέσ[τ]ερον, καὶ Σεμπρωνι[αν]ῷ εἶπεν· ὀφείλεις ἤδη ἐξελθεῖν εἰς Αἴγυπτον, ἵνα ἐξετάσῃς περὶ πάντων τῶν τοῦ τετελευτηκότος. Σεμπρωνι[αν]ὸς εἶπεν· ἡ Πτολεμαῒς μετὰ τὸν θάνατον πάντα
r.57   … λιο … ιαν … ος …
r.58   τω … κελευσας αὐ[τ ] … ηνα … [ ἀ]ναγκαίω[ς ] … καὶ τ[ὸ]
r.59   παιδίο[ν κληρονόμον] ποιήσασθαι … ων πεφη[νε ] … .[ Πτο]λεμαῒς εἶ[πεν· κατὰ τ]ὴν δι[α]θήκην [ὁ Σεμπρ]ώνιος Γεμέλλος [δέδωκε]ν αὐτῷ τινὰ [εἰς δι]ατροφὰς καὶ [ἱματισ]μόν. Πόστουμο[ς Πτο]λεμαΐδι εἶπεν· δ[ώσεις] ἀντίγραφον τῶ[ν ἐν τ]ῇ διαθήκῃ [ἐγγε]γραμμένων.
r.60   προσῆ[κον δʼ] ἐστιν καὶ τῶν ἄ[λλων] τῶν [ἐ]νθάδε ὄ[ντων] τοῦ Γεμέλλου [γρα]φὴν γενέσθαι
r.61   παρόντων ὑμῶν. καὶ ἐκέλευσεν Σμάραγδον καὶ Εὔκαιρον εἰς τὴν τήρησιν παραδοθῆναι,
r.62   τὸν δὲ νομικὸν Ἰούλιον τὸν καὶ Σαραπίωνα ἱκανὸν παρασχεῖν, τὰς δὲ ταβέλλας ἀριθμῷ
r.63   πέντε οὔσας κατασημηνάμενος καὶ ποιήσας καὶ τὴν Πτολεμαΐδα σφραγίσαι ἔδωκεν Γεμέλλῳ βιβλιοφύλακι. ἐξῆλθεν Ἀγαθοκλῆς ὑ[π]ηρέτης.
r.64   ὁμοίως τοῦ αὐτοῦ Ποστο[ύμ]ου τοῦ αὐτοῦ ἔτους Ἁθὺρ ε.
r.65   Λονγῖνος Σεμπρωνιανὸς ἐπίτροπος Σεμπρωνίου [Γ]εμέλλου ἀφήλικος προσελθὼν
r.66   εἶπεν· ἐν τῇ ἐπιστολῇ, ᾗ ἔγραψας τῷ στρατηγῷ τοῦ Ἀρσινοείτου περὶ τῶν ὀνομασθέντων ὑπὸ τῶν δούλων, οὐ προσεγράφη Σεμπρώνιος Αἰσχίνης ὀνομασθεὶς
r.67   ὡς πρόβατα ἐκείνου ἀποσπάσας. περ[ὶ] κα[ὶ] αὐτοῦ ἀξιῶ γραφῆναι, ἵνʼ ἐκπεμφθῇ.
r.68   Πόστουμος εἶπεν· γράψω.

[TRANSLATION]
1     … the …
2     … [P]o[s]tu[mus] … judged(?)
3     … of mine … the
4     … said: the … to(?) … …
5     … Nik… … …
6     … "Are you present here?" S[maragdus sai]d: "I came down, in order that
7     … [the] heirs may [pay] the inheritance-tax (vicesima), or that I may pay on behalf of myself [and] my children." Postum[us] said: "Twelve years ago,
8     when the [tablets] were drawn up, have you now remembered about the twentieth (inheritance-tax)? You can,
9     then, taking a beneficiarius, after searching out, bring Eutychas and convey the tablets." Smaragdus said: "I will seek him." After a little, when Smaragdus had come up and brought three tablets and said that he had not found Eutychas, Postumus said: "Whence then did you get the tablets?" Smaragdus said: "The boy who guards his lodging — I asked and took them." Postumus said: "Two tablets of manumission of the same name were produced, at different times, and I am in doubt whether they were written in the hand of the deceased.
10    For how can he have manumitted the same man twice? For this reason, then, also
11    concerning all the other tablets I am suspicious, and many things move me
12    to believe that, though they were written many years ago, the twentieth was not paid, and that
13    after many years that man, when he was registering and an examination (epikrisis) was being made,
14    registered them as slaves. But they themselves also confess that they never
15    knew themselves to have become free, and that Gemellus was treacherously murdered, and after his death the tablets were given as a favour to the
16    slaves. And he ordered the said legal expert (nomikos) who had written
17    the tablets, [Julius] also called Sarapion, to be brought forward.
18    [Di]ogenes the revenue-officer [said: "If] you investigate, you will find through the [examination] which took place … slaves registered …
19    … when the … of the tablets had been transferred. Cas[ianus said:]
20    … … … alone I will [show] you the whole [matter];
21    I will demonstrate it. For the … lest it be produced …
22    … of [Ptole]mais, [as having been the wi]fe of the soldier …
23    … . For since [they learned that certain slav]es had been freed, [and yet]
24    [moreover] Smaragdus, being a foster-brother, [was acting] together with them …
25    … having purloined [their] … tablets of manumission
26    [and another] tablet [after the] death of the freedman
27    [and] having erased from his tablets the name …
28    … they [ch]anged that of Eu[cae]r[us, so that, if] Eucaerus should produce
29    his, after it had been forged, judgement might be given concerning his tablet
30    … being. And I showed that garments too were taken from the deceased,
31    [that] Ptolemais and her mother and brother were [cl]othed,
32    [in them]; and I request, since they purloined many things from the property of the deceased, that [in place of] these the slaves be confiscated; for indeed Euporas, [her] slave,
33    [removed] from the house the [silver-plate] given to him
34    [by] Ptolemais. Ptolemais said: "There is a list of the silver-plate, but the garments are mine; for the deceased was my guardian
35    [and] co-heir, and I was residing in his house"
36    … … …
37    … … out of … three [fig]ures(?) … …
38    … … said: "… … I conveyed …
39    … [S]maragdus." Pos[tumus] said to [Sma]ragdus: "[From whom] did you receive the …?
40    … to Casianus." S[m]aragd[us said]: "From the steward [of Cha]eremon." Dio[genes sai]d:
41    … the de[cease]d had sheep in the register and [other] unregistered ones and [cal]ves
42    and other livestock, but when he died they transferred the livestock into other herds. Postumus
43    said: "I, what I can find here, I seek; but concerning those in Egypt I have written to all the strategoi, that by their good faith they may investigate concerning everything. And for this reason I have often urged Sempronianus to depart, that none of the things belonging to the treasury or to the boy may be lost." Diogenes said: "That you may know that the strategos too is already acting together with them, he appointed the son of Harpalus, who is suspected in all things, as overseer of the revenues." Postumus said: "As
44    I said before, the strategos, if he does anything, acts on his own responsibility; and if you can prove anything
45    to have been ill-administered by him, I will prosecute. Here Euporas is brought forward." When Euporas, who had been sought for, was brought forward, Eucaerus said: "This is the man who received the silver-plate from Ptolemais after
46    the death of Sempronius and removed it from his house." Postumus said: "Whose slave are you?" He answered: "Of the father of Ptolemais." Eucaerus said: "And he himself belonged to
47    Gemellus." Ptolemais said: "My father got him by inheritance." Diogenes
48    the revenue-officer said: "From the house-by-house census it is shown whose slave he is." Postumus said to Euporas: "Tell the truth about what you know, who gave you the silver-plate." Euporas said: "When it was reported that Sempronius had been slain, there lay three small images in the dining-room upon a tripod, and a silver bowl and a libation-vessel and a censer and a [la]rge dish; certain people coming in to Ptolemais said to her: 'Remove these out of the way, lest the exegetes,
49    coming in for the inventory, list them.' She, taking them up and putting them [into] a [chest], placed it upon me, and [I carried] it into the cell of the bath which is in the house. But after two days, when the magistrates came into the house and, Gemellus the son ordering it, she removed the chest, Ptolemais gave it to Harpalus and again hid it." Postumus said to Ptolemais: "The [list] which you said there was of the silver-plate … you will give." When the legal expert who had been sought for was brought forward,
50    [Fl]avius Jul[ius also called] Sarapion, [Postumus] said: "Did you know Sempronius?" He answered: "For many [years] … he was to me, and I wrote for him both tablets of manumission and marriage-contracts, and I have copies of them." Postumus ordered to be brought
51    the tablets which lay with Gemellus the keeper of records, and when [he gave] him the one,
52    he inquired whether he recognized his own writing; and when he assented, [Postu]mus said: "How
53    then are there found two tablets of freedom of Eucaerus?" Julius also called Sar[apion] said: "Sometimes they are accustomed to be written in duplicate." Postumus said: "If, as you say, they were written in duplicate, how is it that neither the same
54    date is set in them, nor even the same witnesses(?)?" Casianus said: "As I said before
55    to you, Ptolemais, having purloined the tablet which in truth belonged to Eucaerus, inscribed his name on that of the deceased Auxon, in which forgery the name [remains] persisting
56    [now] over the whole tablet." Serenus said: "Eucaerus will say who gave him the tablet." Postumus said to Eucaerus: "Harpalus will come and he will be examined more accurately about this," and to Sempronianus he said: "You ought now to go out to Egypt, that you may investigate about all the affairs of the deceased." Sempronianus said: "Ptolemais after the death everything
57    … … … …
58    … having ordered … … of necessity … and the
59    [boy] to make [heir] … … has appeared … . [Ptol]emais sa[id: "According to t]he will [Sempr]onius Gemellus [gave] him certain things [for] sustenance and [clo]thing." Postumus said [to Ptol]emais: "You [will give] a copy of the things [writ]ten in the will."
60    And it is fitting also that of the other things of Gemellus here a list be made,
61    you being present." And he ordered Smaragdus and Eucaerus to be handed over into custody,
62    and the legal expert Julius also called Sarapion to furnish security, and the tablets, being
63    five in number, having sealed them and having made Ptolemais too seal them, he gave to Gemellus the keeper of records. Agathocles the attendant went out.
64    Likewise before the same Postumus, in the same year, Hathyr 5.
65    Longinus Sempronianus, guardian of Sempronius Gemellus a minor, coming forward
66    said: "In the letter which you wrote to the strategos of the Arsinoite nome concerning those named by the slaves, there was not added Sempronius Aeschines, named
67    as having carried off that man's sheep. Concerning him too I request that it be written, that he may be summoned."
68    Postumus said: "I will write."
