[META]
id:       P.FREIB 3.30
r.25   [ … τάλαντα τεσσ]αράκοντα πέντε [ … ]
r.26   [ … ], ἐὰν περιῆι, ἢ τὸ πρ[ὶν … ]
r.27   [ … ] καὶ ἡ πρᾶξις ἔστω Εἰρ[ήνηι ἐκ Μένωνος αὐτοῦ καὶ ἐκ τῶν ὑπαρχόντων αὐτῶι πάντων. κατὰ τὰ αὐτὰ δὲ]
r.28   [μὴ ἐξέστω Μένωνι γυναῖκα ἄλλην ἐπεισάγεσθαι] μήτε παλλακὴν μη[δὲ παιδικὸν ἔχειν μηδὲ τεκνοποιεῖσθαι ἐξ ἄλλης γυναικὸς ζώσης Εἰρήνης]
r.29   [μηδʼ ἄλλην οἰκίαν οἰκεῖν … ] ἐπὶ Εἰρήνην μηδὲ ἀ[ποπέμπειν][ μηδʼ ὑβρίζειν μηδὲ κακουχεῖν αὐτὴν]
r.30   [μηδʼ ἐξαλλοτριοῦν μηδὲν τῶν αὐτῆς ὑπαρ]χόντων ἐπʼ ἀδικίαι [τῆς Εἰρήνης, ἄνευ τοῦ ἐπιγραφῆναι τὴν Εἰρήνην βεβαιώτριαν]
r.31   … [ Εἰ]ρήνης καὶ μένουσα [ἐν τῶι οἴκωι ] …
r.32   … [ Εἰ]ρήνην ἀλλὰ καὶ τὰ δ[έοντα πάντα καὶ τὸν ἱματισμὸν καὶ τὰ ἄλλα]
r.33   [ὅσα προσήκει γυναικὶ γαμετῆι] παρεχέτω αὐτῆι ἐνδ[ημῶν καὶ ἀποδημῶν κατὰ δύναμιν]
r.34   [τῶν ὑπαρχόντων αὐτοῖς. ἐὰν δέ τι τῶν] προκειμένων [ἐπιδειχθῆι ποιῶν ἢ τὰ δέοντα ἢ τὸν ἱματισμὸν ἢ τὰ ἄλλα μὴ παρέχηι]
r.35   [καθʼ ἃ γέγραπται, χωρὶς τοῦ μὴ ][ἀθετ]ῆσαι τὴν τοῦ συν[οικεσίου συγγραφήν, ἀποτεισάτω Μένων ] …
r.36   … περὶ τὴν φερνὴν [ἡμιόλιον ] …
r.37   … γεγραμμένην αἰ …
r.38   … ἐὰν δὲ μὴ …

[TRANSLATION]
1     … and let him also deposit [the marriage contract,]
2     [from whichever day Eirene gives notice, within] thirty business [days, before those who transact the marriage contracts]
3     … (Menon) [contractin]g that he has received the do[wry] …
4     … against thi[rty talents] …
5     … five … s …
6     … [and if any of them] suffers [some] hum[an fate and dies, the property left behind]
7     [shall belong to the survivor of them and to the children th]at shall be born to them [from each other. But if they have no children]
8     [from each other, or having had them and these have die]d before [they reach maturity or after the death of either of them,]
9     [if Eirene first suffer something,] (Menon shall) give [to her, Eirene's, nearest of kin]
10    [the thirty talents of bronze coin (which were) in the dowry], from whatever day it be demanded, within two months;
11    … of them enon …
12    [and if likewise Menon first] suffer [some] human (fate) and d[ie, they having no children from each other or having had them]
13    [and these having died ] … existing (property) …
14    … [t]he aforewritten [dowry] …
15    … [at the] same valuation …
16    … [rema]ining in the hou[se] …
17    … [through the agoranomo]s into the public (treasury) [in Krokodilon polis. And until then let Eirene be with Menon]
18    [obeying him as is fitting for a wife to (her) hu]sband, exercising authority [together with him jointly over the property belonging to them,] …
19    … [nor le]t Eirene be a[bsent by night or by day from Menon's house without Menon's con][sent, nor let her consort with another man, nor let her shame M]enon in whatever brings sh[ame to a man; or if she herself, having done any of these things and being convicted, let her be deprived of the dowry. Nor]
20    [let it be permitted to Eirene to alienate any of the prop]erty without the con[sent] …
21    [and if Eirene of her own will wishes to depa]rt from Men[on, Menon, having given back to her the dowry simple, from whatever day it be demanded,]
22    [within (so many) days ] … [let him send her away. But if he does not give it back, let him pay] the dowry of bronze [coin, thirty talents, at once half as much again. May there be health. … ]
23    [ … the] children that shall be born from her [ … ]
24    [ … ] within two months he will rep[ay ] …
25    [ … forty]-five [talents] [ … ]
26    [ … ], if it survive, or the for[mer … ]
27    [ … ] and the right of execution shall belong to Eir[ene from Menon himself and from all the property belonging to him. And in the same way]
28    [let it not be permitted to Menon to bring in another woman] or a concubine nor [to keep a boy-favourite nor to beget children from another woman while Eirene lives]
29    [nor to dwell in another house … ] against Eirene nor to [send (her) away][ nor to insult nor to ill-treat her]
30    [nor to alienate any of her prop]erty to the injury [of Eirene, without Eirene being registered as guarantor]
31    … [of Ei]rene and (she) remaining [in the house] …
32    … [Ei]rene but also the [necessary] th[ings and the clothing and the other things]
33    [whatever is fitting for a wedded wife] let him provide for her, whether at h[ome or abroad, according to the means]
34    [of the property belonging to them. And if any of the] aforesaid (things) [he be shown to do, or the necessities or the clothing or the other things he does not provide]
35    [according to what is written, apart from not ][annull]ing the contract of the co[habitation, let Menon pay ] …
36    … concerning the dowry [half as much again ] …
37    … written ai …
38    … and if not …
