[META]
id:       CHREST.MITT 87
r.23   ἐπὶ ταῖς ἐπὶ τὸ αὐτὸ προκειμέναις ἐλαιῶνος ἀρούραις ι δ
r.24   καὶ ὁμοίως ἐδανείσατο ὁ αὐτὸς κατὰ διαγραφὴν [τῆς] ἐν Χηνοβοσκίοις Μάρκου Λονγεινίου τοῦ καὶ Σαραπίωνος τραπέζης ἀργυρίου τάλαντον α δραχμὰς Αυ γίνονται ἐπὶ τὸ αὐτὸ ὀφειλόμενα τάλαντα [δ δραχμαὶ Βω].

[TRANSLATION]
1     And finally, Neokydes the most excellent having instructed the str[a]tegos to set a limit to the matter, neither … d apo, so it was completed and at an end, he having given sufficient (surety) to attend upon
2     as a statement(?)
3     Neokydes; he went off on military service, and on account of this he wrote to Vergillianus the [camp]-pref[ect] to send him to the
4     trial; and having learned that auditors had been appointed to whom the [chi]ldren's mother had furnished the accounts, he himself wrote to the strat[eg]os, to compel the au[di]tors, already
5     at length to complete the matter. Julianus said: how can the matter, while this man is on military service, be sent up to the localities?
6     [K]allinikos: command [what you wish] to
7     be done. J[ulianu]s: here the [matt]er can have an
8     end; choose whom you wish as a med[iator] … oentiou
9     Dom[no]s having been chosen, the one who had served as exegetes, [and] Agrippinus having concurred, Julianus said: D[om]nos
10    shall both mediate between you and judge, and within
11    [f]ifteen days let the inq[u]iry be completed; I will discuss … ai
12    And the sums owed [are]:
13    Valerius Apolinarios borrowed from my deceased father Julius Agrippinus, according to mortgage-(deeds) completed through the record-office in Koptos in the 2nd year of the deified Hadrian, one on the 1st of Hathyr upon a mortgage of his maternal (property) of Tasoucharion daughter of Sokrates formerly of Maron son of Tillon, an olive-grove of 5 1/2 arouras
14    near Psenarsenesis in the plain of Karanis, of a capital of 1 talent, 2600 drachmas of silver,
15    and another on Mecheir upon a mortgage of the share belonging to him,
16    half, from a paternal olive-grove of 5 1/2 arouras, which is
17    2 2/3 arouras [in] the plain of Psenarsenesis of the village of Karan[i]s, against a silver capital of 1 talent, 800 drachmas,
18    and [anoth]er upon a mortgage of an olive-grove of 4 arouras near Karanis
19    and Kerkesoucha,
20    of a silver capital of 1 talent, 2000 drachmas, from which he repaid in the 4th year, Phamenoth, [4000 drachmas];
21    there results of the mortgage a capital of 4000(?) drachmas upon the remaining 2 arouras;
22    there results in all of the mortgages a capital of 3 talents, 1400 drachmas,
23    upon the in all aforementioned 14(?) arouras of olive-grove,
24    and likewise the same man borrowed, by an order on the bank of Marcus Longinius also called Sarapion in Chenoboskia, 1 talent, 1400 drachmas of silver; there results in all the sums owed: [4] talents, [2800 drachmas].
