[META]
id:       P.Tebt. 1.94
27    He measures out (in) Pharmouthi (day) 24, of wheat by the six-choinix (measure), from 58, 25; Epeiph (day) 20, of lentil 5, total 30.
28    Mestasytmis, son of Petesouchos, 30, artabas 100, of which of copper of the twenty-drachma (standard) 200, artabas 10. Of which he measures out (in) Pachon
29    (day) 26, of wheat by the six-choinix (measure) 52 1/6; Payni (day) 11, of wheat by the six-choinix (measure) 5; (day) 20, of wheat by the six-choinix (measure) 13,
30    total, of wheat, 70 1/6; of copper drachmas
31    20, drachma(s) 10, total 80 1/6; Epeiph (day) 7, of lentil 10 1/12; (day) 10, which Marres, son of Paalomounis (owes),
32    of wheat 5 5/6, and which Teos the lessee (owes) 1 1/2 1/4,
33    remaining of lentil 20.
34    And of barley 10, which (in) wheat 5, which Theagenes (owes), of wheat 3, total, in wheat, 16 1/3 1/12; (day) 14, of wheat, which Petesouchos, son of Arathreis (owes) 4, and
35    which Peukestes (owes), of wheat 5, and which Athemmeus, on behalf of Do…, (owes), of wheat 2, total 11; (day) 19, which Harmiysis, son of Phatres (owes), of wheat 2 1/2,
36    which Pasis, son of Petesouchos (owes), 2 1/2, total 5, 20, 24 1/4.
37    Harmiysis, son of Sentheus, and Phaesis and Pnepheros and Harpalon and the partners, 38 1/2, artabas 68 1/2 1/4. They measure out
38    (in) Pachon (day) 9, of wheat by the six-choinix (measure) 15; (day) 27, of wheat by the six-choinix (measure), which Sentheus (owes) 13 5/6,
39    Payni (day) 3, which Theon (owes), of wheat into receivable (grain) 13 1/2, of which for cleaning 5/6, remaining 12 1/2 1/3, total, in
40    wheat, 40 1/2; Payni (day) 20, of wheat by the six-choinix (measure) 20,
41    remaining 8 1/4.
42    Total, in wheat, 60 1/2.
43    Mestasytmis, son of Horos, and the partners, of pasturage 30 at 4, artabas 7 1/2. Of which they measure out (in) Payni (day) 6, of wheat 4 1/2 1/3,
44    they measure out (in) Epeiph (day) 2, of wheat 6.
45    Mestasytmis the great god, through Horos and Phages and the partners, 10 at 4, artabas 2 1/2; 24 1/2,
46    of three-choinix (dues) 1 1/3, total 1 1/3, total 3 1/2 1/3. Of which they measure out (in) Payni (day) 16, of wheat
47    by the six-choinix (measure) 2 1/4; (day) 19, of wheat by the six-choinix (measure) 1 1/6, total 3 1/3 1/12.
