[META]
id:       P.Mich. 4.2.359D
r.26   [παραδείσου ιδ ἔτους ἀπομοίρης δραχμαὶ β πεντώβολον ἡμιωβέλιον χαλκοῖ 2 ἐλαίας παραγωγῆς διώβολον ἡμιωβέλιον χαλκοῖ 2 ναυβίου] ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων τετρώβολον ἡμιωβέλιον
r.27   [ἐπαρουρίου δραχμαὶ β προσδιαγραφομένων ὀβολὸς κολλύβου ἡμιωβέλιον χαλκοῖ 2] γίνονται δραχμαὶ ϛ τετρώβολον ἡμιωβέλιον
r.28   … Ταορσενούφεως δραχμαὶ δ
r.29   … μητρὸς Θαήσεως δραχμαὶ δ
r.30   … εως ὀβολοὶ κη
r.31   … Θερμούθεως δραχμαὶ δ

[TRANSLATION]
1     … 5 obols, total … drachmas …
2     … Taisam… …
3     … total 6 drachmas and a half-obol …
4     Charition daughter of Chairemon, through Chairemon the sack-weaver,
5     20 drachmas 1 obol.
6     Of the garden, 14th year, of the apomoira-tax 7 drachmas 3 obols, of olive-conveyance 1 drachma 4 obols and a half-obol, of the embankment-tax 4 obols and a half-obol, of the additional charges 2 drachmas.
7     Of the per-aroura tax 6 drachmas 4 obols, of the additional charges 3 obols and a half-obol, of the exchange-fee 2 obols, total 19 drachmas 3 obols and a half-obol.
8     … his mother being Tapetheus, 4 drachmas …
9     … his mother being Isidora, 8 drachmas.
10    … 4 drachmas.
11    Isidora also called Taoumysis daughter of Limnaios; Charmos the granary-keeper.
12    4 drachmas 2 obols …
13    Of the garden, 14th year, of the apomoira-tax 3 drachmas a half-obol, 2 bronze coins, of olive-conveyance 2 obols and a half-obol, 2 bronze coins, of the embankment-tax 2 obols, of the additional charges 5 obols.
14    Of the per-aroura tax 2 drachmas a half-obol, of the additional charges 1 obol, 2 bronze coins, of the exchange-fee a half-obol, 2 bronze coins, total 7 drachmas 1 obol.
15    Apollonarion daughter of Teberis; mother of Harpalos son of Kanis.
16    8 drachmas, … obols …
17    Of the garden, 14th year, of the apomoira-tax 2 drachmas 3 obols, of olive-conveyance 3 obols and a half-obol, of the embankment-tax 1 obol and a half-obol, of the additional charges 4 obols.
18    Of the per-aroura tax 3 drachmas 2 obols, of the additional charges 1 obol and a half-obol, 2 bronze coins, of the exchange-fee 1 obol, total 7 drachmas 4 obols and a half-obol, 2 bronze coins.
19    … his mother being Thermouthis, 8 drachmas.
20    … son of Samalas.
21    8 drachmas, … obols …
22    Of the garden, 14th year, of the apomoira-tax 3 drachmas 4 obols and a half-obol, of olive-conveyance 3 obols, 2 bronze coins, of the embankment-tax 2 obols, 2 bronze coins, of the additional charges 1 drachma.
23    Of the per-aroura tax 2 drachmas 3 obols, of the additional charges 1 obol, 2 bronze coins, of the exchange-fee 1 obol, total 8 drachmas 3 obols, 2 bronze coins.
24    Tathautis daughter of Ptollis; Petheus the barber.
25    4 drachmas 2 obols …
26    Of the garden, 14th year, of the apomoira-tax 2 drachmas 5 obols and a half-obol, 2 bronze coins, of olive-conveyance 2 obols and a half-obol, 2 bronze coins, of the embankment-tax 1 obol and a half-obol, 2 bronze coins, of the additional charges 4 obols and a half-obol.
27    Of the per-aroura tax 2 drachmas, of the additional charges 1 obol, of the exchange-fee a half-obol, 2 bronze coins, total 6 drachmas 4 obols and a half-obol.
28    … son of Taorsenouphis, 4 drachmas.
29    … his mother being Thaesis, 4 drachmas.
30    … 28 obols.
31    … son of Thermouthis, 4 drachmas.
